numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2892 del vars, 2966 del conss, 0 add conss, 4799 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2895 del vars, 2967 del conss, 0 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 150 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2895 deleted vars, 2968 deleted constraints, 8 added constraints, 4955 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 22 cliques
presolved problem has 248 variables (73 bin, 0 int, 0 impl, 175 cont) and 195 constraints
      7 constraints of type <soc>
    149 constraints of type <varbound>
     20 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70300 | 14016 |  2222k|  31.6 | 347M|-2.602060e+04 |-2.477500e+04 |   5.03%
  70400 | 14022 |  2223k|  31.6 | 347M|-2.602056e+04 |-2.477500e+04 |   5.03%
  70500 | 14024 |  2226k|  31.6 | 348M|-2.602043e+04 |-2.477500e+04 |   5.03%
  70600 | 14008 |  2228k|  31.5 | 348M|-2.602043e+04 |-2.477500e+04 |   5.03%
  70700 | 14012 |  2231k|  31.6 | 348M|-2.602004e+04 |-2.477500e+04 |   5.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70800 | 14006 |  2233k|  31.5 | 348M|-2.601938e+04 |-2.477500e+04 |   5.02%
  70900 | 14010 |  2236k|  31.5 | 348M|-2.601586e+04 |-2.477500e+04 |   5.01%
  71000 | 14004 |  2239k|  31.5 | 348M|-2.601492e+04 |-2.477500e+04 |   5.00%
  71100 | 13996 |  2242k|  31.5 | 348M|-2.601341e+04 |-2.477500e+04 |   5.00%
  71200 | 13996 |  2245k|  31.5 | 348M|-2.601265e+04 |-2.477500e+04 |   5.00%
  71300 | 14000 |  2247k|  31.5 | 348M|-2.601116e+04 |-2.477500e+04 |   4.99%
  71400 | 14012 |  2252k|  31.5 | 348M|-2.601017e+04 |-2.477500e+04 |   4.99%
  71500 | 14014 |  2255k|  31.5 | 348M|-2.600966e+04 |-2.477500e+04 |   4.98%
  71600 | 14012 |  2257k|  31.5 | 349M|-2.600938e+04 |-2.477500e+04 |   4.98%
  71700 | 14004 |  2261k|  31.5 | 351M|-2.600789e+04 |-2.477500e+04 |   4.98%
  71800 | 14018 |  2263k|  31.5 | 351M|-2.600719e+04 |-2.477500e+04 |   4.97%
  71900 | 14024 |  2267k|  31.5 | 354M|-2.600689e+04 |-2.477500e+04 |   4.97%
  72000 | 14010 |  2269k|  31.5 | 354M|-2.600636e+04 |-2.477500e+04 |   4.97%
  72100 | 14012 |  2271k|  31.5 | 354M|-2.600636e+04 |-2.477500e+04 |   4.97%
  72200 | 14008 |  2272k|  31.5 | 354M|-2.600615e+04 |-2.477500e+04 |   4.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72300 | 14012 |  2278k|  31.5 | 354M|-2.600457e+04 |-2.477500e+04 |   4.96%
  72400 | 14032 |  2281k|  31.5 | 355M|-2.600396e+04 |-2.477500e+04 |   4.96%
  72500 | 14038 |  2283k|  31.5 | 356M|-2.600379e+04 |-2.477500e+04 |   4.96%
  72600 | 14034 |  2286k|  31.5 | 356M|-2.600250e+04 |-2.477500e+04 |   4.95%
  72700 | 14038 |  2288k|  31.5 | 356M|-2.600184e+04 |-2.477500e+04 |   4.95%
  72800 | 14056 |  2289k|  31.4 | 356M|-2.600184e+04 |-2.477500e+04 |   4.95%
  72900 | 14058 |  2292k|  31.4 | 356M|-2.600133e+04 |-2.477500e+04 |   4.95%
  73000 | 14046 |  2297k|  31.5 | 356M|-2.600055e+04 |-2.477500e+04 |   4.95%
  73100 | 14044 |  2300k|  31.5 | 356M|-2.600002e+04 |-2.477500e+04 |   4.94%
  73200 | 14036 |  2304k|  31.5 | 356M|-2.599872e+04 |-2.477500e+04 |   4.94%
  73300 | 14032 |  2306k|  31.4 | 356M|-2.599859e+04 |-2.477500e+04 |   4.94%
  73400 | 14034 |  2309k|  31.5 | 357M|-2.599821e+04 |-2.477500e+04 |   4.94%
  73500 | 14022 |  2311k|  31.4 | 357M|-2.599811e+04 |-2.477500e+04 |   4.94%
  73600 | 14040 |  2313k|  31.4 | 357M|-2.599779e+04 |-2.477500e+04 |   4.94%
  73700 | 14028 |  2316k|  31.4 | 357M|-2.599719e+04 |-2.477500e+04 |   4.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73800 | 14016 |  2319k|  31.4 | 357M|-2.599687e+04 |-2.477500e+04 |   4.93%
  73900 | 14002 |  2321k|  31.4 | 357M|-2.599548e+04 |-2.477500e+04 |   4.93%
  74000 | 14000 |  2324k|  31.4 | 361M|-2.599395e+04 |-2.477500e+04 |   4.92%
  74100 | 13996 |  2328k|  31.4 | 361M|-2.599344e+04 |-2.477500e+04 |   4.92%
  74200 | 14002 |  2331k|  31.4 | 362M|-2.599225e+04 |-2.477500e+04 |   4.91%
  74300 | 14002 |  2333k|  31.4 | 363M|-2.599165e+04 |-2.477500e+04 |   4.91%
  74400 | 14012 |  2337k|  31.4 | 363M|-2.598974e+04 |-2.477500e+04 |   4.90%
  74500 | 14014 |  2340k|  31.4 | 365M|-2.598894e+04 |-2.477500e+04 |   4.90%
  74600 | 14012 |  2343k|  31.4 | 366M|-2.598789e+04 |-2.477500e+04 |   4.90%
  74700 | 14014 |  2347k|  31.4 | 366M|-2.598656e+04 |-2.477500e+04 |   4.89%
  74800 | 14016 |  2349k|  31.4 | 367M|-2.598613e+04 |-2.477500e+04 |   4.89%
  74900 | 14008 |  2352k|  31.4 | 367M|-2.598468e+04 |-2.477500e+04 |   4.88%
  75000 | 13998 |  2354k|  31.4 | 367M|-2.598389e+04 |-2.477500e+04 |   4.88%
  75100 | 13992 |  2358k|  31.4 | 367M|-2.598337e+04 |-2.477500e+04 |   4.88%
  75200 | 13992 |  2362k|  31.4 | 367M|-2.598264e+04 |-2.477500e+04 |   4.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75300 | 13988 |  2365k|  31.4 | 367M|-2.598076e+04 |-2.477500e+04 |   4.87%
  75400 | 13984 |  2367k|  31.4 | 367M|-2.598032e+04 |-2.477500e+04 |   4.87%
  75500 | 13982 |  2370k|  31.4 | 367M|-2.597994e+04 |-2.477500e+04 |   4.86%
  75600 | 13978 |  2374k|  31.4 | 367M|-2.597922e+04 |-2.477500e+04 |   4.86%
  75700 | 13958 |  2376k|  31.4 | 367M|-2.597871e+04 |-2.477500e+04 |   4.86%
  75800 | 13954 |  2379k|  31.4 | 367M|-2.597791e+04 |-2.477500e+04 |   4.86%
  75900 | 13950 |  2381k|  31.4 | 367M|-2.597745e+04 |-2.477500e+04 |   4.85%
  76000 | 13934 |  2382k|  31.3 | 367M|-2.597745e+04 |-2.477500e+04 |   4.85%
  76100 | 13934 |  2386k|  31.3 | 367M|-2.597654e+04 |-2.477500e+04 |   4.85%
  76200 | 13940 |  2390k|  31.4 | 367M|-2.597511e+04 |-2.477500e+04 |   4.84%
  76300 | 13934 |  2394k|  31.4 | 367M|-2.597354e+04 |-2.477500e+04 |   4.84%
  76400 | 13938 |  2396k|  31.3 | 367M|-2.597244e+04 |-2.477500e+04 |   4.83%
  76500 | 13934 |  2398k|  31.3 | 367M|-2.597187e+04 |-2.477500e+04 |   4.83%
  76600 | 13942 |  2401k|  31.3 | 368M|-2.597043e+04 |-2.477500e+04 |   4.83%
  76700 | 13926 |  2404k|  31.3 | 369M|-2.596893e+04 |-2.477500e+04 |   4.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76800 | 13912 |  2408k|  31.3 | 369M|-2.596605e+04 |-2.477500e+04 |   4.81%
  76900 | 13906 |  2412k|  31.4 | 369M|-2.596569e+04 |-2.477500e+04 |   4.81%
  77000 | 13908 |  2414k|  31.3 | 369M|-2.596450e+04 |-2.477500e+04 |   4.80%
  77100 | 13898 |  2418k|  31.3 | 369M|-2.596393e+04 |-2.477500e+04 |   4.80%
  77200 | 13872 |  2422k|  31.4 | 369M|-2.596184e+04 |-2.477500e+04 |   4.79%
  77300 | 13864 |  2424k|  31.3 | 369M|-2.596162e+04 |-2.477500e+04 |   4.79%
  77400 | 13850 |  2425k|  31.3 | 369M|-2.596121e+04 |-2.477500e+04 |   4.79%
  77500 | 13850 |  2429k|  31.3 | 369M|-2.596103e+04 |-2.477500e+04 |   4.79%
  77600 | 13852 |  2432k|  31.3 | 370M|-2.596057e+04 |-2.477500e+04 |   4.79%
  77700 | 13852 |  2434k|  31.3 | 370M|-2.595939e+04 |-2.477500e+04 |   4.78%
  77800 | 13846 |  2438k|  31.3 | 373M|-2.595896e+04 |-2.477500e+04 |   4.78%
  77900 | 13850 |  2441k|  31.3 | 373M|-2.595789e+04 |-2.477500e+04 |   4.77%
  78000 | 13840 |  2444k|  31.3 | 373M|-2.595782e+04 |-2.477500e+04 |   4.77%
  78100 | 13836 |  2446k|  31.3 | 373M|-2.595773e+04 |-2.477500e+04 |   4.77%
  78200 | 13822 |  2451k|  31.3 | 373M|-2.595744e+04 |-2.477500e+04 |   4.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78300 | 13826 |  2452k|  31.3 | 373M|-2.595722e+04 |-2.477500e+04 |   4.77%
  78400 | 13826 |  2456k|  31.3 | 375M|-2.595680e+04 |-2.477500e+04 |   4.77%
  78500 | 13834 |  2458k|  31.3 | 375M|-2.595645e+04 |-2.477500e+04 |   4.77%
  78600 | 13828 |  2462k|  31.3 | 375M|-2.595597e+04 |-2.477500e+04 |   4.77%
  78700 | 13824 |  2465k|  31.3 | 375M|-2.595490e+04 |-2.477500e+04 |   4.76%
  78800 | 13834 |  2469k|  31.3 | 375M|-2.595413e+04 |-2.477500e+04 |   4.76%
  78900 | 13816 |  2471k|  31.3 | 375M|-2.595211e+04 |-2.477500e+04 |   4.75%
  79000 | 13810 |  2473k|  31.3 | 375M|-2.595143e+04 |-2.477500e+04 |   4.75%
  79100 | 13810 |  2476k|  31.3 | 375M|-2.595040e+04 |-2.477500e+04 |   4.74%
  79200 | 13798 |  2478k|  31.3 | 375M|-2.594981e+04 |-2.477500e+04 |   4.74%
  79300 | 13778 |  2481k|  31.3 | 375M|-2.594812e+04 |-2.477500e+04 |   4.74%
  79400 | 13778 |  2484k|  31.3 | 375M|-2.594705e+04 |-2.477500e+04 |   4.73%
  79500 | 13768 |  2485k|  31.3 | 375M|-2.594705e+04 |-2.477500e+04 |   4.73%
  79600 | 13764 |  2488k|  31.3 | 376M|-2.594670e+04 |-2.477500e+04 |   4.73%
  79700 | 13768 |  2489k|  31.2 | 376M|-2.594670e+04 |-2.477500e+04 |   4.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79800 | 13752 |  2492k|  31.2 | 376M|-2.594506e+04 |-2.477500e+04 |   4.72%
  79900 | 13750 |  2496k|  31.2 | 376M|-2.594365e+04 |-2.477500e+04 |   4.72%
  80000 | 13748 |  2501k|  31.3 | 376M|-2.594299e+04 |-2.477500e+04 |   4.71%
  80100 | 13756 |  2503k|  31.2 | 376M|-2.594158e+04 |-2.477500e+04 |   4.71%
  80200 | 13758 |  2507k|  31.2 | 376M|-2.594022e+04 |-2.477500e+04 |   4.70%
  80300 | 13754 |  2511k|  31.3 | 377M|-2.594018e+04 |-2.477500e+04 |   4.70%
  80400 | 13756 |  2514k|  31.3 | 377M|-2.593972e+04 |-2.477500e+04 |   4.70%
  80500 | 13762 |  2516k|  31.2 | 377M|-2.593825e+04 |-2.477500e+04 |   4.70%
  80600 | 13742 |  2518k|  31.2 | 377M|-2.593802e+04 |-2.477500e+04 |   4.69%
  80700 | 13732 |  2521k|  31.2 | 377M|-2.593678e+04 |-2.477500e+04 |   4.69%
  80800 | 13734 |  2525k|  31.2 | 378M|-2.593617e+04 |-2.477500e+04 |   4.69%
  80900 | 13724 |  2527k|  31.2 | 378M|-2.593444e+04 |-2.477500e+04 |   4.68%
  81000 | 13710 |  2528k|  31.2 | 378M|-2.593444e+04 |-2.477500e+04 |   4.68%
  81100 | 13696 |  2531k|  31.2 | 378M|-2.593444e+04 |-2.477500e+04 |   4.68%
  81200 | 13686 |  2533k|  31.2 | 378M|-2.593396e+04 |-2.477500e+04 |   4.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81300 | 13672 |  2536k|  31.2 | 378M|-2.593319e+04 |-2.477500e+04 |   4.67%
  81400 | 13666 |  2540k|  31.2 | 378M|-2.593284e+04 |-2.477500e+04 |   4.67%
  81500 | 13673 |  2543k|  31.2 | 379M|-2.593260e+04 |-2.477500e+04 |   4.67%
  81600 | 13673 |  2544k|  31.2 | 379M|-2.593260e+04 |-2.477500e+04 |   4.67%
  81700 | 13659 |  2546k|  31.2 | 379M|-2.593255e+04 |-2.477500e+04 |   4.67%
  81800 | 13641 |  2548k|  31.1 | 379M|-2.593234e+04 |-2.477500e+04 |   4.67%
  81900 | 13655 |  2549k|  31.1 | 379M|-2.593231e+04 |-2.477500e+04 |   4.67%
  82000 | 13645 |  2551k|  31.1 | 379M|-2.593139e+04 |-2.477500e+04 |   4.67%
  82100 | 13637 |  2553k|  31.1 | 379M|-2.593052e+04 |-2.477500e+04 |   4.66%
  82200 | 13625 |  2556k|  31.1 | 379M|-2.592962e+04 |-2.477500e+04 |   4.66%
* 82251 | 12348 |  2556k|  31.1 | 379M|-2.592962e+04 |-2.483500e+04 |   4.41%
  82300 | 12339 |  2557k|  31.1 | 379M|-2.592805e+04 |-2.483500e+04 |   4.40%
  82400 | 12315 |  2559k|  31.0 | 379M|-2.592687e+04 |-2.483500e+04 |   4.40%
  82500 | 12311 |  2563k|  31.1 | 379M|-2.592590e+04 |-2.483500e+04 |   4.39%
  82600 | 12305 |  2566k|  31.1 | 379M|-2.592571e+04 |-2.483500e+04 |   4.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82700 | 12289 |  2570k|  31.1 | 379M|-2.592534e+04 |-2.483500e+04 |   4.39%
  82800 | 12289 |  2574k|  31.1 | 379M|-2.592369e+04 |-2.483500e+04 |   4.38%
  82900 | 12285 |  2577k|  31.1 | 379M|-2.592175e+04 |-2.483500e+04 |   4.38%
  83000 | 12273 |  2580k|  31.1 | 379M|-2.592154e+04 |-2.483500e+04 |   4.38%
  83100 | 12265 |  2582k|  31.1 | 379M|-2.592106e+04 |-2.483500e+04 |   4.37%
  83200 | 12253 |  2585k|  31.1 | 379M|-2.592042e+04 |-2.483500e+04 |   4.37%
  83300 | 12241 |  2589k|  31.1 | 379M|-2.591993e+04 |-2.483500e+04 |   4.37%
  83400 | 12255 |  2592k|  31.1 | 379M|-2.591792e+04 |-2.483500e+04 |   4.36%
  83500 | 12229 |  2595k|  31.1 | 379M|-2.591662e+04 |-2.483500e+04 |   4.36%
  83600 | 12227 |  2597k|  31.1 | 379M|-2.591652e+04 |-2.483500e+04 |   4.35%
  83700 | 12217 |  2602k|  31.1 | 379M|-2.591403e+04 |-2.483500e+04 |   4.34%
  83800 | 12201 |  2605k|  31.1 | 379M|-2.591316e+04 |-2.483500e+04 |   4.34%
  83900 | 12187 |  2610k|  31.1 | 379M|-2.591191e+04 |-2.483500e+04 |   4.34%
  84000 | 12175 |  2611k|  31.1 | 379M|-2.591161e+04 |-2.483500e+04 |   4.34%
  84100 | 12173 |  2614k|  31.1 | 379M|-2.591059e+04 |-2.483500e+04 |   4.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84200 | 12163 |  2616k|  31.1 | 379M|-2.591059e+04 |-2.483500e+04 |   4.33%
  84300 | 12211 |  2617k|  31.0 | 379M|-2.590986e+04 |-2.483500e+04 |   4.33%
  84400 | 12239 |  2619k|  31.0 | 379M|-2.590971e+04 |-2.483500e+04 |   4.33%
  84500 | 12289 |  2619k|  31.0 | 379M|-2.590960e+04 |-2.483500e+04 |   4.33%
* 84546 | 12103 |  2620k|  31.0 | 379M|-2.590881e+04 |-2.483800e+04 |   4.31%
  84600 | 12107 |  2620k|  31.0 | 379M|-2.590876e+04 |-2.483800e+04 |   4.31%
  84700 | 12077 |  2623k|  31.0 | 379M|-2.590841e+04 |-2.483800e+04 |   4.31%
  84800 | 12067 |  2627k|  31.0 | 379M|-2.590795e+04 |-2.483800e+04 |   4.31%
  84900 | 12055 |  2629k|  31.0 | 379M|-2.590765e+04 |-2.483800e+04 |   4.31%
  85000 | 12051 |  2633k|  31.0 | 379M|-2.590716e+04 |-2.483800e+04 |   4.30%
  85100 | 12043 |  2637k|  31.0 | 379M|-2.590560e+04 |-2.483800e+04 |   4.30%
  85200 | 12045 |  2640k|  31.0 | 379M|-2.590553e+04 |-2.483800e+04 |   4.30%
  85300 | 12045 |  2644k|  31.0 | 379M|-2.590479e+04 |-2.483800e+04 |   4.30%
  85400 | 12031 |  2647k|  31.0 | 379M|-2.590351e+04 |-2.483800e+04 |   4.29%
  85500 | 12017 |  2651k|  31.0 | 379M|-2.590217e+04 |-2.483800e+04 |   4.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85600 | 12011 |  2654k|  31.0 | 379M|-2.590161e+04 |-2.483800e+04 |   4.28%
  85700 | 11983 |  2657k|  31.0 | 379M|-2.589881e+04 |-2.483800e+04 |   4.27%
  85800 | 11979 |  2662k|  31.0 | 379M|-2.589751e+04 |-2.483800e+04 |   4.27%
  85900 | 11953 |  2663k|  31.0 | 379M|-2.589720e+04 |-2.483800e+04 |   4.26%
  86000 | 11945 |  2667k|  31.0 | 379M|-2.589541e+04 |-2.483800e+04 |   4.26%
  86100 | 11930 |  2671k|  31.0 | 379M|-2.589515e+04 |-2.483800e+04 |   4.26%
  86200 | 11906 |  2675k|  31.0 | 379M|-2.589448e+04 |-2.483800e+04 |   4.25%
  86300 | 11892 |  2679k|  31.0 | 379M|-2.589416e+04 |-2.483800e+04 |   4.25%
  86400 | 11874 |  2682k|  31.0 | 379M|-2.589103e+04 |-2.483800e+04 |   4.24%
  86500 | 11860 |  2684k|  31.0 | 379M|-2.588939e+04 |-2.483800e+04 |   4.23%
  86600 | 11848 |  2687k|  31.0 | 379M|-2.588835e+04 |-2.483800e+04 |   4.23%
  86700 | 11820 |  2689k|  31.0 | 379M|-2.588794e+04 |-2.483800e+04 |   4.23%
  86800 | 11826 |  2693k|  31.0 | 379M|-2.588650e+04 |-2.483800e+04 |   4.22%
  86900 | 11798 |  2695k|  31.0 | 379M|-2.588575e+04 |-2.483800e+04 |   4.22%
  87000 | 11788 |  2701k|  31.0 | 379M|-2.588526e+04 |-2.483800e+04 |   4.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87100 | 11778 |  2703k|  31.0 | 379M|-2.588480e+04 |-2.483800e+04 |   4.21%
  87200 | 11760 |  2706k|  31.0 | 379M|-2.588423e+04 |-2.483800e+04 |   4.21%
  87300 | 11750 |  2709k|  31.0 | 379M|-2.588291e+04 |-2.483800e+04 |   4.21%
  87400 | 11746 |  2711k|  31.0 | 379M|-2.588266e+04 |-2.483800e+04 |   4.21%
  87500 | 11740 |  2716k|  31.0 | 379M|-2.588070e+04 |-2.483800e+04 |   4.20%
  87600 | 11722 |  2720k|  31.0 | 379M|-2.587948e+04 |-2.483800e+04 |   4.19%
  87700 | 11714 |  2722k|  31.0 | 379M|-2.587870e+04 |-2.483800e+04 |   4.19%
  87800 | 11690 |  2725k|  31.0 | 379M|-2.587849e+04 |-2.483800e+04 |   4.19%
  87900 | 11666 |  2728k|  31.0 | 379M|-2.587764e+04 |-2.483800e+04 |   4.19%
  88000 | 11634 |  2730k|  31.0 | 379M|-2.587606e+04 |-2.483800e+04 |   4.18%
  88100 | 11606 |  2732k|  31.0 | 379M|-2.587475e+04 |-2.483800e+04 |   4.17%
  88200 | 11578 |  2735k|  31.0 | 379M|-2.587225e+04 |-2.483800e+04 |   4.16%
  88300 | 11568 |  2738k|  31.0 | 379M|-2.587120e+04 |-2.483800e+04 |   4.16%
  88400 | 11562 |  2744k|  31.0 | 379M|-2.587044e+04 |-2.483800e+04 |   4.16%
  88500 | 11552 |  2748k|  31.0 | 379M|-2.586863e+04 |-2.483800e+04 |   4.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88600 | 11548 |  2752k|  31.1 | 379M|-2.586583e+04 |-2.483800e+04 |   4.14%
  88700 | 11540 |  2756k|  31.1 | 379M|-2.586525e+04 |-2.483800e+04 |   4.14%
  88800 | 11518 |  2760k|  31.1 | 379M|-2.586397e+04 |-2.483800e+04 |   4.13%
  88900 | 11508 |  2763k|  31.1 | 379M|-2.586394e+04 |-2.483800e+04 |   4.13%
  89000 | 11504 |  2764k|  31.1 | 379M|-2.586205e+04 |-2.483800e+04 |   4.12%
  89100 | 11472 |  2769k|  31.1 | 379M|-2.586070e+04 |-2.483800e+04 |   4.12%
  89200 | 11452 |  2772k|  31.1 | 379M|-2.586036e+04 |-2.483800e+04 |   4.12%
  89300 | 11432 |  2776k|  31.1 | 379M|-2.585823e+04 |-2.483800e+04 |   4.11%
  89400 | 11422 |  2778k|  31.1 | 379M|-2.585736e+04 |-2.483800e+04 |   4.10%
  89500 | 11400 |  2781k|  31.1 | 379M|-2.585648e+04 |-2.483800e+04 |   4.10%
  89600 | 11384 |  2784k|  31.1 | 379M|-2.585459e+04 |-2.483800e+04 |   4.09%
  89700 | 11390 |  2787k|  31.1 | 379M|-2.585295e+04 |-2.483800e+04 |   4.09%
  89800 | 11356 |  2790k|  31.1 | 379M|-2.585075e+04 |-2.483800e+04 |   4.08%
  89900 | 11318 |  2793k|  31.1 | 379M|-2.584900e+04 |-2.483800e+04 |   4.07%
  90000 | 11302 |  2796k|  31.1 | 379M|-2.584653e+04 |-2.483800e+04 |   4.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90100 | 11288 |  2801k|  31.1 | 379M|-2.584313e+04 |-2.483800e+04 |   4.05%
  90200 | 11278 |  2804k|  31.1 | 379M|-2.584176e+04 |-2.483800e+04 |   4.04%
  90300 | 11260 |  2808k|  31.1 | 379M|-2.584081e+04 |-2.483800e+04 |   4.04%
  90400 | 11230 |  2810k|  31.1 | 379M|-2.584023e+04 |-2.483800e+04 |   4.04%
  90500 | 11228 |  2814k|  31.1 | 379M|-2.583718e+04 |-2.483800e+04 |   4.02%
  90600 | 11198 |  2817k|  31.1 | 379M|-2.583571e+04 |-2.483800e+04 |   4.02%
  90700 | 11166 |  2820k|  31.1 | 379M|-2.583562e+04 |-2.483800e+04 |   4.02%
  90800 | 11154 |  2823k|  31.1 | 379M|-2.583398e+04 |-2.483800e+04 |   4.01%
  90900 | 11138 |  2826k|  31.1 | 379M|-2.583300e+04 |-2.483800e+04 |   4.01%
  91000 | 11120 |  2828k|  31.1 | 379M|-2.583280e+04 |-2.483800e+04 |   4.01%
  91100 | 11106 |  2832k|  31.1 | 379M|-2.583238e+04 |-2.483800e+04 |   4.00%
  91200 | 11086 |  2834k|  31.1 | 379M|-2.583177e+04 |-2.483800e+04 |   4.00%
  91300 | 11064 |  2838k|  31.1 | 379M|-2.583051e+04 |-2.483800e+04 |   4.00%
  91400 | 11046 |  2841k|  31.1 | 379M|-2.583012e+04 |-2.483800e+04 |   3.99%
  91500 | 11024 |  2844k|  31.1 | 379M|-2.582802e+04 |-2.483800e+04 |   3.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91600 | 11012 |  2847k|  31.1 | 379M|-2.582746e+04 |-2.483800e+04 |   3.98%
  91700 | 11004 |  2849k|  31.1 | 379M|-2.582713e+04 |-2.483800e+04 |   3.98%
  91800 | 10990 |  2851k|  31.1 | 379M|-2.582423e+04 |-2.483800e+04 |   3.97%
  91900 | 10954 |  2854k|  31.0 | 379M|-2.582253e+04 |-2.483800e+04 |   3.96%
  92000 | 10944 |  2858k|  31.1 | 379M|-2.582199e+04 |-2.483800e+04 |   3.96%
  92100 | 10928 |  2861k|  31.1 | 379M|-2.582115e+04 |-2.483800e+04 |   3.96%
  92200 | 10906 |  2865k|  31.1 | 379M|-2.581983e+04 |-2.483800e+04 |   3.95%
  92300 | 10890 |  2869k|  31.1 | 379M|-2.581934e+04 |-2.483800e+04 |   3.95%
  92400 | 10878 |  2875k|  31.1 | 379M|-2.581747e+04 |-2.483800e+04 |   3.94%
  92500 | 10866 |  2878k|  31.1 | 379M|-2.581629e+04 |-2.483800e+04 |   3.94%
  92600 | 10840 |  2880k|  31.1 | 379M|-2.581602e+04 |-2.483800e+04 |   3.94%
  92700 | 10834 |  2883k|  31.1 | 379M|-2.581396e+04 |-2.483800e+04 |   3.93%
  92800 | 10816 |  2887k|  31.1 | 379M|-2.581198e+04 |-2.483800e+04 |   3.92%
  92900 | 10796 |  2889k|  31.1 | 379M|-2.581146e+04 |-2.483800e+04 |   3.92%
  93000 | 10774 |  2892k|  31.1 | 379M|-2.581045e+04 |-2.483800e+04 |   3.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93100 | 10754 |  2895k|  31.1 | 379M|-2.580871e+04 |-2.483800e+04 |   3.91%
  93200 | 10730 |  2899k|  31.1 | 379M|-2.580738e+04 |-2.483800e+04 |   3.90%
  93300 | 10716 |  2902k|  31.1 | 379M|-2.580622e+04 |-2.483800e+04 |   3.90%
  93400 | 10712 |  2905k|  31.1 | 379M|-2.580480e+04 |-2.483800e+04 |   3.89%
  93500 | 10690 |  2909k|  31.1 | 379M|-2.580234e+04 |-2.483800e+04 |   3.88%
  93600 | 10686 |  2913k|  31.1 | 379M|-2.580200e+04 |-2.483800e+04 |   3.88%
  93700 | 10656 |  2916k|  31.1 | 379M|-2.580198e+04 |-2.483800e+04 |   3.88%
  93800 | 10654 |  2919k|  31.1 | 379M|-2.580140e+04 |-2.483800e+04 |   3.88%
  93900 | 10642 |  2922k|  31.1 | 379M|-2.580059e+04 |-2.483800e+04 |   3.88%
  94000 | 10630 |  2925k|  31.1 | 379M|-2.579743e+04 |-2.483800e+04 |   3.86%
  94100 | 10602 |  2928k|  31.1 | 379M|-2.579704e+04 |-2.483800e+04 |   3.86%
  94200 | 10596 |  2934k|  31.1 | 379M|-2.579671e+04 |-2.483800e+04 |   3.86%
  94300 | 10582 |  2936k|  31.1 | 379M|-2.579633e+04 |-2.483800e+04 |   3.86%
  94400 | 10570 |  2938k|  31.1 | 379M|-2.579499e+04 |-2.483800e+04 |   3.85%
  94500 | 10550 |  2942k|  31.1 | 379M|-2.579467e+04 |-2.483800e+04 |   3.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94600 | 10526 |  2945k|  31.1 | 379M|-2.579161e+04 |-2.483800e+04 |   3.84%
