numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59900 | 23629 |  6055k| 101.1 |4424M|-1.292062e-01 |-1.141382e-01 |  13.20%
  60000 | 23653 |  6064k| 101.0 |4426M|-1.292005e-01 |-1.141382e-01 |  13.20%
  60100 | 23693 |  6074k| 101.0 |4428M|-1.291997e-01 |-1.141382e-01 |  13.20%
  60200 | 23735 |  6085k| 101.0 |4430M|-1.291984e-01 |-1.141382e-01 |  13.19%
  60300 | 23773 |  6094k| 101.0 |4431M|-1.291982e-01 |-1.141382e-01 |  13.19%
  60400 | 23807 |  6102k| 101.0 |4434M|-1.291980e-01 |-1.141382e-01 |  13.19%
  60500 | 23847 |  6111k| 101.0 |4435M|-1.291951e-01 |-1.141382e-01 |  13.19%
  60600 | 23887 |  6121k| 101.0 |4437M|-1.291951e-01 |-1.141382e-01 |  13.19%
  60700 | 23915 |  6130k| 101.0 |4438M|-1.291949e-01 |-1.141382e-01 |  13.19%
  60800 | 23939 |  6139k| 100.9 |4440M|-1.291884e-01 |-1.141382e-01 |  13.19%
  60900 | 23959 |  6147k| 100.9 |4441M|-1.291881e-01 |-1.141382e-01 |  13.19%
  61000 | 23995 |  6156k| 100.9 |4443M|-1.291878e-01 |-1.141382e-01 |  13.19%
  61100 | 24027 |  6165k| 100.9 |4445M|-1.291847e-01 |-1.141382e-01 |  13.18%
  61200 | 24061 |  6175k| 100.9 |4447M|-1.291839e-01 |-1.141382e-01 |  13.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61300 | 24083 |  6184k| 100.8 |4448M|-1.291811e-01 |-1.141382e-01 |  13.18%
  61400 | 24127 |  6193k| 100.8 |4450M|-1.291790e-01 |-1.141382e-01 |  13.18%
  61500 | 24165 |  6202k| 100.8 |4453M|-1.291768e-01 |-1.141382e-01 |  13.18%
  61600 | 24205 |  6212k| 100.8 |4455M|-1.291767e-01 |-1.141382e-01 |  13.18%
  61700 | 24239 |  6221k| 100.8 |4456M|-1.291731e-01 |-1.141382e-01 |  13.17%
  61800 | 24267 |  6230k| 100.8 |4458M|-1.291710e-01 |-1.141382e-01 |  13.17%
  61900 | 24313 |  6240k| 100.8 |4459M|-1.291708e-01 |-1.141382e-01 |  13.17%
  62000 | 24343 |  6252k| 100.8 |4461M|-1.291704e-01 |-1.141382e-01 |  13.17%
  62100 | 24389 |  6262k| 100.8 |4462M|-1.291685e-01 |-1.141382e-01 |  13.17%
  62200 | 24421 |  6272k| 100.8 |4464M|-1.291640e-01 |-1.141382e-01 |  13.16%
  62300 | 24467 |  6282k| 100.8 |4468M|-1.291620e-01 |-1.141382e-01 |  13.16%
  62400 | 24501 |  6292k| 100.8 |4469M|-1.291576e-01 |-1.141382e-01 |  13.16%
  62500 | 24533 |  6301k| 100.8 |4472M|-1.291569e-01 |-1.141382e-01 |  13.16%
  62600 | 24559 |  6309k| 100.8 |4473M|-1.291565e-01 |-1.141382e-01 |  13.16%
  62700 | 24595 |  6318k| 100.7 |4475M|-1.291542e-01 |-1.141382e-01 |  13.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62800 | 24625 |  6327k| 100.7 |4476M|-1.291518e-01 |-1.141382e-01 |  13.15%
  62900 | 24651 |  6336k| 100.7 |4479M|-1.291511e-01 |-1.141382e-01 |  13.15%
  63000 | 24675 |  6345k| 100.7 |4480M|-1.291501e-01 |-1.141382e-01 |  13.15%
  63100 | 24703 |  6354k| 100.7 |4482M|-1.291497e-01 |-1.141382e-01 |  13.15%
  63200 | 24735 |  6363k| 100.6 |4483M|-1.291464e-01 |-1.141382e-01 |  13.15%
  63300 | 24771 |  6372k| 100.6 |4486M|-1.291451e-01 |-1.141382e-01 |  13.15%
  63400 | 24801 |  6382k| 100.6 |4487M|-1.291437e-01 |-1.141382e-01 |  13.15%
  63500 | 24829 |  6391k| 100.6 |4489M|-1.291423e-01 |-1.141382e-01 |  13.15%
  63600 | 24869 |  6399k| 100.6 |4491M|-1.291409e-01 |-1.141382e-01 |  13.14%
  63700 | 24905 |  6410k| 100.6 |4493M|-1.291408e-01 |-1.141382e-01 |  13.14%
  63800 | 24933 |  6419k| 100.6 |4495M|-1.291384e-01 |-1.141382e-01 |  13.14%
  63900 | 24971 |  6428k| 100.6 |4497M|-1.291377e-01 |-1.141382e-01 |  13.14%
  64000 | 25013 |  6438k| 100.6 |4498M|-1.291341e-01 |-1.141382e-01 |  13.14%
  64100 | 25057 |  6447k| 100.6 |4500M|-1.291333e-01 |-1.141382e-01 |  13.14%
  64200 | 25083 |  6456k| 100.5 |4502M|-1.291317e-01 |-1.141382e-01 |  13.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64300 | 25115 |  6466k| 100.5 |4504M|-1.291317e-01 |-1.141382e-01 |  13.14%
  64400 | 25139 |  6474k| 100.5 |4505M|-1.291301e-01 |-1.141382e-01 |  13.13%
  64500 | 25169 |  6484k| 100.5 |4507M|-1.291276e-01 |-1.141382e-01 |  13.13%
  64600 | 25199 |  6493k| 100.5 |4508M|-1.291255e-01 |-1.141382e-01 |  13.13%
  64700 | 25225 |  6502k| 100.5 |4511M|-1.291235e-01 |-1.141382e-01 |  13.13%
  64800 | 25261 |  6511k| 100.4 |4512M|-1.291203e-01 |-1.141382e-01 |  13.13%
  64900 | 25291 |  6520k| 100.4 |4514M|-1.291181e-01 |-1.141382e-01 |  13.12%
  65000 | 25315 |  6529k| 100.4 |4515M|-1.291167e-01 |-1.141382e-01 |  13.12%
  65100 | 25341 |  6537k| 100.4 |4518M|-1.291162e-01 |-1.141382e-01 |  13.12%
  65200 | 25379 |  6547k| 100.4 |4519M|-1.291145e-01 |-1.141382e-01 |  13.12%
  65300 | 25419 |  6557k| 100.4 |4521M|-1.291134e-01 |-1.141382e-01 |  13.12%
  65400 | 25443 |  6565k| 100.4 |4523M|-1.291120e-01 |-1.141382e-01 |  13.12%
  65500 | 25473 |  6574k| 100.3 |4525M|-1.291107e-01 |-1.141382e-01 |  13.12%
  65600 | 25511 |  6583k| 100.3 |4526M|-1.291099e-01 |-1.141382e-01 |  13.12%
  65700 | 25531 |  6591k| 100.3 |4528M|-1.291084e-01 |-1.141382e-01 |  13.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65800 | 25561 |  6600k| 100.3 |4530M|-1.291076e-01 |-1.141382e-01 |  13.12%
  65900 | 25595 |  6609k| 100.3 |4532M|-1.291042e-01 |-1.141382e-01 |  13.11%
  66000 | 25617 |  6618k| 100.2 |4533M|-1.291034e-01 |-1.141382e-01 |  13.11%
  66100 | 25639 |  6627k| 100.2 |4535M|-1.291028e-01 |-1.141382e-01 |  13.11%
  66200 | 25689 |  6637k| 100.2 |4536M|-1.290989e-01 |-1.141382e-01 |  13.11%
  66300 | 25725 |  6646k| 100.2 |4539M|-1.290981e-01 |-1.141382e-01 |  13.11%
  66400 | 25747 |  6655k| 100.2 |4540M|-1.290969e-01 |-1.141382e-01 |  13.11%
  66500 | 25785 |  6665k| 100.2 |4542M|-1.290930e-01 |-1.141382e-01 |  13.10%
  66600 | 25819 |  6674k| 100.2 |4543M|-1.290930e-01 |-1.141382e-01 |  13.10%
  66700 | 25847 |  6683k| 100.2 |4545M|-1.290915e-01 |-1.141382e-01 |  13.10%
  66800 | 25873 |  6692k| 100.1 |4546M|-1.290915e-01 |-1.141382e-01 |  13.10%
  66900 | 25915 |  6701k| 100.1 |4549M|-1.290901e-01 |-1.141382e-01 |  13.10%
  67000 | 25955 |  6710k| 100.1 |4550M|-1.290887e-01 |-1.141382e-01 |  13.10%
  67100 | 25985 |  6719k| 100.1 |4553M|-1.290872e-01 |-1.141382e-01 |  13.10%
  67200 | 26013 |  6728k| 100.1 |4555M|-1.290828e-01 |-1.141382e-01 |  13.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67300 | 26045 |  6738k| 100.1 |4557M|-1.290826e-01 |-1.141382e-01 |  13.09%
  67400 | 26071 |  6747k| 100.1 |4558M|-1.290775e-01 |-1.141382e-01 |  13.09%
  67500 | 26115 |  6757k| 100.1 |4560M|-1.290772e-01 |-1.141382e-01 |  13.09%
  67600 | 26153 |  6767k| 100.1 |4561M|-1.290772e-01 |-1.141382e-01 |  13.09%
  67700 | 26179 |  6776k| 100.1 |4563M|-1.290768e-01 |-1.141382e-01 |  13.09%
  67800 | 26215 |  6785k| 100.0 |4565M|-1.290766e-01 |-1.141382e-01 |  13.09%
  67900 | 26231 |  6793k| 100.0 |4568M|-1.290743e-01 |-1.141382e-01 |  13.09%
  68000 | 26247 |  6801k| 100.0 |4570M|-1.290725e-01 |-1.141382e-01 |  13.08%
  68100 | 26281 |  6811k| 100.0 |4572M|-1.290707e-01 |-1.141382e-01 |  13.08%
  68200 | 26321 |  6821k| 100.0 |4573M|-1.290685e-01 |-1.141382e-01 |  13.08%
  68300 | 26351 |  6829k| 100.0 |4575M|-1.290675e-01 |-1.141382e-01 |  13.08%
  68400 | 26397 |  6839k| 100.0 |4576M|-1.290662e-01 |-1.141382e-01 |  13.08%
  68500 | 26437 |  6850k| 100.0 |4580M|-1.290627e-01 |-1.141382e-01 |  13.08%
  68600 | 26461 |  6859k| 100.0 |4581M|-1.290606e-01 |-1.141382e-01 |  13.07%
  68700 | 26479 |  6868k|  99.9 |4583M|-1.290588e-01 |-1.141382e-01 |  13.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68800 | 26499 |  6876k|  99.9 |4584M|-1.290564e-01 |-1.141382e-01 |  13.07%
  68900 | 26535 |  6885k|  99.9 |4586M|-1.290560e-01 |-1.141382e-01 |  13.07%
  69000 | 26557 |  6894k|  99.9 |4587M|-1.290557e-01 |-1.141382e-01 |  13.07%
  69100 | 26593 |  6903k|  99.9 |4591M|-1.290497e-01 |-1.141382e-01 |  13.06%
  69200 | 26623 |  6912k|  99.8 |4592M|-1.290491e-01 |-1.141382e-01 |  13.06%
  69300 | 26661 |  6921k|  99.8 |4594M|-1.290485e-01 |-1.141382e-01 |  13.06%
  69400 | 26699 |  6930k|  99.8 |4595M|-1.290473e-01 |-1.141382e-01 |  13.06%
  69500 | 26741 |  6940k|  99.8 |4597M|-1.290451e-01 |-1.141382e-01 |  13.06%
  69600 | 26771 |  6949k|  99.8 |4598M|-1.290451e-01 |-1.141382e-01 |  13.06%
  69700 | 26799 |  6958k|  99.8 |4600M|-1.290446e-01 |-1.141382e-01 |  13.06%
  69800 | 26825 |  6966k|  99.8 |4601M|-1.290433e-01 |-1.141382e-01 |  13.06%
  69900 | 26851 |  6975k|  99.8 |4603M|-1.290404e-01 |-1.141382e-01 |  13.06%
  70000 | 26885 |  6985k|  99.7 |4604M|-1.290374e-01 |-1.141382e-01 |  13.05%
  70100 | 26909 |  6993k|  99.7 |4606M|-1.290351e-01 |-1.141382e-01 |  13.05%
  70200 | 26929 |  7002k|  99.7 |4608M|-1.290339e-01 |-1.141382e-01 |  13.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70300 | 26977 |  7012k|  99.7 |5253M|-1.290322e-01 |-1.141382e-01 |  13.05%
  70400 | 27001 |  7020k|  99.7 |5255M|-1.290287e-01 |-1.141382e-01 |  13.05%
  70500 | 27027 |  7030k|  99.7 |5257M|-1.290273e-01 |-1.141382e-01 |  13.04%
  70600 | 27059 |  7039k|  99.7 |5258M|-1.290261e-01 |-1.141382e-01 |  13.04%
  70700 | 27089 |  7049k|  99.7 |5260M|-1.290234e-01 |-1.141382e-01 |  13.04%
  70800 | 27117 |  7058k|  99.7 |5262M|-1.290223e-01 |-1.141382e-01 |  13.04%
  70900 | 27143 |  7066k|  99.6 |5264M|-1.290215e-01 |-1.141382e-01 |  13.04%
  71000 | 27159 |  7075k|  99.6 |5265M|-1.290192e-01 |-1.141382e-01 |  13.04%
  71100 | 27185 |  7084k|  99.6 |5267M|-1.290160e-01 |-1.141382e-01 |  13.03%
  71200 | 27223 |  7093k|  99.6 |5268M|-1.290117e-01 |-1.141382e-01 |  13.03%
  71300 | 27247 |  7102k|  99.6 |5271M|-1.290112e-01 |-1.141382e-01 |  13.03%
  71400 | 27293 |  7113k|  99.6 |5272M|-1.290087e-01 |-1.141382e-01 |  13.03%
  71500 | 27321 |  7122k|  99.6 |5274M|-1.290087e-01 |-1.141382e-01 |  13.03%
  71600 | 27353 |  7131k|  99.6 |5275M|-1.290080e-01 |-1.141382e-01 |  13.03%
  71700 | 27381 |  7141k|  99.6 |5277M|-1.290049e-01 |-1.141382e-01 |  13.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71800 | 27409 |  7150k|  99.6 |5278M|-1.290046e-01 |-1.141382e-01 |  13.02%
  71900 | 27437 |  7159k|  99.5 |5280M|-1.290042e-01 |-1.141382e-01 |  13.02%
  72000 | 27481 |  7170k|  99.6 |5281M|-1.290024e-01 |-1.141382e-01 |  13.02%
  72100 | 27513 |  7178k|  99.5 |5284M|-1.290024e-01 |-1.141382e-01 |  13.02%
  72200 | 27541 |  7188k|  99.5 |5285M|-1.290017e-01 |-1.141382e-01 |  13.02%
  72300 | 27567 |  7197k|  99.5 |5287M|-1.290017e-01 |-1.141382e-01 |  13.02%
  72400 | 27611 |  7207k|  99.5 |5289M|-1.290016e-01 |-1.141382e-01 |  13.02%
  72500 | 27659 |  7217k|  99.5 |5291M|-1.289986e-01 |-1.141382e-01 |  13.02%
  72600 | 27687 |  7225k|  99.5 |5293M|-1.289974e-01 |-1.141382e-01 |  13.02%
  72700 | 27721 |  7235k|  99.5 |5295M|-1.289944e-01 |-1.141382e-01 |  13.02%
  72800 | 27751 |  7244k|  99.5 |5297M|-1.289912e-01 |-1.141382e-01 |  13.01%
  72900 | 27793 |  7254k|  99.5 |5299M|-1.289908e-01 |-1.141382e-01 |  13.01%
  73000 | 27831 |  7264k|  99.5 |5302M|-1.289871e-01 |-1.141382e-01 |  13.01%
  73100 | 27859 |  7273k|  99.5 |5303M|-1.289868e-01 |-1.141382e-01 |  13.01%
  73200 | 27889 |  7282k|  99.5 |5305M|-1.289854e-01 |-1.141382e-01 |  13.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73300 | 27921 |  7291k|  99.4 |5306M|-1.289852e-01 |-1.141382e-01 |  13.01%
  73400 | 27945 |  7299k|  99.4 |5307M|-1.289832e-01 |-1.141382e-01 |  13.01%
  73500 | 27969 |  7308k|  99.4 |5309M|-1.289823e-01 |-1.141382e-01 |  13.01%
  73600 | 27997 |  7317k|  99.4 |5311M|-1.289801e-01 |-1.141382e-01 |  13.00%
  73700 | 28025 |  7326k|  99.4 |5312M|-1.289789e-01 |-1.141382e-01 |  13.00%
  73800 | 28047 |  7335k|  99.4 |5313M|-1.289768e-01 |-1.141382e-01 |  13.00%
  73900 | 28083 |  7345k|  99.4 |5315M|-1.289744e-01 |-1.141382e-01 |  13.00%
  74000 | 28125 |  7355k|  99.4 |5318M|-1.289718e-01 |-1.141382e-01 |  13.00%
  74100 | 28153 |  7364k|  99.3 |5319M|-1.289706e-01 |-1.141382e-01 |  13.00%
  74200 | 28181 |  7372k|  99.3 |5321M|-1.289690e-01 |-1.141382e-01 |  12.99%
  74300 | 28213 |  7380k|  99.3 |5323M|-1.289658e-01 |-1.141382e-01 |  12.99%
  74400 | 28247 |  7390k|  99.3 |5325M|-1.289648e-01 |-1.141382e-01 |  12.99%
  74500 | 28283 |  7399k|  99.3 |5326M|-1.289581e-01 |-1.141382e-01 |  12.98%
  74600 | 28321 |  7408k|  99.3 |5329M|-1.289561e-01 |-1.141382e-01 |  12.98%
  74700 | 28345 |  7417k|  99.3 |5330M|-1.289554e-01 |-1.141382e-01 |  12.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74800 | 28383 |  7426k|  99.2 |5332M|-1.289528e-01 |-1.141382e-01 |  12.98%
  74900 | 28409 |  7434k|  99.2 |5334M|-1.289522e-01 |-1.141382e-01 |  12.98%
  75000 | 28453 |  7444k|  99.2 |5336M|-1.289481e-01 |-1.141382e-01 |  12.98%
  75100 | 28483 |  7453k|  99.2 |5337M|-1.289462e-01 |-1.141382e-01 |  12.97%
  75200 | 28507 |  7461k|  99.2 |5339M|-1.289455e-01 |-1.141382e-01 |  12.97%
  75300 | 28539 |  7471k|  99.2 |5340M|-1.289443e-01 |-1.141382e-01 |  12.97%
  75400 | 28581 |  7481k|  99.2 |5342M|-1.289427e-01 |-1.141382e-01 |  12.97%
  75500 | 28607 |  7490k|  99.2 |5343M|-1.289422e-01 |-1.141382e-01 |  12.97%
  75600 | 28629 |  7498k|  99.2 |5346M|-1.289411e-01 |-1.141382e-01 |  12.97%
  75700 | 28661 |  7507k|  99.1 |5349M|-1.289389e-01 |-1.141382e-01 |  12.97%
  75800 | 28681 |  7516k|  99.1 |5351M|-1.289379e-01 |-1.141382e-01 |  12.97%
  75900 | 28727 |  7526k|  99.1 |5352M|-1.289377e-01 |-1.141382e-01 |  12.97%
  76000 | 28749 |  7535k|  99.1 |5354M|-1.289343e-01 |-1.141382e-01 |  12.96%
  76100 | 28771 |  7543k|  99.1 |5355M|-1.289332e-01 |-1.141382e-01 |  12.96%
  76200 | 28797 |  7552k|  99.1 |5357M|-1.289325e-01 |-1.141382e-01 |  12.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76300 | 28827 |  7562k|  99.1 |5358M|-1.289305e-01 |-1.141382e-01 |  12.96%
  76400 | 28855 |  7570k|  99.1 |5360M|-1.289303e-01 |-1.141382e-01 |  12.96%
  76500 | 28889 |  7580k|  99.1 |5361M|-1.289300e-01 |-1.141382e-01 |  12.96%
  76600 | 28907 |  7588k|  99.0 |5363M|-1.289284e-01 |-1.141382e-01 |  12.96%
  76700 | 28935 |  7598k|  99.0 |5363M|-1.289272e-01 |-1.141382e-01 |  12.96%
  76800 | 28971 |  7606k|  99.0 |5367M|-1.289268e-01 |-1.141382e-01 |  12.96%
  76900 | 29005 |  7615k|  99.0 |5369M|-1.289264e-01 |-1.141382e-01 |  12.96%
  77000 | 29041 |  7625k|  99.0 |5371M|-1.289232e-01 |-1.141382e-01 |  12.95%
  77100 | 29055 |  7634k|  99.0 |5371M|-1.289222e-01 |-1.141382e-01 |  12.95%
  77200 | 29093 |  7643k|  99.0 |5373M|-1.289200e-01 |-1.141382e-01 |  12.95%
  77300 | 29127 |  7652k|  99.0 |5375M|-1.289189e-01 |-1.141382e-01 |  12.95%
  77400 | 29149 |  7661k|  98.9 |5376M|-1.289168e-01 |-1.141382e-01 |  12.95%
  77500 | 29169 |  7669k|  98.9 |5377M|-1.289153e-01 |-1.141382e-01 |  12.95%
  77600 | 29197 |  7678k|  98.9 |5378M|-1.289145e-01 |-1.141382e-01 |  12.95%
  77700 | 29241 |  7688k|  98.9 |5380M|-1.289145e-01 |-1.141382e-01 |  12.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77800 | 29265 |  7697k|  98.9 |5382M|-1.289125e-01 |-1.141382e-01 |  12.94%
  77900 | 29285 |  7705k|  98.9 |5385M|-1.289109e-01 |-1.141382e-01 |  12.94%
  78000 | 29315 |  7714k|  98.9 |5386M|-1.289102e-01 |-1.141382e-01 |  12.94%
  78100 | 29333 |  7722k|  98.8 |5388M|-1.289094e-01 |-1.141382e-01 |  12.94%
  78200 | 29351 |  7730k|  98.8 |5390M|-1.289085e-01 |-1.141382e-01 |  12.94%
  78300 | 29385 |  7739k|  98.8 |5393M|-1.289062e-01 |-1.141382e-01 |  12.94%
  78400 | 29417 |  7748k|  98.8 |5394M|-1.289043e-01 |-1.141382e-01 |  12.94%
  78500 | 29439 |  7757k|  98.8 |5396M|-1.289009e-01 |-1.141382e-01 |  12.93%
  78600 | 29465 |  7766k|  98.8 |5397M|-1.288987e-01 |-1.141382e-01 |  12.93%
  78700 | 29489 |  7774k|  98.8 |5399M|-1.288985e-01 |-1.141382e-01 |  12.93%
  78800 | 29521 |  7783k|  98.7 |5400M|-1.288985e-01 |-1.141382e-01 |  12.93%
  78900 | 29557 |  7792k|  98.7 |5403M|-1.288984e-01 |-1.141382e-01 |  12.93%
  79000 | 29593 |  7801k|  98.7 |5404M|-1.288970e-01 |-1.141382e-01 |  12.93%
  79100 | 29625 |  7810k|  98.7 |5407M|-1.288969e-01 |-1.141382e-01 |  12.93%
  79200 | 29655 |  7819k|  98.7 |5408M|-1.288960e-01 |-1.141382e-01 |  12.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79300 | 29681 |  7828k|  98.7 |5410M|-1.288949e-01 |-1.141382e-01 |  12.93%
  79400 | 29711 |  7837k|  98.7 |5411M|-1.288920e-01 |-1.141382e-01 |  12.93%
  79500 | 29739 |  7846k|  98.7 |5414M|-1.288879e-01 |-1.141382e-01 |  12.92%
  79600 | 29765 |  7855k|  98.7 |5415M|-1.288869e-01 |-1.141382e-01 |  12.92%
  79700 | 29787 |  7864k|  98.6 |5417M|-1.288854e-01 |-1.141382e-01 |  12.92%
  79800 | 29807 |  7872k|  98.6 |5418M|-1.288838e-01 |-1.141382e-01 |  12.92%
  79900 | 29833 |  7881k|  98.6 |5420M|-1.288835e-01 |-1.141382e-01 |  12.92%
  80000 | 29851 |  7891k|  98.6 |5421M|-1.288824e-01 |-1.141382e-01 |  12.92%
  80100 | 29869 |  7899k|  98.6 |5423M|-1.288812e-01 |-1.141382e-01 |  12.92%
  80200 | 29903 |  7908k|  98.6 |5425M|-1.288800e-01 |-1.141382e-01 |  12.92%
  80300 | 29925 |  7917k|  98.6 |5427M|-1.288799e-01 |-1.141382e-01 |  12.92%
  80400 | 29963 |  7927k|  98.6 |5428M|-1.288770e-01 |-1.141382e-01 |  12.91%
  80500 | 29993 |  7936k|  98.6 |5430M|-1.288755e-01 |-1.141382e-01 |  12.91%
  80600 | 30023 |  7944k|  98.5 |5431M|-1.288733e-01 |-1.141382e-01 |  12.91%
  80700 | 30061 |  7954k|  98.5 |5434M|-1.288733e-01 |-1.141382e-01 |  12.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80800 | 30099 |  7963k|  98.5 |5435M|-1.288730e-01 |-1.141382e-01 |  12.91%
  80900 | 30133 |  7973k|  98.5 |5437M|-1.288698e-01 |-1.141382e-01 |  12.91%
  81000 | 30161 |  7982k|  98.5 |5438M|-1.288692e-01 |-1.141382e-01 |  12.91%
  81100 | 30189 |  7990k|  98.5 |5440M|-1.288668e-01 |-1.141382e-01 |  12.90%
  81200 | 30215 |  7999k|  98.5 |5442M|-1.288668e-01 |-1.141382e-01 |  12.90%
  81300 | 30231 |  8007k|  98.5 |5445M|-1.288663e-01 |-1.141382e-01 |  12.90%
  81400 | 30259 |  8016k|  98.5 |5446M|-1.288657e-01 |-1.141382e-01 |  12.90%
  81500 | 30273 |  8024k|  98.4 |5448M|-1.288628e-01 |-1.141382e-01 |  12.90%
  81600 | 30317 |  8034k|  98.4 |5449M|-1.288616e-01 |-1.141382e-01 |  12.90%
  81700 | 30333 |  8041k|  98.4 |5451M|-1.288609e-01 |-1.141382e-01 |  12.90%
  81800 | 30367 |  8050k|  98.4 |5453M|-1.288609e-01 |-1.141382e-01 |  12.90%
  81900 | 30391 |  8059k|  98.4 |5455M|-1.288595e-01 |-1.141382e-01 |  12.90%
  82000 | 30417 |  8068k|  98.4 |5455M|-1.288582e-01 |-1.141382e-01 |  12.90%
  82100 | 30445 |  8077k|  98.4 |5457M|-1.288565e-01 |-1.141382e-01 |  12.90%
  82200 | 30469 |  8086k|  98.3 |5458M|-1.288551e-01 |-1.141382e-01 |  12.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82300 | 30503 |  8095k|  98.3 |5460M|-1.288546e-01 |-1.141382e-01 |  12.89%
  82400 | 30521 |  8103k|  98.3 |5461M|-1.288530e-01 |-1.141382e-01 |  12.89%
  82500 | 30543 |  8111k|  98.3 |5463M|-1.288521e-01 |-1.141382e-01 |  12.89%
  82600 | 30563 |  8120k|  98.3 |5465M|-1.288519e-01 |-1.141382e-01 |  12.89%
  82700 | 30593 |  8128k|  98.3 |5466M|-1.288519e-01 |-1.141382e-01 |  12.89%
  82800 | 30631 |  8139k|  98.3 |5469M|-1.288507e-01 |-1.141382e-01 |  12.89%
  82900 | 30661 |  8147k|  98.3 |5470M|-1.288477e-01 |-1.141382e-01 |  12.89%
  83000 | 30677 |  8155k|  98.2 |5472M|-1.288459e-01 |-1.141382e-01 |  12.89%
  83100 | 30713 |  8164k|  98.2 |5473M|-1.288458e-01 |-1.141382e-01 |  12.89%
  83200 | 30739 |  8173k|  98.2 |5475M|-1.288440e-01 |-1.141382e-01 |  12.88%
  83300 | 30773 |  8182k|  98.2 |5476M|-1.288430e-01 |-1.141382e-01 |  12.88%
  83400 | 30811 |  8192k|  98.2 |5479M|-1.288427e-01 |-1.141382e-01 |  12.88%
  83500 | 30841 |  8201k|  98.2 |5480M|-1.288409e-01 |-1.141382e-01 |  12.88%
  83600 | 30867 |  8209k|  98.2 |5483M|-1.288398e-01 |-1.141382e-01 |  12.88%
  83700 | 30907 |  8218k|  98.2 |5485M|-1.288397e-01 |-1.141382e-01 |  12.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83800 | 30929 |  8227k|  98.1 |5487M|-1.288397e-01 |-1.141382e-01 |  12.88%
  83900 | 30943 |  8235k|  98.1 |5488M|-1.288363e-01 |-1.141382e-01 |  12.88%
  84000 | 30983 |  8245k|  98.1 |5490M|-1.288345e-01 |-1.141382e-01 |  12.88%
