#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [196 ,  179]  =  -0.00421657
  [197 ,  179]  =  -0.0107603
  [198 ,  179]  =  0.00155205
  [199 ,  179]  =  -0.0101489
  [200 ,  179]  =  -0.0038025
  [257 ,  179]  =  1.0
  [436 ,  179]  =  1.0
  [694 ,  179]  =  -1.0
  [101 ,  180]  =  -0.0121516
  [102 ,  180]  =  -0.0111652
  [103 ,  180]  =  -0.0214485
  [104 ,  180]  =  -0.00506533
  [105 ,  180]  =  0.00230941
  [106 ,  180]  =  -0.015524
  [107 ,  180]  =  -0.0200669
  [108 ,  180]  =  -0.0301068
  [109 ,  180]  =  -0.0224733
  [110 ,  180]  =  -0.0240926
  [111 ,  180]  =  0.00445253
  [112 ,  180]  =  -5.24099e-5
  [113 ,  180]  =  -0.0244661
  [114 ,  180]  =  -0.033916
  [115 ,  180]  =  -0.00272396
  [116 ,  180]  =  -0.00778831
  [117 ,  180]  =  -0.0171531
  [118 ,  180]  =  0.000846126
  [119 ,  180]  =  -0.0128309
  [120 ,  180]  =  -0.0180749
  [121 ,  180]  =  -0.0126573
  [122 ,  180]  =  -0.000433351
  [123 ,  180]  =  -0.00531191
  [124 ,  180]  =  -0.0100115
  [125 ,  180]  =  0.00165407
  [126 ,  180]  =  -0.00888857
  [127 ,  180]  =  -0.0170454
  [128 ,  180]  =  -0.00222374
  [129 ,  180]  =  -0.0180803
  [130 ,  180]  =  -0.0149496
  [131 ,  180]  =  -0.014365
  [132 ,  180]  =  -0.0156844
  [133 ,  180]  =  -0.00363026
  [134 ,  180]  =  -0.0246309
  [135 ,  180]  =  -0.0158894
  [136 ,  180]  =  -0.00853559
  [137 ,  180]  =  -0.0132091
  [138 ,  180]  =  -0.00760858
  [139 ,  180]  =  -0.0105659
  [140 ,  180]  =  -0.00363318
  [141 ,  180]  =  -0.0299411
  [142 ,  180]  =  -0.0103346
  [143 ,  180]  =  -0.00722227
  [144 ,  180]  =  -0.00555289
  [145 ,  180]  =  -0.0128083
  [146 ,  180]  =  -0.0098879
  [147 ,  180]  =  -0.00971976
  [148 ,  180]  =  -0.0128289
  [149 ,  180]  =  -0.00250104
  [150 ,  180]  =  -0.0088097
  [151 ,  180]  =  -0.00532238
  [152 ,  180]  =  -0.0183307
  [153 ,  180]  =  -0.00983459
  [154 ,  180]  =  -0.017478
  [155 ,  180]  =  -0.0162535
  [156 ,  180]  =  0.00164033
  [157 ,  180]  =  -0.00539413
  [158 ,  180]  =  -0.0051821
  [159 ,  180]  =  0.00195452
  [160 ,  180]  =  -0.0208967
  [161 ,  180]  =  -0.0171172
  [162 ,  180]  =  0.0130049
  [163 ,  180]  =  -0.0177288
  [164 ,  180]  =  0.00158146
  [165 ,  180]  =  -0.0142489
  [166 ,  180]  =  -0.00933331
  [167 ,  180]  =  0.00512569
  [168 ,  180]  =  -0.0259409
  [169 ,  180]  =  -0.00711245
  [170 ,  180]  =  0.00621968
  [171 ,  180]  =  -0.0185998
  [172 ,  180]  =  -0.0204817
  [173 ,  180]  =  -0.0301378
  [174 ,  180]  =  -0.00659157
  [175 ,  180]  =  -0.00577043
  [176 ,  180]  =  -0.0054989
  [177 ,  180]  =  -0.0227161
  [178 ,  180]  =  -0.00647106
  [179 ,  180]  =  -0.0106917
  [180 ,  180]  =  -0.184244
  [181 ,  180]  =  -0.0316805
  [182 ,  180]  =  -0.0122176
  [183 ,  180]  =  -0.0111672
  [184 ,  180]  =  -0.00881766
  [185 ,  180]  =  -0.0242348
  [186 ,  180]  =  -0.0321979
  [187 ,  180]  =  -0.00167673
  [188 ,  180]  =  -0.022609
  [189 ,  180]  =  -0.0174788
  [190 ,  180]  =  -0.00827132
  [191 ,  180]  =  -0.0349703
  [192 ,  180]  =  -0.00477483
  [193 ,  180]  =  -0.0261837
  [194 ,  180]  =  -0.00690837
  [195 ,  180]  =  -0.00885702
  [196 ,  180]  =  -0.0660309
  [197 ,  180]  =  -0.0121938
  [198 ,  180]  =  -0.00671811
  [199 ,  180]  =  -0.00283907
  [200 ,  180]  =  0.000763183
  [257 ,  180]  =  1.0
  [437 ,  180]  =  1.0
  [695 ,  180]  =  -1.0
  [101 ,  181]  =  -0.0455902
  [102 ,  181]  =  -0.00953202
  [103 ,  181]  =  0.000158465
  [104 ,  181]  =  0.00609444
  [105 ,  181]  =  -0.00915546
  [106 ,  181]  =  -0.0137916
  [107 ,  181]  =  0.000319132
  [108 ,  181]  =  -0.0335392
  [109 ,  181]  =  0.0020935
  [110 ,  181]  =  -0.0242562
  [111 ,  181]  =  -0.00281462
  [112 ,  181]  =  0.000199675
  [113 ,  181]  =  -0.00413078
  [114 ,  181]  =  -0.0307019
  [115 ,  181]  =  0.0115032
  [116 ,  181]  =  -0.0252559
  [117 ,  181]  =  0.00229619
  [118 ,  181]  =  -0.00803361
  [119 ,  181]  =  -0.020602
  [120 ,  181]  =  0.00119534
  [121 ,  181]  =  -0.00274025
  [122 ,  181]  =  -0.0411662
  [123 ,  181]  =  -0.0918818
  [124 ,  181]  =  -0.0149877
  [125 ,  181]  =  -0.0141626
  [126 ,  181]  =  -0.0408343
  [127 ,  181]  =  -0.0325459
  [128 ,  181]  =  -0.00955066
  [129 ,  181]  =  -0.0298099
  [130 ,  181]  =  -0.0126061
  [131 ,  181]  =  -0.014087
  [132 ,  181]  =  -0.0139661
  [133 ,  181]  =  -0.00355392
  [134 ,  181]  =  -0.0139253
  [135 ,  181]  =  -0.00116932
  [136 ,  181]  =  -0.00652066
  [137 ,  181]  =  -0.0229265
  [138 ,  181]  =  -0.00293727
  [139 ,  181]  =  -0.0187153
  [140 ,  181]  =  -0.00527761
  [141 ,  181]  =  -0.0166958
  [142 ,  181]  =  -0.0175805
  [143 ,  181]  =  0.00128334
  [144 ,  181]  =  -0.0201424
  [145 ,  181]  =  0.00952397
  [146 ,  181]  =  -0.0185968
  [147 ,  181]  =  -0.000885954
  [148 ,  181]  =  0.00110287
  [149 ,  181]  =  -0.0189801
  [150 ,  181]  =  -0.00117101
  [151 ,  181]  =  0.0209946
  [152 ,  181]  =  -0.00626801
  [153 ,  181]  =  0.00218909
  [154 ,  181]  =  -0.0128306
  [155 ,  181]  =  -0.0212133
  [156 ,  181]  =  -0.00214342
  [157 ,  181]  =  0.000699468
  [158 ,  181]  =  -0.00971736
  [159 ,  181]  =  -0.0123446
  [160 ,  181]  =  -0.0185712
  [161 ,  181]  =  -0.00817707
  [162 ,  181]  =  -0.03053
  [163 ,  181]  =  -0.018415
  [164 ,  181]  =  -0.0593959
  [165 ,  181]  =  0.007993
  [166 ,  181]  =  -0.0165576
  [167 ,  181]  =  0.00068666
  [168 ,  181]  =  -0.0151946
  [169 ,  181]  =  -0.0111224
  [170 ,  181]  =  -0.0244677
  [171 ,  181]  =  -0.0209864
  [172 ,  181]  =  -0.0224758
  [173 ,  181]  =  0.000714171
  [174 ,  181]  =  -0.034708
  [175 ,  181]  =  -0.00268371
  [176 ,  181]  =  -0.0164106
  [177 ,  181]  =  -0.0157484
  [178 ,  181]  =  -0.00224988
  [179 ,  181]  =  -0.0153224
  [180 ,  181]  =  -0.0316805
  [181 ,  181]  =  -0.55335
  [182 ,  181]  =  -0.0158027
  [183 ,  181]  =  -0.0122196
  [184 ,  181]  =  -0.00871438
  [185 ,  181]  =  -0.0187727
  [186 ,  181]  =  -0.0187917
  [187 ,  181]  =  0.00640621
  [188 ,  181]  =  -0.00858325
  [189 ,  181]  =  9.63637e-5
  [190 ,  181]  =  -0.0219889
  [191 ,  181]  =  -0.0169472
  [192 ,  181]  =  -0.00839933
  [193 ,  181]  =  -0.0212823
  [194 ,  181]  =  -0.00949531
  [195 ,  181]  =  -0.0130135
  [196 ,  181]  =  0.0101107
  [197 ,  181]  =  -0.00759739
  [198 ,  181]  =  0.000539162
  [199 ,  181]  =  -0.00792519
  [200 ,  181]  =  -0.00472193
  [257 ,  181]  =  1.0
  [438 ,  181]  =  1.0
  [696 ,  181]  =  -1.0
  [101 ,  182]  =  0.00179334
  [102 ,  182]  =  -0.0181883
  [103 ,  182]  =  -0.0114298
  [104 ,  182]  =  6.74668e-5
  [105 ,  182]  =  -0.0107752
  [106 ,  182]  =  -0.0199187
  [107 ,  182]  =  -0.00795921
  [108 ,  182]  =  -0.0240256
  [109 ,  182]  =  -0.00450003
  [110 ,  182]  =  -0.00307505
  [111 ,  182]  =  0.00449819
  [112 ,  182]  =  1.30137e-5
  [113 ,  182]  =  -0.0224742
  [114 ,  182]  =  -0.00103123
  [115 ,  182]  =  -0.0148785
  [116 ,  182]  =  -0.00813055
  [117 ,  182]  =  -0.0084619
  [118 ,  182]  =  -0.00188451
  [119 ,  182]  =  -0.0125967
  [120 ,  182]  =  0.000359846
  [121 ,  182]  =  0.000467604
  [122 ,  182]  =  -0.00614583
  [123 ,  182]  =  -0.00741728
  [124 ,  182]  =  0.00190301
  [125 ,  182]  =  -0.00653131
  [126 ,  182]  =  -0.0170422
  [127 ,  182]  =  -0.00811005
  [128 ,  182]  =  0.00547282
  [129 ,  182]  =  -0.0171633
  [130 ,  182]  =  -0.0243307
  [131 ,  182]  =  -0.0160164
  [132 ,  182]  =  0.00532103
  [133 ,  182]  =  -0.0159125
  [134 ,  182]  =  -0.00412917
  [135 ,  182]  =  -0.00943505
  [136 ,  182]  =  -0.00819917
  [137 ,  182]  =  -0.0254497
  [138 ,  182]  =  -0.0125116
  [139 ,  182]  =  -0.00142823
  [140 ,  182]  =  -0.0124905
  [141 ,  182]  =  0.000927798
  [142 ,  182]  =  -0.012254
  [143 ,  182]  =  0.00143626
  [144 ,  182]  =  -0.0224845
  [145 ,  182]  =  0.0033693
  [146 ,  182]  =  -0.0143801
  [147 ,  182]  =  -0.00712821
  [148 ,  182]  =  0.00956952
  [149 ,  182]  =  -0.00108808
  [150 ,  182]  =  -0.0124216
  [151 ,  182]  =  0.00618804
  [152 ,  182]  =  1.89132e-6
  [153 ,  182]  =  -0.00853188
  [154 ,  182]  =  -0.0106289
  [155 ,  182]  =  -0.0204155
  [156 ,  182]  =  -0.0100427
  [157 ,  182]  =  -0.00531345
  [158 ,  182]  =  -0.0107622
  [159 ,  182]  =  -0.00498033
  [160 ,  182]  =  -0.0160003
  [161 ,  182]  =  -0.00436315
  [162 ,  182]  =  -0.0181418
  [163 ,  182]  =  0.00308266
  [164 ,  182]  =  -0.00406388
  [165 ,  182]  =  -0.00774873
  [166 ,  182]  =  -0.00335328
  [167 ,  182]  =  0.000385887
  [168 ,  182]  =  -0.0195177
  [169 ,  182]  =  -0.00200201
  [170 ,  182]  =  -0.00425848
  [171 ,  182]  =  -0.00157908
  [172 ,  182]  =  -0.0108153
  [173 ,  182]  =  -0.0142064
  [174 ,  182]  =  0.00830589
  [175 ,  182]  =  0.00719206
  [176 ,  182]  =  -0.0156067
  [177 ,  182]  =  0.00193575
  [178 ,  182]  =  -0.000916948
  [179 ,  182]  =  0.00130494
  [180 ,  182]  =  -0.0122176
  [181 ,  182]  =  -0.0158027
  [182 ,  182]  =  -0.240927
  [183 ,  182]  =  0.00194459
  [184 ,  182]  =  -0.0183423
  [185 ,  182]  =  -0.005879
  [186 ,  182]  =  -0.0047941
  [187 ,  182]  =  -0.0084
  [188 ,  182]  =  -0.00654252
  [189 ,  182]  =  -0.00441345
  [190 ,  182]  =  -0.0180966
  [191 ,  182]  =  -0.00821131
  [192 ,  182]  =  -0.015446
  [193 ,  182]  =  -0.0360972
  [194 ,  182]  =  -0.0154609
  [195 ,  182]  =  0.00193342
  [196 ,  182]  =  0.00632192
  [197 ,  182]  =  -0.010578
  [198 ,  182]  =  -0.00222899
  [199 ,  182]  =  -0.00711871
  [200 ,  182]  =  0.00228517
  [257 ,  182]  =  1.0
  [439 ,  182]  =  1.0
  [697 ,  182]  =  -1.0
  [101 ,  183]  =  -0.0235086
  [102 ,  183]  =  -0.00506856
  [103 ,  183]  =  -0.0167286
  [104 ,  183]  =  -0.0126512
  [105 ,  183]  =  -0.0128993
  [106 ,  183]  =  -0.00664491
  [107 ,  183]  =  -0.00495041
  [108 ,  183]  =  -0.00245975
  [109 ,  183]  =  -0.0121869
  [110 ,  183]  =  -0.0171452
  [111 ,  183]  =  0.00230746
  [112 ,  183]  =  -0.00641006
  [113 ,  183]  =  -0.00765103
  [114 ,  183]  =  -0.0203651
  [115 ,  183]  =  -0.0063341
  [116 ,  183]  =  -0.0194201
  [117 ,  183]  =  -0.0161285
  [118 ,  183]  =  -0.00370648
  [119 ,  183]  =  -0.00371341
  [120 ,  183]  =  -0.0117945
  [121 ,  183]  =  0.00168853
  [122 ,  183]  =  0.00249792
  [123 ,  183]  =  0.00843041
  [124 ,  183]  =  -0.0182316
  [125 ,  183]  =  0.00270768
  [126 ,  183]  =  -0.0162157
  [127 ,  183]  =  0.000362393
  [128 ,  183]  =  -0.0144663
  [129 ,  183]  =  -0.0127072
  [130 ,  183]  =  -0.0138407
  [131 ,  183]  =  -0.0256923
  [132 ,  183]  =  -0.0099429
  [133 ,  183]  =  -0.016
  [134 ,  183]  =  -0.00627939
  [135 ,  183]  =  -0.0177575
  [136 ,  183]  =  -0.00700357
  [137 ,  183]  =  -0.0115289
  [138 ,  183]  =  -0.0193154
  [139 ,  183]  =  -0.0073172
  [140 ,  183]  =  -0.0118276
  [141 ,  183]  =  -0.00664781
  [142 ,  183]  =  -0.0146518
  [143 ,  183]  =  -0.0162376
  [144 ,  183]  =  -0.00573585
  [145 ,  183]  =  -0.0125134
  [146 ,  183]  =  -0.00801681
  [147 ,  183]  =  -0.00945741
  [148 ,  183]  =  0.0164594
  [149 ,  183]  =  -0.00528614
  [150 ,  183]  =  -0.00415724
  [151 ,  183]  =  0.00181232
  [152 ,  183]  =  -0.00725441
  [153 ,  183]  =  -0.00673561
  [154 ,  183]  =  -0.0097579
  [155 ,  183]  =  -0.00432172
  [156 ,  183]  =  -0.0134369
  [157 ,  183]  =  -0.0152967
  [158 ,  183]  =  0.00278626
  [159 ,  183]  =  -0.0145088
  [160 ,  183]  =  -0.00379192
  [161 ,  183]  =  -0.00613507
  [162 ,  183]  =  -0.00596753
  [163 ,  183]  =  0.00368356
  [164 ,  183]  =  -0.00536362
  [165 ,  183]  =  -0.0126644
  [166 ,  183]  =  -0.0107601
  [167 ,  183]  =  -0.00430608
  [168 ,  183]  =  -0.0130721
  [169 ,  183]  =  -0.0189091
  [170 ,  183]  =  -0.00820363
  [171 ,  183]  =  0.00060282
  [172 ,  183]  =  -0.0170204
  [173 ,  183]  =  -0.00748835
  [174 ,  183]  =  0.00121358
  [175 ,  183]  =  -0.0104314
  [176 ,  183]  =  -0.00428799
  [177 ,  183]  =  -0.00874906
  [178 ,  183]  =  0.00998174
  [179 ,  183]  =  0.000350061
  [180 ,  183]  =  -0.0111672
  [181 ,  183]  =  -0.0122196
  [182 ,  183]  =  0.00194459
  [183 ,  183]  =  -0.177863
  [184 ,  183]  =  -0.0200391
  [185 ,  183]  =  -0.000595138
  [186 ,  183]  =  -0.0168657
  [187 ,  183]  =  -0.00250052
  [188 ,  183]  =  -0.0131478
  [189 ,  183]  =  -0.00227687
  [190 ,  183]  =  -0.0148388
  [191 ,  183]  =  -0.00149273
  [192 ,  183]  =  -0.00956278
  [193 ,  183]  =  -0.0128246
  [194 ,  183]  =  -0.00898291
  [195 ,  183]  =  -0.0126772
  [196 ,  183]  =  -0.0141941
  [197 ,  183]  =  0.000162836
  [198 ,  183]  =  -0.0228424
  [199 ,  183]  =  -0.00936517
  [200 ,  183]  =  0.000148251
  [257 ,  183]  =  1.0
  [440 ,  183]  =  1.0
  [698 ,  183]  =  -1.0
  [101 ,  184]  =  -0.0509089
  [102 ,  184]  =  -0.00453802
  [103 ,  184]  =  -0.0361488
  [104 ,  184]  =  -0.0197366
  [105 ,  184]  =  -0.00694703
  [106 ,  184]  =  -0.00442466
  [107 ,  184]  =  -0.00717109
  [108 ,  184]  =  -0.0369799
  [109 ,  184]  =  -0.0118033
  [110 ,  184]  =  -0.0354373
  [111 ,  184]  =  -0.00533014
  [112 ,  184]  =  -0.00372346
  [113 ,  184]  =  -0.0141611
  [114 ,  184]  =  -0.0168018
  [115 ,  184]  =  -0.00493859
  [116 ,  184]  =  -0.0305358
  [117 ,  184]  =  -0.00130832
  [118 ,  184]  =  -0.00898069
  [119 ,  184]  =  -0.014731
  [120 ,  184]  =  -0.000331859
  [121 ,  184]  =  -0.015123
  [122 ,  184]  =  -0.0269593
  [123 ,  184]  =  -5.42443e-5
  [124 ,  184]  =  -0.0218067
  [125 ,  184]  =  -0.00947226
  [126 ,  184]  =  -0.00611047
  [127 ,  184]  =  -0.0138732
  [128 ,  184]  =  -0.0170466
  [129 ,  184]  =  -0.0367706
  [130 ,  184]  =  -0.014137
  [131 ,  184]  =  -0.0288577
  [132 ,  184]  =  -0.00398743
  [133 ,  184]  =  -0.0164014
  [134 ,  184]  =  -0.0125854
  [135 ,  184]  =  -0.00733971
  [136 ,  184]  =  -0.00709433
  [137 ,  184]  =  -0.0189406
  [138 ,  184]  =  -0.0163625
  [139 ,  184]  =  0.00715195
  [140 ,  184]  =  -0.0193579
  [141 ,  184]  =  -0.0246786
  [142 ,  184]  =  -0.0214173
  [143 ,  184]  =  0.000627774
  [144 ,  184]  =  -0.0202466
  [145 ,  184]  =  0.00501256
  [146 ,  184]  =  -0.0240432
  [147 ,  184]  =  -0.012451
  [148 ,  184]  =  -0.0161968
  [149 ,  184]  =  -0.0241814
  [150 ,  184]  =  0.00999366
  [151 ,  184]  =  -0.0126107
  [152 ,  184]  =  -0.0104389
  [153 ,  184]  =  -0.082612
  [154 ,  184]  =  -0.0116107
  [155 ,  184]  =  -0.0251463
  [156 ,  184]  =  -0.00790941
  [157 ,  184]  =  0.00336351
  [158 ,  184]  =  -0.0131301
  [159 ,  184]  =  -0.0139349
  [160 ,  184]  =  -0.000104995
  [161 ,  184]  =  0.00170647
  [162 ,  184]  =  0.000102428
  [163 ,  184]  =  -0.0473602
  [164 ,  184]  =  -0.0346442
  [165 ,  184]  =  -0.00617581
  [166 ,  184]  =  -0.0105598
  [167 ,  184]  =  -0.012724
  [168 ,  184]  =  -0.000146833
  [169 ,  184]  =  -0.0104565
  [170 ,  184]  =  -0.0543325
  [171 ,  184]  =  -0.00762501
  [172 ,  184]  =  -0.00025276
  [173 ,  184]  =  -0.0160628
  [174 ,  184]  =  -0.0254579
  [175 ,  184]  =  -0.0228527
  [176 ,  184]  =  -0.00945094
  [177 ,  184]  =  -0.0127733
  [178 ,  184]  =  0.00983469
  [179 ,  184]  =  0.00279455
  [180 ,  184]  =  -0.00881766
  [181 ,  184]  =  -0.00871438
  [182 ,  184]  =  -0.0183423
  [183 ,  184]  =  -0.0200391
  [184 ,  184]  =  -0.290523
  [185 ,  184]  =  -0.0032371
  [186 ,  184]  =  -0.0186776
  [187 ,  184]  =  -0.00535458
  [188 ,  184]  =  -0.00850206
  [189 ,  184]  =  -0.0106153
  [190 ,  184]  =  -0.00850873
  [191 ,  184]  =  -0.0142061
  [192 ,  184]  =  -0.0173609
  [193 ,  184]  =  -0.0393359
  [194 ,  184]  =  -0.00821729
  [195 ,  184]  =  -0.0130446
  [196 ,  184]  =  0.00170433
  [197 ,  184]  =  -0.0236038
  [198 ,  184]  =  -0.00302678
  [199 ,  184]  =  -0.0319321
  [200 ,  184]  =  0.00349647
  [257 ,  184]  =  1.0
  [441 ,  184]  =  1.0
  [699 ,  184]  =  -1.0
  [101 ,  185]  =  -0.00846529
  [102 ,  185]  =  -0.00622058
  [103 ,  185]  =  -0.011685
  [104 ,  185]  =  -0.00914824
  [105 ,  185]  =  -0.00594206
  [106 ,  185]  =  -0.00838385
  [107 ,  185]  =  -0.0137812
  [108 ,  185]  =  -0.0382396
  [109 ,  185]  =  -0.0122353
  [110 ,  185]  =  -0.010288
  [111 ,  185]  =  -0.00584589
  [112 ,  185]  =  -0.0216095
  [113 ,  185]  =  -0.0110871
  [114 ,  185]  =  -0.0155575
  [115 ,  185]  =  -0.00833842
  [116 ,  185]  =  -0.00933753
  [117 ,  185]  =  0.00607672
  [118 ,  185]  =  -0.0032184
  [119 ,  185]  =  0.0010585
  [120 ,  185]  =  -0.0104766
  [121 ,  185]  =  -0.00494223
  [122 ,  185]  =  -0.0123628
  [123 ,  185]  =  -0.00969747
  [124 ,  185]  =  -0.00951557
  [125 ,  185]  =  -0.015435
  [126 ,  185]  =  -0.0113388
  [127 ,  185]  =  0.000184195
  [128 ,  185]  =  -0.014209
  [129 ,  185]  =  -0.0222577
  [130 ,  185]  =  -0.013767
  [131 ,  185]  =  -0.0132213
  [132 ,  185]  =  -0.00244012
  [133 ,  185]  =  0.00595137
  [134 ,  185]  =  -0.00143371
  [135 ,  185]  =  -0.0129844
  [136 ,  185]  =  -0.0339389
  [137 ,  185]  =  -0.0268747
  [138 ,  185]  =  -0.00544177
  [139 ,  185]  =  -0.0117676
  [140 ,  185]  =  -0.0185427
  [141 ,  185]  =  -0.0161701
  [142 ,  185]  =  0.00230606
  [143 ,  185]  =  -0.00684715
  [144 ,  185]  =  -0.00872138
  [145 ,  185]  =  -0.00219708
  [146 ,  185]  =  0.00436569
  [147 ,  185]  =  -0.00439357
  [148 ,  185]  =  0.00189111
  [149 ,  185]  =  -0.00320596
  [150 ,  185]  =  -0.00341332
  [151 ,  185]  =  -0.0081747
  [152 ,  185]  =  -0.0108392
  [153 ,  185]  =  -0.00086799
  [154 ,  185]  =  -0.0021365
  [155 ,  185]  =  -0.0220614
  [156 ,  185]  =  -0.00329132
  [157 ,  185]  =  -0.0103158
  [158 ,  185]  =  -0.0236892
  [159 ,  185]  =  -0.0127459
  [160 ,  185]  =  -0.00215438
  [161 ,  185]  =  -0.0191053
  [162 ,  185]  =  -0.0257894
  [163 ,  185]  =  -0.0047947
  [164 ,  185]  =  -0.0160058
  [165 ,  185]  =  -0.0169713
  [166 ,  185]  =  -0.00928904
  [167 ,  185]  =  -0.00609834
  [168 ,  185]  =  -0.0280698
  [169 ,  185]  =  -0.013839
  [170 ,  185]  =  -0.0199274
  [171 ,  185]  =  -0.00592651
  [172 ,  185]  =  -0.0257729
  [173 ,  185]  =  -0.0115723
  [174 ,  185]  =  -0.0100008
  [175 ,  185]  =  -0.0113899
  [176 ,  185]  =  -0.0199921
  [177 ,  185]  =  -0.00435801
  [178 ,  185]  =  -0.00873459
  [179 ,  185]  =  -0.00435914
  [180 ,  185]  =  -0.0242348
  [181 ,  185]  =  -0.0187727
  [182 ,  185]  =  -0.005879
  [183 ,  185]  =  -0.000595138
  [184 ,  185]  =  -0.0032371
  [185 ,  185]  =  -0.171892
  [186 ,  185]  =  -0.0104826
  [187 ,  185]  =  -0.00479995
  [188 ,  185]  =  -0.0129118
  [189 ,  185]  =  0.000776405
  [190 ,  185]  =  -0.0154446
  [191 ,  185]  =  -0.0194363
  [192 ,  185]  =  -0.0181585
  [193 ,  185]  =  -0.0307913
  [194 ,  185]  =  -0.0123927
  [195 ,  185]  =  -0.0115403
  [196 ,  185]  =  -0.00614276
  [197 ,  185]  =  -0.00992157
  [198 ,  185]  =  -0.0171443
  [199 ,  185]  =  -0.00548802
  [200 ,  185]  =  0.00209666
  [257 ,  185]  =  1.0
  [442 ,  185]  =  1.0
  [700 ,  185]  =  -1.0
  [101 ,  186]  =  -0.0152714
  [102 ,  186]  =  -0.00902761
  [103 ,  186]  =  -0.0157603
  [104 ,  186]  =  -0.01161
  [105 ,  186]  =  -0.00645479
  [106 ,  186]  =  -0.0100247
  [107 ,  186]  =  -0.0241099
  [108 ,  186]  =  -0.0400365
  [109 ,  186]  =  -0.0463433
  [110 ,  186]  =  -0.0168864
  [111 ,  186]  =  -0.0115869
  [112 ,  186]  =  -0.00915067
  [113 ,  186]  =  -0.00235923
  [114 ,  186]  =  -0.0416748
  [115 ,  186]  =  -0.00701607
  [116 ,  186]  =  -0.0195547
  [117 ,  186]  =  -0.0228119
  [118 ,  186]  =  -0.0120138
  [119 ,  186]  =  0.00154298
  [120 ,  186]  =  -0.00332283
  [121 ,  186]  =  -0.00759413
  [122 ,  186]  =  0.00419572
  [123 ,  186]  =  -0.00122682
  [124 ,  186]  =  -0.00944612
  [125 ,  186]  =  0.00101777
  [126 ,  186]  =  -0.0157049
  [127 ,  186]  =  0.000533581
  [128 ,  186]  =  0.00116407
  [129 ,  186]  =  -0.0118541
  [130 ,  186]  =  -0.00633447
  [131 ,  186]  =  -0.00618478
  [132 ,  186]  =  -0.0198952
  [133 ,  186]  =  -0.00482424
  [134 ,  186]  =  -0.0336284
  [135 ,  186]  =  -0.0161595
  [136 ,  186]  =  -0.012064
  [137 ,  186]  =  -0.0101578
  [138 ,  186]  =  -0.00474726
  [139 ,  186]  =  -0.00875564
  [140 ,  186]  =  -0.0127428
  [141 ,  186]  =  -0.039421
  [142 ,  186]  =  -0.0158908
  [143 ,  186]  =  -0.0135014
  [144 ,  186]  =  -0.00898554
  [145 ,  186]  =  -0.0144997
  [146 ,  186]  =  -0.00937492
  [147 ,  186]  =  -0.00888634
  [148 ,  186]  =  -0.0064285
  [149 ,  186]  =  -0.0196521
  [150 ,  186]  =  -0.00286895
  [151 ,  186]  =  -0.0258195
  [152 ,  186]  =  -0.0140418
  [153 ,  186]  =  -0.0126473
  [154 ,  186]  =  -0.0168512
  [155 ,  186]  =  -0.0169845
  [156 ,  186]  =  -0.00224542
  [157 ,  186]  =  -0.0161844
  [158 ,  186]  =  -0.00168638
  [159 ,  186]  =  -0.0178997
  [160 ,  186]  =  -0.0262355
  [161 ,  186]  =  -0.024355
  [162 ,  186]  =  -0.0229597
  [163 ,  186]  =  -0.00377954
  [164 ,  186]  =  -0.0107936
  [165 ,  186]  =  -0.00647156
  [166 ,  186]  =  -0.0118092
  [167 ,  186]  =  -0.00281209
  [168 ,  186]  =  -0.0238082
  [169 ,  186]  =  -0.0235481
  [170 ,  186]  =  -0.0117777
  [171 ,  186]  =  -0.0196424
  [172 ,  186]  =  -0.0197673
  [173 ,  186]  =  -0.0264952
  [174 ,  186]  =  -0.0188882
  [175 ,  186]  =  -0.0159947
  [176 ,  186]  =  -0.0155421
  [177 ,  186]  =  -0.0240946
  [178 ,  186]  =  0.00406178
  [179 ,  186]  =  -0.0100064
  [180 ,  186]  =  -0.0321979
  [181 ,  186]  =  -0.0187917
  [182 ,  186]  =  -0.0047941
  [183 ,  186]  =  -0.0168657
  [184 ,  186]  =  -0.0186776
  [185 ,  186]  =  -0.0104826
  [186 ,  186]  =  -0.132364
  [187 ,  186]  =  -0.0176047
  [188 ,  186]  =  -0.028511
  [189 ,  186]  =  -0.00788549
  [190 ,  186]  =  -0.0255358
  [191 ,  186]  =  -0.0313844
  [192 ,  186]  =  -0.00796145
  [193 ,  186]  =  -0.0240541
  [194 ,  186]  =  0.00244961
  [195 ,  186]  =  -0.0123801
  [196 ,  186]  =  -0.0126417
  [197 ,  186]  =  -0.016713
  [198 ,  186]  =  -0.0126907
  [199 ,  186]  =  -0.0171714
  [200 ,  186]  =  -0.00998204
  [257 ,  186]  =  1.0
  [443 ,  186]  =  1.0
  [701 ,  186]  =  -1.0
  [101 ,  187]  =  -0.0106538
  [102 ,  187]  =  -0.0339197
  [103 ,  187]  =  -0.0328994
  [104 ,  187]  =  -0.0240312
  [105 ,  187]  =  -0.0303295
  [106 ,  187]  =  0.00178515
  [107 ,  187]  =  -0.00600713
  [108 ,  187]  =  -0.0468483
