#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
----------------------------------------------------------------------------
	SCS v1.2.6 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012-2016
----------------------------------------------------------------------------
Lin-sys: sparse-direct, nnz in A = 17000
eps = 1.00e-04, alpha = 1.80, max_iters = 50000, normalize = 1, scale = 5.00
Variables n = 1160, constraints m = 2345
Cones:	primal zero / dual free vars: 580
	linear vars: 1161
	soc vars: 604, soc blks: 24
Setup time: 2.81e-03s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0|      inf       inf      -nan      -inf      -inf       inf  3.92e-04 
   100| 7.94e-03  8.31e-03  8.86e-04 -2.33e-01 -2.34e-01  0.00e+00  1.36e-02 
   200| 7.13e-03  2.05e-03  3.45e-03 -2.35e-01 -2.30e-01  0.00e+00  2.68e-02 
   300| 5.17e-03  8.71e-04  3.66e-03 -2.34e-01 -2.29e-01  2.25e-16  4.00e-02 
   400| 3.21e-03  3.90e-04  2.97e-03 -2.32e-01 -2.27e-01  2.28e-16  5.32e-02 
   500| 1.42e-03  1.59e-04  1.44e-03 -2.29e-01 -2.27e-01  4.61e-16  6.64e-02 
   600| 4.40e-04  6.08e-05  4.75e-04 -2.28e-01 -2.27e-01  0.00e+00  7.96e-02 
   700| 1.18e-04  1.90e-05  1.26e-04 -2.27e-01 -2.27e-01  2.32e-16  9.28e-02 
   720| 8.66e-05  7.92e-06  9.21e-05 -2.27e-01 -2.27e-01  0.00e+00  9.54e-02 
----------------------------------------------------------------------------
Status: Solved
Timing: Solve time: 9.55e-02s
	Lin-sys: nnz in L factor: 34025, avg solve time: 1.04e-04s
	Cones: avg projection time: 2.01e-06s
----------------------------------------------------------------------------
Error metrics:
dist(s, K) = 1.3158e-15, dist(y, K*) = 2.7756e-17, s'y/|s||y| = -1.5272e-17
|Ax + s - b|_2 / (1 + |b|_2) = 8.6555e-05
|A'y + c|_2 / (1 + |c|_2) = 7.9160e-06
|c'x + b'y| / (1 + |c'x| + |b'y|) = 9.2059e-05
----------------------------------------------------------------------------
c'x = -0.2272, -b'y = -0.2270
============================================================================
