#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [440 ,  490]  =  0.00326742
  [441 ,  490]  =  0.0072787
  [442 ,  490]  =  -0.0199366
  [443 ,  490]  =  0.00104854
  [444 ,  490]  =  0.00707064
  [445 ,  490]  =  -0.0326559
  [446 ,  490]  =  -0.00301099
  [447 ,  490]  =  -0.00779588
  [448 ,  490]  =  0.01253
  [449 ,  490]  =  -0.0124493
  [450 ,  490]  =  -0.0133289
  [451 ,  490]  =  0.000264381
  [452 ,  490]  =  -0.0245722
  [453 ,  490]  =  0.0113451
  [454 ,  490]  =  0.00449505
  [455 ,  490]  =  -0.00952098
  [456 ,  490]  =  0.00656637
  [457 ,  490]  =  -0.0299946
  [458 ,  490]  =  -0.00771043
  [459 ,  490]  =  -0.0131718
  [460 ,  490]  =  0.0128945
  [461 ,  490]  =  0.0136166
  [462 ,  490]  =  -0.0202131
  [463 ,  490]  =  -0.0111929
  [464 ,  490]  =  -0.0330134
  [465 ,  490]  =  -0.000609759
  [466 ,  490]  =  0.00518043
  [467 ,  490]  =  0.0169783
  [468 ,  490]  =  -0.0264228
  [469 ,  490]  =  -0.00352406
  [470 ,  490]  =  0.0122799
  [471 ,  490]  =  -0.00631085
  [472 ,  490]  =  -0.00683527
  [473 ,  490]  =  -0.0160599
  [474 ,  490]  =  -0.0118632
  [475 ,  490]  =  -0.00430524
  [476 ,  490]  =  0.0117676
  [477 ,  490]  =  -0.00934763
  [478 ,  490]  =  -0.0126277
  [479 ,  490]  =  -0.000859556
  [480 ,  490]  =  -0.0224932
  [481 ,  490]  =  -0.0211422
  [482 ,  490]  =  -0.0375885
  [483 ,  490]  =  -0.000568049
  [484 ,  490]  =  -0.025921
  [485 ,  490]  =  0.00726136
  [486 ,  490]  =  0.0130521
  [487 ,  490]  =  0.00458095
  [488 ,  490]  =  -0.00585525
  [489 ,  490]  =  0.0111057
  [490 ,  490]  =  -0.837589
  [491 ,  490]  =  -0.0132722
  [492 ,  490]  =  -0.0260983
  [493 ,  490]  =  0.00149908
  [494 ,  490]  =  0.00895808
  [495 ,  490]  =  0.00841825
  [496 ,  490]  =  0.000130977
  [497 ,  490]  =  0.0125143
  [498 ,  490]  =  -0.0110479
  [499 ,  490]  =  -0.0240102
  [500 ,  490]  =  0.0101819
  [401 ,  491]  =  -0.0272165
  [402 ,  491]  =  0.000612153
  [403 ,  491]  =  -0.0133917
  [404 ,  491]  =  -0.022506
  [405 ,  491]  =  -0.03664
  [406 ,  491]  =  -0.0169156
  [407 ,  491]  =  -0.00445158
  [408 ,  491]  =  -0.0242795
  [409 ,  491]  =  -0.0435311
  [410 ,  491]  =  -0.0360495
  [411 ,  491]  =  -0.0219031
  [412 ,  491]  =  -0.022838
  [413 ,  491]  =  -0.0235365
  [414 ,  491]  =  -0.037165
  [415 ,  491]  =  -0.00526723
  [416 ,  491]  =  -0.00811828
  [417 ,  491]  =  -0.0828575
  [418 ,  491]  =  -0.0339544
  [419 ,  491]  =  -0.0110311
  [420 ,  491]  =  -0.0230596
  [421 ,  491]  =  -0.00289727
  [422 ,  491]  =  -0.0195437
  [423 ,  491]  =  -0.0170889
  [424 ,  491]  =  -0.00632971
  [425 ,  491]  =  -0.00799027
  [426 ,  491]  =  -0.0177361
  [427 ,  491]  =  -0.0111155
  [428 ,  491]  =  -0.0177127
  [429 ,  491]  =  -0.0192999
  [430 ,  491]  =  -0.0199342
  [431 ,  491]  =  -0.018835
  [432 ,  491]  =  -0.021008
  [433 ,  491]  =  -0.0510537
  [434 ,  491]  =  -0.0246424
  [435 ,  491]  =  -0.016545
  [436 ,  491]  =  -0.0113558
  [437 ,  491]  =  1.89691e-6
  [438 ,  491]  =  0.00792237
  [439 ,  491]  =  -0.00883578
  [440 ,  491]  =  0.0012893
  [441 ,  491]  =  -0.0331631
  [442 ,  491]  =  -0.0202939
  [443 ,  491]  =  -0.0666201
  [444 ,  491]  =  -0.0118639
  [445 ,  491]  =  -0.0214163
  [446 ,  491]  =  -0.0352092
  [447 ,  491]  =  -0.0347331
  [448 ,  491]  =  -0.0129547
  [449 ,  491]  =  -0.0200874
  [450 ,  491]  =  -0.0256311
  [451 ,  491]  =  -0.0181706
  [452 ,  491]  =  0.0179367
  [453 ,  491]  =  -0.0256422
  [454 ,  491]  =  -0.0271698
  [455 ,  491]  =  -0.0151211
  [456 ,  491]  =  -0.00713477
  [457 ,  491]  =  -0.0283492
  [458 ,  491]  =  -0.0312779
  [459 ,  491]  =  -0.0180778
  [460 ,  491]  =  -0.0198826
  [461 ,  491]  =  -0.00675111
  [462 ,  491]  =  -0.0254339
  [463 ,  491]  =  -0.0204221
  [464 ,  491]  =  0.0254783
  [465 ,  491]  =  -0.0203722
  [466 ,  491]  =  -0.012331
  [467 ,  491]  =  -0.00798363
  [468 ,  491]  =  -0.036665
  [469 ,  491]  =  -0.0163097
  [470 ,  491]  =  -0.0517749
  [471 ,  491]  =  -0.0215909
  [472 ,  491]  =  -0.0271714
  [473 ,  491]  =  -0.037698
  [474 ,  491]  =  -0.0145347
  [475 ,  491]  =  -0.0230593
  [476 ,  491]  =  -0.00917079
  [477 ,  491]  =  -0.0261311
  [478 ,  491]  =  -0.00714778
  [479 ,  491]  =  -0.00441416
  [480 ,  491]  =  -0.0254638
  [481 ,  491]  =  0.00134149
  [482 ,  491]  =  -0.0309698
  [483 ,  491]  =  -0.00958561
  [484 ,  491]  =  0.0002005
  [485 ,  491]  =  -0.00585002
  [486 ,  491]  =  -0.00221865
  [487 ,  491]  =  -0.013623
  [488 ,  491]  =  -0.00715068
  [489 ,  491]  =  -0.00140755
  [490 ,  491]  =  -0.0132722
  [491 ,  491]  =  -0.237562
  [492 ,  491]  =  -0.0159321
  [493 ,  491]  =  -0.00833106
  [494 ,  491]  =  -0.00730375
  [495 ,  491]  =  -0.0142803
  [496 ,  491]  =  -0.00802274
  [497 ,  491]  =  -0.0165911
  [498 ,  491]  =  -0.0175336
  [499 ,  491]  =  -0.0504762
  [500 ,  491]  =  -0.0310449
  [401 ,  492]  =  -0.00907158
  [402 ,  492]  =  0.0189857
  [403 ,  492]  =  -0.000683003
  [404 ,  492]  =  0.00850533
  [405 ,  492]  =  -0.0110533
  [406 ,  492]  =  -0.0227688
  [407 ,  492]  =  0.0272932
  [408 ,  492]  =  -0.0092838
  [409 ,  492]  =  0.0138753
  [410 ,  492]  =  -0.0231378
  [411 ,  492]  =  -0.00362925
  [412 ,  492]  =  -0.0108088
  [413 ,  492]  =  0.00245882
  [414 ,  492]  =  -0.0171832
  [415 ,  492]  =  -0.00299313
  [416 ,  492]  =  -0.00154581
  [417 ,  492]  =  -0.0185635
  [418 ,  492]  =  -0.00774423
  [419 ,  492]  =  -0.00291337
  [420 ,  492]  =  0.00782798
  [421 ,  492]  =  -0.0173108
  [422 ,  492]  =  0.000292192
  [423 ,  492]  =  -0.00148998
  [424 ,  492]  =  0.00874076
  [425 ,  492]  =  -0.0128083
  [426 ,  492]  =  -0.0199341
  [427 ,  492]  =  0.00534714
  [428 ,  492]  =  -0.0105938
  [429 ,  492]  =  -0.00953417
  [430 ,  492]  =  -0.00391463
  [431 ,  492]  =  -0.0313937
  [432 ,  492]  =  -0.0045594
  [433 ,  492]  =  0.00415593
  [434 ,  492]  =  -0.00950516
  [435 ,  492]  =  -0.00248827
  [436 ,  492]  =  -0.00123673
  [437 ,  492]  =  -0.00407836
  [438 ,  492]  =  -0.00508664
  [439 ,  492]  =  0.00504857
  [440 ,  492]  =  -0.00183073
  [441 ,  492]  =  -0.00933393
  [442 ,  492]  =  -0.0129739
  [443 ,  492]  =  -0.0240709
  [444 ,  492]  =  -0.0081879
  [445 ,  492]  =  -0.0565328
  [446 ,  492]  =  -0.00781678
  [447 ,  492]  =  -0.00684122
  [448 ,  492]  =  -0.00539376
  [449 ,  492]  =  -0.0215674
  [450 ,  492]  =  -0.00557872
  [451 ,  492]  =  -0.00352392
  [452 ,  492]  =  -0.0113347
  [453 ,  492]  =  -0.0026902
  [454 ,  492]  =  -0.00764308
  [455 ,  492]  =  -0.00546971
  [456 ,  492]  =  -0.0078527
  [457 ,  492]  =  -0.0158844
  [458 ,  492]  =  -0.00383281
  [459 ,  492]  =  -0.00760829
  [460 ,  492]  =  0.0096719
  [461 ,  492]  =  0.00282883
  [462 ,  492]  =  -0.0287987
  [463 ,  492]  =  -0.0326181
  [464 ,  492]  =  -0.0262653
  [465 ,  492]  =  -0.0107362
  [466 ,  492]  =  -0.000426788
  [467 ,  492]  =  -0.0213462
  [468 ,  492]  =  -0.079506
  [469 ,  492]  =  0.000593215
  [470 ,  492]  =  -0.00853328
  [471 ,  492]  =  -0.0119583
  [472 ,  492]  =  -0.0513371
  [473 ,  492]  =  -0.0165449
  [474 ,  492]  =  -0.0109593
  [475 ,  492]  =  -0.00875057
  [476 ,  492]  =  -0.00672899
  [477 ,  492]  =  -0.0169489
  [478 ,  492]  =  0.00184096
  [479 ,  492]  =  -0.00799036
  [480 ,  492]  =  0.00442434
  [481 ,  492]  =  -0.000323284
  [482 ,  492]  =  -0.0267026
  [483 ,  492]  =  -0.00758436
  [484 ,  492]  =  0.00440192
  [485 ,  492]  =  -0.015484
  [486 ,  492]  =  0.00253113
  [487 ,  492]  =  0.00446939
  [488 ,  492]  =  0.0122856
  [489 ,  492]  =  -0.00108975
  [490 ,  492]  =  -0.0260983
  [491 ,  492]  =  -0.0159321
  [492 ,  492]  =  -0.377834
  [493 ,  492]  =  -0.000208332
  [494 ,  492]  =  -0.00947677
  [495 ,  492]  =  -0.01206
  [496 ,  492]  =  -0.00603531
  [497 ,  492]  =  -0.000763894
  [498 ,  492]  =  -0.0026623
  [499 ,  492]  =  -0.0348607
  [500 ,  492]  =  -0.00482892
  [401 ,  493]  =  -0.0116039
  [402 ,  493]  =  -0.0121526
  [403 ,  493]  =  0.00327694
  [404 ,  493]  =  0.000590632
  [405 ,  493]  =  -0.00451476
  [406 ,  493]  =  -0.0212623
  [407 ,  493]  =  0.00411258
  [408 ,  493]  =  -0.0213285
  [409 ,  493]  =  0.0213558
  [410 ,  493]  =  -0.0105122
  [411 ,  493]  =  -0.00580204
  [412 ,  493]  =  -0.023918
  [413 ,  493]  =  -0.0249768
  [414 ,  493]  =  -0.0159189
  [415 ,  493]  =  -0.00472773
  [416 ,  493]  =  -0.00840922
  [417 ,  493]  =  -0.024021
  [418 ,  493]  =  -0.00170276
  [419 ,  493]  =  -0.00493634
  [420 ,  493]  =  -0.00121858
  [421 ,  493]  =  -0.0328653
  [422 ,  493]  =  -0.0335021
  [423 ,  493]  =  -0.0209675
  [424 ,  493]  =  0.00609622
  [425 ,  493]  =  -0.0689597
  [426 ,  493]  =  -0.0121365
  [427 ,  493]  =  -0.000223401
  [428 ,  493]  =  -0.021362
  [429 ,  493]  =  -0.00825505
  [430 ,  493]  =  -0.0173523
  [431 ,  493]  =  -0.0303457
  [432 ,  493]  =  -0.021759
  [433 ,  493]  =  -0.0131719
  [434 ,  493]  =  -0.0385172
  [435 ,  493]  =  -0.00157816
  [436 ,  493]  =  -0.0262751
  [437 ,  493]  =  -0.009652
  [438 ,  493]  =  -0.00488836
  [439 ,  493]  =  -0.00226062
  [440 ,  493]  =  0.000870417
  [441 ,  493]  =  -0.0106328
  [442 ,  493]  =  -0.0116168
  [443 ,  493]  =  -0.033135
  [444 ,  493]  =  0.00235399
  [445 ,  493]  =  -0.0120942
  [446 ,  493]  =  -0.00702205
  [447 ,  493]  =  -0.00700083
  [448 ,  493]  =  0.00459706
  [449 ,  493]  =  0.00425505
  [450 ,  493]  =  0.00589339
  [451 ,  493]  =  -0.007514
  [452 ,  493]  =  -0.00946334
  [453 ,  493]  =  -0.0305377
  [454 ,  493]  =  -0.0302095
  [455 ,  493]  =  -0.0290967
  [456 ,  493]  =  0.0065574
  [457 ,  493]  =  -0.0171305
  [458 ,  493]  =  -0.00425325
  [459 ,  493]  =  0.00103913
  [460 ,  493]  =  -0.0172832
  [461 ,  493]  =  -0.00904088
  [462 ,  493]  =  -0.012631
  [463 ,  493]  =  -0.00419127
  [464 ,  493]  =  -0.00408153
  [465 ,  493]  =  -0.0156074
  [466 ,  493]  =  -0.0252549
  [467 ,  493]  =  -0.0218225
  [468 ,  493]  =  -0.0573455
  [469 ,  493]  =  0.00324787
  [470 ,  493]  =  -0.0274944
  [471 ,  493]  =  -0.0138183
  [472 ,  493]  =  0.00504666
  [473 ,  493]  =  -0.00319409
  [474 ,  493]  =  0.000126799
  [475 ,  493]  =  -0.0348181
  [476 ,  493]  =  -0.00727056
  [477 ,  493]  =  0.00641343
  [478 ,  493]  =  -0.0297972
  [479 ,  493]  =  -0.00524821
  [480 ,  493]  =  -0.0132888
  [481 ,  493]  =  -0.009005
  [482 ,  493]  =  -0.00284065
  [483 ,  493]  =  -0.00285082
  [484 ,  493]  =  0.00672328
  [485 ,  493]  =  -0.0023879
  [486 ,  493]  =  -0.0109956
  [487 ,  493]  =  0.0109265
  [488 ,  493]  =  0.00899354
  [489 ,  493]  =  -0.0174999
  [490 ,  493]  =  0.00149908
  [491 ,  493]  =  -0.00833106
  [492 ,  493]  =  -0.000208332
  [493 ,  493]  =  -0.66335
  [494 ,  493]  =  -0.0083065
  [495 ,  493]  =  -0.00664004
  [496 ,  493]  =  0.00128666
  [497 ,  493]  =  -0.0428212
  [498 ,  493]  =  0.012547
  [499 ,  493]  =  0.0216878
  [500 ,  493]  =  -0.0239195
  [401 ,  494]  =  -0.023414
  [402 ,  494]  =  0.00083104
  [403 ,  494]  =  -0.00419472
  [404 ,  494]  =  -0.0208878
  [405 ,  494]  =  -0.0120682
  [406 ,  494]  =  -0.00482087
  [407 ,  494]  =  -0.0128201
  [408 ,  494]  =  -0.00949857
  [409 ,  494]  =  0.00615537
  [410 ,  494]  =  -0.00923405
  [411 ,  494]  =  -0.00309603
  [412 ,  494]  =  -0.00901905
  [413 ,  494]  =  -0.00352563
  [414 ,  494]  =  -0.0113119
  [415 ,  494]  =  -0.004478
  [416 ,  494]  =  -0.0141429
  [417 ,  494]  =  -0.0147699
  [418 ,  494]  =  -0.0162609
  [419 ,  494]  =  -0.0088355
  [420 ,  494]  =  -0.00533935
  [421 ,  494]  =  -0.00610046
  [422 ,  494]  =  -0.0201889
  [423 ,  494]  =  -0.0235078
  [424 ,  494]  =  0.00296469
  [425 ,  494]  =  -0.00650537
  [426 ,  494]  =  -0.00527075
  [427 ,  494]  =  -0.000359972
  [428 ,  494]  =  -0.00312408
  [429 ,  494]  =  -0.00337794
  [430 ,  494]  =  0.00202364
  [431 ,  494]  =  -0.0207328
  [432 ,  494]  =  -0.0160978
  [433 ,  494]  =  0.00353303
  [434 ,  494]  =  0.00420158
  [435 ,  494]  =  -0.0133182
  [436 ,  494]  =  -0.00237112
  [437 ,  494]  =  -0.00647559
  [438 ,  494]  =  0.00906138
  [439 ,  494]  =  -0.0150906
  [440 ,  494]  =  -0.0100916
  [441 ,  494]  =  -0.02051
  [442 ,  494]  =  -0.00775685
  [443 ,  494]  =  -0.019646
  [444 ,  494]  =  -0.00781663
  [445 ,  494]  =  -0.0203721
  [446 ,  494]  =  -0.0146624
  [447 ,  494]  =  -0.00785055
  [448 ,  494]  =  -0.00720552
  [449 ,  494]  =  -0.0172995
  [450 ,  494]  =  -0.0163859
  [451 ,  494]  =  -0.000670081
  [452 ,  494]  =  -0.0116266
  [453 ,  494]  =  -0.0163212
  [454 ,  494]  =  -0.0147796
  [455 ,  494]  =  0.00193521
  [456 ,  494]  =  -0.00986098
  [457 ,  494]  =  -0.00732546
  [458 ,  494]  =  -0.00204592
  [459 ,  494]  =  -0.0108277
  [460 ,  494]  =  -0.0104047
  [461 ,  494]  =  -0.0391786
  [462 ,  494]  =  -0.00255288
  [463 ,  494]  =  -0.00823148
  [464 ,  494]  =  -0.00686231
  [465 ,  494]  =  0.00186875
  [466 ,  494]  =  -0.0148143
  [467 ,  494]  =  0.000120107
  [468 ,  494]  =  -0.000710602
  [469 ,  494]  =  -0.00586788
  [470 ,  494]  =  -0.00915273
  [471 ,  494]  =  -0.00660918
  [472 ,  494]  =  0.00603808
  [473 ,  494]  =  -0.0103225
  [474 ,  494]  =  0.00278788
  [475 ,  494]  =  -0.0409515
  [476 ,  494]  =  -0.00378431
  [477 ,  494]  =  -0.0137883
  [478 ,  494]  =  -0.0151597
  [479 ,  494]  =  -0.013134
  [480 ,  494]  =  -0.0123988
  [481 ,  494]  =  -0.000367842
  [482 ,  494]  =  0.0042196
  [483 ,  494]  =  -0.0109522
  [484 ,  494]  =  0.00174125
  [485 ,  494]  =  -0.00738853
  [486 ,  494]  =  -0.00966326
  [487 ,  494]  =  -0.00411085
  [488 ,  494]  =  -0.0135851
  [489 ,  494]  =  -0.00505642
  [490 ,  494]  =  0.00895808
  [491 ,  494]  =  -0.00730375
  [492 ,  494]  =  -0.00947677
  [493 ,  494]  =  -0.0083065
  [494 ,  494]  =  -0.127189
  [495 ,  494]  =  -0.0111744
  [496 ,  494]  =  0.000514257
  [497 ,  494]  =  -0.011558
  [498 ,  494]  =  -0.00504957
  [499 ,  494]  =  0.00429795
  [500 ,  494]  =  0.000117317
  [401 ,  495]  =  -0.00120519
  [402 ,  495]  =  -0.0127476
  [403 ,  495]  =  0.00515288
  [404 ,  495]  =  -0.000729021
  [405 ,  495]  =  0.0088939
  [406 ,  495]  =  -0.00846038
  [407 ,  495]  =  0.00896955
  [408 ,  495]  =  -0.00107386
  [409 ,  495]  =  0.00643345
  [410 ,  495]  =  0.00177466
  [411 ,  495]  =  -0.0188206
  [412 ,  495]  =  0.000995305
  [413 ,  495]  =  -0.0162051
  [414 ,  495]  =  -0.0167872
  [415 ,  495]  =  -0.00328554
  [416 ,  495]  =  -0.00361864
  [417 ,  495]  =  -0.0101048
  [418 ,  495]  =  -0.0187676
  [419 ,  495]  =  -0.0118944
  [420 ,  495]  =  -0.00285425
  [421 ,  495]  =  -0.0103879
  [422 ,  495]  =  -0.0117372
  [423 ,  495]  =  -0.00850225
  [424 ,  495]  =  -0.00943786
  [425 ,  495]  =  -0.0013073
  [426 ,  495]  =  -0.0108154
  [427 ,  495]  =  0.00903567
  [428 ,  495]  =  -0.0128226
  [429 ,  495]  =  -0.00465626
  [430 ,  495]  =  -0.0172985
  [431 ,  495]  =  0.00414183
  [432 ,  495]  =  -0.0109124
  [433 ,  495]  =  -0.0161618
  [434 ,  495]  =  0.000978828
  [435 ,  495]  =  -0.0135323
  [436 ,  495]  =  -0.0188119
  [437 ,  495]  =  0.00329705
  [438 ,  495]  =  -0.0191976
  [439 ,  495]  =  -0.00876934
  [440 ,  495]  =  -0.011409
  [441 ,  495]  =  -0.004975
  [442 ,  495]  =  -0.00327338
  [443 ,  495]  =  -0.00209529
  [444 ,  495]  =  -0.00170469
  [445 ,  495]  =  -0.00239211
  [446 ,  495]  =  0.00709906
  [447 ,  495]  =  -0.0166211
  [448 ,  495]  =  -0.00627207
  [449 ,  495]  =  -0.00750937
  [450 ,  495]  =  -0.00841884
  [451 ,  495]  =  -0.0124278
  [452 ,  495]  =  -0.00810955
  [453 ,  495]  =  -0.0223696
  [454 ,  495]  =  -0.0141119
  [455 ,  495]  =  -0.0134099
  [456 ,  495]  =  0.00919137
  [457 ,  495]  =  0.00302391
  [458 ,  495]  =  -0.00193563
  [459 ,  495]  =  -0.0105351
  [460 ,  495]  =  -0.0200165
  [461 ,  495]  =  -0.00728509
  [462 ,  495]  =  -0.00138013
  [463 ,  495]  =  -0.00733929
  [464 ,  495]  =  0.000655595
  [465 ,  495]  =  -0.0114762
  [466 ,  495]  =  -0.013117
  [467 ,  495]  =  -0.00329512
  [468 ,  495]  =  -0.0278201
  [469 ,  495]  =  -0.0201042
  [470 ,  495]  =  -0.00960898
  [471 ,  495]  =  -0.0177773
  [472 ,  495]  =  -0.0110153
  [473 ,  495]  =  0.00520982
  [474 ,  495]  =  -0.0093018
  [475 ,  495]  =  8.06804e-5
  [476 ,  495]  =  0.00111334
  [477 ,  495]  =  -0.0581725
  [478 ,  495]  =  -0.0029395
  [479 ,  495]  =  -0.0202634
  [480 ,  495]  =  0.00627252
  [481 ,  495]  =  -0.0320023
  [482 ,  495]  =  0.00588655
  [483 ,  495]  =  -0.0175551
  [484 ,  495]  =  -0.00703555
  [485 ,  495]  =  -0.00444846
  [486 ,  495]  =  0.00300693
  [487 ,  495]  =  -0.00374996
  [488 ,  495]  =  0.00654601
  [489 ,  495]  =  0.00276244
  [490 ,  495]  =  0.00841825
  [491 ,  495]  =  -0.0142803
  [492 ,  495]  =  -0.01206
  [493 ,  495]  =  -0.00664004
  [494 ,  495]  =  -0.0111744
  [495 ,  495]  =  -0.20434
  [496 ,  495]  =  -0.00617519
  [497 ,  495]  =  -0.015515
  [498 ,  495]  =  -0.00670714
  [499 ,  495]  =  -0.0063606
  [500 ,  495]  =  0.0038734
  [401 ,  496]  =  -0.00422531
  [402 ,  496]  =  0.00191437
  [403 ,  496]  =  -0.017006
  [404 ,  496]  =  0.00136505
  [405 ,  496]  =  -0.0149159
  [406 ,  496]  =  -0.0249659
  [407 ,  496]  =  -0.0164326
  [408 ,  496]  =  -0.0283153
  [409 ,  496]  =  -0.0238358
  [410 ,  496]  =  -0.0481461
  [411 ,  496]  =  -0.0328375
  [412 ,  496]  =  -0.00737664
  [413 ,  496]  =  -0.0179621
  [414 ,  496]  =  -0.0107439
  [415 ,  496]  =  -0.00152822
  [416 ,  496]  =  -0.0131425
  [417 ,  496]  =  -0.02809
  [418 ,  496]  =  -0.0425031
  [419 ,  496]  =  -0.0105747
  [420 ,  496]  =  -0.0173096
  [421 ,  496]  =  -0.0155499
  [422 ,  496]  =  -0.0130169
  [423 ,  496]  =  -0.00410833
  [424 ,  496]  =  -0.012969
  [425 ,  496]  =  -0.0273492
  [426 ,  496]  =  -0.00224174
  [427 ,  496]  =  -0.00313263
  [428 ,  496]  =  -0.000349774
  [429 ,  496]  =  -0.00849517
  [430 ,  496]  =  -0.0245933
  [431 ,  496]  =  -0.000119104
  [432 ,  496]  =  -0.010997
  [433 ,  496]  =  -0.0453569
  [434 ,  496]  =  -0.0111408
  [435 ,  496]  =  -0.0120943
  [436 ,  496]  =  -0.00908485
  [437 ,  496]  =  0.00535333
  [438 ,  496]  =  -0.00728128
  [439 ,  496]  =  -0.00360003
  [440 ,  496]  =  -0.00101378
  [441 ,  496]  =  0.00251764
  [442 ,  496]  =  -0.0179634
  [443 ,  496]  =  -0.0314917
  [444 ,  496]  =  -0.00897476
  [445 ,  496]  =  -0.00612537
  [446 ,  496]  =  -0.00776723
  [447 ,  496]  =  -0.0171193
  [448 ,  496]  =  -0.00703967
  [449 ,  496]  =  -0.00983804
  [450 ,  496]  =  -0.016569
  [451 ,  496]  =  -0.0194599
  [452 ,  496]  =  -0.015671
  [453 ,  496]  =  -0.00415175
  [454 ,  496]  =  -2.49428e-6
  [455 ,  496]  =  -0.0205583
  [456 ,  496]  =  -0.0283532
  [457 ,  496]  =  -0.0135999
  [458 ,  496]  =  -0.00678773
  [459 ,  496]  =  0.00248575
  [460 ,  496]  =  -0.0113948
  [461 ,  496]  =  -0.00694677
  [462 ,  496]  =  -0.00330773
  [463 ,  496]  =  -0.000288169
  [464 ,  496]  =  0.0067433
  [465 ,  496]  =  -0.0391941
  [466 ,  496]  =  -0.00349459
  [467 ,  496]  =  0.00514032
  [468 ,  496]  =  -0.00933544
  [469 ,  496]  =  -0.0124537
  [470 ,  496]  =  -0.021803
  [471 ,  496]  =  -0.0119361
  [472 ,  496]  =  -0.00602283
  [473 ,  496]  =  -0.018862
  [474 ,  496]  =  -0.0272031
  [475 ,  496]  =  -0.0109729
  [476 ,  496]  =  -0.00893003
  [477 ,  496]  =  -0.0839952
  [478 ,  496]  =  0.000342312
  [479 ,  496]  =  -0.00549234
  [480 ,  496]  =  -0.0179066
  [481 ,  496]  =  -0.0218899
  [482 ,  496]  =  -0.0188945
  [483 ,  496]  =  -0.000418864
  [484 ,  496]  =  -0.0156887
  [485 ,  496]  =  -0.0112079
  [486 ,  496]  =  0.00619867
  [487 ,  496]  =  -0.0188326
  [488 ,  496]  =  -0.0140871
  [489 ,  496]  =  -0.0109993
  [490 ,  496]  =  0.000130977
  [491 ,  496]  =  -0.00802274
  [492 ,  496]  =  -0.00603531
  [493 ,  496]  =  0.00128666
  [494 ,  496]  =  0.000514257
  [495 ,  496]  =  -0.00617519
  [496 ,  496]  =  -0.41853
  [497 ,  496]  =  -0.00960868
  [498 ,  496]  =  -0.0118224
  [499 ,  496]  =  -0.033799
  [500 ,  496]  =  0.0153531
  [401 ,  497]  =  -0.00153077
  [402 ,  497]  =  0.000260253
  [403 ,  497]  =  -0.00461739
  [404 ,  497]  =  0.0110026
  [405 ,  497]  =  -0.00622078
  [406 ,  497]  =  -0.0168927
  [407 ,  497]  =  -0.0152896
  [408 ,  497]  =  -0.0238818
  [409 ,  497]  =  0.011393
  [410 ,  497]  =  -0.0452934
  [411 ,  497]  =  -0.009374
  [412 ,  497]  =  -0.00519522
  [413 ,  497]  =  -0.0247523
  [414 ,  497]  =  -0.00977472
  [415 ,  497]  =  -0.00704423
  [416 ,  497]  =  -0.00439882
  [417 ,  497]  =  -0.0289158
  [418 ,  497]  =  -0.0259098
  [419 ,  497]  =  -0.00257433
  [420 ,  497]  =  -0.0169155
  [421 ,  497]  =  -0.00561093
  [422 ,  497]  =  0.00532174
  [423 ,  497]  =  -0.0076974
  [424 ,  497]  =  -0.00208676
  [425 ,  497]  =  -0.0036362
  [426 ,  497]  =  -0.00304196
  [427 ,  497]  =  -0.0207074
  [428 ,  497]  =  -0.0237833
  [429 ,  497]  =  -0.00376842
  [430 ,  497]  =  -0.0114201
  [431 ,  497]  =  -0.106372
  [432 ,  497]  =  -0.00511459
  [433 ,  497]  =  -0.0118639
  [434 ,  497]  =  -0.006433
  [435 ,  497]  =  -0.00400305
  [436 ,  497]  =  -0.0107474
  [437 ,  497]  =  -0.00741624
  [438 ,  497]  =  -0.039587
  [439 ,  497]  =  -0.00505872
  [440 ,  497]  =  0.00530077
  [441 ,  497]  =  -0.0184681
  [442 ,  497]  =  -0.0181604
  [443 ,  497]  =  -0.0191128
  [444 ,  497]  =  0.00841254
  [445 ,  497]  =  0.000333678
  [446 ,  497]  =  -0.00114772
  [447 ,  497]  =  -0.0289434
  [448 ,  497]  =  -0.00077616
  [449 ,  497]  =  -0.00512654
  [450 ,  497]  =  0.00660321
  [451 ,  497]  =  -0.0232287
  [452 ,  497]  =  -0.0357031
  [453 ,  497]  =  -0.129566
  [454 ,  497]  =  -0.12614
  [455 ,  497]  =  -0.00304082
  [456 ,  497]  =  -0.0205001
  [457 ,  497]  =  -0.00342382
  [458 ,  497]  =  0.00112946
  [459 ,  497]  =  -0.0144449
  [460 ,  497]  =  -0.102087
  [461 ,  497]  =  -0.0149571
  [462 ,  497]  =  -0.0146092
  [463 ,  497]  =  0.0061711
  [464 ,  497]  =  0.00946651
  [465 ,  497]  =  -0.00426215
  [466 ,  497]  =  -0.00402009
  [467 ,  497]  =  -0.0100276
  [468 ,  497]  =  -0.0349078
  [469 ,  497]  =  -0.0186234
  [470 ,  497]  =  -0.0176806
  [471 ,  497]  =  0.00141203
  [472 ,  497]  =  0.00975786
  [473 ,  497]  =  -0.0154807
  [474 ,  497]  =  -0.000386916
  [475 ,  497]  =  -0.0242238
