
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [242, 283]  =  -0.0441908
  [243, 283]  =  -0.0127863
  [244, 283]  =  -0.00153611
  [245, 283]  =  -0.044473
  [246, 283]  =  -0.0210811
  [247, 283]  =  -0.00720117
  [248, 283]  =  -0.0467236
  [249, 283]  =  -0.040108
  [250, 283]  =  -0.0926006
  [251, 283]  =  -0.0245278
  [252, 283]  =  -0.0143079
  [253, 283]  =  -0.00177564
  [254, 283]  =  -0.00868936
  [255, 283]  =  -0.0726383
  [256, 283]  =  -0.0260544
  [257, 283]  =  -0.0465566
  [258, 283]  =  -0.149798
  [259, 283]  =  0.00330824
  [260, 283]  =  0.00647616
  [261, 283]  =  -0.0102266
  [262, 283]  =  0.00140934
  [263, 283]  =  0.00605623
  [264, 283]  =  0.0104718
  [265, 283]  =  -0.00145273
  [266, 283]  =  -0.0353125
  [267, 283]  =  -0.00353914
  [268, 283]  =  -0.0107508
  [269, 283]  =  -0.00771208
  [270, 283]  =  -0.00768469
  [271, 283]  =  0.00254451
  [272, 283]  =  -0.0080013
  [273, 283]  =  -0.0105933
  [274, 283]  =  -0.0246614
  [275, 283]  =  -0.0103967
  [276, 283]  =  -0.0166687
  [277, 283]  =  0.0151605
  [278, 283]  =  -0.0136118
  [279, 283]  =  -0.0102369
  [280, 283]  =  -0.0168133
  [281, 283]  =  -0.0256279
  [282, 283]  =  0.00372032
  [283, 283]  =  -0.40882
  [284, 283]  =  -0.00134679
  [285, 283]  =  -0.0149327
  [286, 283]  =  -0.0195484
  [287, 283]  =  -0.0237409
  [288, 283]  =  -0.00797235
  [289, 283]  =  0.00123627
  [290, 283]  =  -0.00174279
  [291, 283]  =  -0.000774026
  [292, 283]  =  -0.017357
  [293, 283]  =  -0.0458653
  [294, 283]  =  -0.0213004
  [295, 283]  =  -0.0106228
  [296, 283]  =  0.00539935
  [297, 283]  =  -0.0128869
  [298, 283]  =  -0.00978594
  [299, 283]  =  -0.0335581
  [300, 283]  =  -0.0123175
  [201, 284]  =  0.00161313
  [202, 284]  =  -0.0376961
  [203, 284]  =  -0.0115114
  [204, 284]  =  -0.00753039
  [205, 284]  =  -0.0193305
  [206, 284]  =  -0.0184062
  [207, 284]  =  0.00196534
  [208, 284]  =  0.0126358
  [209, 284]  =  0.00460635
  [210, 284]  =  -0.0230143
  [211, 284]  =  -0.0148326
  [212, 284]  =  0.000993726
  [213, 284]  =  0.000377238
  [214, 284]  =  -1.14119e-5
  [215, 284]  =  -0.00924893
  [216, 284]  =  -0.0322326
  [217, 284]  =  0.00541066
  [218, 284]  =  -0.00471949
  [219, 284]  =  -0.00439407
  [220, 284]  =  -0.0487548
  [221, 284]  =  -0.00319705
  [222, 284]  =  -0.00282515
  [223, 284]  =  -0.0445233
  [224, 284]  =  -0.040475
  [225, 284]  =  0.00403803
  [226, 284]  =  -0.00484055
  [227, 284]  =  -0.0120846
  [228, 284]  =  -0.0222274
  [229, 284]  =  -0.00669389
  [230, 284]  =  -0.000165571
  [231, 284]  =  -0.0221259
  [232, 284]  =  -0.0322944
  [233, 284]  =  -0.00820312
  [234, 284]  =  -0.00438246
  [235, 284]  =  -0.0163233
  [236, 284]  =  -0.00253885
  [237, 284]  =  -0.0207759
  [238, 284]  =  -0.0104833
  [239, 284]  =  -0.0109572
  [240, 284]  =  -0.0238255
  [241, 284]  =  -0.00623801
  [242, 284]  =  -0.00944596
  [243, 284]  =  -0.00431218
  [244, 284]  =  -0.0246494
  [245, 284]  =  -0.00476828
  [246, 284]  =  -0.0159313
  [247, 284]  =  -0.00690985
  [248, 284]  =  -0.0053313
  [249, 284]  =  0.012376
  [250, 284]  =  0.00498589
  [251, 284]  =  -0.0151991
  [252, 284]  =  -0.0046249
  [253, 284]  =  -0.0304512
  [254, 284]  =  -0.0111343
  [255, 284]  =  -0.00702873
  [256, 284]  =  -0.0120741
  [257, 284]  =  -0.0264478
  [258, 284]  =  0.00959494
  [259, 284]  =  -0.01783
  [260, 284]  =  -0.0157527
  [261, 284]  =  -0.00851008
  [262, 284]  =  -0.00772707
  [263, 284]  =  -0.0201928
  [264, 284]  =  -0.0206272
  [265, 284]  =  -0.0135412
  [266, 284]  =  0.00667583
  [267, 284]  =  0.000759095
  [268, 284]  =  -0.011031
  [269, 284]  =  0.00624523
  [270, 284]  =  -0.0299813
  [271, 284]  =  -0.00368004
  [272, 284]  =  -0.00490011
  [273, 284]  =  -0.00845892
  [274, 284]  =  -0.0140363
  [275, 284]  =  -0.00208542
  [276, 284]  =  -0.0182858
  [277, 284]  =  0.00963274
  [278, 284]  =  -0.00906462
  [279, 284]  =  -0.0179033
  [280, 284]  =  -0.00357296
  [281, 284]  =  -0.0102801
  [282, 284]  =  -0.0135481
  [283, 284]  =  -0.00134679
  [284, 284]  =  -0.180331
  [285, 284]  =  -0.0158127
  [286, 284]  =  -0.00412937
  [287, 284]  =  -0.0176478
  [288, 284]  =  -0.0206659
  [289, 284]  =  -0.00779393
  [290, 284]  =  -0.00502669
  [291, 284]  =  -0.0132088
  [292, 284]  =  -0.0150039
  [293, 284]  =  0.00306957
  [294, 284]  =  -0.00861941
  [295, 284]  =  -0.0198474
  [296, 284]  =  -0.0021445
  [297, 284]  =  -0.0140286
  [298, 284]  =  -0.0202869
  [299, 284]  =  -0.00974494
  [300, 284]  =  -0.00168258
  [201, 285]  =  -0.0159605
  [202, 285]  =  -0.00508192
  [203, 285]  =  -0.0102574
  [204, 285]  =  -0.0137239
  [205, 285]  =  -0.00744628
  [206, 285]  =  -0.00276894
  [207, 285]  =  -0.0125039
  [208, 285]  =  -0.018435
  [209, 285]  =  -0.00627145
  [210, 285]  =  -0.00723638
  [211, 285]  =  -0.00354118
  [212, 285]  =  -0.0154452
  [213, 285]  =  -0.00857698
  [214, 285]  =  -0.00399688
  [215, 285]  =  -0.0160473
  [216, 285]  =  -0.0432735
  [217, 285]  =  -0.0076068
  [218, 285]  =  -0.011982
  [219, 285]  =  -0.00616063
  [220, 285]  =  -0.0245629
  [221, 285]  =  -0.00502652
  [222, 285]  =  -0.0282258
  [223, 285]  =  -0.00670314
  [224, 285]  =  -0.0220531
  [225, 285]  =  -0.0161981
  [226, 285]  =  0.000219139
  [227, 285]  =  -0.00400704
  [228, 285]  =  0.0022099
  [229, 285]  =  -0.00391564
  [230, 285]  =  -0.00863269
  [231, 285]  =  -0.0199883
  [232, 285]  =  -0.0264702
  [233, 285]  =  -0.00931332
  [234, 285]  =  -0.0157072
  [235, 285]  =  -0.0115292
  [236, 285]  =  -0.000239048
  [237, 285]  =  -0.00758165
  [238, 285]  =  -0.0308124
  [239, 285]  =  -0.00381673
  [240, 285]  =  0.0133433
  [241, 285]  =  -0.0126158
  [242, 285]  =  0.00245844
  [243, 285]  =  -0.00251718
  [244, 285]  =  0.00250996
  [245, 285]  =  -0.0253917
  [246, 285]  =  -0.0208641
  [247, 285]  =  -0.00199637
  [248, 285]  =  -0.0543998
  [249, 285]  =  -0.00125526
  [250, 285]  =  -0.0198718
  [251, 285]  =  -0.0309371
  [252, 285]  =  -0.0048822
  [253, 285]  =  -0.0128905
  [254, 285]  =  -0.022333
  [255, 285]  =  -0.0258927
  [256, 285]  =  -0.00518645
  [257, 285]  =  0.00303893
  [258, 285]  =  0.00649751
  [259, 285]  =  -0.00120203
  [260, 285]  =  -0.0110547
  [261, 285]  =  -0.0161815
  [262, 285]  =  0.00221536
  [263, 285]  =  -0.00139205
  [264, 285]  =  -0.00724439
  [265, 285]  =  -0.0196242
  [266, 285]  =  -0.0167414
  [267, 285]  =  -0.0179365
  [268, 285]  =  -0.0145677
  [269, 285]  =  -0.0146919
  [270, 285]  =  -0.0177356
  [271, 285]  =  -0.0100392
  [272, 285]  =  -0.00368524
  [273, 285]  =  -0.00354145
  [274, 285]  =  -0.00827124
  [275, 285]  =  -0.00104232
  [276, 285]  =  -0.00242765
  [277, 285]  =  -0.0279128
  [278, 285]  =  -0.0132933
  [279, 285]  =  -0.0151264
  [280, 285]  =  -0.00166578
  [281, 285]  =  -0.0175637
  [282, 285]  =  -0.00404532
  [283, 285]  =  -0.0149327
  [284, 285]  =  -0.0158127
  [285, 285]  =  -0.262024
  [286, 285]  =  -0.019077
  [287, 285]  =  -0.0224744
  [288, 285]  =  0.000388259
  [289, 285]  =  -0.0152109
  [290, 285]  =  0.0111246
  [291, 285]  =  -0.00505748
  [292, 285]  =  -0.00533006
  [293, 285]  =  -0.0075658
  [294, 285]  =  0.00391765
  [295, 285]  =  -0.0193405
  [296, 285]  =  -0.0339179
  [297, 285]  =  -0.0181975
  [298, 285]  =  -0.0251651
  [299, 285]  =  -0.00335938
  [300, 285]  =  0.0105492
  [201, 286]  =  -0.00255719
  [202, 286]  =  -0.00722434
  [203, 286]  =  -0.0134466
  [204, 286]  =  0.00456131
  [205, 286]  =  -0.0133313
  [206, 286]  =  -0.0147814
  [207, 286]  =  -0.000315278
  [208, 286]  =  -0.0293575
  [209, 286]  =  -0.00717387
  [210, 286]  =  -0.0134815
  [211, 286]  =  -0.0290411
  [212, 286]  =  -0.0136985
  [213, 286]  =  -0.0124695
  [214, 286]  =  -0.0174714
  [215, 286]  =  -0.00652535
  [216, 286]  =  -0.00794744
  [217, 286]  =  -0.00720152
  [218, 286]  =  -0.0159193
  [219, 286]  =  -0.00913774
  [220, 286]  =  -0.0213141
  [221, 286]  =  -0.00835913
  [222, 286]  =  0.00578605
  [223, 286]  =  -0.0108853
  [224, 286]  =  -0.0197098
  [225, 286]  =  -0.00492798
  [226, 286]  =  -0.0207861
  [227, 286]  =  -0.00535128
  [228, 286]  =  -0.00680222
  [229, 286]  =  -0.0130073
  [230, 286]  =  -0.0061052
  [231, 286]  =  -0.0143388
  [232, 286]  =  -0.0291193
  [233, 286]  =  -0.0205906
  [234, 286]  =  -0.0213803
  [235, 286]  =  -0.0143897
  [236, 286]  =  -0.0217834
  [237, 286]  =  -0.0104501
  [238, 286]  =  -0.0165243
  [239, 286]  =  -0.0142985
  [240, 286]  =  -0.0123343
  [241, 286]  =  -0.0170585
  [242, 286]  =  0.00557771
  [243, 286]  =  -0.0133562
  [244, 286]  =  -0.0147132
  [245, 286]  =  -0.0306949
  [246, 286]  =  -0.0101842
  [247, 286]  =  -0.00525604
  [248, 286]  =  -0.0424915
  [249, 286]  =  -0.0152001
  [250, 286]  =  -0.0206964
  [251, 286]  =  -0.0316156
  [252, 286]  =  -0.00959654
  [253, 286]  =  -0.015621
  [254, 286]  =  -9.68134e-5
  [255, 286]  =  -0.0171754
  [256, 286]  =  -0.0296735
  [257, 286]  =  -0.033318
  [258, 286]  =  -0.0150652
  [259, 286]  =  -0.00771362
  [260, 286]  =  0.00280203
  [261, 286]  =  -0.0134382
  [262, 286]  =  0.0062004
  [263, 286]  =  -0.0115773
  [264, 286]  =  0.000857585
  [265, 286]  =  -0.0126972
  [266, 286]  =  -0.0334468
  [267, 286]  =  -0.00997806
  [268, 286]  =  -0.01285
  [269, 286]  =  -0.0034152
  [270, 286]  =  -0.0120083
  [271, 286]  =  -0.01303
  [272, 286]  =  -0.00800781
  [273, 286]  =  -0.00677475
  [274, 286]  =  -0.0151647
  [275, 286]  =  -0.00993959
  [276, 286]  =  0.000813197
  [277, 286]  =  0.0153779
  [278, 286]  =  -0.00760647
  [279, 286]  =  -0.00657419
  [280, 286]  =  -0.0270612
  [281, 286]  =  0.00387952
  [282, 286]  =  0.000937576
  [283, 286]  =  -0.0195484
  [284, 286]  =  -0.00412937
  [285, 286]  =  -0.019077
  [286, 286]  =  -0.200599
  [287, 286]  =  -0.0268647
  [288, 286]  =  -0.0146761
  [289, 286]  =  -0.00655901
  [290, 286]  =  -0.00897108
  [291, 286]  =  -0.0145028
  [292, 286]  =  0.00444164
  [293, 286]  =  -0.00932324
  [294, 286]  =  -0.0199557
  [295, 286]  =  -0.0100458
  [296, 286]  =  -0.00442303
  [297, 286]  =  -0.0224189
  [298, 286]  =  -0.0250361
  [299, 286]  =  -0.0094301
  [300, 286]  =  -0.00665582
  [201, 287]  =  -0.00403984
  [202, 287]  =  -0.0253501
  [203, 287]  =  -0.0155598
  [204, 287]  =  -0.0187781
  [205, 287]  =  -0.0207529
  [206, 287]  =  -0.0220935
  [207, 287]  =  -0.0235668
  [208, 287]  =  -0.0276084
  [209, 287]  =  -0.0246534
  [210, 287]  =  -0.0292849
  [211, 287]  =  -0.00942927
  [212, 287]  =  -0.0259352
  [213, 287]  =  -0.0121716
  [214, 287]  =  -0.00440725
  [215, 287]  =  -0.0361757
  [216, 287]  =  -0.0347513
  [217, 287]  =  -0.029493
  [218, 287]  =  -0.00336884
  [219, 287]  =  -0.034404
  [220, 287]  =  0.0100468
  [221, 287]  =  0.00240347
  [222, 287]  =  -0.0305643
  [223, 287]  =  -0.0161
  [224, 287]  =  -0.0585226
  [225, 287]  =  -0.013994
  [226, 287]  =  -0.0192793
  [227, 287]  =  -0.0367962
  [228, 287]  =  -0.0327415
  [229, 287]  =  -0.017398
  [230, 287]  =  -0.0424575
  [231, 287]  =  -0.0112909
  [232, 287]  =  -0.016855
  [233, 287]  =  -0.00675603
  [234, 287]  =  -0.0259806
  [235, 287]  =  -0.0199116
  [236, 287]  =  -0.0132169
  [237, 287]  =  -0.00324414
  [238, 287]  =  -0.0173862
  [239, 287]  =  -0.00577347
  [240, 287]  =  -0.0196981
  [241, 287]  =  -0.00845148
  [242, 287]  =  -0.016307
  [243, 287]  =  0.00121132
  [244, 287]  =  -0.0321124
  [245, 287]  =  -0.0185718
  [246, 287]  =  -0.0260737
  [247, 287]  =  -0.02339
  [248, 287]  =  -0.0598461
  [249, 287]  =  0.000902379
  [250, 287]  =  -0.0358806
  [251, 287]  =  -0.0500274
  [252, 287]  =  -0.0261182
  [253, 287]  =  -0.0237717
  [254, 287]  =  -0.0115547
  [255, 287]  =  -0.00276708
  [256, 287]  =  -0.0402913
  [257, 287]  =  -0.0488376
  [258, 287]  =  -0.0442326
  [259, 287]  =  -0.0270981
  [260, 287]  =  -0.0157661
  [261, 287]  =  -0.0270496
  [262, 287]  =  0.000299491
  [263, 287]  =  0.00419873
  [264, 287]  =  -0.0324517
  [265, 287]  =  -0.0443381
  [266, 287]  =  -0.0338338
  [267, 287]  =  -0.00442127
  [268, 287]  =  0.0131734
  [269, 287]  =  -0.0154279
  [270, 287]  =  -0.0137992
  [271, 287]  =  -0.0196549
  [272, 287]  =  -0.0343841
  [273, 287]  =  -0.00485753
  [274, 287]  =  -0.0185352
  [275, 287]  =  -0.00667161
  [276, 287]  =  -0.040346
  [277, 287]  =  0.0351655
  [278, 287]  =  -0.0160438
  [279, 287]  =  -0.0291467
  [280, 287]  =  -0.00825161
  [281, 287]  =  -0.0426637
  [282, 287]  =  -0.0104703
  [283, 287]  =  -0.0237409
  [284, 287]  =  -0.0176478
  [285, 287]  =  -0.0224744
  [286, 287]  =  -0.0268647
  [287, 287]  =  -0.510696
  [288, 287]  =  -0.0160859
  [289, 287]  =  -0.0339149
  [290, 287]  =  -0.0144185
  [291, 287]  =  -0.020926
  [292, 287]  =  -0.0157366
  [293, 287]  =  -0.00473518
  [294, 287]  =  -0.0131597
  [295, 287]  =  -0.00969251
  [296, 287]  =  -0.0301216
  [297, 287]  =  -0.0287831
  [298, 287]  =  -0.0209254
  [299, 287]  =  -0.0196107
  [300, 287]  =  -0.00422718
  [201, 288]  =  0.00158271
  [202, 288]  =  -0.0194874
  [203, 288]  =  -0.0271648
  [204, 288]  =  -0.0108272
  [205, 288]  =  -0.00566202
  [206, 288]  =  -0.00774967
  [207, 288]  =  -0.00953062
  [208, 288]  =  -0.0292984
  [209, 288]  =  -0.00820829
  [210, 288]  =  -0.00558037
  [211, 288]  =  -0.00370328
  [212, 288]  =  -0.0100504
  [213, 288]  =  -0.0196597
  [214, 288]  =  -0.0220302
  [215, 288]  =  -0.0132992
  [216, 288]  =  -0.0183355
  [217, 288]  =  -0.0093347
  [218, 288]  =  -0.015345
  [219, 288]  =  -0.0120178
  [220, 288]  =  -0.00999974
  [221, 288]  =  0.00210996
  [222, 288]  =  -0.0143226
  [223, 288]  =  -0.0185956
  [224, 288]  =  -0.0337191
  [225, 288]  =  0.00499493
  [226, 288]  =  -0.0209778
  [227, 288]  =  0.000997215
  [228, 288]  =  -0.0083456
  [229, 288]  =  0.00135837
  [230, 288]  =  -0.00450889
  [231, 288]  =  -0.0130876
  [232, 288]  =  -0.0190196
  [233, 288]  =  0.00196835
  [234, 288]  =  -0.013741
  [235, 288]  =  -0.00532945
  [236, 288]  =  -0.00449438
  [237, 288]  =  -0.0148405
  [238, 288]  =  -0.0150207
  [239, 288]  =  -0.0103878
  [240, 288]  =  -0.00618334
  [241, 288]  =  -0.0129049
  [242, 288]  =  -0.0155152
  [243, 288]  =  -0.00948063
  [244, 288]  =  -0.00803548
  [245, 288]  =  -0.0204728
  [246, 288]  =  -0.0126182
  [247, 288]  =  -0.00935546
  [248, 288]  =  -0.0367829
  [249, 288]  =  -0.00820641
  [250, 288]  =  -0.00138731
  [251, 288]  =  6.9226e-5
  [252, 288]  =  -0.00562303
  [253, 288]  =  -0.0313638
  [254, 288]  =  -0.00884711
  [255, 288]  =  -0.0123349
  [256, 288]  =  -0.0215181
  [257, 288]  =  -0.0275523
  [258, 288]  =  -0.00805795
  [259, 288]  =  -0.0254035
  [260, 288]  =  -0.0109033
  [261, 288]  =  -0.0116341
  [262, 288]  =  -0.0139826
  [263, 288]  =  -0.018162
  [264, 288]  =  -0.0165888
  [265, 288]  =  -0.0122398
  [266, 288]  =  -0.0174099
  [267, 288]  =  -0.00237224
  [268, 288]  =  -0.00600243
  [269, 288]  =  -0.0070188
  [270, 288]  =  -0.0160113
  [271, 288]  =  0.000930865
  [272, 288]  =  -0.013797
  [273, 288]  =  -0.018674
  [274, 288]  =  -0.0116553
  [275, 288]  =  -0.00878104
  [276, 288]  =  -0.0273748
  [277, 288]  =  0.000897522
  [278, 288]  =  -0.023454
  [279, 288]  =  -0.0125795
  [280, 288]  =  -0.00392662
  [281, 288]  =  -0.00482629
  [282, 288]  =  0.00457762
  [283, 288]  =  -0.00797235
  [284, 288]  =  -0.0206659
  [285, 288]  =  0.000388259
  [286, 288]  =  -0.0146761
  [287, 288]  =  -0.0160859
  [288, 288]  =  -0.178282
  [289, 288]  =  -0.0135271
  [290, 288]  =  -0.00507857
  [291, 288]  =  -0.0202524
  [292, 288]  =  -0.0270974
  [293, 288]  =  -0.00160687
  [294, 288]  =  -0.014243
  [295, 288]  =  -0.0092306
  [296, 288]  =  -0.000527876
  [297, 288]  =  -0.0237098
  [298, 288]  =  -0.0127862
  [299, 288]  =  -0.0192362
  [300, 288]  =  0.00162716
  [201, 289]  =  -0.00192847
  [202, 289]  =  -0.0282844
  [203, 289]  =  -0.0136537
  [204, 289]  =  -0.0171366
  [205, 289]  =  -0.0210109
  [206, 289]  =  -0.00066317
  [207, 289]  =  -0.00769201
  [208, 289]  =  -0.0205264
  [209, 289]  =  -0.0237847
  [210, 289]  =  -0.00692489
  [211, 289]  =  -0.0411799
  [212, 289]  =  0.014216
  [213, 289]  =  -0.00296281
  [214, 289]  =  -0.00212559
  [215, 289]  =  -0.0455725
  [216, 289]  =  -0.0162707
  [217, 289]  =  -0.0160327
  [218, 289]  =  -0.0435838
  [219, 289]  =  0.00621191
  [220, 289]  =  -0.00174472
  [221, 289]  =  0.0106704
  [222, 289]  =  -0.00711315
  [223, 289]  =  -0.00730679
  [224, 289]  =  -0.0267357
  [225, 289]  =  -0.0251375
  [226, 289]  =  -0.0144711
  [227, 289]  =  -0.00729486
  [228, 289]  =  -0.00734166
  [229, 289]  =  0.0174922
  [230, 289]  =  -0.0222996
  [231, 289]  =  -0.00563823
  [232, 289]  =  0.00711883
  [233, 289]  =  -0.0153817
  [234, 289]  =  -0.0598378
  [235, 289]  =  -0.0126479
  [236, 289]  =  -0.0196203
  [237, 289]  =  -0.00362639
  [238, 289]  =  -0.00901543
  [239, 289]  =  0.00659271
  [240, 289]  =  -0.0456872
  [241, 289]  =  -0.0102715
  [242, 289]  =  -0.0124854
  [243, 289]  =  -0.00899014
  [244, 289]  =  -0.0099188
  [245, 289]  =  -0.0198826
  [246, 289]  =  -0.0253123
  [247, 289]  =  -0.0104645
  [248, 289]  =  -0.053386
  [249, 289]  =  -0.0280264
  [250, 289]  =  -0.0263947
  [251, 289]  =  -0.0871493
  [252, 289]  =  -0.0424144
  [253, 289]  =  -0.0147635
  [254, 289]  =  -0.00813921
  [255, 289]  =  -0.0100825
  [256, 289]  =  -0.0384944
  [257, 289]  =  -0.0248358
  [258, 289]  =  -0.0151263
  [259, 289]  =  -0.0435996
  [260, 289]  =  -0.011364
  [261, 289]  =  -0.0105142
  [262, 289]  =  0.00113048
  [263, 289]  =  -0.000738019
  [264, 289]  =  -0.0225489
  [265, 289]  =  -0.0144813
  [266, 289]  =  -0.056078
  [267, 289]  =  -0.00132061
  [268, 289]  =  -0.0287474
  [269, 289]  =  0.0090322
  [270, 289]  =  0.00304738
  [271, 289]  =  -0.00421299
  [272, 289]  =  -0.00790492
  [273, 289]  =  -0.0144357
  [274, 289]  =  -0.00415707
  [275, 289]  =  -0.000802496
  [276, 289]  =  -0.0270078
  [277, 289]  =  0.027691
  [278, 289]  =  -0.00227819
  [279, 289]  =  -0.026752
  [280, 289]  =  0.000773249
  [281, 289]  =  -0.0273171
  [282, 289]  =  -0.00246798
  [283, 289]  =  0.00123627
  [284, 289]  =  -0.00779393
  [285, 289]  =  -0.0152109
  [286, 289]  =  -0.00655901
  [287, 289]  =  -0.0339149
  [288, 289]  =  -0.0135271
  [289, 289]  =  -1.05824
  [290, 289]  =  0.00485695
  [291, 289]  =  0.00120593
  [292, 289]  =  -0.00380555
  [293, 289]  =  -0.0140797
  [294, 289]  =  -0.0108138
  [295, 289]  =  -0.0179693
  [296, 289]  =  -0.0171245
