presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 715000 | 96581 | 78082k| 109.2 |1556M| 4.154267e+01 |      --      |    Inf 
 715100 | 96591 | 78092k| 109.2 |1556M| 4.154269e+01 |      --      |    Inf 
 715200 | 96605 | 78103k| 109.2 |1556M| 4.154271e+01 |      --      |    Inf 
 715300 | 96619 | 78113k| 109.2 |1556M| 4.154272e+01 |      --      |    Inf 
 715400 | 96635 | 78124k| 109.2 |1556M| 4.154272e+01 |      --      |    Inf 
 715500 | 96641 | 78136k| 109.2 |1556M| 4.154272e+01 |      --      |    Inf 
 715600 | 96651 | 78148k| 109.2 |1556M| 4.154273e+01 |      --      |    Inf 
 715700 | 96651 | 78161k| 109.2 |1556M| 4.154280e+01 |      --      |    Inf 
 715800 | 96673 | 78170k| 109.2 |1556M| 4.154280e+01 |      --      |    Inf 
 715900 | 96679 | 78182k| 109.2 |1556M| 4.154284e+01 |      --      |    Inf 
 716000 | 96693 | 78194k| 109.2 |1557M| 4.154285e+01 |      --      |    Inf 
 716100 | 96707 | 78205k| 109.2 |1557M| 4.154285e+01 |      --      |    Inf 
 716200 | 96711 | 78215k| 109.2 |1557M| 4.154287e+01 |      --      |    Inf 
 716300 | 96719 | 78226k| 109.2 |1557M| 4.154288e+01 |      --      |    Inf 
 716400 | 96743 | 78238k| 109.2 |1558M| 4.154288e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 716500 | 96759 | 78249k| 109.2 |1558M| 4.154288e+01 |      --      |    Inf 
 716600 | 96769 | 78261k| 109.2 |1559M| 4.154289e+01 |      --      |    Inf 
 716700 | 96779 | 78271k| 109.2 |1559M| 4.154289e+01 |      --      |    Inf 
 716800 | 96791 | 78282k| 109.2 |1559M| 4.154290e+01 |      --      |    Inf 
 716900 | 96819 | 78291k| 109.2 |1559M| 4.154293e+01 |      --      |    Inf 
 717000 | 96829 | 78302k| 109.2 |1559M| 4.154294e+01 |      --      |    Inf 
 717100 | 96837 | 78312k| 109.2 |1559M| 4.154299e+01 |      --      |    Inf 
 717200 | 96849 | 78322k| 109.2 |1559M| 4.154302e+01 |      --      |    Inf 
 717300 | 96861 | 78334k| 109.2 |1559M| 4.154302e+01 |      --      |    Inf 
 717400 | 96865 | 78346k| 109.2 |1559M| 4.154305e+01 |      --      |    Inf 
 717500 | 96871 | 78357k| 109.2 |1559M| 4.154307e+01 |      --      |    Inf 
 717600 | 96879 | 78368k| 109.2 |1559M| 4.154308e+01 |      --      |    Inf 
 717700 | 96893 | 78380k| 109.2 |1559M| 4.154308e+01 |      --      |    Inf 
 717800 | 96901 | 78391k| 109.2 |1561M| 4.154316e+01 |      --      |    Inf 
 717900 | 96905 | 78400k| 109.2 |1561M| 4.154321e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 718000 | 96909 | 78413k| 109.2 |1563M| 4.154322e+01 |      --      |    Inf 
 718100 | 96913 | 78428k| 109.2 |1563M| 4.154327e+01 |      --      |    Inf 
 718200 | 96915 | 78442k| 109.2 |1564M| 4.154327e+01 |      --      |    Inf 
 718300 | 96919 | 78453k| 109.2 |1564M| 4.154332e+01 |      --      |    Inf 
 718400 | 96919 | 78466k| 109.2 |1564M| 4.154337e+01 |      --      |    Inf 
 718500 | 96921 | 78477k| 109.2 |1564M| 4.154347e+01 |      --      |    Inf 
 718600 | 96939 | 78488k| 109.2 |1564M| 4.154348e+01 |      --      |    Inf 
 718700 | 96951 | 78496k| 109.2 |1564M| 4.154348e+01 |      --      |    Inf 
 718800 | 96959 | 78507k| 109.2 |1564M| 4.154351e+01 |      --      |    Inf 
 718900 | 96983 | 78516k| 109.2 |1564M| 4.154353e+01 |      --      |    Inf 
 719000 | 96999 | 78526k| 109.2 |1564M| 4.154353e+01 |      --      |    Inf 
 719100 | 97007 | 78537k| 109.2 |1564M| 4.154353e+01 |      --      |    Inf 
 719200 | 97013 | 78551k| 109.2 |1565M| 4.154354e+01 |      --      |    Inf 
 719300 | 97019 | 78562k| 109.2 |1566M| 4.154358e+01 |      --      |    Inf 
 719400 | 97027 | 78572k| 109.2 |1566M| 4.154359e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 719500 | 97039 | 78583k| 109.2 |1566M| 4.154359e+01 |      --      |    Inf 
 719600 | 97047 | 78594k| 109.2 |1566M| 4.154363e+01 |      --      |    Inf 
 719700 | 97059 | 78605k| 109.2 |1566M| 4.154366e+01 |      --      |    Inf 
 719800 | 97071 | 78617k| 109.2 |1566M| 4.154369e+01 |      --      |    Inf 
 719900 | 97077 | 78629k| 109.2 |1566M| 4.154369e+01 |      --      |    Inf 
 720000 | 97085 | 78641k| 109.2 |1566M| 4.154374e+01 |      --      |    Inf 
 720100 | 97097 | 78651k| 109.2 |1566M| 4.154375e+01 |      --      |    Inf 
 720200 | 97107 | 78661k| 109.2 |1566M| 4.154375e+01 |      --      |    Inf 
 720300 | 97113 | 78672k| 109.2 |1566M| 4.154378e+01 |      --      |    Inf 
 720400 | 97123 | 78682k| 109.2 |1566M| 4.154380e+01 |      --      |    Inf 
 720500 | 97125 | 78693k| 109.2 |1566M| 4.154382e+01 |      --      |    Inf 
 720600 | 97137 | 78703k| 109.2 |1566M| 4.154384e+01 |      --      |    Inf 
 720700 | 97149 | 78715k| 109.2 |1567M| 4.154384e+01 |      --      |    Inf 
 720800 | 97165 | 78727k| 109.2 |1567M| 4.154384e+01 |      --      |    Inf 
 720900 | 97185 | 78739k| 109.2 |1567M| 4.154384e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 721000 | 97207 | 78750k| 109.2 |1567M| 4.154384e+01 |      --      |    Inf 
 721100 | 97225 | 78761k| 109.2 |1567M| 4.154393e+01 |      --      |    Inf 
 721200 | 97249 | 78768k| 109.2 |1567M| 4.154393e+01 |      --      |    Inf 
 721300 | 97279 | 78775k| 109.2 |1567M| 4.154395e+01 |      --      |    Inf 
 721400 | 97299 | 78785k| 109.2 |1567M| 4.154396e+01 |      --      |    Inf 
 721500 | 97305 | 78800k| 109.2 |1567M| 4.154396e+01 |      --      |    Inf 
 721600 | 97315 | 78811k| 109.2 |1567M| 4.154401e+01 |      --      |    Inf 
 721700 | 97329 | 78821k| 109.2 |1568M| 4.154403e+01 |      --      |    Inf 
 721800 | 97333 | 78833k| 109.2 |1569M| 4.154404e+01 |      --      |    Inf 
 721900 | 97341 | 78844k| 109.2 |1570M| 4.154406e+01 |      --      |    Inf 
 722000 | 97343 | 78855k| 109.2 |1570M| 4.154413e+01 |      --      |    Inf 
 722100 | 97365 | 78866k| 109.2 |1571M| 4.154413e+01 |      --      |    Inf 
 722200 | 97367 | 78878k| 109.2 |1571M| 4.154415e+01 |      --      |    Inf 
 722300 | 97373 | 78891k| 109.2 |1572M| 4.154415e+01 |      --      |    Inf 
 722400 | 97381 | 78900k| 109.2 |1572M| 4.154419e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 722500 | 97389 | 78911k| 109.2 |1572M| 4.154419e+01 |      --      |    Inf 
 722600 | 97393 | 78924k| 109.2 |1572M| 4.154419e+01 |      --      |    Inf 
 722700 | 97395 | 78932k| 109.2 |1572M| 4.154420e+01 |      --      |    Inf 
 722800 | 97405 | 78944k| 109.2 |1572M| 4.154421e+01 |      --      |    Inf 
 722900 | 97411 | 78952k| 109.2 |1572M| 4.154421e+01 |      --      |    Inf 
 723000 | 97417 | 78962k| 109.2 |1572M| 4.154423e+01 |      --      |    Inf 
 723100 | 97419 | 78974k| 109.2 |1572M| 4.154425e+01 |      --      |    Inf 
 723200 | 97421 | 78986k| 109.2 |1572M| 4.154427e+01 |      --      |    Inf 
 723300 | 97429 | 78998k| 109.2 |1573M| 4.154430e+01 |      --      |    Inf 
 723400 | 97435 | 79007k| 109.2 |1573M| 4.154431e+01 |      --      |    Inf 
 723500 | 97443 | 79018k| 109.2 |1573M| 4.154433e+01 |      --      |    Inf 
 723600 | 97455 | 79029k| 109.2 |1573M| 4.154434e+01 |      --      |    Inf 
 723700 | 97467 | 79040k| 109.2 |1573M| 4.154435e+01 |      --      |    Inf 
 723800 | 97471 | 79049k| 109.2 |1573M| 4.154450e+01 |      --      |    Inf 
 723900 | 97475 | 79059k| 109.2 |1573M| 4.154454e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 724000 | 97485 | 79071k| 109.2 |1573M| 4.154455e+01 |      --      |    Inf 
 724100 | 97501 | 79083k| 109.2 |1573M| 4.154455e+01 |      --      |    Inf 
 724200 | 97509 | 79095k| 109.2 |1573M| 4.154455e+01 |      --      |    Inf 
 724300 | 97509 | 79107k| 109.2 |1573M| 4.154458e+01 |      --      |    Inf 
 724400 | 97535 | 79116k| 109.2 |1573M| 4.154458e+01 |      --      |    Inf 
 724500 | 97553 | 79126k| 109.2 |1573M| 4.154458e+01 |      --      |    Inf 
 724600 | 97563 | 79138k| 109.2 |1573M| 4.154458e+01 |      --      |    Inf 
 724700 | 97573 | 79149k| 109.2 |1575M| 4.154459e+01 |      --      |    Inf 
 724800 | 97591 | 79158k| 109.2 |1575M| 4.154459e+01 |      --      |    Inf 
 724900 | 97603 | 79170k| 109.2 |1575M| 4.154459e+01 |      --      |    Inf 
 725000 | 97615 | 79182k| 109.2 |1575M| 4.154462e+01 |      --      |    Inf 
 725100 | 97631 | 79194k| 109.2 |1575M| 4.154462e+01 |      --      |    Inf 
 725200 | 97651 | 79201k| 109.2 |1575M| 4.154463e+01 |      --      |    Inf 
 725300 | 97661 | 79209k| 109.2 |1575M| 4.154466e+01 |      --      |    Inf 
 725400 | 97667 | 79222k| 109.2 |1575M| 4.154467e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 725500 | 97673 | 79234k| 109.2 |1575M| 4.154468e+01 |      --      |    Inf 
 725600 | 97699 | 79243k| 109.2 |1575M| 4.154468e+01 |      --      |    Inf 
 725700 | 97709 | 79254k| 109.2 |1575M| 4.154471e+01 |      --      |    Inf 
 725800 | 97725 | 79261k| 109.2 |1575M| 4.154474e+01 |      --      |    Inf 
 725900 | 97739 | 79271k| 109.2 |1576M| 4.154474e+01 |      --      |    Inf 
 726000 | 97763 | 79283k| 109.2 |1576M| 4.154474e+01 |      --      |    Inf 
 726100 | 97765 | 79295k| 109.2 |1579M| 4.154474e+01 |      --      |    Inf 
 726200 | 97793 | 79302k| 109.2 |1579M| 4.154474e+01 |      --      |    Inf 
 726300 | 97805 | 79314k| 109.2 |1580M| 4.154474e+01 |      --      |    Inf 
 726400 | 97811 | 79324k| 109.2 |1580M| 4.154475e+01 |      --      |    Inf 
 726500 | 97821 | 79336k| 109.2 |1580M| 4.154477e+01 |      --      |    Inf 
 726600 | 97823 | 79348k| 109.2 |1580M| 4.154480e+01 |      --      |    Inf 
 726700 | 97825 | 79360k| 109.2 |1580M| 4.154484e+01 |      --      |    Inf 
 726800 | 97827 | 79374k| 109.2 |1580M| 4.154486e+01 |      --      |    Inf 
 726900 | 97833 | 79386k| 109.2 |1580M| 4.154488e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 727000 | 97853 | 79394k| 109.2 |1580M| 4.154489e+01 |      --      |    Inf 
 727100 | 97863 | 79405k| 109.2 |1580M| 4.154489e+01 |      --      |    Inf 
 727200 | 97865 | 79416k| 109.2 |1580M| 4.154491e+01 |      --      |    Inf 
 727300 | 97865 | 79429k| 109.2 |1581M| 4.154494e+01 |      --      |    Inf 
 727400 | 97875 | 79440k| 109.2 |1581M| 4.154495e+01 |      --      |    Inf 
 727500 | 97883 | 79452k| 109.2 |1581M| 4.154499e+01 |      --      |    Inf 
 727600 | 97889 | 79464k| 109.2 |1582M| 4.154511e+01 |      --      |    Inf 
 727700 | 97899 | 79473k| 109.2 |1582M| 4.154517e+01 |      --      |    Inf 
 727800 | 97905 | 79489k| 109.2 |1582M| 4.154518e+01 |      --      |    Inf 
 727900 | 97905 | 79500k| 109.2 |1582M| 4.154527e+01 |      --      |    Inf 
 728000 | 97939 | 79507k| 109.2 |1582M| 4.154527e+01 |      --      |    Inf 
 728100 | 97957 | 79515k| 109.2 |1582M| 4.154527e+01 |      --      |    Inf 
 728200 | 97965 | 79524k| 109.2 |1582M| 4.154528e+01 |      --      |    Inf 
 728300 | 97981 | 79534k| 109.2 |1582M| 4.154529e+01 |      --      |    Inf 
 728400 | 97989 | 79546k| 109.2 |1582M| 4.154529e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 728500 | 97995 | 79560k| 109.2 |1582M| 4.154529e+01 |      --      |    Inf 
 728600 | 98001 | 79571k| 109.2 |1582M| 4.154531e+01 |      --      |    Inf 
 728700 | 98013 | 79584k| 109.2 |1583M| 4.154532e+01 |      --      |    Inf 
 728800 | 98017 | 79596k| 109.2 |1583M| 4.154532e+01 |      --      |    Inf 
 728900 | 98023 | 79609k| 109.2 |1583M| 4.154535e+01 |      --      |    Inf 
 729000 | 98023 | 79622k| 109.2 |1584M| 4.154544e+01 |      --      |    Inf 
 729100 | 98069 | 79632k| 109.2 |1584M| 4.154544e+01 |      --      |    Inf 
 729200 | 98099 | 79640k| 109.2 |1585M| 4.154544e+01 |      --      |    Inf 
 729300 | 98137 | 79648k| 109.2 |1585M| 4.154544e+01 |      --      |    Inf 
 729400 | 98161 | 79661k| 109.2 |1585M| 4.154544e+01 |      --      |    Inf 
 729500 | 98167 | 79673k| 109.2 |1586M| 4.154545e+01 |      --      |    Inf 
 729600 | 98199 | 79682k| 109.2 |1587M| 4.154545e+01 |      --      |    Inf 
 729700 | 98219 | 79693k| 109.2 |1587M| 4.154545e+01 |      --      |    Inf 
 729800 | 98235 | 79705k| 109.2 |1587M| 4.154545e+01 |      --      |    Inf 
 729900 | 98237 | 79719k| 109.2 |1587M| 4.154546e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 730000 | 98247 | 79732k| 109.2 |1587M| 4.154547e+01 |      --      |    Inf 
 730100 | 98261 | 79740k| 109.2 |1587M| 4.154553e+01 |      --      |    Inf 
 730200 | 98275 | 79752k| 109.2 |1587M| 4.154553e+01 |      --      |    Inf 
 730300 | 98281 | 79765k| 109.2 |1587M| 4.154557e+01 |      --      |    Inf 
 730400 | 98287 | 79774k| 109.2 |1587M| 4.154557e+01 |      --      |    Inf 
 730500 | 98295 | 79784k| 109.2 |1587M| 4.154561e+01 |      --      |    Inf 
 730600 | 98301 | 79797k| 109.2 |1588M| 4.154562e+01 |      --      |    Inf 
 730700 | 98301 | 79811k| 109.2 |1588M| 4.154566e+01 |      --      |    Inf 
 730800 | 98315 | 79822k| 109.2 |1588M| 4.154569e+01 |      --      |    Inf 
 730900 | 98327 | 79831k| 109.2 |1588M| 4.154569e+01 |      --      |    Inf 
 731000 | 98341 | 79843k| 109.2 |1588M| 4.154572e+01 |      --      |    Inf 
 731100 | 98353 | 79851k| 109.2 |1589M| 4.154575e+01 |      --      |    Inf 
 731200 | 98357 | 79864k| 109.2 |1589M| 4.154587e+01 |      --      |    Inf 
 731300 | 98363 | 79875k| 109.2 |1589M| 4.154593e+01 |      --      |    Inf 
 731400 | 98375 | 79885k| 109.2 |1589M| 4.154593e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 731500 | 98379 | 79897k| 109.2 |1589M| 4.154600e+01 |      --      |    Inf 
 731600 | 98391 | 79907k| 109.2 |1589M| 4.154602e+01 |      --      |    Inf 
 731700 | 98407 | 79917k| 109.2 |1589M| 4.154606e+01 |      --      |    Inf 
 731800 | 98417 | 79928k| 109.2 |1589M| 4.154606e+01 |      --      |    Inf 
 731900 | 98421 | 79941k| 109.2 |1590M| 4.154612e+01 |      --      |    Inf 
 732000 | 98425 | 79952k| 109.2 |1590M| 4.154613e+01 |      --      |    Inf 
 732100 | 98429 | 79962k| 109.2 |1590M| 4.154614e+01 |      --      |    Inf 
 732200 | 98435 | 79971k| 109.2 |1591M| 4.154624e+01 |      --      |    Inf 
 732300 | 98447 | 79980k| 109.2 |1591M| 4.154625e+01 |      --      |    Inf 
 732400 | 98461 | 79990k| 109.2 |1591M| 4.154625e+01 |      --      |    Inf 
 732500 | 98467 | 80001k| 109.2 |1591M| 4.154627e+01 |      --      |    Inf 
 732600 | 98481 | 80011k| 109.2 |1591M| 4.154631e+01 |      --      |    Inf 
 732700 | 98487 | 80023k| 109.2 |1591M| 4.154634e+01 |      --      |    Inf 
 732800 | 98505 | 80035k| 109.2 |1591M| 4.154634e+01 |      --      |    Inf 
 732900 | 98519 | 80047k| 109.2 |1592M| 4.154634e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 733000 | 98525 | 80059k| 109.2 |1592M| 4.154635e+01 |      --      |    Inf 
 733100 | 98535 | 80071k| 109.2 |1592M| 4.154639e+01 |      --      |    Inf 
 733200 | 98559 | 80079k| 109.2 |1592M| 4.154639e+01 |      --      |    Inf 
 733300 | 98565 | 80091k| 109.2 |1592M| 4.154640e+01 |      --      |    Inf 
 733400 | 98575 | 80102k| 109.2 |1592M| 4.154641e+01 |      --      |    Inf 
 733500 | 98581 | 80111k| 109.2 |1592M| 4.154641e+01 |      --      |    Inf 
 733600 | 98589 | 80124k| 109.2 |1592M| 4.154641e+01 |      --      |    Inf 
 733700 | 98595 | 80135k| 109.2 |1592M| 4.154645e+01 |      --      |    Inf 
 733800 | 98595 | 80144k| 109.2 |1593M| 4.154646e+01 |      --      |    Inf 
 733900 | 98615 | 80153k| 109.2 |1593M| 4.154648e+01 |      --      |    Inf 
 734000 | 98627 | 80165k| 109.2 |1593M| 4.154648e+01 |      --      |    Inf 
 734100 | 98629 | 80178k| 109.2 |1593M| 4.154655e+01 |      --      |    Inf 
 734200 | 98637 | 80190k| 109.2 |1593M| 4.154659e+01 |      --      |    Inf 
 734300 | 98641 | 80204k| 109.2 |1593M| 4.154665e+01 |      --      |    Inf 
 734400 | 98649 | 80218k| 109.2 |1593M| 4.154666e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 734500 | 98663 | 80230k| 109.2 |1593M| 4.154666e+01 |      --      |    Inf 
 734600 | 98667 | 80243k| 109.2 |1595M| 4.154668e+01 |      --      |    Inf 
 734700 | 98671 | 80253k| 109.2 |1596M| 4.154670e+01 |      --      |    Inf 
 734800 | 98675 | 80261k| 109.2 |1596M| 4.154672e+01 |      --      |    Inf 
 734900 | 98681 | 80274k| 109.2 |1596M| 4.154676e+01 |      --      |    Inf 
 735000 | 98733 | 80282k| 109.2 |1596M| 4.154676e+01 |      --      |    Inf 
 735100 | 98763 | 80293k| 109.2 |1597M| 4.154676e+01 |      --      |    Inf 
 735200 | 98797 | 80304k| 109.2 |1597M| 4.154676e+01 |      --      |    Inf 
 735300 | 98823 | 80313k| 109.2 |1597M| 4.154676e+01 |      --      |    Inf 
 735400 | 98845 | 80324k| 109.2 |1597M| 4.154677e+01 |      --      |    Inf 
 735500 | 98855 | 80333k| 109.2 |1598M| 4.154678e+01 |      --      |    Inf 
 735600 | 98859 | 80346k| 109.2 |1598M| 4.154683e+01 |      --      |    Inf 
 735700 | 98871 | 80359k| 109.2 |1598M| 4.154683e+01 |      --      |    Inf 
 735800 | 98885 | 80369k| 109.2 |1598M| 4.154683e+01 |      --      |    Inf 
 735900 | 98899 | 80380k| 109.2 |1598M| 4.154686e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 736000 | 98909 | 80391k| 109.2 |1598M| 4.154686e+01 |      --      |    Inf 
 736100 | 98921 | 80402k| 109.2 |1598M| 4.154686e+01 |      --      |    Inf 
 736200 | 98937 | 80412k| 109.2 |1599M| 4.154687e+01 |      --      |    Inf 
 736300 | 98943 | 80425k| 109.2 |1599M| 4.154702e+01 |      --      |    Inf 
 736400 | 98961 | 80437k| 109.2 |1600M| 4.154702e+01 |      --      |    Inf 
 736500 | 98965 | 80448k| 109.2 |1600M| 4.154702e+01 |      --      |    Inf 
 736600 | 98983 | 80458k| 109.2 |1600M| 4.154703e+01 |      --      |    Inf 
 736700 | 99001 | 80468k| 109.2 |1600M| 4.154703e+01 |      --      |    Inf 
 736800 | 99027 | 80478k| 109.2 |1600M| 4.154710e+01 |      --      |    Inf 
 736900 | 99059 | 80488k| 109.2 |1600M| 4.154710e+01 |      --      |    Inf 
 737000 | 99093 | 80495k| 109.2 |1600M| 4.154710e+01 |      --      |    Inf 
 737100 | 99115 | 80506k| 109.2 |1601M| 4.154710e+01 |      --      |    Inf 
 737200 | 99127 | 80516k| 109.2 |1601M| 4.154710e+01 |      --      |    Inf 
 737300 | 99135 | 80529k| 109.2 |1601M| 4.154710e+01 |      --      |    Inf 
 737400 | 99153 | 80538k| 109.2 |1601M| 4.154710e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 737500 | 99167 | 80549k| 109.2 |1601M| 4.154710e+01 |      --      |    Inf 
 737600 | 99179 | 80561k| 109.2 |1601M| 4.154710e+01 |      --      |    Inf 
 737700 | 99183 | 80573k| 109.2 |1601M| 4.154711e+01 |      --      |    Inf 
 737800 | 99187 | 80586k| 109.2 |1601M| 4.154714e+01 |      --      |    Inf 
 737900 | 99209 | 80592k| 109.2 |1601M| 4.154714e+01 |      --      |    Inf 
 738000 | 99215 | 80603k| 109.2 |1601M| 4.154716e+01 |      --      |    Inf 
 738100 | 99233 | 80614k| 109.2 |1601M| 4.154716e+01 |      --      |    Inf 
 738200 | 99241 | 80626k| 109.2 |1601M| 4.154721e+01 |      --      |    Inf 
 738300 | 99257 | 80635k| 109.2 |1602M| 4.154726e+01 |      --      |    Inf 
 738400 | 99279 | 80645k| 109.2 |1602M| 4.154726e+01 |      --      |    Inf 
 738500 | 99301 | 80654k| 109.2 |1602M| 4.154726e+01 |      --      |    Inf 
 738600 | 99315 | 80666k| 109.2 |1603M| 4.154726e+01 |      --      |    Inf 
 738700 | 99323 | 80679k| 109.2 |1603M| 4.154726e+01 |      --      |    Inf 
 738800 | 99325 | 80691k| 109.2 |1603M| 4.154727e+01 |      --      |    Inf 
 738900 | 99337 | 80703k| 109.2 |1603M| 4.154728e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 739000 | 99347 | 80717k| 109.2 |1603M| 4.154728e+01 |      --      |    Inf 
 739100 | 99351 | 80731k| 109.2 |1604M| 4.154728e+01 |      --      |    Inf 
 739200 | 99357 | 80744k| 109.2 |1604M| 4.154731e+01 |      --      |    Inf 
 739300 | 99359 | 80759k| 109.2 |1604M| 4.154732e+01 |      --      |    Inf 
 739400 | 99365 | 80771k| 109.2 |1604M| 4.154732e+01 |      --      |    Inf 
 739500 | 99381 | 80783k| 109.2 |1604M| 4.154733e+01 |      --      |    Inf 
 739600 | 99391 | 80797k| 109.2 |1604M| 4.154733e+01 |      --      |    Inf 
 739700 | 99403 | 80808k| 109.2 |1604M| 4.154733e+01 |      --      |    Inf 
 739800 | 99411 | 80820k| 109.2 |1604M| 4.154734e+01 |      --      |    Inf 
 739900 | 99411 | 80832k| 109.2 |1604M| 4.154738e+01 |      --      |    Inf 
 740000 | 99415 | 80845k| 109.2 |1604M| 4.154740e+01 |      --      |    Inf 
 740100 | 99425 | 80855k| 109.2 |1604M| 4.154743e+01 |      --      |    Inf 
 740200 | 99435 | 80869k| 109.3 |1605M| 4.154743e+01 |      --      |    Inf 
 740300 | 99441 | 80882k| 109.3 |1605M| 4.154743e+01 |      --      |    Inf 
 740400 | 99463 | 80893k| 109.3 |1605M| 4.154745e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 740500 | 99481 | 80904k| 109.3 |1605M| 4.154745e+01 |      --      |    Inf 
 740600 | 99501 | 80915k| 109.3 |1605M| 4.154745e+01 |      --      |    Inf 
 740700 | 99513 | 80927k| 109.3 |1605M| 4.154745e+01 |      --      |    Inf 
 740800 | 99513 | 80941k| 109.3 |1606M| 4.154748e+01 |      --      |    Inf 
 740900 | 99563 | 80947k| 109.3 |1606M| 4.154748e+01 |      --      |    Inf 
 741000 | 99591 | 80956k| 109.3 |1606M| 4.154748e+01 |      --      |    Inf 
 741100 | 99625 | 80966k| 109.3 |1608M| 4.154748e+01 |      --      |    Inf 
 741200 | 99649 | 80977k| 109.3 |1608M| 4.154748e+01 |      --      |    Inf 
 741300 | 99665 | 80988k| 109.3 |1608M| 4.154748e+01 |      --      |    Inf 
 741400 | 99675 | 80999k| 109.3 |1608M| 4.154748e+01 |      --      |    Inf 
 741500 | 99679 | 81010k| 109.3 |1608M| 4.154750e+01 |      --      |    Inf 
 741600 | 99699 | 81019k| 109.2 |1608M| 4.154751e+01 |      --      |    Inf 
 741700 | 99713 | 81030k| 109.2 |1608M| 4.154756e+01 |      --      |    Inf 
 741800 | 99729 | 81041k| 109.2 |1608M| 4.154756e+01 |      --      |    Inf 
 741900 | 99733 | 81051k| 109.2 |1608M| 4.154761e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 742000 | 99739 | 81064k| 109.3 |1608M| 4.154761e+01 |      --      |    Inf 
 742100 | 99753 | 81074k| 109.3 |1608M| 4.154761e+01 |      --      |    Inf 
 742200 | 99763 | 81087k| 109.3 |1608M| 4.154761e+01 |      --      |    Inf 
 742300 | 99773 | 81098k| 109.3 |1608M| 4.154762e+01 |      --      |    Inf 
 742400 | 99789 | 81108k| 109.3 |1608M| 4.154762e+01 |      --      |    Inf 
 742500 | 99811 | 81117k| 109.2 |1608M| 4.154762e+01 |      --      |    Inf 
 742600 | 99831 | 81126k| 109.2 |1610M| 4.154762e+01 |      --      |    Inf 
 742700 | 99875 | 81133k| 109.2 |1610M| 4.154762e+01 |      --      |    Inf 
 742800 | 99893 | 81144k| 109.2 |1610M| 4.154762e+01 |      --      |    Inf 
 742900 | 99915 | 81155k| 109.2 |1610M| 4.154762e+01 |      --      |    Inf 
 743000 | 99923 | 81168k| 109.2 |1610M| 4.154762e+01 |      --      |    Inf 
 743100 | 99945 | 81178k| 109.2 |1610M| 4.154763e+01 |      --      |    Inf 
 743200 | 99959 | 81189k| 109.2 |1610M| 4.154763e+01 |      --      |    Inf 
 743300 | 99965 | 81202k| 109.2 |1610M| 4.154763e+01 |      --      |    Inf 
 743400 | 99977 | 81214k| 109.2 |1610M| 4.154764e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 743500 | 99983 | 81227k| 109.2 |1610M| 4.154769e+01 |      --      |    Inf 
