presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 240400 | 22993 | 84083k| 349.8 |2936M| 4.118670e+00 | 7.751410e+00 |  88.20%
 240500 | 22999 | 84121k| 349.8 |2936M| 4.119367e+00 | 7.751410e+00 |  88.17%
 240600 | 23005 | 84160k| 349.8 |2936M| 4.119999e+00 | 7.751410e+00 |  88.14%
 240700 | 23009 | 84204k| 349.8 |2936M| 4.120329e+00 | 7.751410e+00 |  88.13%
 240800 | 23021 | 84242k| 349.8 |2936M| 4.121946e+00 | 7.751410e+00 |  88.05%
 240900 | 23023 | 84278k| 349.8 |2936M| 4.124972e+00 | 7.751410e+00 |  87.91%
 241000 | 23025 | 84312k| 349.8 |2936M| 4.125087e+00 | 7.751410e+00 |  87.91%
 241100 | 23033 | 84349k| 349.8 |2936M| 4.126447e+00 | 7.751410e+00 |  87.85%
 241200 | 23029 | 84378k| 349.8 |2936M| 4.126633e+00 | 7.751410e+00 |  87.84%
 241300 | 23035 | 84411k| 349.8 |2936M| 4.126992e+00 | 7.751410e+00 |  87.82%
 241400 | 23039 | 84447k| 349.8 |2936M| 4.128104e+00 | 7.751410e+00 |  87.77%
 241500 | 23041 | 84483k| 349.8 |2936M| 4.128378e+00 | 7.751410e+00 |  87.76%
 241600 | 23039 | 84517k| 349.8 |2936M| 4.128901e+00 | 7.751410e+00 |  87.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241700 | 23037 | 84549k| 349.8 |2936M| 4.129872e+00 | 7.751410e+00 |  87.69%
 241800 | 23045 | 84580k| 349.8 |2937M| 4.130564e+00 | 7.751410e+00 |  87.66%
 241900 | 23041 | 84609k| 349.8 |2938M| 4.130564e+00 | 7.751410e+00 |  87.66%
 242000 | 23045 | 84643k| 349.8 |2938M| 4.130729e+00 | 7.751410e+00 |  87.65%
 242100 | 23047 | 84679k| 349.8 |2938M| 4.130729e+00 | 7.751410e+00 |  87.65%
 242200 | 23043 | 84702k| 349.7 |2938M| 4.130729e+00 | 7.751410e+00 |  87.65%
 242300 | 23039 | 84740k| 349.7 |2938M| 4.130729e+00 | 7.751410e+00 |  87.65%
 242400 | 23039 | 84773k| 349.7 |2938M| 4.132103e+00 | 7.751410e+00 |  87.59%
 242500 | 23037 | 84811k| 349.7 |2938M| 4.132158e+00 | 7.751410e+00 |  87.59%
 242600 | 23045 | 84851k| 349.7 |2938M| 4.134103e+00 | 7.751410e+00 |  87.50%
 242700 | 23047 | 84885k| 349.7 |2938M| 4.134103e+00 | 7.751410e+00 |  87.50%
 242800 | 23053 | 84922k| 349.8 |2938M| 4.135514e+00 | 7.751410e+00 |  87.44%
 242900 | 23055 | 84958k| 349.8 |2938M| 4.136020e+00 | 7.751410e+00 |  87.41%
 243000 | 23065 | 84995k| 349.8 |2938M| 4.139056e+00 | 7.751410e+00 |  87.27%
 243100 | 23063 | 85027k| 349.8 |2938M| 4.139201e+00 | 7.751410e+00 |  87.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 243200 | 23069 | 85054k| 349.7 |2938M| 4.139818e+00 | 7.751410e+00 |  87.24%
 243300 | 23059 | 85082k| 349.7 |2938M| 4.139875e+00 | 7.751410e+00 |  87.24%
 243400 | 23055 | 85112k| 349.7 |2938M| 4.140899e+00 | 7.751410e+00 |  87.19%
 243500 | 23057 | 85147k| 349.7 |2938M| 4.142114e+00 | 7.751410e+00 |  87.14%
 243600 | 23063 | 85181k| 349.7 |2938M| 4.142420e+00 | 7.751410e+00 |  87.12%
 243700 | 23061 | 85211k| 349.6 |2938M| 4.143246e+00 | 7.751410e+00 |  87.09%
 243800 | 23069 | 85247k| 349.7 |2938M| 4.146541e+00 | 7.751410e+00 |  86.94%
 243900 | 23063 | 85275k| 349.6 |2938M| 4.146541e+00 | 7.751410e+00 |  86.94%
 244000 | 23065 | 85307k| 349.6 |2938M| 4.146915e+00 | 7.751410e+00 |  86.92%
 244100 | 23071 | 85346k| 349.6 |2938M| 4.147325e+00 | 7.751410e+00 |  86.90%
 244200 | 23069 | 85378k| 349.6 |2938M| 4.147325e+00 | 7.751410e+00 |  86.90%
 244300 | 23065 | 85405k| 349.6 |2938M| 4.147328e+00 | 7.751410e+00 |  86.90%
 244400 | 23069 | 85445k| 349.6 |2938M| 4.149663e+00 | 7.751410e+00 |  86.80%
 244500 | 23069 | 85476k| 349.6 |2938M| 4.150305e+00 | 7.751410e+00 |  86.77%
 244600 | 23063 | 85511k| 349.6 |2938M| 4.150305e+00 | 7.751410e+00 |  86.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244700 | 23067 | 85538k| 349.6 |2984M| 4.150305e+00 | 7.751410e+00 |  86.77%
 244800 | 23069 | 85569k| 349.5 |2984M| 4.150312e+00 | 7.751410e+00 |  86.77%
 244900 | 23067 | 85597k| 349.5 |2984M| 4.150879e+00 | 7.751410e+00 |  86.74%
 245000 | 23063 | 85631k| 349.5 |2984M| 4.151341e+00 | 7.751410e+00 |  86.72%
 245100 | 23065 | 85671k| 349.5 |2984M| 4.152235e+00 | 7.751410e+00 |  86.68%
 245200 | 23065 | 85699k| 349.5 |2984M| 4.152726e+00 | 7.751410e+00 |  86.66%
 245300 | 23075 | 85732k| 349.5 |2984M| 4.155089e+00 | 7.751410e+00 |  86.55%
 245400 | 23077 | 85770k| 349.5 |2984M| 4.155089e+00 | 7.751410e+00 |  86.55%
 245500 | 23077 | 85801k| 349.5 |2984M| 4.155571e+00 | 7.751410e+00 |  86.53%
 245600 | 23075 | 85834k| 349.5 |2984M| 4.155571e+00 | 7.751410e+00 |  86.53%
 245700 | 23075 | 85867k| 349.5 |2984M| 4.156353e+00 | 7.751410e+00 |  86.50%
 245800 | 23089 | 85899k| 349.5 |2984M| 4.156895e+00 | 7.751410e+00 |  86.47%
 245900 | 23095 | 85936k| 349.5 |2984M| 4.158113e+00 | 7.751410e+00 |  86.42%
 246000 | 23101 | 85979k| 349.5 |2984M| 4.159349e+00 | 7.751410e+00 |  86.36%
 246100 | 23103 | 86009k| 349.5 |2985M| 4.160118e+00 | 7.751410e+00 |  86.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 246200 | 23113 | 86040k| 349.5 |2985M| 4.160118e+00 | 7.751410e+00 |  86.33%
 246300 | 23115 | 86079k| 349.5 |2985M| 4.160118e+00 | 7.751410e+00 |  86.33%
 246400 | 23113 | 86112k| 349.5 |2986M| 4.160118e+00 | 7.751410e+00 |  86.33%
 246500 | 23109 | 86144k| 349.5 |2986M| 4.160118e+00 | 7.751410e+00 |  86.33%
 246600 | 23109 | 86181k| 349.5 |2986M| 4.160591e+00 | 7.751410e+00 |  86.31%
 246700 | 23107 | 86210k| 349.4 |2986M| 4.161548e+00 | 7.751410e+00 |  86.26%
 246800 | 23113 | 86245k| 349.4 |2989M| 4.161739e+00 | 7.751410e+00 |  86.25%
 246900 | 23117 | 86279k| 349.4 |2989M| 4.161990e+00 | 7.751410e+00 |  86.24%
 247000 | 23119 | 86312k| 349.4 |2989M| 4.162965e+00 | 7.751410e+00 |  86.20%
 247100 | 23115 | 86342k| 349.4 |2989M| 4.162965e+00 | 7.751410e+00 |  86.20%
 247200 | 23113 | 86366k| 349.4 |2989M| 4.163814e+00 | 7.751410e+00 |  86.16%
 247300 | 23117 | 86398k| 349.4 |2989M| 4.163814e+00 | 7.751410e+00 |  86.16%
 247400 | 23115 | 86430k| 349.3 |2989M| 4.166374e+00 | 7.751410e+00 |  86.05%
 247500 | 23129 | 86466k| 349.4 |2989M| 4.166923e+00 | 7.751410e+00 |  86.02%
 247600 | 23127 | 86503k| 349.4 |2989M| 4.167923e+00 | 7.751410e+00 |  85.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247700 | 23123 | 86534k| 349.3 |2989M| 4.168044e+00 | 7.751410e+00 |  85.97%
 247800 | 23123 | 86566k| 349.3 |2989M| 4.168758e+00 | 7.751410e+00 |  85.94%
 247900 | 23123 | 86598k| 349.3 |2989M| 4.168758e+00 | 7.751410e+00 |  85.94%
 248000 | 23117 | 86630k| 349.3 |2989M| 4.170384e+00 | 7.751410e+00 |  85.87%
 248100 | 23111 | 86667k| 349.3 |2989M| 4.171729e+00 | 7.751410e+00 |  85.81%
 248200 | 23105 | 86701k| 349.3 |2989M| 4.171942e+00 | 7.751410e+00 |  85.80%
 248300 | 23107 | 86731k| 349.3 |2989M| 4.171942e+00 | 7.751410e+00 |  85.80%
 248400 | 23115 | 86762k| 349.3 |2990M| 4.172602e+00 | 7.751410e+00 |  85.77%
 248500 | 23109 | 86794k| 349.3 |2990M| 4.175316e+00 | 7.751410e+00 |  85.65%
 248600 | 23111 | 86830k| 349.3 |2990M| 4.175877e+00 | 7.751410e+00 |  85.62%
 248700 | 23107 | 86857k| 349.2 |2990M| 4.175954e+00 | 7.751410e+00 |  85.62%
 248800 | 23101 | 86890k| 349.2 |2990M| 4.178522e+00 | 7.751410e+00 |  85.51%
 248900 | 23107 | 86922k| 349.2 |2990M| 4.179519e+00 | 7.751410e+00 |  85.46%
 249000 | 23099 | 86949k| 349.2 |2990M| 4.179660e+00 | 7.751410e+00 |  85.46%
 249100 | 23093 | 86977k| 349.2 |2990M| 4.179660e+00 | 7.751410e+00 |  85.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 249200 | 23089 | 87010k| 349.2 |2990M| 4.181614e+00 | 7.751410e+00 |  85.37%
 249300 | 23091 | 87045k| 349.2 |2990M| 4.183912e+00 | 7.751410e+00 |  85.27%
 249400 | 23089 | 87080k| 349.1 |2990M| 4.184195e+00 | 7.751410e+00 |  85.25%
 249500 | 23087 | 87114k| 349.1 |2990M| 4.184402e+00 | 7.751410e+00 |  85.25%
 249600 | 23089 | 87146k| 349.1 |2990M| 4.184402e+00 | 7.751410e+00 |  85.25%
 249700 | 23085 | 87180k| 349.1 |2990M| 4.184965e+00 | 7.751410e+00 |  85.22%
 249800 | 23085 | 87213k| 349.1 |2990M| 4.185047e+00 | 7.751410e+00 |  85.22%
 249900 | 23089 | 87253k| 349.1 |2990M| 4.185418e+00 | 7.751410e+00 |  85.20%
 250000 | 23101 | 87284k| 349.1 |2990M| 4.186051e+00 | 7.751410e+00 |  85.17%
 250100 | 23101 | 87326k| 349.2 |2990M| 4.186962e+00 | 7.751410e+00 |  85.13%
 250200 | 23101 | 87362k| 349.2 |2990M| 4.187762e+00 | 7.751410e+00 |  85.10%
 250300 | 23099 | 87398k| 349.2 |2991M| 4.187762e+00 | 7.751410e+00 |  85.10%
 250400 | 23103 | 87433k| 349.2 |2991M| 4.189134e+00 | 7.751410e+00 |  85.04%
 250500 | 23115 | 87467k| 349.2 |2991M| 4.189700e+00 | 7.751410e+00 |  85.01%
 250600 | 23121 | 87496k| 349.1 |2991M| 4.191211e+00 | 7.751410e+00 |  84.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250700 | 23123 | 87525k| 349.1 |2991M| 4.191211e+00 | 7.751410e+00 |  84.94%
 250800 | 23119 | 87558k| 349.1 |2991M| 4.192334e+00 | 7.751410e+00 |  84.89%
 250900 | 23127 | 87592k| 349.1 |2991M| 4.193891e+00 | 7.751410e+00 |  84.83%
 251000 | 23125 | 87626k| 349.1 |2991M| 4.194055e+00 | 7.751410e+00 |  84.82%
 251100 | 23123 | 87659k| 349.1 |2991M| 4.195735e+00 | 7.751410e+00 |  84.74%
 251200 | 23115 | 87691k| 349.1 |2991M| 4.196819e+00 | 7.751410e+00 |  84.70%
 251300 | 23117 | 87720k| 349.1 |2991M| 4.197829e+00 | 7.751410e+00 |  84.65%
 251400 | 23127 | 87749k| 349.0 |2992M| 4.198131e+00 | 7.751410e+00 |  84.64%
 251500 | 23131 | 87776k| 349.0 |2992M| 4.198131e+00 | 7.751410e+00 |  84.64%
 251600 | 23127 | 87803k| 349.0 |2992M| 4.198133e+00 | 7.751410e+00 |  84.64%
 251700 | 23125 | 87837k| 349.0 |2992M| 4.199592e+00 | 7.751410e+00 |  84.58%
 251800 | 23127 | 87865k| 348.9 |2992M| 4.199592e+00 | 7.751410e+00 |  84.58%
 251900 | 23127 | 87898k| 348.9 |2992M| 4.199592e+00 | 7.751410e+00 |  84.58%
 252000 | 23131 | 87932k| 348.9 |2992M| 4.200277e+00 | 7.751410e+00 |  84.55%
 252100 | 23129 | 87962k| 348.9 |2992M| 4.200277e+00 | 7.751410e+00 |  84.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 252200 | 23127 | 87990k| 348.9 |2992M| 4.200277e+00 | 7.751410e+00 |  84.55%
 252300 | 23125 | 88028k| 348.9 |2992M| 4.200440e+00 | 7.751410e+00 |  84.54%
 252400 | 23117 | 88061k| 348.9 |2992M| 4.201285e+00 | 7.751410e+00 |  84.50%
 252500 | 23115 | 88096k| 348.9 |2992M| 4.201420e+00 | 7.751410e+00 |  84.50%
 252600 | 23115 | 88127k| 348.9 |2992M| 4.201647e+00 | 7.751410e+00 |  84.49%
 252700 | 23125 | 88167k| 348.9 |2992M| 4.204157e+00 | 7.751410e+00 |  84.37%
 252800 | 23125 | 88197k| 348.9 |2992M| 4.204157e+00 | 7.751410e+00 |  84.37%
 252900 | 23131 | 88226k| 348.9 |2992M| 4.207256e+00 | 7.751410e+00 |  84.24%
 253000 | 23127 | 88259k| 348.8 |2992M| 4.208756e+00 | 7.751410e+00 |  84.17%
 253100 | 23129 | 88293k| 348.8 |2993M| 4.210095e+00 | 7.751410e+00 |  84.11%
 253200 | 23133 | 88320k| 348.8 |2993M| 4.210095e+00 | 7.751410e+00 |  84.11%
 253300 | 23139 | 88347k| 348.8 |2993M| 4.210095e+00 | 7.751410e+00 |  84.11%
 253400 | 23141 | 88381k| 348.8 |2993M| 4.210095e+00 | 7.751410e+00 |  84.11%
 253500 | 23143 | 88415k| 348.8 |2993M| 4.211156e+00 | 7.751410e+00 |  84.07%
 253600 | 23141 | 88455k| 348.8 |2994M| 4.211785e+00 | 7.751410e+00 |  84.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253700 | 23143 | 88488k| 348.8 |2994M| 4.211785e+00 | 7.751410e+00 |  84.04%
 253800 | 23143 | 88521k| 348.8 |2994M| 4.211785e+00 | 7.751410e+00 |  84.04%
 253900 | 23135 | 88548k| 348.7 |2994M| 4.211785e+00 | 7.751410e+00 |  84.04%
 254000 | 23137 | 88579k| 348.7 |2994M| 4.212380e+00 | 7.751410e+00 |  84.01%
 254100 | 23137 | 88612k| 348.7 |2994M| 4.213011e+00 | 7.751410e+00 |  83.99%
 254200 | 23135 | 88646k| 348.7 |2994M| 4.214641e+00 | 7.751410e+00 |  83.92%
 254300 | 23133 | 88677k| 348.7 |2994M| 4.214641e+00 | 7.751410e+00 |  83.92%
 254400 | 23129 | 88709k| 348.7 |2994M| 4.214641e+00 | 7.751410e+00 |  83.92%
 254500 | 23125 | 88743k| 348.7 |2994M| 4.214641e+00 | 7.751410e+00 |  83.92%
 254600 | 23129 | 88785k| 348.7 |2994M| 4.215122e+00 | 7.751410e+00 |  83.90%
 254700 | 23135 | 88820k| 348.7 |2994M| 4.215122e+00 | 7.751410e+00 |  83.90%
 254800 | 23135 | 88854k| 348.7 |2994M| 4.215539e+00 | 7.751410e+00 |  83.88%
 254900 | 23131 | 88886k| 348.7 |2994M| 4.218174e+00 | 7.751410e+00 |  83.76%
 255000 | 23125 | 88922k| 348.7 |2994M| 4.218245e+00 | 7.751410e+00 |  83.76%
 255100 | 23125 | 88952k| 348.7 |2994M| 4.218245e+00 | 7.751410e+00 |  83.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 255200 | 23129 | 88986k| 348.7 |2994M| 4.218361e+00 | 7.751410e+00 |  83.75%
 255300 | 23135 | 89023k| 348.7 |2994M| 4.218390e+00 | 7.751410e+00 |  83.75%
 255400 | 23133 | 89059k| 348.7 |2994M| 4.218390e+00 | 7.751410e+00 |  83.75%
 255500 | 23135 | 89089k| 348.7 |2994M| 4.218761e+00 | 7.751410e+00 |  83.74%
 255600 | 23133 | 89124k| 348.7 |2994M| 4.221024e+00 | 7.751410e+00 |  83.64%
 255700 | 23135 | 89161k| 348.7 |2994M| 4.221024e+00 | 7.751410e+00 |  83.64%
 255800 | 23125 | 89189k| 348.7 |2994M| 4.221114e+00 | 7.751410e+00 |  83.63%
 255900 | 23119 | 89219k| 348.6 |2994M| 4.222417e+00 | 7.751410e+00 |  83.58%
 256000 | 23113 | 89250k| 348.6 |2994M| 4.222549e+00 | 7.751410e+00 |  83.57%
 256100 | 23117 | 89285k| 348.6 |2994M| 4.224841e+00 | 7.751410e+00 |  83.47%
 256200 | 23117 | 89323k| 348.6 |2994M| 4.224841e+00 | 7.751410e+00 |  83.47%
 256300 | 23115 | 89352k| 348.6 |2994M| 4.224841e+00 | 7.751410e+00 |  83.47%
 256400 | 23111 | 89387k| 348.6 |2995M| 4.226882e+00 | 7.751410e+00 |  83.38%
 256500 | 23109 | 89423k| 348.6 |2995M| 4.227566e+00 | 7.751410e+00 |  83.35%
 256600 | 23109 | 89459k| 348.6 |2995M| 4.227566e+00 | 7.751410e+00 |  83.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256700 | 23105 | 89494k| 348.6 |2995M| 4.227855e+00 | 7.751410e+00 |  83.34%
 256800 | 23099 | 89529k| 348.6 |2995M| 4.229195e+00 | 7.751410e+00 |  83.28%
 256900 | 23107 | 89565k| 348.6 |2995M| 4.230644e+00 | 7.751410e+00 |  83.22%
 257000 | 23111 | 89597k| 348.6 |2995M| 4.231148e+00 | 7.751410e+00 |  83.20%
 257100 | 23115 | 89631k| 348.6 |2995M| 4.232527e+00 | 7.751410e+00 |  83.14%
 257200 | 23117 | 89665k| 348.6 |2995M| 4.234340e+00 | 7.751410e+00 |  83.06%
 257300 | 23113 | 89695k| 348.6 |2996M| 4.234340e+00 | 7.751410e+00 |  83.06%
 257400 | 23111 | 89728k| 348.6 |2996M| 4.235162e+00 | 7.751410e+00 |  83.03%
 257500 | 23109 | 89754k| 348.6 |2997M| 4.239555e+00 | 7.751410e+00 |  82.84%
 257600 | 23107 | 89792k| 348.6 |2997M| 4.243770e+00 | 7.751410e+00 |  82.65%
 257700 | 23101 | 89828k| 348.6 |2997M| 4.243770e+00 | 7.751410e+00 |  82.65%
 257800 | 23099 | 89864k| 348.6 |2997M| 4.243858e+00 | 7.751410e+00 |  82.65%
 257900 | 23103 | 89900k| 348.6 |2997M| 4.244663e+00 | 7.751410e+00 |  82.62%
 258000 | 23103 | 89935k| 348.6 |2997M| 4.244772e+00 | 7.751410e+00 |  82.61%
 258100 | 23099 | 89972k| 348.6 |2997M| 4.245252e+00 | 7.751410e+00 |  82.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 258200 | 23101 | 90007k| 348.6 |2997M| 4.245390e+00 | 7.751410e+00 |  82.58%
 258300 | 23099 | 90042k| 348.6 |2997M| 4.245390e+00 | 7.751410e+00 |  82.58%
 258400 | 23095 | 90069k| 348.6 |2997M| 4.245390e+00 | 7.751410e+00 |  82.58%
 258500 | 23089 | 90101k| 348.5 |2997M| 4.245436e+00 | 7.751410e+00 |  82.58%
 258600 | 23077 | 90127k| 348.5 |2997M| 4.245436e+00 | 7.751410e+00 |  82.58%
 258700 | 23069 | 90166k| 348.5 |2997M| 4.245436e+00 | 7.751410e+00 |  82.58%
 258800 | 23063 | 90198k| 348.5 |2997M| 4.245782e+00 | 7.751410e+00 |  82.57%
 258900 | 23061 | 90238k| 348.5 |2997M| 4.246101e+00 | 7.751410e+00 |  82.55%
 259000 | 23059 | 90270k| 348.5 |2997M| 4.246187e+00 | 7.751410e+00 |  82.55%
 259100 | 23067 | 90310k| 348.5 |2997M| 4.246255e+00 | 7.751410e+00 |  82.55%
 259200 | 23067 | 90336k| 348.5 |2997M| 4.246315e+00 | 7.751410e+00 |  82.54%
 259300 | 23055 | 90368k| 348.5 |2997M| 4.246639e+00 | 7.751410e+00 |  82.53%
 259400 | 23061 | 90402k| 348.5 |2997M| 4.247061e+00 | 7.751410e+00 |  82.51%
 259500 | 23061 | 90432k| 348.5 |2997M| 4.247587e+00 | 7.751410e+00 |  82.49%
 259600 | 23057 | 90461k| 348.5 |2997M| 4.247587e+00 | 7.751410e+00 |  82.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259700 | 23057 | 90497k| 348.5 |2997M| 4.247729e+00 | 7.751410e+00 |  82.48%
 259800 | 23053 | 90531k| 348.5 |2997M| 4.248817e+00 | 7.751410e+00 |  82.44%
 259900 | 23055 | 90559k| 348.4 |2997M| 4.248817e+00 | 7.751410e+00 |  82.44%
 260000 | 23059 | 90597k| 348.4 |2998M| 4.249541e+00 | 7.751410e+00 |  82.41%
 260100 | 23049 | 90623k| 348.4 |2999M| 4.249732e+00 | 7.751410e+00 |  82.40%
 260200 | 23049 | 90661k| 348.4 |2999M| 4.250162e+00 | 7.751410e+00 |  82.38%
 260300 | 23051 | 90695k| 348.4 |2999M| 4.252000e+00 | 7.751410e+00 |  82.30%
 260400 | 23051 | 90732k| 348.4 |2999M| 4.252064e+00 | 7.751410e+00 |  82.30%
 260500 | 23055 | 90763k| 348.4 |3000M| 4.252064e+00 | 7.751410e+00 |  82.30%
 260600 | 23045 | 90795k| 348.4 |3000M| 4.252064e+00 | 7.751410e+00 |  82.30%
 260700 | 23055 | 90828k| 348.4 |3000M| 4.254227e+00 | 7.751410e+00 |  82.20%
 260800 | 23057 | 90867k| 348.4 |3000M| 4.254987e+00 | 7.751410e+00 |  82.17%
 260900 | 23051 | 90903k| 348.4 |3000M| 4.255247e+00 | 7.751410e+00 |  82.16%
 261000 | 23053 | 90931k| 348.4 |3000M| 4.255247e+00 | 7.751410e+00 |  82.16%
 261100 | 23049 | 90967k| 348.4 |3001M| 4.255247e+00 | 7.751410e+00 |  82.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 261200 | 23051 | 91002k| 348.4 |3002M| 4.255328e+00 | 7.751410e+00 |  82.16%
 261300 | 23051 | 91041k| 348.4 |3003M| 4.255566e+00 | 7.751410e+00 |  82.15%
 261400 | 23057 | 91081k| 348.4 |3003M| 4.256520e+00 | 7.751410e+00 |  82.11%
 261500 | 23059 | 91117k| 348.4 |3004M| 4.257733e+00 | 7.751410e+00 |  82.05%
 261600 | 23059 | 91153k| 348.4 |3004M| 4.257733e+00 | 7.751410e+00 |  82.05%
 261700 | 23045 | 91184k| 348.4 |3004M| 4.257872e+00 | 7.751410e+00 |  82.05%
 261800 | 23051 | 91223k| 348.4 |3004M| 4.258276e+00 | 7.751410e+00 |  82.03%
 261900 | 23047 | 91256k| 348.4 |3004M| 4.258312e+00 | 7.751410e+00 |  82.03%
 262000 | 23041 | 91288k| 348.4 |3004M| 4.258312e+00 | 7.751410e+00 |  82.03%
 262100 | 23039 | 91320k| 348.4 |3004M| 4.258685e+00 | 7.751410e+00 |  82.01%
 262200 | 23033 | 91352k| 348.4 |3004M| 4.258979e+00 | 7.751410e+00 |  82.00%
 262300 | 23027 | 91382k| 348.4 |3005M| 4.259675e+00 | 7.751410e+00 |  81.97%
 262400 | 23033 | 91416k| 348.4 |3007M| 4.259950e+00 | 7.751410e+00 |  81.96%
 262500 | 23035 | 91449k| 348.4 |3007M| 4.259950e+00 | 7.751410e+00 |  81.96%
 262600 | 23033 | 91486k| 348.4 |3008M| 4.261549e+00 | 7.751410e+00 |  81.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262700 | 23031 | 91517k| 348.4 |3008M| 4.262410e+00 | 7.751410e+00 |  81.86%
 262800 | 23019 | 91546k| 348.3 |3009M| 4.262483e+00 | 7.751410e+00 |  81.85%
 262900 | 23015 | 91578k| 348.3 |3009M| 4.262483e+00 | 7.751410e+00 |  81.85%
 263000 | 23011 | 91611k| 348.3 |3009M| 4.262483e+00 | 7.751410e+00 |  81.85%
 263100 | 23013 | 91647k| 348.3 |3009M| 4.263255e+00 | 7.751410e+00 |  81.82%
 263200 | 23017 | 91675k| 348.3 |3009M| 4.264315e+00 | 7.751410e+00 |  81.77%
 263300 | 23015 | 91715k| 348.3 |3010M| 4.264635e+00 | 7.751410e+00 |  81.76%
 263400 | 23005 | 91747k| 348.3 |3010M| 4.264635e+00 | 7.751410e+00 |  81.76%
 263500 | 23009 | 91786k| 348.3 |3010M| 4.266191e+00 | 7.751410e+00 |  81.69%
 263600 | 23005 | 91823k| 348.3 |3011M| 4.267463e+00 | 7.751410e+00 |  81.64%
 263700 | 23003 | 91856k| 348.3 |3011M| 4.269435e+00 | 7.751410e+00 |  81.56%
 263800 | 22997 | 91887k| 348.3 |3012M| 4.269435e+00 | 7.751410e+00 |  81.56%
 263900 | 22987 | 91917k| 348.3 |3012M| 4.270481e+00 | 7.751410e+00 |  81.51%
 264000 | 22979 | 91940k| 348.3 |3012M| 4.271264e+00 | 7.751410e+00 |  81.48%
 264100 | 22981 | 91975k| 348.3 |3012M| 4.271264e+00 | 7.751410e+00 |  81.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 264200 | 22985 | 92004k| 348.2 |3012M| 4.271264e+00 | 7.751410e+00 |  81.48%
 264300 | 22991 | 92037k| 348.2 |3012M| 4.271530e+00 | 7.751410e+00 |  81.47%
 264400 | 22979 | 92069k| 348.2 |3012M| 4.273367e+00 | 7.751410e+00 |  81.39%
 264500 | 22977 | 92101k| 348.2 |3012M| 4.273367e+00 | 7.751410e+00 |  81.39%
 264600 | 22975 | 92134k| 348.2 |3012M| 4.274508e+00 | 7.751410e+00 |  81.34%
 264700 | 22967 | 92165k| 348.2 |3012M| 4.274730e+00 | 7.751410e+00 |  81.33%
 264800 | 22963 | 92199k| 348.2 |3012M| 4.275312e+00 | 7.751410e+00 |  81.31%
 264900 | 22959 | 92235k| 348.2 |3014M| 4.275312e+00 | 7.751410e+00 |  81.31%
 265000 | 22959 | 92268k| 348.2 |3014M| 4.276408e+00 | 7.751410e+00 |  81.26%
 265100 | 22957 | 92304k| 348.2 |3014M| 4.277021e+00 | 7.751410e+00 |  81.23%
 265200 | 22957 | 92343k| 348.2 |3014M| 4.277320e+00 | 7.751410e+00 |  81.22%
 265300 | 22963 | 92379k| 348.2 |3015M| 4.278310e+00 | 7.751410e+00 |  81.18%
 265400 | 22957 | 92414k| 348.2 |3015M| 4.278790e+00 | 7.751410e+00 |  81.16%
 265500 | 22949 | 92449k| 348.2 |3015M| 4.278989e+00 | 7.751410e+00 |  81.15%
 265600 | 22939 | 92479k| 348.2 |3015M| 4.279105e+00 | 7.751410e+00 |  81.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265700 | 22933 | 92507k| 348.2 |3015M| 4.280306e+00 | 7.751410e+00 |  81.09%
