presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 710100 | 36028 |  2110k|   3.0 | 382M| 6.220353e+05 | 6.225127e+05 |   0.08%
 710200 | 36030 |  2111k|   3.0 | 382M| 6.220354e+05 | 6.225127e+05 |   0.08%
 710300 | 36030 |  2111k|   3.0 | 382M| 6.220357e+05 | 6.225127e+05 |   0.08%
 710400 | 36024 |  2111k|   3.0 | 382M| 6.220357e+05 | 6.225127e+05 |   0.08%
 710500 | 36014 |  2111k|   3.0 | 382M| 6.220357e+05 | 6.225127e+05 |   0.08%
 710600 | 36012 |  2112k|   3.0 | 382M| 6.220358e+05 | 6.225127e+05 |   0.08%
 710700 | 35996 |  2112k|   3.0 | 382M| 6.220358e+05 | 6.225127e+05 |   0.08%
 710800 | 35976 |  2112k|   3.0 | 382M| 6.220359e+05 | 6.225127e+05 |   0.08%
 710900 | 35966 |  2112k|   3.0 | 382M| 6.220359e+05 | 6.225127e+05 |   0.08%
 711000 | 35966 |  2113k|   3.0 | 382M| 6.220359e+05 | 6.225127e+05 |   0.08%
 711100 | 35960 |  2113k|   3.0 | 382M| 6.220360e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 711200 | 35950 |  2113k|   3.0 | 382M| 6.220361e+05 | 6.225127e+05 |   0.08%
 711300 | 35954 |  2113k|   3.0 | 382M| 6.220362e+05 | 6.225127e+05 |   0.08%
 711400 | 35966 |  2114k|   3.0 | 382M| 6.220363e+05 | 6.225127e+05 |   0.08%
 711500 | 35960 |  2114k|   3.0 | 382M| 6.220363e+05 | 6.225127e+05 |   0.08%
 711600 | 35940 |  2114k|   3.0 | 382M| 6.220363e+05 | 6.225127e+05 |   0.08%
 711700 | 35930 |  2114k|   3.0 | 382M| 6.220363e+05 | 6.225127e+05 |   0.08%
 711800 | 35928 |  2115k|   3.0 | 382M| 6.220363e+05 | 6.225127e+05 |   0.08%
 711900 | 35918 |  2115k|   3.0 | 382M| 6.220365e+05 | 6.225127e+05 |   0.08%
 712000 | 35930 |  2115k|   3.0 | 382M| 6.220366e+05 | 6.225127e+05 |   0.08%
 712100 | 35922 |  2115k|   3.0 | 382M| 6.220366e+05 | 6.225127e+05 |   0.08%
 712200 | 35926 |  2116k|   3.0 | 382M| 6.220366e+05 | 6.225127e+05 |   0.08%
 712300 | 35932 |  2116k|   3.0 | 382M| 6.220367e+05 | 6.225127e+05 |   0.08%
 712400 | 35928 |  2116k|   3.0 | 382M| 6.220368e+05 | 6.225127e+05 |   0.08%
 712500 | 35910 |  2116k|   3.0 | 382M| 6.220368e+05 | 6.225127e+05 |   0.08%
 712600 | 35900 |  2117k|   3.0 | 382M| 6.220369e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 712700 | 35878 |  2117k|   3.0 | 382M| 6.220369e+05 | 6.225127e+05 |   0.08%
 712800 | 35898 |  2117k|   3.0 | 382M| 6.220369e+05 | 6.225127e+05 |   0.08%
 712900 | 35902 |  2118k|   3.0 | 382M| 6.220369e+05 | 6.225127e+05 |   0.08%
 713000 | 35888 |  2118k|   3.0 | 382M| 6.220369e+05 | 6.225127e+05 |   0.08%
 713100 | 35882 |  2118k|   3.0 | 382M| 6.220369e+05 | 6.225127e+05 |   0.08%
 713200 | 35870 |  2118k|   3.0 | 382M| 6.220370e+05 | 6.225127e+05 |   0.08%
 713300 | 35876 |  2119k|   3.0 | 382M| 6.220371e+05 | 6.225127e+05 |   0.08%
 713400 | 35872 |  2119k|   3.0 | 382M| 6.220371e+05 | 6.225127e+05 |   0.08%
 713500 | 35860 |  2119k|   3.0 | 382M| 6.220371e+05 | 6.225127e+05 |   0.08%
 713600 | 35850 |  2119k|   3.0 | 382M| 6.220371e+05 | 6.225127e+05 |   0.08%
 713700 | 35852 |  2120k|   3.0 | 382M| 6.220371e+05 | 6.225127e+05 |   0.08%
 713800 | 35836 |  2120k|   3.0 | 382M| 6.220371e+05 | 6.225127e+05 |   0.08%
 713900 | 35832 |  2120k|   3.0 | 382M| 6.220372e+05 | 6.225127e+05 |   0.08%
 714000 | 35820 |  2120k|   3.0 | 382M| 6.220373e+05 | 6.225127e+05 |   0.08%
 714100 | 35822 |  2121k|   3.0 | 382M| 6.220373e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 714200 | 35820 |  2121k|   3.0 | 382M| 6.220373e+05 | 6.225127e+05 |   0.08%
 714300 | 35810 |  2121k|   3.0 | 382M| 6.220374e+05 | 6.225127e+05 |   0.08%
 714400 | 35800 |  2121k|   3.0 | 382M| 6.220374e+05 | 6.225127e+05 |   0.08%
 714500 | 35788 |  2121k|   3.0 | 382M| 6.220375e+05 | 6.225127e+05 |   0.08%
 714600 | 35780 |  2122k|   3.0 | 382M| 6.220375e+05 | 6.225127e+05 |   0.08%
 714700 | 35792 |  2122k|   3.0 | 382M| 6.220375e+05 | 6.225127e+05 |   0.08%
 714800 | 35798 |  2122k|   3.0 | 382M| 6.220376e+05 | 6.225127e+05 |   0.08%
 714900 | 35794 |  2123k|   3.0 | 382M| 6.220378e+05 | 6.225127e+05 |   0.08%
 715000 | 35782 |  2123k|   3.0 | 382M| 6.220379e+05 | 6.225127e+05 |   0.08%
 715100 | 35774 |  2123k|   3.0 | 382M| 6.220379e+05 | 6.225127e+05 |   0.08%
 715200 | 35764 |  2123k|   3.0 | 382M| 6.220379e+05 | 6.225127e+05 |   0.08%
 715300 | 35756 |  2124k|   3.0 | 382M| 6.220380e+05 | 6.225127e+05 |   0.08%
 715400 | 35754 |  2124k|   3.0 | 382M| 6.220380e+05 | 6.225127e+05 |   0.08%
 715500 | 35754 |  2124k|   3.0 | 382M| 6.220380e+05 | 6.225127e+05 |   0.08%
 715600 | 35742 |  2124k|   3.0 | 382M| 6.220381e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 715700 | 35728 |  2125k|   3.0 | 382M| 6.220381e+05 | 6.225127e+05 |   0.08%
 715800 | 35726 |  2125k|   3.0 | 382M| 6.220382e+05 | 6.225127e+05 |   0.08%
 715900 | 35726 |  2125k|   3.0 | 382M| 6.220383e+05 | 6.225127e+05 |   0.08%
 716000 | 35710 |  2125k|   3.0 | 382M| 6.220383e+05 | 6.225127e+05 |   0.08%
 716100 | 35716 |  2126k|   3.0 | 382M| 6.220384e+05 | 6.225127e+05 |   0.08%
 716200 | 35706 |  2126k|   3.0 | 382M| 6.220385e+05 | 6.225127e+05 |   0.08%
 716300 | 35708 |  2126k|   3.0 | 382M| 6.220386e+05 | 6.225127e+05 |   0.08%
 716400 | 35696 |  2126k|   3.0 | 382M| 6.220387e+05 | 6.225127e+05 |   0.08%
 716500 | 35676 |  2127k|   3.0 | 382M| 6.220387e+05 | 6.225127e+05 |   0.08%
 716600 | 35676 |  2127k|   3.0 | 382M| 6.220387e+05 | 6.225127e+05 |   0.08%
 716700 | 35672 |  2127k|   3.0 | 382M| 6.220387e+05 | 6.225127e+05 |   0.08%
 716800 | 35658 |  2127k|   3.0 | 382M| 6.220388e+05 | 6.225127e+05 |   0.08%
 716900 | 35650 |  2128k|   3.0 | 382M| 6.220388e+05 | 6.225127e+05 |   0.08%
 717000 | 35650 |  2128k|   3.0 | 382M| 6.220388e+05 | 6.225127e+05 |   0.08%
 717100 | 35650 |  2128k|   3.0 | 382M| 6.220388e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 717200 | 35646 |  2128k|   3.0 | 382M| 6.220389e+05 | 6.225127e+05 |   0.08%
 717300 | 35640 |  2129k|   3.0 | 382M| 6.220390e+05 | 6.225127e+05 |   0.08%
 717400 | 35626 |  2129k|   3.0 | 382M| 6.220390e+05 | 6.225127e+05 |   0.08%
 717500 | 35616 |  2129k|   3.0 | 382M| 6.220390e+05 | 6.225127e+05 |   0.08%
 717600 | 35598 |  2129k|   3.0 | 382M| 6.220390e+05 | 6.225127e+05 |   0.08%
 717700 | 35590 |  2130k|   3.0 | 382M| 6.220391e+05 | 6.225127e+05 |   0.08%
 717800 | 35584 |  2130k|   3.0 | 382M| 6.220391e+05 | 6.225127e+05 |   0.08%
 717900 | 35574 |  2130k|   3.0 | 382M| 6.220392e+05 | 6.225127e+05 |   0.08%
 718000 | 35564 |  2130k|   3.0 | 382M| 6.220393e+05 | 6.225127e+05 |   0.08%
 718100 | 35558 |  2131k|   3.0 | 382M| 6.220394e+05 | 6.225127e+05 |   0.08%
 718200 | 35546 |  2131k|   3.0 | 382M| 6.220395e+05 | 6.225127e+05 |   0.08%
 718300 | 35536 |  2131k|   3.0 | 382M| 6.220395e+05 | 6.225127e+05 |   0.08%
 718400 | 35520 |  2131k|   3.0 | 382M| 6.220395e+05 | 6.225127e+05 |   0.08%
 718500 | 35512 |  2132k|   3.0 | 382M| 6.220396e+05 | 6.225127e+05 |   0.08%
 718600 | 35504 |  2132k|   3.0 | 382M| 6.220397e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 718700 | 35500 |  2132k|   3.0 | 382M| 6.220397e+05 | 6.225127e+05 |   0.08%
 718800 | 35498 |  2132k|   3.0 | 382M| 6.220398e+05 | 6.225127e+05 |   0.08%
 718900 | 35484 |  2133k|   3.0 | 382M| 6.220398e+05 | 6.225127e+05 |   0.08%
 719000 | 35474 |  2133k|   3.0 | 382M| 6.220399e+05 | 6.225127e+05 |   0.08%
 719100 | 35484 |  2133k|   3.0 | 382M| 6.220399e+05 | 6.225127e+05 |   0.08%
 719200 | 35470 |  2134k|   3.0 | 382M| 6.220400e+05 | 6.225127e+05 |   0.08%
 719300 | 35448 |  2134k|   3.0 | 382M| 6.220400e+05 | 6.225127e+05 |   0.08%
 719400 | 35446 |  2134k|   3.0 | 382M| 6.220401e+05 | 6.225127e+05 |   0.08%
 719500 | 35446 |  2134k|   3.0 | 382M| 6.220401e+05 | 6.225127e+05 |   0.08%
 719600 | 35428 |  2135k|   3.0 | 382M| 6.220402e+05 | 6.225127e+05 |   0.08%
 719700 | 35418 |  2135k|   3.0 | 382M| 6.220402e+05 | 6.225127e+05 |   0.08%
 719800 | 35396 |  2135k|   3.0 | 382M| 6.220403e+05 | 6.225127e+05 |   0.08%
 719900 | 35390 |  2135k|   3.0 | 382M| 6.220403e+05 | 6.225127e+05 |   0.08%
 720000 | 35374 |  2136k|   3.0 | 382M| 6.220404e+05 | 6.225127e+05 |   0.08%
 720100 | 35374 |  2136k|   3.0 | 382M| 6.220405e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 720200 | 35370 |  2136k|   3.0 | 382M| 6.220405e+05 | 6.225127e+05 |   0.08%
 720300 | 35368 |  2136k|   3.0 | 382M| 6.220405e+05 | 6.225127e+05 |   0.08%
 720400 | 35358 |  2137k|   3.0 | 382M| 6.220406e+05 | 6.225127e+05 |   0.08%
 720500 | 35348 |  2137k|   3.0 | 382M| 6.220406e+05 | 6.225127e+05 |   0.08%
 720600 | 35338 |  2137k|   3.0 | 382M| 6.220406e+05 | 6.225127e+05 |   0.08%
 720700 | 35352 |  2138k|   3.0 | 382M| 6.220407e+05 | 6.225127e+05 |   0.08%
 720800 | 35360 |  2138k|   3.0 | 382M| 6.220407e+05 | 6.225127e+05 |   0.08%
 720900 | 35368 |  2138k|   3.0 | 382M| 6.220408e+05 | 6.225127e+05 |   0.08%
 721000 | 35372 |  2138k|   3.0 | 382M| 6.220408e+05 | 6.225127e+05 |   0.08%
 721100 | 35366 |  2139k|   3.0 | 382M| 6.220408e+05 | 6.225127e+05 |   0.08%
 721200 | 35346 |  2139k|   3.0 | 382M| 6.220408e+05 | 6.225127e+05 |   0.08%
 721300 | 35350 |  2139k|   3.0 | 382M| 6.220410e+05 | 6.225127e+05 |   0.08%
 721400 | 35352 |  2139k|   3.0 | 382M| 6.220410e+05 | 6.225127e+05 |   0.08%
 721500 | 35356 |  2140k|   3.0 | 382M| 6.220411e+05 | 6.225127e+05 |   0.08%
 721600 | 35364 |  2140k|   3.0 | 382M| 6.220411e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 721700 | 35356 |  2140k|   3.0 | 382M| 6.220412e+05 | 6.225127e+05 |   0.08%
 721800 | 35352 |  2140k|   3.0 | 382M| 6.220412e+05 | 6.225127e+05 |   0.08%
 721900 | 35350 |  2141k|   3.0 | 382M| 6.220413e+05 | 6.225127e+05 |   0.08%
 722000 | 35346 |  2141k|   3.0 | 382M| 6.220414e+05 | 6.225127e+05 |   0.08%
 722100 | 35328 |  2141k|   3.0 | 382M| 6.220414e+05 | 6.225127e+05 |   0.08%
 722200 | 35322 |  2142k|   3.0 | 382M| 6.220415e+05 | 6.225127e+05 |   0.08%
 722300 | 35320 |  2142k|   3.0 | 382M| 6.220415e+05 | 6.225127e+05 |   0.08%
 722400 | 35328 |  2142k|   3.0 | 382M| 6.220415e+05 | 6.225127e+05 |   0.08%
 722500 | 35334 |  2142k|   3.0 | 382M| 6.220416e+05 | 6.225127e+05 |   0.08%
 722600 | 35326 |  2143k|   3.0 | 382M| 6.220417e+05 | 6.225127e+05 |   0.08%
 722700 | 35318 |  2143k|   3.0 | 382M| 6.220418e+05 | 6.225127e+05 |   0.08%
 722800 | 35306 |  2143k|   3.0 | 382M| 6.220418e+05 | 6.225127e+05 |   0.08%
 722900 | 35302 |  2143k|   3.0 | 382M| 6.220418e+05 | 6.225127e+05 |   0.08%
 723000 | 35288 |  2144k|   3.0 | 382M| 6.220419e+05 | 6.225127e+05 |   0.08%
 723100 | 35282 |  2144k|   3.0 | 382M| 6.220419e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 723200 | 35266 |  2144k|   3.0 | 382M| 6.220421e+05 | 6.225127e+05 |   0.08%
 723300 | 35252 |  2144k|   3.0 | 382M| 6.220421e+05 | 6.225127e+05 |   0.08%
 723400 | 35238 |  2145k|   3.0 | 382M| 6.220421e+05 | 6.225127e+05 |   0.08%
 723500 | 35230 |  2145k|   3.0 | 382M| 6.220421e+05 | 6.225127e+05 |   0.08%
 723600 | 35216 |  2145k|   3.0 | 382M| 6.220422e+05 | 6.225127e+05 |   0.08%
 723700 | 35214 |  2145k|   3.0 | 382M| 6.220422e+05 | 6.225127e+05 |   0.08%
 723800 | 35198 |  2146k|   3.0 | 382M| 6.220422e+05 | 6.225127e+05 |   0.08%
 723900 | 35186 |  2146k|   3.0 | 382M| 6.220424e+05 | 6.225127e+05 |   0.08%
 724000 | 35192 |  2146k|   3.0 | 382M| 6.220426e+05 | 6.225127e+05 |   0.08%
 724100 | 35178 |  2146k|   3.0 | 382M| 6.220426e+05 | 6.225127e+05 |   0.08%
 724200 | 35182 |  2147k|   3.0 | 382M| 6.220427e+05 | 6.225127e+05 |   0.08%
 724300 | 35186 |  2147k|   3.0 | 382M| 6.220427e+05 | 6.225127e+05 |   0.08%
 724400 | 35172 |  2147k|   3.0 | 382M| 6.220428e+05 | 6.225127e+05 |   0.08%
 724500 | 35184 |  2147k|   3.0 | 382M| 6.220428e+05 | 6.225127e+05 |   0.08%
 724600 | 35184 |  2148k|   3.0 | 382M| 6.220428e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 724700 | 35168 |  2148k|   3.0 | 382M| 6.220429e+05 | 6.225127e+05 |   0.08%
 724800 | 35158 |  2148k|   3.0 | 382M| 6.220431e+05 | 6.225127e+05 |   0.08%
 724900 | 35148 |  2148k|   3.0 | 382M| 6.220432e+05 | 6.225127e+05 |   0.08%
 725000 | 35136 |  2149k|   3.0 | 382M| 6.220432e+05 | 6.225127e+05 |   0.08%
 725100 | 35136 |  2149k|   3.0 | 382M| 6.220433e+05 | 6.225127e+05 |   0.08%
 725200 | 35126 |  2149k|   3.0 | 382M| 6.220433e+05 | 6.225127e+05 |   0.08%
 725300 | 35120 |  2149k|   3.0 | 382M| 6.220434e+05 | 6.225127e+05 |   0.08%
 725400 | 35100 |  2150k|   3.0 | 382M| 6.220435e+05 | 6.225127e+05 |   0.08%
 725500 | 35084 |  2150k|   3.0 | 382M| 6.220435e+05 | 6.225127e+05 |   0.08%
 725600 | 35080 |  2150k|   3.0 | 382M| 6.220436e+05 | 6.225127e+05 |   0.08%
 725700 | 35070 |  2151k|   3.0 | 382M| 6.220437e+05 | 6.225127e+05 |   0.08%
 725800 | 35068 |  2151k|   3.0 | 382M| 6.220437e+05 | 6.225127e+05 |   0.08%
 725900 | 35064 |  2151k|   3.0 | 382M| 6.220437e+05 | 6.225127e+05 |   0.08%
 726000 | 35058 |  2152k|   3.0 | 382M| 6.220439e+05 | 6.225127e+05 |   0.08%
 726100 | 35040 |  2152k|   3.0 | 382M| 6.220439e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 726200 | 35044 |  2152k|   3.0 | 382M| 6.220440e+05 | 6.225127e+05 |   0.08%
 726300 | 35042 |  2152k|   3.0 | 382M| 6.220440e+05 | 6.225127e+05 |   0.08%
 726400 | 35040 |  2153k|   3.0 | 382M| 6.220440e+05 | 6.225127e+05 |   0.08%
 726500 | 35028 |  2153k|   3.0 | 382M| 6.220442e+05 | 6.225127e+05 |   0.08%
 726600 | 35028 |  2153k|   3.0 | 382M| 6.220442e+05 | 6.225127e+05 |   0.08%
 726700 | 35040 |  2153k|   3.0 | 382M| 6.220442e+05 | 6.225127e+05 |   0.08%
 726800 | 35036 |  2154k|   3.0 | 382M| 6.220443e+05 | 6.225127e+05 |   0.08%
 726900 | 35042 |  2154k|   3.0 | 382M| 6.220445e+05 | 6.225127e+05 |   0.08%
 727000 | 35032 |  2154k|   3.0 | 382M| 6.220448e+05 | 6.225127e+05 |   0.08%
 727100 | 35012 |  2154k|   3.0 | 382M| 6.220448e+05 | 6.225127e+05 |   0.08%
 727200 | 35000 |  2155k|   3.0 | 382M| 6.220449e+05 | 6.225127e+05 |   0.08%
 727300 | 34990 |  2155k|   3.0 | 382M| 6.220450e+05 | 6.225127e+05 |   0.08%
 727400 | 34988 |  2155k|   3.0 | 382M| 6.220450e+05 | 6.225127e+05 |   0.08%
 727500 | 34964 |  2156k|   3.0 | 382M| 6.220451e+05 | 6.225127e+05 |   0.08%
 727600 | 34956 |  2156k|   3.0 | 382M| 6.220451e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 727700 | 34960 |  2156k|   3.0 | 382M| 6.220452e+05 | 6.225127e+05 |   0.08%
 727800 | 34948 |  2156k|   3.0 | 382M| 6.220452e+05 | 6.225127e+05 |   0.08%
 727900 | 34928 |  2157k|   3.0 | 382M| 6.220452e+05 | 6.225127e+05 |   0.08%
 728000 | 34900 |  2157k|   3.0 | 382M| 6.220453e+05 | 6.225127e+05 |   0.08%
 728100 | 34886 |  2157k|   3.0 | 382M| 6.220454e+05 | 6.225127e+05 |   0.08%
 728200 | 34880 |  2157k|   3.0 | 382M| 6.220455e+05 | 6.225127e+05 |   0.08%
 728300 | 34870 |  2158k|   3.0 | 382M| 6.220455e+05 | 6.225127e+05 |   0.08%
 728400 | 34862 |  2158k|   3.0 | 382M| 6.220456e+05 | 6.225127e+05 |   0.08%
 728500 | 34874 |  2158k|   3.0 | 382M| 6.220456e+05 | 6.225127e+05 |   0.08%
 728600 | 34886 |  2158k|   3.0 | 382M| 6.220456e+05 | 6.225127e+05 |   0.08%
 728700 | 34870 |  2159k|   3.0 | 382M| 6.220456e+05 | 6.225127e+05 |   0.08%
 728800 | 34858 |  2159k|   3.0 | 382M| 6.220458e+05 | 6.225127e+05 |   0.08%
 728900 | 34848 |  2159k|   3.0 | 382M| 6.220458e+05 | 6.225127e+05 |   0.08%
 729000 | 34850 |  2159k|   3.0 | 382M| 6.220458e+05 | 6.225127e+05 |   0.08%
 729100 | 34840 |  2160k|   3.0 | 382M| 6.220459e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 729200 | 34848 |  2160k|   3.0 | 382M| 6.220459e+05 | 6.225127e+05 |   0.08%
 729300 | 34836 |  2160k|   3.0 | 382M| 6.220459e+05 | 6.225127e+05 |   0.08%
 729400 | 34824 |  2160k|   3.0 | 382M| 6.220460e+05 | 6.225127e+05 |   0.08%
 729500 | 34820 |  2161k|   3.0 | 382M| 6.220461e+05 | 6.225127e+05 |   0.08%
 729600 | 34812 |  2161k|   3.0 | 382M| 6.220461e+05 | 6.225127e+05 |   0.08%
 729700 | 34810 |  2161k|   3.0 | 382M| 6.220462e+05 | 6.225127e+05 |   0.07%
 729800 | 34802 |  2161k|   3.0 | 382M| 6.220462e+05 | 6.225127e+05 |   0.07%
 729900 | 34800 |  2162k|   3.0 | 382M| 6.220462e+05 | 6.225127e+05 |   0.07%
 730000 | 34794 |  2162k|   3.0 | 382M| 6.220463e+05 | 6.225127e+05 |   0.07%
 730100 | 34790 |  2162k|   3.0 | 382M| 6.220464e+05 | 6.225127e+05 |   0.07%
 730200 | 34786 |  2163k|   3.0 | 382M| 6.220464e+05 | 6.225127e+05 |   0.07%
 730300 | 34772 |  2163k|   3.0 | 382M| 6.220464e+05 | 6.225127e+05 |   0.07%
 730400 | 34770 |  2163k|   3.0 | 382M| 6.220465e+05 | 6.225127e+05 |   0.07%
 730500 | 34758 |  2163k|   3.0 | 382M| 6.220465e+05 | 6.225127e+05 |   0.07%
 730600 | 34742 |  2164k|   3.0 | 382M| 6.220465e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 730700 | 34722 |  2164k|   3.0 | 382M| 6.220465e+05 | 6.225127e+05 |   0.07%
 730800 | 34720 |  2164k|   3.0 | 382M| 6.220467e+05 | 6.225127e+05 |   0.07%
 730900 | 34702 |  2164k|   3.0 | 382M| 6.220467e+05 | 6.225127e+05 |   0.07%
 731000 | 34702 |  2165k|   3.0 | 382M| 6.220468e+05 | 6.225127e+05 |   0.07%
 731100 | 34706 |  2165k|   3.0 | 382M| 6.220468e+05 | 6.225127e+05 |   0.07%
 731200 | 34696 |  2165k|   3.0 | 382M| 6.220468e+05 | 6.225127e+05 |   0.07%
 731300 | 34686 |  2165k|   3.0 | 382M| 6.220469e+05 | 6.225127e+05 |   0.07%
 731400 | 34676 |  2166k|   3.0 | 382M| 6.220469e+05 | 6.225127e+05 |   0.07%
 731500 | 34666 |  2166k|   3.0 | 382M| 6.220470e+05 | 6.225127e+05 |   0.07%
 731600 | 34654 |  2166k|   3.0 | 382M| 6.220470e+05 | 6.225127e+05 |   0.07%
 731700 | 34652 |  2166k|   3.0 | 382M| 6.220471e+05 | 6.225127e+05 |   0.07%
 731800 | 34644 |  2167k|   3.0 | 382M| 6.220472e+05 | 6.225127e+05 |   0.07%
 731900 | 34638 |  2167k|   3.0 | 382M| 6.220472e+05 | 6.225127e+05 |   0.07%
 732000 | 34628 |  2167k|   3.0 | 382M| 6.220472e+05 | 6.225127e+05 |   0.07%
 732100 | 34630 |  2168k|   3.0 | 382M| 6.220472e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 732200 | 34624 |  2168k|   3.0 | 382M| 6.220473e+05 | 6.225127e+05 |   0.07%
 732300 | 34624 |  2168k|   3.0 | 382M| 6.220473e+05 | 6.225127e+05 |   0.07%
 732400 | 34604 |  2168k|   3.0 | 382M| 6.220473e+05 | 6.225127e+05 |   0.07%
 732500 | 34600 |  2168k|   3.0 | 382M| 6.220474e+05 | 6.225127e+05 |   0.07%
 732600 | 34584 |  2169k|   3.0 | 382M| 6.220474e+05 | 6.225127e+05 |   0.07%
 732700 | 34574 |  2169k|   3.0 | 382M| 6.220475e+05 | 6.225127e+05 |   0.07%
 732800 | 34566 |  2169k|   3.0 | 382M| 6.220475e+05 | 6.225127e+05 |   0.07%
 732900 | 34562 |  2169k|   3.0 | 382M| 6.220476e+05 | 6.225127e+05 |   0.07%
 733000 | 34560 |  2170k|   3.0 | 382M| 6.220476e+05 | 6.225127e+05 |   0.07%
 733100 | 34558 |  2170k|   3.0 | 382M| 6.220476e+05 | 6.225127e+05 |   0.07%
 733200 | 34552 |  2170k|   3.0 | 382M| 6.220476e+05 | 6.225127e+05 |   0.07%
 733300 | 34542 |  2170k|   3.0 | 382M| 6.220476e+05 | 6.225127e+05 |   0.07%
 733400 | 34528 |  2171k|   3.0 | 382M| 6.220477e+05 | 6.225127e+05 |   0.07%
 733500 | 34516 |  2171k|   3.0 | 382M| 6.220477e+05 | 6.225127e+05 |   0.07%
 733600 | 34516 |  2171k|   3.0 | 382M| 6.220477e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 733700 | 34500 |  2171k|   3.0 | 382M| 6.220477e+05 | 6.225127e+05 |   0.07%
 733800 | 34510 |  2172k|   3.0 | 382M| 6.220478e+05 | 6.225127e+05 |   0.07%
 733900 | 34508 |  2172k|   3.0 | 382M| 6.220478e+05 | 6.225127e+05 |   0.07%
 734000 | 34500 |  2172k|   3.0 | 382M| 6.220479e+05 | 6.225127e+05 |   0.07%
 734100 | 34496 |  2172k|   3.0 | 382M| 6.220479e+05 | 6.225127e+05 |   0.07%
 734200 | 34480 |  2173k|   3.0 | 382M| 6.220479e+05 | 6.225127e+05 |   0.07%
 734300 | 34470 |  2173k|   3.0 | 382M| 6.220480e+05 | 6.225127e+05 |   0.07%
 734400 | 34458 |  2173k|   3.0 | 382M| 6.220480e+05 | 6.225127e+05 |   0.07%
 734500 | 34452 |  2173k|   3.0 | 382M| 6.220480e+05 | 6.225127e+05 |   0.07%
 734600 | 34448 |  2174k|   3.0 | 382M| 6.220480e+05 | 6.225127e+05 |   0.07%
 734700 | 34434 |  2174k|   3.0 | 382M| 6.220480e+05 | 6.225127e+05 |   0.07%
 734800 | 34420 |  2174k|   3.0 | 382M| 6.220481e+05 | 6.225127e+05 |   0.07%
 734900 | 34410 |  2174k|   3.0 | 382M| 6.220481e+05 | 6.225127e+05 |   0.07%
 735000 | 34394 |  2175k|   3.0 | 382M| 6.220482e+05 | 6.225127e+05 |   0.07%
