WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_3.cbf.gz
#INSTANCE# shortfall_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
28884    28892    4065     13       -1.1194636190e+00    -1.1336176129e+00    1.26        1911.3
28915    28923    4070     15       -1.1194636190e+00    -1.1336158248e+00    1.26        1913.3
28946    28954    4077     13       -1.1194636190e+00    -1.1336131438e+00    1.26        1915.6
28977    28985    4080     26       -1.1194636190e+00    -1.1336131339e+00    1.26        1917.5
29008    29016    4081     41       -1.1194636190e+00    -1.1336131339e+00    1.26        1919.2
29040    29048    4079     23       -1.1194636190e+00    -1.1336106056e+00    1.26        1921.2
29071    29079    4088     19       -1.1194636190e+00    -1.1336081076e+00    1.26        1923.5
29102    29110    4095     15       -1.1194636190e+00    -1.1336074258e+00    1.26        1925.6
29133    29141    4098     19       -1.1194636190e+00    -1.1336054958e+00    1.26        1927.5
29164    29172    4101     13       -1.1194636190e+00    -1.1336050720e+00    1.26        1929.6
29196    29204    4109     15       -1.1194636190e+00    -1.1336043253e+00    1.26        1931.8
29227    29235    4116     24       -1.1194636190e+00    -1.1336026087e+00    1.26        1934.0
29258    29266    4121     17       -1.1194636190e+00    -1.1335991880e+00    1.26        1936.0
29289    29297    4128     16       -1.1194636190e+00    -1.1335962648e+00    1.26        1938.2
29319    29328    4132     21       -1.1194636190e+00    -1.1335949594e+00    1.26        1940.3
29350    29359    4135     30       -1.1194636190e+00    -1.1335947074e+00    1.26        1942.2
29381    29390    4134     46       -1.1194636190e+00    -1.1335947074e+00    1.26        1943.9
29412    29421    4135     12       -1.1194636190e+00    -1.1335942727e+00    1.26        1946.0
29443    29452    4142     19       -1.1194636190e+00    -1.1335937732e+00    1.26        1948.3
29474    29483    4149     18       -1.1194636190e+00    -1.1335897215e+00    1.26        1950.4
29505    29514    4154     22       -1.1194636190e+00    -1.1335850821e+00    1.26        1952.5
29536    29545    4153     38       -1.1194636190e+00    -1.1335850821e+00    1.26        1954.1
29568    29577    4153     54       -1.1194636190e+00    -1.1335850821e+00    1.26        1956.1
29600    29609    4157     18       -1.1194636190e+00    -1.1335837768e+00    1.26        1958.3
29631    29640    4164     14       -1.1194636190e+00    -1.1335827486e+00    1.26        1960.5
29662    29671    4171     13       -1.1194636190e+00    -1.1335824883e+00    1.26        1962.7
29693    29702    4176     14       -1.1194636190e+00    -1.1335774437e+00    1.26        1964.7
29724    29733    4181     16       -1.1194636190e+00    -1.1335773519e+00    1.26        1966.8
29755    29764    4188     15       -1.1194636190e+00    -1.1335750413e+00    1.26        1969.0
29786    29795    4195     6        -1.1194636190e+00    -1.1335686652e+00    1.26        1971.3
29817    29826    4202     9        -1.1194636190e+00    -1.1335686652e+00    1.26        1973.6
29848    29857    4209     18       -1.1194636190e+00    -1.1335686348e+00    1.26        1975.8
29879    29888    4216     19       -1.1194636190e+00    -1.1335676471e+00    1.26        1978.0
29911    29920    4216     35       -1.1194636190e+00    -1.1335676471e+00    1.26        1979.7
29943    29952    4216     51       -1.1194636190e+00    -1.1335676471e+00    1.26        1981.7
29974    29983    4221     13       -1.1194636190e+00    -1.1335644974e+00    1.26        1983.8
30005    30014    4226     15       -1.1194636190e+00    -1.1335639998e+00    1.26        1986.0
30036    30045    4233     15       -1.1194636190e+00    -1.1335639591e+00    1.26        1988.2
30067    30076    4238     17       -1.1194636190e+00    -1.1335595957e+00    1.26        1990.3
30098    30107    4245     14       -1.1194636190e+00    -1.1335585965e+00    1.26        1992.5
30129    30138    4252     19       -1.1194636190e+00    -1.1335568659e+00    1.26        1994.7
30161    30170    4254     25       -1.1194636190e+00    -1.1335560371e+00    1.26        1996.6
30193    30202    4254     41       -1.1194636190e+00    -1.1335560371e+00    1.26        1998.3
30224    30233    4257     14       -1.1194636190e+00    -1.1335560371e+00    1.26        2000.5
30255    30264    4264     15       -1.1194636190e+00    -1.1335524636e+00    1.26        2002.6
30286    30295    4271     16       -1.1194636190e+00    -1.1335499082e+00    1.26        2004.8
30317    30326    4278     16       -1.1194636190e+00    -1.1335439129e+00    1.26        2007.0
30348    30357    4281     17       -1.1194636190e+00    -1.1335412740e+00    1.26        2009.0
30379    30388    4288     16       -1.1194636190e+00    -1.1335366805e+00    1.26        2011.1
30410    30419    4293     9        -1.1194636190e+00    -1.1335349008e+00    1.26        2013.3
30441    30450    4300     12       -1.1194636190e+00    -1.1335328169e+00    1.26        2015.5
30472    30481    4307     15       -1.1194636190e+00    -1.1335309991e+00    1.26        2017.7
30503    30512    4310     12       -1.1194636190e+00    -1.1335236034e+00    1.26        2019.7
30534    30543    4315     13       -1.1194636190e+00    -1.1335150449e+00    1.26        2021.8
30565    30574    4322     14       -1.1194636190e+00    -1.1335092411e+00    1.25        2024.0
30596    30605    4329     26       -1.1194636190e+00    -1.1335089844e+00    1.25        2026.2
30627    30636    4336     17       -1.1194636190e+00    -1.1335035812e+00    1.25        2028.4
30658    30667    4341     11       -1.1194636190e+00    -1.1335034118e+00    1.25        2030.4
30689    30698    4346     11       -1.1194636190e+00    -1.1335018545e+00    1.25        2032.5
30721    30730    4348     33       -1.1194636190e+00    -1.1335018545e+00    1.25        2034.4
30753    30762    4348     30       -1.1194636190e+00    -1.1335018545e+00    1.25        2036.5
30784    30793    4355     15       -1.1194636190e+00    -1.1335007365e+00    1.25        2038.7
30815    30824    4362     16       -1.1194636190e+00    -1.1334999248e+00    1.25        2040.9
30846    30855    4369     15       -1.1194636190e+00    -1.1334972642e+00    1.25        2043.1
30877    30886    4370     30       -1.1194636190e+00    -1.1334972642e+00    1.25        2045.1
30910    30919    4369     47       -1.1194636190e+00    -1.1334972642e+00    1.25        2047.3
30941    30950    4376     16       -1.1194636190e+00    -1.1334940064e+00    1.25        2049.6
30972    30981    4381     11       -1.1194636190e+00    -1.1334924924e+00    1.25        2051.7
31003    31012    4386     12       -1.1194636190e+00    -1.1334922535e+00    1.25        2053.9
31034    31043    4389     32       -1.1194636190e+00    -1.1334922535e+00    1.25        2055.9
31066    31075    4389     48       -1.1194636190e+00    -1.1334922535e+00    1.25        2057.6
31097    31106    4390     15       -1.1194636190e+00    -1.1334919696e+00    1.25        2059.6
31128    31137    4395     15       -1.1194636190e+00    -1.1334911924e+00    1.25        2061.7
31159    31168    4402     12       -1.1194636190e+00    -1.1334902732e+00    1.25        2063.9
31190    31199    4403     19       -1.1194636190e+00    -1.1334869268e+00    1.25        2065.8
31222    31231    4403     35       -1.1194636190e+00    -1.1334869268e+00    1.25        2067.6
31254    31263    4403     51       -1.1194636190e+00    -1.1334869268e+00    1.25        2069.8
31285    31294    4408     16       -1.1194636190e+00    -1.1334803102e+00    1.25        2071.9
31317    31326    4410     24       -1.1194636190e+00    -1.1334727610e+00    1.25        2073.9
31348    31357    4417     15       -1.1194636190e+00    -1.1334666252e+00    1.25        2076.0
31379    31388    4418     26       -1.1194636190e+00    -1.1334632671e+00    1.25        2077.9
31411    31420    4418     42       -1.1194636190e+00    -1.1334632671e+00    1.25        2079.9
31443    31452    4422     16       -1.1194636190e+00    -1.1334621982e+00    1.25        2082.1
31475    31484    4424     25       -1.1194636190e+00    -1.1334541585e+00    1.25        2084.1
31506    31515    4431     20       -1.1194636190e+00    -1.1334518490e+00    1.25        2086.3
31537    31546    4434     19       -1.1194636190e+00    -1.1334472215e+00    1.25        2088.3
31568    31577    4435     34       -1.1194636190e+00    -1.1334472215e+00    1.25        2090.1
31600    31609    4435     50       -1.1194636190e+00    -1.1334472215e+00    1.25        2092.2
31632    31641    4437     17       -1.1194636190e+00    -1.1334472215e+00    1.25        2094.3
31663    31672    4442     16       -1.1194636190e+00    -1.1334439837e+00    1.25        2096.4
31695    31704    4448     18       -1.1194636190e+00    -1.1334387281e+00    1.25        2098.5
31726    31735    4453     22       -1.1194636190e+00    -1.1334367904e+00    1.25        2100.6
31757    31766    4454     37       -1.1194636190e+00    -1.1334367904e+00    1.25        2102.8
31789    31798    4454     53       -1.1194636190e+00    -1.1334367904e+00    1.25        2104.9
31821    31830    4452     29       -1.1194636190e+00    -1.1334363643e+00    1.25        2106.8
31852    31861    4457     14       -1.1194636190e+00    -1.1334281150e+00    1.25        2108.9
31883    31892    4460     18       -1.1194636190e+00    -1.1334194074e+00    1.25        2110.9
31913    31922    4466     25       -1.1194636190e+00    -1.1334177776e+00    1.25        2113.0
31944    31953    4473     16       -1.1194636190e+00    -1.1334147068e+00    1.25        2115.2
31974    31983    4479     21       -1.1194636190e+00    -1.1334119189e+00    1.25        2117.3
32004    32013    4485     19       -1.1194636190e+00    -1.1334095069e+00    1.25        2119.4
32035    32044    4488     36       -1.1194636190e+00    -1.1334079546e+00    1.25        2121.3
32067    32076    4486     52       -1.1194636190e+00    -1.1334079546e+00    1.25        2123.3
32098    32107    4491     14       -1.1194636190e+00    -1.1334037299e+00    1.25        2125.3
32129    32138    4500     15       -1.1194636190e+00    -1.1334016811e+00    1.25        2127.6
32161    32170    4508     21       -1.1194636190e+00    -1.1333981185e+00    1.24        2129.9
32192    32201    4515     15       -1.1194636190e+00    -1.1333972465e+00    1.24        2132.0
32223    32232    4520     16       -1.1194636190e+00    -1.1333958185e+00    1.24        2134.1
32254    32263    4527     16       -1.1194636190e+00    -1.1333957645e+00    1.24        2136.3
32285    32294    4532     15       -1.1194636190e+00    -1.1333922727e+00    1.24        2138.4
32316    32325    4539     12       -1.1194636190e+00    -1.1333917773e+00    1.24        2140.7
32347    32356    4546     16       -1.1194636190e+00    -1.1333914079e+00    1.24        2142.9
32379    32388    4548     32       -1.1194636190e+00    -1.1333909176e+00    1.24        2144.8
32412    32421    4547     48       -1.1194636190e+00    -1.1333909176e+00    1.24        2146.9
32443    32452    4552     17       -1.1194636190e+00    -1.1333886567e+00    1.24        2149.0
32474    32483    4557     16       -1.1194636190e+00    -1.1333881017e+00    1.24        2151.0
32505    32514    4564     15       -1.1194636190e+00    -1.1333864430e+00    1.24        2153.2
32536    32545    4569     15       -1.1194636190e+00    -1.1333856666e+00    1.24        2155.2
32566    32575    4573     26       -1.1194636190e+00    -1.1333822187e+00    1.24        2157.2
32597    32606    4580     18       -1.1194636190e+00    -1.1333796905e+00    1.24        2159.4
32629    32638    4582     30       -1.1194636190e+00    -1.1333774367e+00    1.24        2161.3
32661    32670    4582     46       -1.1194636190e+00    -1.1333774367e+00    1.24        2163.2
32693    32702    4584     21       -1.1194636190e+00    -1.1333755076e+00    1.24        2165.3
32724    32733    4591     15       -1.1194636190e+00    -1.1333727521e+00    1.24        2167.5
32755    32764    4598     14       -1.1194636190e+00    -1.1333719142e+00    1.24        2169.9
32786    32795    4601     29       -1.1194636190e+00    -1.1333719142e+00    1.24        2171.8
32818    32827    4601     45       -1.1194636190e+00    -1.1333719142e+00    1.24        2173.7
32849    32858    4604     16       -1.1194636190e+00    -1.1333715806e+00    1.24        2175.9
32880    32889    4609     15       -1.1194636190e+00    -1.1333686027e+00    1.24        2178.0
32911    32920    4616     11       -1.1194636190e+00    -1.1333685700e+00    1.24        2180.2
32942    32951    4619     35       -1.1194636190e+00    -1.1333682263e+00    1.24        2182.1
32973    32982    4618     51       -1.1194636190e+00    -1.1333682263e+00    1.24        2183.7
33005    33014    4620     23       -1.1194636190e+00    -1.1333660356e+00    1.24        2185.8
33036    33045    4625     13       -1.1194636190e+00    -1.1333588985e+00    1.24        2188.0
33067    33076    4632     16       -1.1194636190e+00    -1.1333578733e+00    1.24        2190.2
33098    33107    4639     15       -1.1194636190e+00    -1.1333568860e+00    1.24        2192.4
33129    33138    4644     13       -1.1194636190e+00    -1.1333555905e+00    1.24        2194.4
33160    33169    4651     15       -1.1194636190e+00    -1.1333530662e+00    1.24        2196.6
33191    33200    4656     28       -1.1194636190e+00    -1.1333505235e+00    1.24        2198.6
33222    33231    4657     43       -1.1194636190e+00    -1.1333505235e+00    1.24        2200.4
33254    33263    4657     59       -1.1194636190e+00    -1.1333505235e+00    1.24        2202.2
33284    33294    4659     19       -1.1194636190e+00    -1.1333502024e+00    1.24        2204.4
33315    33325    4666     15       -1.1194636190e+00    -1.1333491914e+00    1.24        2206.6
33346    33356    4673     19       -1.1194636190e+00    -1.1333469567e+00    1.24        2208.8
33377    33387    4674     34       -1.1194636190e+00    -1.1333469567e+00    1.24        2210.6
33410    33420    4673     51       -1.1194636190e+00    -1.1333469567e+00    1.24        2212.7
33442    33452    4677     19       -1.1194636190e+00    -1.1333462688e+00    1.24        2214.9
33473    33483    4684     20       -1.1194636190e+00    -1.1333451919e+00    1.24        2217.1
33504    33514    4689     15       -1.1194636190e+00    -1.1333439131e+00    1.24        2219.2
33535    33545    4694     18       -1.1194636190e+00    -1.1333432433e+00    1.24        2221.3
33566    33576    4701     18       -1.1194636190e+00    -1.1333407644e+00    1.24        2223.5
33597    33607    4706     17       -1.1194636190e+00    -1.1333366286e+00    1.24        2225.5
33628    33638    4707     28       -1.1194636190e+00    -1.1333361199e+00    1.24        2227.3
33660    33670    4707     44       -1.1194636190e+00    -1.1333361199e+00    1.24        2229.2
33692    33702    4709     18       -1.1194636190e+00    -1.1333351803e+00    1.24        2231.3
33724    33734    4711     19       -1.1194636190e+00    -1.1333309404e+00    1.24        2233.3
33755    33765    4720     15       -1.1194636190e+00    -1.1333302756e+00    1.24        2235.6
33786    33796    4725     21       -1.1194636190e+00    -1.1333283841e+00    1.24        2237.6
33818    33828    4725     37       -1.1194636190e+00    -1.1333283841e+00    1.24        2239.4
33850    33860    4727     17       -1.1194636190e+00    -1.1333277670e+00    1.24        2241.6
33881    33891    4732     14       -1.1194636190e+00    -1.1333242266e+00    1.24        2243.7
33912    33922    4739     14       -1.1194636190e+00    -1.1333206753e+00    1.24        2245.8
33943    33953    4742     18       -1.1194636190e+00    -1.1333199186e+00    1.24        2247.9
33975    33985    4742     34       -1.1194636190e+00    -1.1333199186e+00    1.24        2249.7
34007    34017    4742     16       -1.1194636190e+00    -1.1333195645e+00    1.24        2251.9
34038    34048    4749     14       -1.1194636190e+00    -1.1333190334e+00    1.24        2254.2
34069    34079    4756     16       -1.1194636190e+00    -1.1333169401e+00    1.24        2256.3
34100    34110    4761     19       -1.1194636190e+00    -1.1333145895e+00    1.24        2258.4
34131    34141    4768     14       -1.1194636190e+00    -1.1333108362e+00    1.24        2260.6
34162    34172    4775     17       -1.1194636190e+00    -1.1333098086e+00    1.24        2262.9
34193    34203    4778     14       -1.1194636190e+00    -1.1333092596e+00    1.24        2264.9
34224    34234    4785     14       -1.1194636190e+00    -1.1333089424e+00    1.24        2267.1
34255    34265    4792     13       -1.1194636190e+00    -1.1333075646e+00    1.24        2269.4
34286    34296    4797     29       -1.1194636190e+00    -1.1333064366e+00    1.24        2271.5
34319    34329    4798     45       -1.1194636190e+00    -1.1333064366e+00    1.24        2273.6
34351    34361    4800     25       -1.1194636190e+00    -1.1333054495e+00    1.24        2275.7
34382    34392    4807     19       -1.1194636190e+00    -1.1333041233e+00    1.24        2277.9
34413    34423    4810     13       -1.1194636190e+00    -1.1332941111e+00    1.24        2279.9
34444    34454    4813     27       -1.1194636190e+00    -1.1332937116e+00    1.24        2281.9
34476    34486    4813     43       -1.1194636190e+00    -1.1332937116e+00    1.24        2284.1
34508    34518    4815     21       -1.1194636190e+00    -1.1332917733e+00    1.24        2286.2
34539    34549    4820     11       -1.1194636190e+00    -1.1332866073e+00    1.23        2288.3
34570    34580    4825     18       -1.1194636190e+00    -1.1332854000e+00    1.23        2290.4
34601    34611    4830     30       -1.1194636190e+00    -1.1332852889e+00    1.23        2292.4
34633    34643    4830     46       -1.1194636190e+00    -1.1332852889e+00    1.23        2294.5
34665    34675    4830     24       -1.1194636190e+00    -1.1332852889e+00    1.23        2296.6
34696    34706    4835     21       -1.1194636190e+00    -1.1332827883e+00    1.23        2298.7
34727    34737    4842     13       -1.1194636190e+00    -1.1332804380e+00    1.23        2300.9
34758    34768    4847     24       -1.1194636190e+00    -1.1332798421e+00    1.23        2303.0
34787    34798    4848     38       -1.1194636190e+00    -1.1332798421e+00    1.23        2304.9
34818    34829    4847     54       -1.1194636190e+00    -1.1332798421e+00    1.23        2306.9
34849    34860    4852     18       -1.1194636190e+00    -1.1332782695e+00    1.23        2309.1
34880    34891    4855     17       -1.1194636190e+00    -1.1332771869e+00    1.23        2311.0
34911    34922    4862     17       -1.1194636190e+00    -1.1332730216e+00    1.23        2313.2
34942    34953    4863     34       -1.1194636190e+00    -1.1332730216e+00    1.23        2315.0
34973    34984    4864     49       -1.1194636190e+00    -1.1332730216e+00    1.23        2316.9
35005    35016    4866     21       -1.1194636190e+00    -1.1332706982e+00    1.23        2318.9
35036    35047    4873     16       -1.1194636190e+00    -1.1332702307e+00    1.23        2321.2
35067    35078    4880     11       -1.1194636190e+00    -1.1332667396e+00    1.23        2323.4
35098    35109    4889     18       -1.1194636190e+00    -1.1332640387e+00    1.23        2325.7
35128    35139    4893     24       -1.1194636190e+00    -1.1332555968e+00    1.23        2327.7
35159    35170    4900     17       -1.1194636190e+00    -1.1332529144e+00    1.23        2329.9
35190    35201    4907     15       -1.1194636190e+00    -1.1332510688e+00    1.23        2332.0
35221    35232    4914     9        -1.1194636190e+00    -1.1332488007e+00    1.23        2334.1
35252    35263    4919     13       -1.1194636190e+00    -1.1332483830e+00    1.23        2336.4
35283    35294    4922     34       -1.1194636190e+00    -1.1332481437e+00    1.23        2338.4
35315    35326    4922     50       -1.1194636190e+00    -1.1332481437e+00    1.23        2340.3
35347    35358    4926     14       -1.1194636190e+00    -1.1332481437e+00    1.23        2342.5
35378    35389    4931     15       -1.1194636190e+00    -1.1332465342e+00    1.23        2344.7
35409    35420    4938     16       -1.1194636190e+00    -1.1332369708e+00    1.23        2346.8
35440    35451    4941     24       -1.1194636190e+00    -1.1332329357e+00    1.23        2348.8
35472    35483    4941     40       -1.1194636190e+00    -1.1332329357e+00    1.23        2350.9
35504    35515    4943     17       -1.1194636190e+00    -1.1332304153e+00    1.23        2353.1
35535    35546    4946     13       -1.1194636190e+00    -1.1332276547e+00    1.23        2355.1
35566    35577    4951     14       -1.1194636190e+00    -1.1332272407e+00    1.23        2357.2
35597    35608    4956     21       -1.1194636190e+00    -1.1332229330e+00    1.23        2359.2
35628    35639    4957     36       -1.1194636190e+00    -1.1332229330e+00    1.23        2361.0
35660    35671    4957     52       -1.1194636190e+00    -1.1332229330e+00    1.23        2363.0
35692    35703    4957     16       -1.1194636190e+00    -1.1332229330e+00    1.23        2365.0
35723    35734    4962     14       -1.1194636190e+00    -1.1332209419e+00    1.23        2367.2
35754    35765    4969     14       -1.1194636190e+00    -1.1332200750e+00    1.23        2369.4
35785    35796    4974     27       -1.1194636190e+00    -1.1332197691e+00    1.23        2371.4
35816    35827    4973     43       -1.1194636190e+00    -1.1332197691e+00    1.23        2373.1
35847    35858    4972     15       -1.1194636190e+00    -1.1332197691e+00    1.23        2374.9
35878    35889    4977     13       -1.1194636190e+00    -1.1332145532e+00    1.23        2377.0
35909    35920    4984     18       -1.1194636190e+00    -1.1332104055e+00    1.23        2379.2
35940    35951    4989     14       -1.1194636190e+00    -1.1332089459e+00    1.23        2381.2
35971    35982    4994     18       -1.1194636190e+00    -1.1332069935e+00    1.23        2383.3
36002    36013    5001     15       -1.1194636190e+00    -1.1332046544e+00    1.23        2385.4
36033    36044    5008     27       -1.1194636190e+00    -1.1332036783e+00    1.23        2387.6
36065    36076    5008     43       -1.1194636190e+00    -1.1332036783e+00    1.23        2389.8
36097    36108    5008     19       -1.1194636190e+00    -1.1332013984e+00    1.23        2391.9
36128    36139    5015     15       -1.1194636190e+00    -1.1331991048e+00    1.23        2394.1
36159    36170    5020     16       -1.1194636190e+00    -1.1331972619e+00    1.23        2396.1
36190    36201    5021     28       -1.1194636190e+00    -1.1331967094e+00    1.23        2398.0
36222    36233    5021     44       -1.1194636190e+00    -1.1331967094e+00    1.23        2400.1
36254    36265    5023     16       -1.1194636190e+00    -1.1331948841e+00    1.23        2402.2
36285    36296    5028     18       -1.1194636190e+00    -1.1331941555e+00    1.23        2404.3
36316    36327    5031     14       -1.1194636190e+00    -1.1331890300e+00    1.23        2406.3
36347    36358    5038     16       -1.1194636190e+00    -1.1331873898e+00    1.23        2408.5
36378    36389    5045     15       -1.1194636190e+00    -1.1331859646e+00    1.23        2410.7
36409    36420    5050     16       -1.1194636190e+00    -1.1331836473e+00    1.23        2412.8
36440    36451    5053     30       -1.1194636190e+00    -1.1331836340e+00    1.23        2414.7
36472    36483    5053     46       -1.1194636190e+00    -1.1331836340e+00    1.23        2416.7
36504    36515    5055     24       -1.1194636190e+00    -1.1331831555e+00    1.23        2418.9
36535    36546    5060     17       -1.1194636190e+00    -1.1331826424e+00    1.23        2421.0
36566    36577    5065     14       -1.1194636190e+00    -1.1331784478e+00    1.23        2423.1
36597    36608    5068     29       -1.1194636190e+00    -1.1331781565e+00    1.23        2425.1
36629    36640    5068     45       -1.1194636190e+00    -1.1331781565e+00    1.23        2427.3
36661    36672    5068     61       -1.1194636190e+00    -1.1331781565e+00    1.23        2429.3
36692    36703    5073     16       -1.1194636190e+00    -1.1331766134e+00    1.22        2431.4
36723    36734    5080     16       -1.1194636190e+00    -1.1331749984e+00    1.22        2433.6
36754    36765    5085     14       -1.1194636190e+00    -1.1331699247e+00    1.22        2435.7
36785    36796    5088     35       -1.1194636190e+00    -1.1331695071e+00    1.22        2437.8
36818    36829    5087     52       -1.1194636190e+00    -1.1331695071e+00    1.22        2439.9
36849    36860    5088     11       -1.1194636190e+00    -1.1331667822e+00    1.22        2441.9
36880    36891    5095     19       -1.1194636190e+00    -1.1331664569e+00    1.22        2444.2
36911    36922    5102     16       -1.1194636190e+00    -1.1331640218e+00    1.22        2446.3
36943    36954    5106     34       -1.1194636190e+00    -1.1331640218e+00    1.22        2448.5
36975    36986    5106     50       -1.1194636190e+00    -1.1331640218e+00    1.22        2450.7
37006    37017    5107     20       -1.1194636190e+00    -1.1331619448e+00    1.22        2452.7
37037    37048    5112     15       -1.1194636190e+00    -1.1331559558e+00    1.22        2454.7
37068    37079    5117     16       -1.1194636190e+00    -1.1331538033e+00    1.22        2456.7
37099    37110    5120     31       -1.1194636190e+00    -1.1331531196e+00    1.22        2458.8
37131    37142    5120     47       -1.1194636190e+00    -1.1331531196e+00    1.22        2461.0
37163    37174    5120     16       -1.1194636190e+00    -1.1331530182e+00    1.22        2463.0
37194    37205    5127     15       -1.1194636190e+00    -1.1331526076e+00    1.22        2465.3
37225    37236    5132     14       -1.1194636190e+00    -1.1331513076e+00    1.22        2467.4
37256    37267    5137     12       -1.1194636190e+00    -1.1331493563e+00    1.22        2469.5
37287    37298    5146     13       -1.1194636190e+00    -1.1331491708e+00    1.22        2471.8
37318    37329    5151     15       -1.1194636190e+00    -1.1331466868e+00    1.22        2474.0
37349    37360    5154     33       -1.1194636190e+00    -1.1331463580e+00    1.22        2475.9
37382    37393    5153     50       -1.1194636190e+00    -1.1331463580e+00    1.22        2478.0
37414    37425    5155     20       -1.1194636190e+00    -1.1331463580e+00    1.22        2480.2
37445    37456    5162     16       -1.1194636190e+00    -1.1331452731e+00    1.22        2482.5
37476    37487    5167     18       -1.1194636190e+00    -1.1331425697e+00    1.22        2484.5
37507    37518    5174     15       -1.1194636190e+00    -1.1331408524e+00    1.22        2486.7
37538    37549    5179     15       -1.1194636190e+00    -1.1331404773e+00    1.22        2488.7
37569    37580    5186     14       -1.1194636190e+00    -1.1331357101e+00    1.22        2490.8
37600    37611    5191     18       -1.1194636190e+00    -1.1331326489e+00    1.22        2492.9
37631    37642    5198     19       -1.1194636190e+00    -1.1331302245e+00    1.22        2495.0
37662    37673    5203     18       -1.1194636190e+00    -1.1331241030e+00    1.22        2497.1
37693    37704    5208     16       -1.1194636190e+00    -1.1331240392e+00    1.22        2499.2
37724    37735    5213     19       -1.1194636190e+00    -1.1331216611e+00    1.22        2501.3
37755    37766    5222     12       -1.1194636190e+00    -1.1331207967e+00    1.22        2503.6
37786    37797    5225     15       -1.1194636190e+00    -1.1331150578e+00    1.22        2505.6
37817    37828    5232     16       -1.1194636190e+00    -1.1331142552e+00    1.22        2507.8
37848    37859    5239     17       -1.1194636190e+00    -1.1331126570e+00    1.22        2510.0
37879    37890    5242     31       -1.1194636190e+00    -1.1331125115e+00    1.22        2511.9
37911    37922    5242     47       -1.1194636190e+00    -1.1331125115e+00    1.22        2513.7
37942    37953    5247     17       -1.1194636190e+00    -1.1331085619e+00    1.22        2515.8
37973    37984    5252     13       -1.1194636190e+00    -1.1331046912e+00    1.22        2517.9
38004    38015    5255     24       -1.1194636190e+00    -1.1331033510e+00    1.22        2519.9
38035    38046    5260     16       -1.1194636190e+00    -1.1331019896e+00    1.22        2522.0
38066    38077    5265     13       -1.1194636190e+00    -1.1331017291e+00    1.22        2524.1
38097    38108    5272     11       -1.1194636190e+00    -1.1331017291e+00    1.22        2526.4
38128    38139    5279     16       -1.1194636190e+00    -1.1331001299e+00    1.22        2528.5
38159    38170    5284     15       -1.1194636190e+00    -1.1330984873e+00    1.22        2530.6
38190    38201    5291     20       -1.1194636190e+00    -1.1330965729e+00    1.22        2532.7
38222    38233    5291     36       -1.1194636190e+00    -1.1330965729e+00    1.22        2534.8
38255    38266    5290     20       -1.1194636190e+00    -1.1330965729e+00    1.22        2537.0
38286    38297    5295     15       -1.1194636190e+00    -1.1330907606e+00    1.22        2539.0
38317    38328    5298     19       -1.1194636190e+00    -1.1330885742e+00    1.22        2541.0
38348    38359    5303     14       -1.1194636190e+00    -1.1330877271e+00    1.22        2543.1
38379    38390    5308     17       -1.1194636190e+00    -1.1330849430e+00    1.22        2545.2
38410    38421    5315     13       -1.1194636190e+00    -1.1330838870e+00    1.22        2547.4
38441    38452    5322     18       -1.1194636190e+00    -1.1330823624e+00    1.22        2549.6
38473    38484    5322     34       -1.1194636190e+00    -1.1330823624e+00    1.22        2551.5
38504    38515    5321     15       -1.1194636190e+00    -1.1330805407e+00    1.22        2553.5
38535    38546    5328     15       -1.1194636190e+00    -1.1330801914e+00    1.22        2555.7
38566    38577    5333     16       -1.1194636190e+00    -1.1330787907e+00    1.22        2557.9
38597    38608    5340     11       -1.1194636190e+00    -1.1330778818e+00    1.22        2560.2
38628    38639    5347     16       -1.1194636190e+00    -1.1330728143e+00    1.22        2562.4
38659    38670    5352     17       -1.1194636190e+00    -1.1330697865e+00    1.22        2564.4
38690    38701    5353     14       -1.1194636190e+00    -1.1330695390e+00    1.22        2566.4
