WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
139276   138537   9843     34       6.2251270989e+05     6.2227725298e+05     0.04        399.7 
139302   138563   9833     23       6.2251270989e+05     6.2227731216e+05     0.04        399.7 
139330   138590   9833     34       6.2251270989e+05     6.2227733476e+05     0.04        399.8 
139357   138617   9830     37       6.2251270989e+05     6.2227737410e+05     0.04        399.9 
139384   138644   9829     28       6.2251270989e+05     6.2227744223e+05     0.04        400.0 
139411   138671   9822     33       6.2251270989e+05     6.2227752618e+05     0.04        400.0 
139438   138698   9819     29       6.2251270989e+05     6.2227754172e+05     0.04        400.1 
139465   138725   9816     31       6.2251270989e+05     6.2227759659e+05     0.04        400.2 
139492   138752   9813     31       6.2251270989e+05     6.2227769740e+05     0.04        400.3 
139519   138779   9806     30       6.2251270989e+05     6.2227775665e+05     0.04        400.3 
139546   138806   9795     36       6.2251270989e+05     6.2227786367e+05     0.04        400.4 
139573   138833   9792     33       6.2251270989e+05     6.2227797239e+05     0.04        400.5 
139600   138860   9785     34       6.2251270989e+05     6.2227801870e+05     0.04        400.6 
139628   138887   9783     32       6.2251270989e+05     6.2227812851e+05     0.04        400.7 
139655   138914   9776     38       6.2251270989e+05     6.2227816208e+05     0.04        400.7 
139683   138941   9768     32       6.2251270989e+05     6.2227825697e+05     0.04        400.8 
139710   138968   9769     36       6.2251270989e+05     6.2227836165e+05     0.04        400.9 
139737   138995   9762     36       6.2251270989e+05     6.2227854326e+05     0.04        401.0 
139764   139022   9761     34       6.2251270989e+05     6.2227867935e+05     0.04        401.0 
139791   139049   9758     40       6.2251270989e+05     6.2227879456e+05     0.04        401.1 
139818   139076   9749     30       6.2251270989e+05     6.2227883012e+05     0.04        401.2 
139845   139103   9746     30       6.2251270989e+05     6.2227891926e+05     0.04        401.3 
139872   139130   9745     29       6.2251270989e+05     6.2227894884e+05     0.04        401.3 
139899   139157   9736     31       6.2251270989e+05     6.2227910923e+05     0.04        401.4 
139926   139184   9733     38       6.2251270989e+05     6.2227912253e+05     0.04        401.5 
139953   139211   9732     32       6.2251270989e+05     6.2227919302e+05     0.04        401.6 
139980   139238   9727     28       6.2251270989e+05     6.2227936369e+05     0.04        401.6 
140007   139265   9724     38       6.2251270989e+05     6.2227941759e+05     0.04        401.7 
140035   139292   9714     26       6.2251270989e+05     6.2227944531e+05     0.04        401.8 
140062   139319   9705     30       6.2251270989e+05     6.2227955243e+05     0.04        401.9 
140089   139346   9698     35       6.2251270989e+05     6.2227972413e+05     0.04        401.9 
140117   139373   9686     34       6.2251270989e+05     6.2227976834e+05     0.04        402.0 
140144   139400   9685     30       6.2251270989e+05     6.2227983315e+05     0.04        402.1 
140170   139426   9677     27       6.2251270989e+05     6.2227991200e+05     0.04        402.2 
140197   139453   9672     38       6.2251270989e+05     6.2227998511e+05     0.04        402.2 
140224   139480   9673     37       6.2251270989e+05     6.2228000567e+05     0.04        402.3 
140251   139507   9660     34       6.2251270989e+05     6.2228003660e+05     0.04        402.4 
140277   139533   9658     29       6.2251270989e+05     6.2228014429e+05     0.04        402.5 
140305   139560   9654     30       6.2251270989e+05     6.2228026468e+05     0.04        402.5 
140332   139587   9653     30       6.2251270989e+05     6.2228031307e+05     0.04        402.6 
140359   139614   9650     31       6.2251270989e+05     6.2228041289e+05     0.04        402.7 
140386   139641   9647     35       6.2251270989e+05     6.2228045657e+05     0.04        402.8 
140413   139668   9644     36       6.2251270989e+05     6.2228047382e+05     0.04        402.8 
140440   139695   9641     30       6.2251270989e+05     6.2228057660e+05     0.04        402.9 
140467   139722   9638     34       6.2251270989e+05     6.2228064548e+05     0.04        403.0 
140494   139749   9631     32       6.2251270989e+05     6.2228068463e+05     0.04        403.1 
140521   139776   9624     35       6.2251270989e+05     6.2228094765e+05     0.04        403.1 
140548   139803   9623     30       6.2251270989e+05     6.2228098971e+05     0.04        403.2 
140579   139830   9614     34       6.2251270989e+05     6.2228106921e+05     0.04        403.3 
140606   139857   9611     37       6.2251270989e+05     6.2228110027e+05     0.04        403.4 
140633   139884   9608     36       6.2251270989e+05     6.2228118076e+05     0.04        403.5 
140659   139910   9612     28       6.2251270989e+05     6.2228121453e+05     0.04        403.5 
140686   139937   9607     29       6.2251270989e+05     6.2228124321e+05     0.04        403.6 
140713   139964   9610     39       6.2251270989e+05     6.2228128463e+05     0.04        403.7 
140740   139991   9607     36       6.2251270989e+05     6.2228130588e+05     0.04        403.8 
140767   140018   9612     39       6.2251270989e+05     6.2228132785e+05     0.04        403.8 
140794   140045   9601     27       6.2251270989e+05     6.2228139411e+05     0.04        403.9 
140820   140071   9601     34       6.2251270989e+05     6.2228144390e+05     0.04        404.0 
140846   140097   9589     26       6.2251270989e+05     6.2228156620e+05     0.04        404.0 
140873   140124   9580     36       6.2251270989e+05     6.2228165619e+05     0.04        404.1 
140900   140151   9573     34       6.2251270989e+05     6.2228176001e+05     0.04        404.2 
140927   140178   9572     36       6.2251270989e+05     6.2228178766e+05     0.04        404.3 
140954   140205   9567     37       6.2251270989e+05     6.2228184334e+05     0.04        404.3 
140982   140232   9563     28       6.2251270989e+05     6.2228185376e+05     0.04        404.4 
141009   140259   9560     30       6.2251270989e+05     6.2228198720e+05     0.04        404.5 
141036   140286   9551     33       6.2251270989e+05     6.2228209726e+05     0.04        404.6 
141063   140313   9544     32       6.2251270989e+05     6.2228212348e+05     0.04        404.6 
141093   140340   9534     34       6.2251270989e+05     6.2228222394e+05     0.04        404.7 
141120   140367   9535     33       6.2251270989e+05     6.2228226582e+05     0.04        404.8 
141147   140394   9528     33       6.2251270989e+05     6.2228229006e+05     0.04        404.9 
141174   140421   9523     33       6.2251270989e+05     6.2228230242e+05     0.04        405.0 
141201   140448   9520     29       6.2251270989e+05     6.2228241579e+05     0.04        405.0 
141228   140475   9515     36       6.2251270989e+05     6.2228242246e+05     0.04        405.1 
141255   140502   9506     34       6.2251270989e+05     6.2228263162e+05     0.04        405.2 
141282   140529   9507     36       6.2251270989e+05     6.2228279442e+05     0.04        405.3 
141309   140556   9504     40       6.2251270989e+05     6.2228280160e+05     0.04        405.3 
141336   140583   9495     36       6.2251270989e+05     6.2228284136e+05     0.04        405.4 
141363   140610   9486     34       6.2251270989e+05     6.2228287047e+05     0.04        405.5 
141391   140637   9482     30       6.2251270989e+05     6.2228299247e+05     0.04        405.6 
141418   140664   9479     33       6.2251270989e+05     6.2228301964e+05     0.04        405.6 
141445   140691   9478     31       6.2251270989e+05     6.2228311546e+05     0.04        405.7 
141472   140718   9467     38       6.2251270989e+05     6.2228321802e+05     0.04        405.8 
141499   140745   9466     34       6.2251270989e+05     6.2228345935e+05     0.04        405.9 
141526   140772   9461     36       6.2251270989e+05     6.2228348886e+05     0.04        405.9 
141553   140799   9452     34       6.2251270989e+05     6.2228356212e+05     0.04        406.0 
141580   140826   9445     50       6.2251270989e+05     6.2228364822e+05     0.04        406.1 
141607   140853   9442     30       6.2251270989e+05     6.2228376137e+05     0.04        406.2 
141634   140880   9431     35       6.2251270989e+05     6.2228392252e+05     0.04        406.2 
141661   140907   9428     30       6.2251270989e+05     6.2228414526e+05     0.04        406.3 
141688   140934   9415     34       6.2251270989e+05     6.2228423200e+05     0.04        406.4 
141715   140961   9404     31       6.2251270989e+05     6.2228440329e+05     0.04        406.5 
141742   140988   9409     32       6.2251270989e+05     6.2228448940e+05     0.04        406.5 
141769   141015   9402     31       6.2251270989e+05     6.2228458078e+05     0.04        406.6 
141796   141042   9395     31       6.2251270989e+05     6.2228465110e+05     0.04        406.7 
141823   141069   9384     38       6.2251270989e+05     6.2228469707e+05     0.04        406.8 
141850   141096   9375     37       6.2251270989e+05     6.2228470471e+05     0.04        406.8 
141879   141123   9368     32       6.2251270989e+05     6.2228476353e+05     0.04        406.9 
141906   141150   9359     41       6.2251270989e+05     6.2228486035e+05     0.04        407.0 
141933   141177   9350     32       6.2251270989e+05     6.2228500062e+05     0.04        407.1 
141960   141204   9345     32       6.2251270989e+05     6.2228535970e+05     0.04        407.1 
141987   141231   9330     36       6.2251270989e+05     6.2228539857e+05     0.04        407.2 
142014   141258   9323     38       6.2251270989e+05     6.2228549450e+05     0.04        407.3 
142041   141285   9320     39       6.2251270989e+05     6.2228576102e+05     0.04        407.4 
142068   141312   9317     29       6.2251270989e+05     6.2228581988e+05     0.04        407.4 
142095   141339   9310     29       6.2251270989e+05     6.2228587690e+05     0.04        407.5 
142122   141366   9293     33       6.2251270989e+05     6.2228590635e+05     0.04        407.6 
142149   141393   9292     27       6.2251270989e+05     6.2228599672e+05     0.04        407.7 
142176   141420   9291     30       6.2251270989e+05     6.2228608404e+05     0.04        407.7 
142204   141446   9281     30       6.2251270989e+05     6.2228612470e+05     0.04        407.8 
142231   141473   9276     33       6.2251270989e+05     6.2228627773e+05     0.04        407.9 
142258   141500   9277     37       6.2251270989e+05     6.2228630194e+05     0.04        408.0 
142285   141527   9270     30       6.2251270989e+05     6.2228633583e+05     0.04        408.0 
142312   141554   9257     27       6.2251270989e+05     6.2228638162e+05     0.04        408.1 
142339   141581   9254     31       6.2251270989e+05     6.2228648282e+05     0.04        408.2 
142366   141608   9239     33       6.2251270989e+05     6.2228650795e+05     0.04        408.3 
142393   141635   9238     31       6.2251270989e+05     6.2228661263e+05     0.04        408.3 
142420   141662   9235     41       6.2251270989e+05     6.2228665256e+05     0.04        408.4 
142447   141689   9226     38       6.2251270989e+05     6.2228670289e+05     0.04        408.5 
142474   141716   9219     35       6.2251270989e+05     6.2228677888e+05     0.04        408.6 
142501   141743   9210     33       6.2251270989e+05     6.2228678910e+05     0.04        408.7 
142528   141770   9197     32       6.2251270989e+05     6.2228699986e+05     0.04        408.7 
142555   141797   9192     34       6.2251270989e+05     6.2228704109e+05     0.04        408.8 
142582   141824   9197     35       6.2251270989e+05     6.2228706252e+05     0.04        408.9 
142609   141851   9192     27       6.2251270989e+05     6.2228713867e+05     0.04        409.0 
142636   141878   9193     32       6.2251270989e+05     6.2228719352e+05     0.04        409.0 
142663   141905   9188     36       6.2251270989e+05     6.2228723565e+05     0.04        409.1 
142690   141932   9189     32       6.2251270989e+05     6.2228731109e+05     0.04        409.2 
142717   141959   9188     34       6.2251270989e+05     6.2228768295e+05     0.04        409.3 
142744   141986   9189     31       6.2251270989e+05     6.2228771504e+05     0.04        409.3 
142771   142013   9178     34       6.2251270989e+05     6.2228777843e+05     0.04        409.4 
142798   142040   9173     26       6.2251270989e+05     6.2228788894e+05     0.04        409.5 
142825   142067   9170     36       6.2251270989e+05     6.2228798070e+05     0.04        409.6 
142852   142094   9157     36       6.2251270989e+05     6.2228808453e+05     0.04        409.6 
142879   142121   9156     36       6.2251270989e+05     6.2228813119e+05     0.04        409.7 
142906   142148   9149     30       6.2251270989e+05     6.2228813335e+05     0.04        409.8 
142933   142175   9146     36       6.2251270989e+05     6.2228833217e+05     0.04        409.9 
142960   142202   9145     36       6.2251270989e+05     6.2228835171e+05     0.04        409.9 
142987   142229   9130     30       6.2251270989e+05     6.2228840539e+05     0.04        410.0 
143014   142256   9125     27       6.2251270989e+05     6.2228841606e+05     0.04        410.1 
143041   142283   9122     31       6.2251270989e+05     6.2228850172e+05     0.04        410.2 
143068   142310   9117     37       6.2251270989e+05     6.2228853543e+05     0.04        410.2 
143095   142337   9116     30       6.2251270989e+05     6.2228865589e+05     0.04        410.3 
143122   142364   9119     33       6.2251270989e+05     6.2228871182e+05     0.04        410.4 
143149   142391   9114     37       6.2251270989e+05     6.2228887560e+05     0.04        410.5 
143176   142418   9115     29       6.2251270989e+05     6.2228897995e+05     0.04        410.5 
143203   142445   9112     34       6.2251270989e+05     6.2228913907e+05     0.04        410.6 
143232   142472   9113     34       6.2251270989e+05     6.2228944080e+05     0.04        410.7 
143259   142499   9108     30       6.2251270989e+05     6.2228950175e+05     0.04        410.8 
143288   142526   9089     35       6.2251270989e+05     6.2228960091e+05     0.04        410.8 
143315   142553   9090     38       6.2251270989e+05     6.2228962619e+05     0.04        410.9 
143342   142580   9089     42       6.2251270989e+05     6.2228964121e+05     0.04        411.0 
143369   142607   9076     26       6.2251270989e+05     6.2228978693e+05     0.04        411.1 
143396   142634   9063     35       6.2251270989e+05     6.2228997359e+05     0.04        411.1 
143423   142661   9062     33       6.2251270989e+05     6.2229008286e+05     0.04        411.2 
143450   142688   9061     33       6.2251270989e+05     6.2229010572e+05     0.04        411.3 
143477   142715   9050     37       6.2251270989e+05     6.2229015152e+05     0.04        411.4 
143504   142742   9037     36       6.2251270989e+05     6.2229018394e+05     0.04        411.4 
143532   142769   9035     38       6.2251270989e+05     6.2229023375e+05     0.04        411.5 
143559   142796   9030     36       6.2251270989e+05     6.2229029860e+05     0.04        411.6 
143586   142823   9025     29       6.2251270989e+05     6.2229040311e+05     0.04        411.7 
143612   142849   9019     34       6.2251270989e+05     6.2229052985e+05     0.04        411.7 
143639   142876   9008     38       6.2251270989e+05     6.2229062716e+05     0.04        411.8 
143667   142903   9004     34       6.2251270989e+05     6.2229080855e+05     0.04        411.9 
143694   142930   8987     34       6.2251270989e+05     6.2229088332e+05     0.04        412.0 
143721   142957   8980     35       6.2251270989e+05     6.2229092657e+05     0.04        412.0 
143748   142984   8979     41       6.2251270989e+05     6.2229103609e+05     0.04        412.1 
143775   143011   8970     33       6.2251270989e+05     6.2229113317e+05     0.04        412.2 
143801   143037   8964     25       6.2251270989e+05     6.2229119398e+05     0.04        412.3 
143829   143064   8950     31       6.2251270989e+05     6.2229128262e+05     0.04        412.3 
143856   143091   8943     36       6.2251270989e+05     6.2229147831e+05     0.04        412.4 
143883   143118   8944     32       6.2251270989e+05     6.2229152556e+05     0.04        412.5 
143910   143145   8945     34       6.2251270989e+05     6.2229157938e+05     0.04        412.6 
143937   143172   8936     34       6.2251270989e+05     6.2229171036e+05     0.04        412.7 
143964   143199   8931     39       6.2251270989e+05     6.2229181553e+05     0.04        412.7 
143991   143226   8926     36       6.2251270989e+05     6.2229189036e+05     0.04        412.8 
144018   143253   8921     36       6.2251270989e+05     6.2229200274e+05     0.04        412.9 
144045   143280   8912     35       6.2251270989e+05     6.2229203576e+05     0.04        413.0 
144072   143307   8899     26       6.2251270989e+05     6.2229210419e+05     0.04        413.0 
144099   143334   8890     28       6.2251270989e+05     6.2229212099e+05     0.04        413.1 
144126   143361   8891     33       6.2251270989e+05     6.2229219682e+05     0.04        413.2 
144153   143388   8888     33       6.2251270989e+05     6.2229236193e+05     0.04        413.3 
144182   143415   8881     31       6.2251270989e+05     6.2229238150e+05     0.04        413.3 
144209   143442   8880     30       6.2251270989e+05     6.2229248039e+05     0.04        413.4 
144236   143469   8877     29       6.2251270989e+05     6.2229256603e+05     0.04        413.5 
144263   143496   8872     31       6.2251270989e+05     6.2229267454e+05     0.04        413.6 
144290   143523   8871     38       6.2251270989e+05     6.2229268621e+05     0.04        413.6 
144317   143550   8866     32       6.2251270989e+05     6.2229280796e+05     0.04        413.7 
144345   143577   8860     33       6.2251270989e+05     6.2229283048e+05     0.04        413.8 
144372   143604   8855     46       6.2251270989e+05     6.2229290274e+05     0.04        413.9 
144398   143630   8859     29       6.2251270989e+05     6.2229297259e+05     0.04        413.9 
144425   143657   8848     33       6.2251270989e+05     6.2229302259e+05     0.04        414.0 
144451   143683   8848     34       6.2251270989e+05     6.2229309162e+05     0.04        414.1 
144477   143709   8854     37       6.2251270989e+05     6.2229310660e+05     0.04        414.2 
144504   143736   8851     39       6.2251270989e+05     6.2229311634e+05     0.04        414.2 
144531   143763   8846     35       6.2251270989e+05     6.2229321052e+05     0.04        414.3 
144558   143790   8835     32       6.2251270989e+05     6.2229338385e+05     0.04        414.4 
144585   143817   8832     32       6.2251270989e+05     6.2229341151e+05     0.04        414.5 
144613   143844   8822     34       6.2251270989e+05     6.2229345425e+05     0.04        414.5 
144640   143871   8821     31       6.2251270989e+05     6.2229355184e+05     0.04        414.6 
144668   143898   8809     39       6.2251270989e+05     6.2229381378e+05     0.04        414.7 
144695   143925   8802     35       6.2251270989e+05     6.2229400117e+05     0.04        414.8 
144722   143952   8799     30       6.2251270989e+05     6.2229406257e+05     0.04        414.8 
144749   143979   8800     33       6.2251270989e+05     6.2229412991e+05     0.04        414.9 
144775   144005   8804     27       6.2251270989e+05     6.2229416105e+05     0.04        415.0 
144803   144032   8794     37       6.2251270989e+05     6.2229422022e+05     0.04        415.1 
144830   144059   8793     34       6.2251270989e+05     6.2229443054e+05     0.04        415.1 
144858   144086   8789     34       6.2251270989e+05     6.2229449247e+05     0.04        415.2 
144885   144113   8784     29       6.2251270989e+05     6.2229453099e+05     0.04        415.3 
144912   144140   8783     32       6.2251270989e+05     6.2229456825e+05     0.04        415.4 
144939   144167   8776     29       6.2251270989e+05     6.2229468562e+05     0.04        415.4 
144967   144194   8762     33       6.2251270989e+05     6.2229479218e+05     0.04        415.5 
144994   144221   8755     38       6.2251270989e+05     6.2229487195e+05     0.03        415.6 
145021   144248   8748     32       6.2251270989e+05     6.2229489674e+05     0.03        415.7 
145048   144275   8741     31       6.2251270989e+05     6.2229503138e+05     0.03        415.7 
145075   144302   8734     32       6.2251270989e+05     6.2229510775e+05     0.03        415.8 
145102   144329   8725     38       6.2251270989e+05     6.2229511675e+05     0.03        415.9 
145129   144356   8720     27       6.2251270989e+05     6.2229516585e+05     0.03        416.0 
145156   144383   8713     35       6.2251270989e+05     6.2229526026e+05     0.03        416.0 
145184   144410   8703     29       6.2251270989e+05     6.2229536074e+05     0.03        416.1 
145211   144437   8698     35       6.2251270989e+05     6.2229539317e+05     0.03        416.2 
145238   144464   8689     38       6.2251270989e+05     6.2229540596e+05     0.03        416.3 
145265   144491   8696     29       6.2251270989e+05     6.2229545627e+05     0.03        416.4 
145292   144518   8691     32       6.2251270989e+05     6.2229546443e+05     0.03        416.4 
145319   144545   8684     26       6.2251270989e+05     6.2229556550e+05     0.03        416.5 
145346   144572   8681     37       6.2251270989e+05     6.2229561779e+05     0.03        416.6 
145373   144599   8676     26       6.2251270989e+05     6.2229579310e+05     0.03        416.7 
145400   144626   8671     30       6.2251270989e+05     6.2229584032e+05     0.03        416.7 
145427   144653   8668     30       6.2251270989e+05     6.2229591948e+05     0.03        416.8 
145454   144680   8675     37       6.2251270989e+05     6.2229601391e+05     0.03        416.9 
145481   144707   8666     31       6.2251270989e+05     6.2229605907e+05     0.03        417.0 
145508   144734   8657     33       6.2251270989e+05     6.2229612148e+05     0.03        417.0 
145535   144761   8652     39       6.2251270989e+05     6.2229618991e+05     0.03        417.1 
145562   144788   8639     34       6.2251270989e+05     6.2229634615e+05     0.03        417.2 
145590   144815   8631     34       6.2251270989e+05     6.2229635566e+05     0.03        417.3 
145617   144842   8626     30       6.2251270989e+05     6.2229655716e+05     0.03        417.3 
145644   144869   8619     33       6.2251270989e+05     6.2229667540e+05     0.03        417.4 
145671   144896   8622     35       6.2251270989e+05     6.2229678136e+05     0.03        417.5 
145698   144923   8609     30       6.2251270989e+05     6.2229686187e+05     0.03        417.6 
145725   144950   8608     29       6.2251270989e+05     6.2229695984e+05     0.03        417.6 
145753   144977   8598     30       6.2251270989e+05     6.2229716564e+05     0.03        417.7 
145780   145004   8595     35       6.2251270989e+05     6.2229738497e+05     0.03        417.8 
145807   145031   8582     27       6.2251270989e+05     6.2229742662e+05     0.03        417.9 
145834   145058   8581     33       6.2251270989e+05     6.2229757049e+05     0.03        417.9 
145861   145085   8578     31       6.2251270989e+05     6.2229769939e+05     0.03        418.0 
145888   145112   8583     34       6.2251270989e+05     6.2229772514e+05     0.03        418.1 
145915   145139   8570     31       6.2251270989e+05     6.2229775754e+05     0.03        418.2 
145942   145166   8567     36       6.2251270989e+05     6.2229791254e+05     0.03        418.2 
145969   145193   8562     33       6.2251270989e+05     6.2229804020e+05     0.03        418.3 
145996   145220   8555     31       6.2251270989e+05     6.2229808575e+05     0.03        418.4 
146024   145247   8543     27       6.2251270989e+05     6.2229811631e+05     0.03        418.5 
146051   145274   8532     31       6.2251270989e+05     6.2229815414e+05     0.03        418.5 
146078   145301   8525     31       6.2251270989e+05     6.2229821843e+05     0.03        418.6 
146105   145328   8516     26       6.2251270989e+05     6.2229833842e+05     0.03        418.7 
146132   145355   8517     29       6.2251270989e+05     6.2229851647e+05     0.03        418.8 
146159   145382   8508     33       6.2251270989e+05     6.2229858539e+05     0.03        418.8 
146188   145409   8501     32       6.2251270989e+05     6.2229876435e+05     0.03        418.9 
146214   145435   8497     38       6.2251270989e+05     6.2229884005e+05     0.03        419.0 
146241   145462   8496     36       6.2251270989e+05     6.2229889346e+05     0.03        419.1 
146268   145489   8489     38       6.2251270989e+05     6.2229898921e+05     0.03        419.2 
146295   145516   8488     34       6.2251270989e+05     6.2229915182e+05     0.03        419.2 
146322   145543   8473     28       6.2251270989e+05     6.2229934073e+05     0.03        419.3 
146351   145570   8464     34       6.2251270989e+05     6.2229945563e+05     0.03        419.4 
146378   145597   8463     37       6.2251270989e+05     6.2229948984e+05     0.03        419.4 
146405   145624   8452     36       6.2251270989e+05     6.2229955762e+05     0.03        419.5 
146432   145651   8445     33       6.2251270989e+05     6.2229965502e+05     0.03        419.6 
146460   145678   8441     33       6.2251270989e+05     6.2229967977e+05     0.03        419.7 
146488   145705   8435     30       6.2251270989e+05     6.2229977754e+05     0.03        419.8 
146515   145732   8432     31       6.2251270989e+05     6.2229982147e+05     0.03        419.8 
146542   145759   8427     35       6.2251270989e+05     6.2229987936e+05     0.03        419.9 
146569   145786   8424     39       6.2251270989e+05     6.2229995078e+05     0.03        420.0 
146596   145813   8419     32       6.2251270989e+05     6.2230010716e+05     0.03        420.1 
146622   145839   8413     34       6.2251270989e+05     6.2230012072e+05     0.03        420.1 
146649   145866   8406     32       6.2251270989e+05     6.2230029269e+05     0.03        420.2 
146676   145893   8399     35       6.2251270989e+05     6.2230034496e+05     0.03        420.3 
146703   145920   8400     31       6.2251270989e+05     6.2230042519e+05     0.03        420.4 
146730   145947   8393     35       6.2251270989e+05     6.2230062691e+05     0.03        420.4 
146758   145974   8397     39       6.2251270989e+05     6.2230071015e+05     0.03        420.5 
146785   146001   8384     37       6.2251270989e+05     6.2230074823e+05     0.03        420.6 
146812   146028   8379     33       6.2251270989e+05     6.2230079510e+05     0.03        420.7 
146839   146055   8374     29       6.2251270989e+05     6.2230092806e+05     0.03        420.7 
146865   146081   8362     27       6.2251270989e+05     6.2230101795e+05     0.03        420.8 
146892   146108   8355     31       6.2251270989e+05     6.2230106559e+05     0.03        420.9 
146919   146135   8350     33       6.2251270989e+05     6.2230117206e+05     0.03        421.0 
146946   146162   8345     39       6.2251270989e+05     6.2230120525e+05     0.03        421.0 
146973   146189   8338     35       6.2251270989e+05     6.2230125058e+05     0.03        421.1 
147001   146216   8336     37       6.2251270989e+05     6.2230138124e+05     0.03        421.2 
147029   146243   8322     33       6.2251270989e+05     6.2230158273e+05     0.03        421.3 
147056   146270   8311     28       6.2251270989e+05     6.2230170148e+05     0.03        421.3 
147083   146297   8308     32       6.2251270989e+05     6.2230175257e+05     0.03        421.4 
147110   146324   8293     36       6.2251270989e+05     6.2230190005e+05     0.03        421.5 
147138   146351   8291     30       6.2251270989e+05     6.2230195150e+05     0.03        421.6 
147165   146378   8284     34       6.2251270989e+05     6.2230205156e+05     0.03        421.6 
147192   146405   8285     28       6.2251270989e+05     6.2230219580e+05     0.03        421.7 
147219   146432   8276     32       6.2251270989e+05     6.2230228153e+05     0.03        421.8 
147246   146459   8263     27       6.2251270989e+05     6.2230245021e+05     0.03        421.9 
147273   146486   8254     33       6.2251270989e+05     6.2230247472e+05     0.03        421.9 
147300   146513   8259     37       6.2251270989e+05     6.2230267445e+05     0.03        422.0 
147327   146540   8250     32       6.2251270989e+05     6.2230277594e+05     0.03        422.1 
147354   146567   8247     40       6.2251270989e+05     6.2230283844e+05     0.03        422.2 
147381   146594   8236     31       6.2251270989e+05     6.2230287012e+05     0.03        422.2 
147408   146621   8227     30       6.2251270989e+05     6.2230299274e+05     0.03        422.3 
147435   146648   8218     35       6.2251270989e+05     6.2230331462e+05     0.03        422.4 
147462   146675   8209     34       6.2251270989e+05     6.2230332876e+05     0.03        422.5 
147489   146702   8196     27       6.2251270989e+05     6.2230339497e+05     0.03        422.5 
147516   146729   8187     37       6.2251270989e+05     6.2230344968e+05     0.03        422.6 
147543   146756   8184     27       6.2251270989e+05     6.2230351492e+05     0.03        422.7 
147570   146783   8183     40       6.2251270989e+05     6.2230360390e+05     0.03        422.8 
147597   146810   8178     31       6.2251270989e+05     6.2230371415e+05     0.03        422.8 
147624   146837   8169     32       6.2251270989e+05     6.2230378184e+05     0.03        422.9 
147652   146864   8161     35       6.2251270989e+05     6.2230384565e+05     0.03        423.0 
147679   146891   8148     37       6.2251270989e+05     6.2230389996e+05     0.03        423.1 
147706   146918   8141     30       6.2251270989e+05     6.2230409378e+05     0.03        423.1 
147733   146945   8140     34       6.2251270989e+05     6.2230422360e+05     0.03        423.2 
147760   146972   8129     30       6.2251270989e+05     6.2230426714e+05     0.03        423.3 
147787   146999   8122     35       6.2251270989e+05     6.2230429284e+05     0.03        423.4 
147814   147026   8121     37       6.2251270989e+05     6.2230443068e+05     0.03        423.4 
147841   147053   8116     34       6.2251270989e+05     6.2230451173e+05     0.03        423.5 
147868   147080   8107     34       6.2251270989e+05     6.2230472265e+05     0.03        423.6 
147895   147107   8096     36       6.2251270989e+05     6.2230480330e+05     0.03        423.7 
147924   147134   8085     34       6.2251270989e+05     6.2230493629e+05     0.03        423.8 
147951   147161   8076     28       6.2251270989e+05     6.2230505741e+05     0.03        423.8 
147978   147188   8069     30       6.2251270989e+05     6.2230510108e+05     0.03        423.9 
148005   147215   8062     36       6.2251270989e+05     6.2230533989e+05     0.03        424.0 
148032   147242   8049     32       6.2251270989e+05     6.2230539911e+05     0.03        424.1 
148059   147269   8046     34       6.2251270989e+05     6.2230563489e+05     0.03        424.1 
148086   147296   8043     31       6.2251270989e+05     6.2230567685e+05     0.03        424.2 
148113   147323   8032     33       6.2251270989e+05     6.2230584035e+05     0.03        424.3 
148140   147350   8023     35       6.2251270989e+05     6.2230592941e+05     0.03        424.4 
148167   147377   8020     30       6.2251270989e+05     6.2230596703e+05     0.03        424.4 
148195   147404   8010     31       6.2251270989e+05     6.2230600485e+05     0.03        424.5 
148222   147431   8003     28       6.2251270989e+05     6.2230621979e+05     0.03        424.6 
