WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_3.cbf.gz
#INSTANCE# robust_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
28857    28869    1746     20       -1.2911446492e-01    -1.3099616277e-01    1.46        1801.9
28888    28900    1745     13       -1.2911446492e-01    -1.3099600095e-01    1.46        1804.0
28919    28931    1750     17       -1.2911446492e-01    -1.3099492376e-01    1.46        1806.2
28949    28961    1752     17       -1.2911446492e-01    -1.3099454488e-01    1.46        1808.3
28978    28991    1749     23       -1.2911446492e-01    -1.3099122068e-01    1.45        1810.1
29010    29023    1753     21       -1.2911446492e-01    -1.3099092023e-01    1.45        1812.1
29042    29055    1751     26       -1.2911446492e-01    -1.3098994407e-01    1.45        1814.1
29073    29086    1754     17       -1.2911446492e-01    -1.3098954609e-01    1.45        1816.2
29104    29117    1755     17       -1.2911446492e-01    -1.3098935359e-01    1.45        1818.1
29135    29148    1760     18       -1.2911446492e-01    -1.3098423761e-01    1.45        1820.1
29166    29179    1765     16       -1.2911446492e-01    -1.3098189831e-01    1.45        1822.1
29197    29210    1768     20       -1.2911446492e-01    -1.3098135357e-01    1.45        1824.1
29227    29240    1762     17       -1.2911446492e-01    -1.3098114957e-01    1.45        1825.9
29258    29271    1761     17       -1.2911446492e-01    -1.3097976162e-01    1.44        1827.8
29288    29301    1761     26       -1.2911446492e-01    -1.3097845238e-01    1.44        1829.8
29318    29331    1761     20       -1.2911446492e-01    -1.3097227474e-01    1.44        1831.6
29349    29362    1766     23       -1.2911446492e-01    -1.3097000524e-01    1.44        1833.7
29381    29394    1760     27       -1.2911446492e-01    -1.3097000524e-01    1.44        1835.6
29411    29424    1764     28       -1.2911446492e-01    -1.3096899066e-01    1.44        1837.7
29443    29456    1770     24       -1.2911446492e-01    -1.3096572586e-01    1.43        1839.7
29475    29488    1770     18       -1.2911446492e-01    -1.3096142073e-01    1.43        1841.9
29506    29519    1771     13       -1.2911446492e-01    -1.3095976527e-01    1.43        1843.9
29536    29549    1773     16       -1.2911446492e-01    -1.3095961317e-01    1.43        1845.9
29567    29580    1776     15       -1.2911446492e-01    -1.3095942715e-01    1.43        1848.1
29598    29611    1777     22       -1.2911446492e-01    -1.3095384745e-01    1.42        1850.0
29629    29642    1780     21       -1.2911446492e-01    -1.3095329303e-01    1.42        1852.2
29660    29673    1781     19       -1.2911446492e-01    -1.3094807627e-01    1.42        1854.1
29691    29704    1778     17       -1.2911446492e-01    -1.3094312303e-01    1.42        1855.9
29722    29735    1785     20       -1.2911446492e-01    -1.3094137842e-01    1.41        1858.1
29753    29766    1786     17       -1.2911446492e-01    -1.3094035344e-01    1.41        1860.0
29785    29798    1786     29       -1.2911446492e-01    -1.3093818766e-01    1.41        1862.1
29817    29830    1790     24       -1.2911446492e-01    -1.3093722836e-01    1.41        1864.0
29848    29861    1787     15       -1.2911446492e-01    -1.3093611367e-01    1.41        1865.7
29880    29893    1791     32       -1.2911446492e-01    -1.3093384987e-01    1.41        1867.8
29912    29925    1793     22       -1.2911446492e-01    -1.3093224767e-01    1.41        1869.8
29942    29955    1791     20       -1.2911446492e-01    -1.3093142499e-01    1.41        1871.7
29973    29986    1792     24       -1.2911446492e-01    -1.3093138471e-01    1.41        1873.7
30005    30018    1790     17       -1.2911446492e-01    -1.3093076846e-01    1.41        1875.7
30036    30049    1795     17       -1.2911446492e-01    -1.3092198700e-01    1.40        1877.8
30067    30080    1794     17       -1.2911446492e-01    -1.3091657790e-01    1.40        1879.7
30098    30111    1797     18       -1.2911446492e-01    -1.3091566065e-01    1.40        1881.7
30129    30142    1796     22       -1.2911446492e-01    -1.3091376293e-01    1.39        1883.6
30160    30173    1801     17       -1.2911446492e-01    -1.3091376293e-01    1.39        1885.7
30191    30204    1798     21       -1.2911446492e-01    -1.3091365530e-01    1.39        1887.7
30222    30235    1801     22       -1.2911446492e-01    -1.3091365530e-01    1.39        1889.9
30253    30266    1806     19       -1.2911446492e-01    -1.3091282986e-01    1.39        1892.0
30284    30297    1807     13       -1.2911446492e-01    -1.3091082514e-01    1.39        1893.9
30315    30328    1806     15       -1.2911446492e-01    -1.3090661020e-01    1.39        1896.0
30346    30359    1807     18       -1.2911446492e-01    -1.3090581703e-01    1.39        1898.0
30377    30390    1812     29       -1.2911446492e-01    -1.3090563173e-01    1.39        1900.1
30407    30420    1812     27       -1.2911446492e-01    -1.3090449982e-01    1.39        1902.1
30437    30450    1814     21       -1.2911446492e-01    -1.3090318419e-01    1.39        1904.0
30469    30482    1818     23       -1.2911446492e-01    -1.3089656171e-01    1.38        1905.9
30501    30514    1814     20       -1.2911446492e-01    -1.3089599609e-01    1.38        1907.8
30532    30545    1813     17       -1.2911446492e-01    -1.3089288169e-01    1.38        1909.8
30562    30575    1815     21       -1.2911446492e-01    -1.3089288169e-01    1.38        1911.8
30593    30606    1816     16       -1.2911446492e-01    -1.3089166732e-01    1.38        1914.0
30624    30637    1815     14       -1.2911446492e-01    -1.3088965478e-01    1.37        1916.0
30655    30668    1818     17       -1.2911446492e-01    -1.3088886816e-01    1.37        1918.0
30687    30700    1820     16       -1.2911446492e-01    -1.3088808510e-01    1.37        1919.9
30718    30731    1823     25       -1.2911446492e-01    -1.3088346900e-01    1.37        1921.9
30749    30762    1828     18       -1.2911446492e-01    -1.3088078135e-01    1.37        1923.9
30779    30792    1832     23       -1.2911446492e-01    -1.3087787965e-01    1.37        1925.7
30809    30822    1824     21       -1.2911446492e-01    -1.3087664875e-01    1.36        1927.5
30839    30852    1822     16       -1.2911446492e-01    -1.3087328508e-01    1.36        1929.6
30870    30883    1827     14       -1.2911446492e-01    -1.3087279537e-01    1.36        1931.9
30901    30914    1832     18       -1.2911446492e-01    -1.3087115355e-01    1.36        1934.1
30932    30945    1833     27       -1.2911446492e-01    -1.3087019445e-01    1.36        1936.0
30963    30976    1838     14       -1.2911446492e-01    -1.3087011369e-01    1.36        1938.3
30994    31007    1841     20       -1.2911446492e-01    -1.3086945717e-01    1.36        1940.3
31025    31038    1844     14       -1.2911446492e-01    -1.3086648271e-01    1.36        1942.5
31056    31069    1843     19       -1.2911446492e-01    -1.3086416176e-01    1.36        1944.4
31086    31099    1843     22       -1.2911446492e-01    -1.3086344850e-01    1.35        1946.4
31117    31130    1850     15       -1.2911446492e-01    -1.3086313799e-01    1.35        1948.9
31148    31161    1855     13       -1.2911446492e-01    -1.3086291079e-01    1.35        1951.1
31179    31192    1860     14       -1.2911446492e-01    -1.3086171851e-01    1.35        1953.4
31210    31223    1867     20       -1.2911446492e-01    -1.3085750540e-01    1.35        1955.4
31241    31254    1866     18       -1.2911446492e-01    -1.3085498891e-01    1.35        1957.5
31272    31285    1867     18       -1.2911446492e-01    -1.3085143302e-01    1.35        1959.4
31303    31316    1868     17       -1.2911446492e-01    -1.3085074255e-01    1.34        1961.4
31334    31347    1867     13       -1.2911446492e-01    -1.3084873329e-01    1.34        1963.4
31365    31378    1872     22       -1.2911446492e-01    -1.3084657024e-01    1.34        1965.5
31396    31409    1873     22       -1.2911446492e-01    -1.3084648623e-01    1.34        1967.5
31427    31440    1876     23       -1.2911446492e-01    -1.3084579668e-01    1.34        1969.5
31458    31471    1881     18       -1.2911446492e-01    -1.3084572784e-01    1.34        1971.5
31489    31502    1882     16       -1.2911446492e-01    -1.3084468875e-01    1.34        1973.6
31520    31533    1883     18       -1.2911446492e-01    -1.3084111051e-01    1.34        1975.6
31551    31564    1884     18       -1.2911446492e-01    -1.3084099049e-01    1.34        1977.5
31582    31595    1885     31       -1.2911446492e-01    -1.3084046535e-01    1.34        1979.6
31613    31626    1886     16       -1.2911446492e-01    -1.3083828231e-01    1.34        1981.6
31645    31658    1886     20       -1.2911446492e-01    -1.3083742269e-01    1.33        1983.5
31677    31690    1884     24       -1.2911446492e-01    -1.3083562746e-01    1.33        1985.3
31709    31722    1884     25       -1.2911446492e-01    -1.3083345653e-01    1.33        1987.4
31740    31753    1883     22       -1.2911446492e-01    -1.3083136145e-01    1.33        1989.4
31771    31784    1890     14       -1.2911446492e-01    -1.3083136145e-01    1.33        1991.8
31803    31816    1894     26       -1.2911446492e-01    -1.3083102857e-01    1.33        1994.0
31835    31848    1894     22       -1.2911446492e-01    -1.3082852927e-01    1.33        1996.0
31866    31879    1897     23       -1.2911446492e-01    -1.3082852927e-01    1.33        1998.0
31897    31910    1902     20       -1.2911446492e-01    -1.3082727328e-01    1.33        2000.3
31927    31940    1904     28       -1.2911446492e-01    -1.3082727328e-01    1.33        2002.4
31958    31971    1905     19       -1.2911446492e-01    -1.3082683341e-01    1.33        2004.8
31989    32002    1900     13       -1.2911446492e-01    -1.3082604776e-01    1.33        2006.8
32019    32032    1906     20       -1.2911446492e-01    -1.3082206876e-01    1.32        2009.3
32050    32063    1909     23       -1.2911446492e-01    -1.3082187680e-01    1.32        2011.6
32082    32095    1909     18       -1.2911446492e-01    -1.3082000612e-01    1.32        2013.7
32114    32127    1915     25       -1.2911446492e-01    -1.3081648117e-01    1.32        2015.6
32146    32159    1911     19       -1.2911446492e-01    -1.3081578512e-01    1.32        2017.4
32177    32190    1916     14       -1.2911446492e-01    -1.3081387441e-01    1.32        2019.7
32208    32221    1915     16       -1.2911446492e-01    -1.3081353351e-01    1.32        2021.9
32239    32252    1918     20       -1.2911446492e-01    -1.3081037608e-01    1.31        2023.9
32271    32284    1916     20       -1.2911446492e-01    -1.3080949809e-01    1.31        2025.9
32303    32316    1920     27       -1.2911446492e-01    -1.3080949809e-01    1.31        2028.0
32333    32346    1918     19       -1.2911446492e-01    -1.3080683517e-01    1.31        2030.0
32364    32377    1919     23       -1.2911446492e-01    -1.3080600207e-01    1.31        2031.9
32396    32409    1919     21       -1.2911446492e-01    -1.3080414107e-01    1.31        2033.7
32427    32440    1920     16       -1.2911446492e-01    -1.3080179172e-01    1.31        2035.6
32458    32471    1917     18       -1.2911446492e-01    -1.3080069151e-01    1.31        2037.6
32488    32502    1921     21       -1.2911446492e-01    -1.3079964228e-01    1.31        2039.6
32518    32532    1925     20       -1.2911446492e-01    -1.3079883066e-01    1.30        2041.6
32549    32563    1924     17       -1.2911446492e-01    -1.3079538224e-01    1.30        2043.4
32580    32594    1925     24       -1.2911446492e-01    -1.3079418170e-01    1.30        2045.5
32612    32626    1925     26       -1.2911446492e-01    -1.3079097767e-01    1.30        2047.3
32643    32657    1926     17       -1.2911446492e-01    -1.3079083996e-01    1.30        2049.3
32674    32688    1933     17       -1.2911446492e-01    -1.3079078899e-01    1.30        2051.6
32705    32719    1938     11       -1.2911446492e-01    -1.3079017813e-01    1.30        2054.0
32736    32750    1935     14       -1.2911446492e-01    -1.3079017813e-01    1.30        2056.0
32767    32781    1932     20       -1.2911446492e-01    -1.3078419137e-01    1.29        2058.0
32799    32813    1934     20       -1.2911446492e-01    -1.3078357226e-01    1.29        2059.9
32830    32844    1937     28       -1.2911446492e-01    -1.3078253212e-01    1.29        2061.9
32860    32874    1935     22       -1.2911446492e-01    -1.3078009742e-01    1.29        2063.8
32891    32905    1938     17       -1.2911446492e-01    -1.3077928788e-01    1.29        2066.0
32922    32936    1939     29       -1.2911446492e-01    -1.3077791303e-01    1.29        2068.0
32953    32967    1944     12       -1.2911446492e-01    -1.3077662131e-01    1.29        2070.1
32984    32998    1947     18       -1.2911446492e-01    -1.3077441703e-01    1.29        2072.2
33015    33029    1944     13       -1.2911446492e-01    -1.3077169507e-01    1.28        2074.4
33045    33059    1946     23       -1.2911446492e-01    -1.3076995129e-01    1.28        2076.5
33076    33090    1949     18       -1.2911446492e-01    -1.3076883604e-01    1.28        2078.4
33108    33122    1945     19       -1.2911446492e-01    -1.3076763543e-01    1.28        2080.4
33140    33154    1949     24       -1.2911446492e-01    -1.3076226737e-01    1.28        2082.5
33172    33186    1947     23       -1.2911446492e-01    -1.3076138442e-01    1.28        2084.3
33203    33217    1946     11       -1.2911446492e-01    -1.3075804904e-01    1.27        2086.4
33233    33247    1950     18       -1.2911446492e-01    -1.3075804904e-01    1.27        2088.5
33264    33278    1955     18       -1.2911446492e-01    -1.3075369461e-01    1.27        2090.7
33295    33309    1954     28       -1.2911446492e-01    -1.3075195415e-01    1.27        2092.7
33326    33340    1957     14       -1.2911446492e-01    -1.3075116034e-01    1.27        2094.9
33357    33371    1956     30       -1.2911446492e-01    -1.3074830800e-01    1.27        2096.6
33388    33402    1957     13       -1.2911446492e-01    -1.3074823756e-01    1.27        2098.8
33418    33432    1955     27       -1.2911446492e-01    -1.3074690629e-01    1.26        2100.8
33450    33464    1957     24       -1.2911446492e-01    -1.3074502841e-01    1.26        2102.9
33481    33495    1960     24       -1.2911446492e-01    -1.3074122170e-01    1.26        2104.8
33511    33525    1960     27       -1.2911446492e-01    -1.3074121277e-01    1.26        2106.9
33541    33555    1962     24       -1.2911446492e-01    -1.3074013067e-01    1.26        2109.0
33572    33586    1967     12       -1.2911446492e-01    -1.3074013067e-01    1.26        2111.2
33603    33617    1968     15       -1.2911446492e-01    -1.3073982132e-01    1.26        2113.4
33634    33648    1969     14       -1.2911446492e-01    -1.3073816180e-01    1.26        2115.3
33665    33679    1972     15       -1.2911446492e-01    -1.3073770224e-01    1.26        2117.5
33697    33711    1972     24       -1.2911446492e-01    -1.3073661061e-01    1.26        2119.5
33728    33742    1973     18       -1.2911446492e-01    -1.3073108043e-01    1.25        2121.6
33759    33773    1978     26       -1.2911446492e-01    -1.3072781478e-01    1.25        2123.7
33790    33804    1981     27       -1.2911446492e-01    -1.3072574724e-01    1.25        2125.8
33822    33836    1981     22       -1.2911446492e-01    -1.3072425303e-01    1.25        2127.6
33853    33867    1980     13       -1.2911446492e-01    -1.3072244643e-01    1.25        2129.7
33883    33897    1980     24       -1.2911446492e-01    -1.3072082393e-01    1.24        2131.8
33913    33927    1984     22       -1.2911446492e-01    -1.3071991395e-01    1.24        2133.9
33944    33958    1983     18       -1.2911446492e-01    -1.3071832253e-01    1.24        2135.8
33975    33989    1984     19       -1.2911446492e-01    -1.3071497756e-01    1.24        2137.8
34006    34020    1987     19       -1.2911446492e-01    -1.3071412761e-01    1.24        2139.9
34036    34050    1985     22       -1.2911446492e-01    -1.3071063585e-01    1.24        2141.7
34067    34081    1990     15       -1.2911446492e-01    -1.3070901098e-01    1.23        2143.8
34098    34112    1987     18       -1.2911446492e-01    -1.3070671127e-01    1.23        2145.7
34129    34143    1988     22       -1.2911446492e-01    -1.3070162014e-01    1.23        2147.7
34160    34174    1989     17       -1.2911446492e-01    -1.3069908776e-01    1.23        2149.6
34191    34205    1992     17       -1.2911446492e-01    -1.3069815887e-01    1.23        2151.6
34223    34237    1990     17       -1.2911446492e-01    -1.3069615398e-01    1.23        2153.5
34255    34269    1990     21       -1.2911446492e-01    -1.3069125955e-01    1.22        2155.5
34286    34300    1993     15       -1.2911446492e-01    -1.3068927168e-01    1.22        2157.6
34317    34331    2000     17       -1.2911446492e-01    -1.3068873369e-01    1.22        2159.8
34349    34363    1996     23       -1.2911446492e-01    -1.3068702429e-01    1.22        2161.7
34380    34394    2001     14       -1.2911446492e-01    -1.3068562310e-01    1.22        2164.0
34411    34425    1998     16       -1.2911446492e-01    -1.3068441148e-01    1.22        2166.4
34442    34456    2001     23       -1.2911446492e-01    -1.3068247182e-01    1.21        2168.2
34472    34487    2003     21       -1.2911446492e-01    -1.3068118329e-01    1.21        2170.3
34503    34518    2006     15       -1.2911446492e-01    -1.3068073233e-01    1.21        2172.5
34534    34549    2013     15       -1.2911446492e-01    -1.3068054622e-01    1.21        2174.7
34565    34580    2012     19       -1.2911446492e-01    -1.3067953163e-01    1.21        2176.5
34597    34612    2016     19       -1.2911446492e-01    -1.3067820593e-01    1.21        2178.5
34628    34643    2013     15       -1.2911446492e-01    -1.3067783093e-01    1.21        2180.4
34660    34675    2017     16       -1.2911446492e-01    -1.3067608826e-01    1.21        2182.7
34692    34707    2017     27       -1.2911446492e-01    -1.3067431363e-01    1.21        2184.6
34723    34738    2020     20       -1.2911446492e-01    -1.3067068082e-01    1.21        2186.5
34755    34770    2014     22       -1.2911446492e-01    -1.3066803580e-01    1.20        2188.4
34786    34801    2019     15       -1.2911446492e-01    -1.3066803580e-01    1.20        2190.7
34817    34832    2016     21       -1.2911446492e-01    -1.3066780696e-01    1.20        2192.6
34848    34863    2017     18       -1.2911446492e-01    -1.3066248178e-01    1.20        2194.6
34879    34894    2018     17       -1.2911446492e-01    -1.3065892116e-01    1.20        2196.6
34909    34924    2020     24       -1.2911446492e-01    -1.3065679156e-01    1.19        2198.5
34939    34954    2022     21       -1.2911446492e-01    -1.3065509285e-01    1.19        2200.6
34970    34985    2025     19       -1.2911446492e-01    -1.3065320590e-01    1.19        2202.9
35001    35016    2024     17       -1.2911446492e-01    -1.3065254932e-01    1.19        2204.8
35032    35047    2029     15       -1.2911446492e-01    -1.3064958559e-01    1.19        2206.9
35063    35078    2026     18       -1.2911446492e-01    -1.3064911902e-01    1.19        2208.8
35094    35109    2029     16       -1.2911446492e-01    -1.3064487931e-01    1.19        2211.0
35124    35139    2029     21       -1.2911446492e-01    -1.3064257395e-01    1.18        2213.0
35155    35170    2028     18       -1.2911446492e-01    -1.3064186074e-01    1.18        2215.1
35186    35201    2029     15       -1.2911446492e-01    -1.3064076918e-01    1.18        2217.1
35217    35232    2032     24       -1.2911446492e-01    -1.3063800043e-01    1.18        2219.3
35248    35263    2033     15       -1.2911446492e-01    -1.3063758451e-01    1.18        2221.3
35280    35295    2029     25       -1.2911446492e-01    -1.3063626529e-01    1.18        2223.1
35312    35327    2029     21       -1.2911446492e-01    -1.3063510136e-01    1.18        2225.1
35343    35358    2026     17       -1.2911446492e-01    -1.3063311652e-01    1.18        2227.1
35374    35389    2027     23       -1.2911446492e-01    -1.3063241308e-01    1.18        2229.1
35405    35420    2028     20       -1.2911446492e-01    -1.3063085599e-01    1.17        2231.1
35437    35452    2028     20       -1.2911446492e-01    -1.3063077775e-01    1.17        2233.4
35469    35484    2034     22       -1.2911446492e-01    -1.3063052087e-01    1.17        2235.6
35499    35514    2034     17       -1.2911446492e-01    -1.3063037460e-01    1.17        2237.7
35530    35545    2039     15       -1.2911446492e-01    -1.3062906275e-01    1.17        2240.1
35561    35576    2044     18       -1.2911446492e-01    -1.3062882646e-01    1.17        2242.2
35592    35607    2043     18       -1.2911446492e-01    -1.3062803143e-01    1.17        2244.2
35624    35639    2043     23       -1.2911446492e-01    -1.3062546422e-01    1.17        2246.2
35654    35669    2045     21       -1.2911446492e-01    -1.3061982235e-01    1.17        2248.1
35685    35700    2044     17       -1.2911446492e-01    -1.3061916856e-01    1.17        2250.2
35716    35731    2047     22       -1.2911446492e-01    -1.3061872706e-01    1.17        2252.2
35747    35762    2044     13       -1.2911446492e-01    -1.3061833542e-01    1.16        2254.2
35778    35793    2049     17       -1.2911446492e-01    -1.3061822470e-01    1.16        2256.4
35809    35824    2052     16       -1.2911446492e-01    -1.3061762600e-01    1.16        2258.6
35840    35855    2053     15       -1.2911446492e-01    -1.3061477748e-01    1.16        2260.5
35869    35884    2050     20       -1.2911446492e-01    -1.3061395432e-01    1.16        2262.6
35900    35915    2051     17       -1.2911446492e-01    -1.3061218923e-01    1.16        2264.6
35931    35946    2058     17       -1.2911446492e-01    -1.3061160038e-01    1.16        2266.8
35962    35977    2059     17       -1.2911446492e-01    -1.3060981398e-01    1.16        2268.7
35993    36008    2062     21       -1.2911446492e-01    -1.3060977379e-01    1.16        2270.7
36024    36039    2065     15       -1.2911446492e-01    -1.3060608219e-01    1.16        2272.8
36055    36070    2060     18       -1.2911446492e-01    -1.3060385978e-01    1.15        2274.7
36086    36101    2067     20       -1.2911446492e-01    -1.3060204500e-01    1.15        2276.9
36117    36132    2074     16       -1.2911446492e-01    -1.3060095578e-01    1.15        2279.1
36148    36163    2073     18       -1.2911446492e-01    -1.3059592170e-01    1.15        2281.3
36180    36195    2075     20       -1.2911446492e-01    -1.3059422314e-01    1.15        2283.3
36211    36226    2076     23       -1.2911446492e-01    -1.3059322649e-01    1.15        2285.3
36241    36256    2070     21       -1.2911446492e-01    -1.3058863270e-01    1.14        2287.2
36272    36287    2073     23       -1.2911446492e-01    -1.3058707993e-01    1.14        2289.3
36304    36319    2073     21       -1.2911446492e-01    -1.3058559890e-01    1.14        2291.2
36334    36349    2073     23       -1.2911446492e-01    -1.3058338989e-01    1.14        2293.2
36365    36380    2072     18       -1.2911446492e-01    -1.3058088095e-01    1.14        2295.2
36396    36411    2069     14       -1.2911446492e-01    -1.3057876717e-01    1.13        2297.1
36427    36442    2070     15       -1.2911446492e-01    -1.3057257454e-01    1.13        2299.2
36458    36473    2073     11       -1.2911446492e-01    -1.3057252845e-01    1.13        2301.6
36489    36504    2078     16       -1.2911446492e-01    -1.3057163879e-01    1.13        2303.8
36520    36535    2081     18       -1.2911446492e-01    -1.3057053286e-01    1.13        2305.9
36551    36566    2082     12       -1.2911446492e-01    -1.3056867340e-01    1.13        2308.0
36582    36597    2081     14       -1.2911446492e-01    -1.3056843061e-01    1.13        2310.3
36613    36628    2086     13       -1.2911446492e-01    -1.3056745573e-01    1.13        2312.5
36644    36659    2085     9        -1.2911446492e-01    -1.3056407218e-01    1.12        2314.9
36674    36689    2087     26       -1.2911446492e-01    -1.3056407218e-01    1.12        2317.0
36704    36719    2087     18       -1.2911446492e-01    -1.3056230215e-01    1.12        2319.3
36735    36750    2084     14       -1.2911446492e-01    -1.3056138952e-01    1.12        2321.4
36765    36780    2086     18       -1.2911446492e-01    -1.3056047329e-01    1.12        2323.5
36794    36809    2089     19       -1.2911446492e-01    -1.3055868237e-01    1.12        2325.4
36824    36839    2089     24       -1.2911446492e-01    -1.3055830538e-01    1.12        2327.7
36855    36870    2086     20       -1.2911446492e-01    -1.3055760554e-01    1.12        2329.8
36886    36901    2087     15       -1.2911446492e-01    -1.3055726336e-01    1.12        2331.7
36917    36932    2086     16       -1.2911446492e-01    -1.3055438219e-01    1.12        2333.7
36948    36963    2087     18       -1.2911446492e-01    -1.3054731023e-01    1.11        2335.7
36979    36994    2086     17       -1.2911446492e-01    -1.3054408996e-01    1.11        2337.9
37009    37024    2094     19       -1.2911446492e-01    -1.3054397529e-01    1.11        2340.3
37039    37054    2092     26       -1.2911446492e-01    -1.3054364544e-01    1.11        2342.3
37069    37084    2098     27       -1.2911446492e-01    -1.3054219774e-01    1.11        2344.5
37100    37115    2103     19       -1.2911446492e-01    -1.3054219774e-01    1.11        2346.7
37132    37147    2105     22       -1.2911446492e-01    -1.3053461552e-01    1.10        2348.8
37163    37178    2110     15       -1.2911446492e-01    -1.3053422441e-01    1.10        2351.2
37194    37209    2109     15       -1.2911446492e-01    -1.3053384044e-01    1.10        2353.4
37225    37240    2112     15       -1.2911446492e-01    -1.3053329374e-01    1.10        2355.5
37256    37271    2115     19       -1.2911446492e-01    -1.3053079607e-01    1.10        2357.6
37287    37302    2114     17       -1.2911446492e-01    -1.3052979904e-01    1.10        2359.6
37318    37333    2115     16       -1.2911446492e-01    -1.3052839963e-01    1.10        2361.6
37349    37364    2116     20       -1.2911446492e-01    -1.3052400341e-01    1.09        2363.7
37381    37396    2120     26       -1.2911446492e-01    -1.3052250380e-01    1.09        2365.8
37412    37427    2121     17       -1.2911446492e-01    -1.3052167745e-01    1.09        2367.7
37443    37458    2120     22       -1.2911446492e-01    -1.3051976447e-01    1.09        2369.7
37474    37489    2125     22       -1.2911446492e-01    -1.3051657338e-01    1.09        2372.0
37505    37520    2124     19       -1.2911446492e-01    -1.3051591019e-01    1.09        2374.0
37536    37551    2121     24       -1.2911446492e-01    -1.3051200163e-01    1.08        2376.0
37566    37581    2125     21       -1.2911446492e-01    -1.3050784997e-01    1.08        2378.1
37597    37612    2126     24       -1.2911446492e-01    -1.3050705841e-01    1.08        2380.1
37628    37643    2127     20       -1.2911446492e-01    -1.3050423169e-01    1.08        2382.2
37659    37674    2128     12       -1.2911446492e-01    -1.3050403778e-01    1.08        2384.2
37690    37705    2133     14       -1.2911446492e-01    -1.3050340458e-01    1.08        2386.7
37721    37736    2132     21       -1.2911446492e-01    -1.3050297095e-01    1.08        2388.8
37752    37767    2131     23       -1.2911446492e-01    -1.3050158228e-01    1.07        2390.8
37783    37798    2122     23       -1.2911446492e-01    -1.3050134261e-01    1.07        2393.2
37814    37829    2123     26       -1.2911446492e-01    -1.3050080070e-01    1.07        2395.4
37846    37861    2121     25       -1.2911446492e-01    -1.3049793853e-01    1.07        2397.5
37878    37893    2123     22       -1.2911446492e-01    -1.3049634910e-01    1.07        2399.5
37910    37925    2125     18       -1.2911446492e-01    -1.3049302774e-01    1.07        2401.6
37941    37956    2128     15       -1.2911446492e-01    -1.3049234106e-01    1.07        2403.9
37972    37987    2129     19       -1.2911446492e-01    -1.3049043359e-01    1.07        2406.0
38004    38019    2133     17       -1.2911446492e-01    -1.3048991621e-01    1.07        2408.2
38036    38051    2133     19       -1.2911446492e-01    -1.3048852878e-01    1.06        2410.1
38067    38082    2138     18       -1.2911446492e-01    -1.3048737867e-01    1.06        2412.2
38097    38112    2138     22       -1.2911446492e-01    -1.3048675038e-01    1.06        2414.2
38128    38143    2141     21       -1.2911446492e-01    -1.3048668627e-01    1.06        2416.3
38160    38175    2139     26       -1.2911446492e-01    -1.3048095032e-01    1.06        2418.4
38191    38206    2140     16       -1.2911446492e-01    -1.3047914754e-01    1.06        2420.5
38222    38237    2139     23       -1.2911446492e-01    -1.3047784213e-01    1.06        2422.4
38253    38268    2140     13       -1.2911446492e-01    -1.3047636154e-01    1.05        2424.6
38284    38299    2139     20       -1.2911446492e-01    -1.3047590684e-01    1.05        2426.8
38316    38331    2141     28       -1.2911446492e-01    -1.3047571462e-01    1.05        2428.9
38347    38362    2142     13       -1.2911446492e-01    -1.3047535884e-01    1.05        2431.3
38379    38394    2144     28       -1.2911446492e-01    -1.3047163216e-01    1.05        2433.5
38411    38426    2140     30       -1.2911446492e-01    -1.3047102446e-01    1.05        2435.4
38442    38457    2137     36       -1.2911446492e-01    -1.3047051557e-01    1.05        2437.4
38474    38489    2141     17       -1.2911446492e-01    -1.3047016760e-01    1.05        2439.6
38506    38521    2141     23       -1.2911446492e-01    -1.3046930915e-01    1.05        2441.6
38538    38553    2141     21       -1.2911446492e-01    -1.3046910619e-01    1.05        2443.6
38569    38584    2142     18       -1.2911446492e-01    -1.3046719927e-01    1.05        2445.7
38599    38614    2146     23       -1.2911446492e-01    -1.3046659943e-01    1.05        2447.7
