WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
401546   400388   31077    35       6.2251147588e+05     6.2223838212e+05     0.04        1197.9
401576   400414   31063    44       6.2251147588e+05     6.2223842786e+05     0.04        1198.0
401602   400440   31051    34       6.2251147588e+05     6.2223843201e+05     0.04        1198.1
401630   400466   31045    44       6.2251147588e+05     6.2223848296e+05     0.04        1198.2
401656   400492   31039    36       6.2251147588e+05     6.2223850339e+05     0.04        1198.2
401684   400518   31035    42       6.2251147588e+05     6.2223856172e+05     0.04        1198.3
401710   400544   31029    41       6.2251147588e+05     6.2223856590e+05     0.04        1198.4
401736   400570   31021    38       6.2251147588e+05     6.2223857246e+05     0.04        1198.5
401762   400596   31025    37       6.2251147588e+05     6.2223859816e+05     0.04        1198.5
401788   400622   31013    41       6.2251147588e+05     6.2223864090e+05     0.04        1198.6
401814   400648   31009    40       6.2251147588e+05     6.2223866609e+05     0.04        1198.7
401841   400674   31006    35       6.2251147588e+05     6.2223872590e+05     0.04        1198.8
401870   400700   30997    41       6.2251147588e+05     6.2223874101e+05     0.04        1198.8
401898   400726   30991    40       6.2251147588e+05     6.2223877436e+05     0.04        1198.9
401924   400752   30991    36       6.2251147588e+05     6.2223880559e+05     0.04        1199.0
401950   400778   30985    36       6.2251147588e+05     6.2223884652e+05     0.04        1199.1
401976   400804   30981    42       6.2251147588e+05     6.2223889298e+05     0.04        1199.1
402006   400830   30975    42       6.2251147588e+05     6.2223892665e+05     0.04        1199.2
402032   400856   30971    42       6.2251147588e+05     6.2223895645e+05     0.04        1199.3
402058   400882   30967    40       6.2251147588e+05     6.2223897223e+05     0.04        1199.4
402086   400908   30959    37       6.2251147588e+05     6.2223901731e+05     0.04        1199.5
402112   400934   30951    31       6.2251147588e+05     6.2223903789e+05     0.04        1199.5
402138   400960   30947    35       6.2251147588e+05     6.2223910519e+05     0.04        1199.6
402166   400986   30939    42       6.2251147588e+05     6.2223913208e+05     0.04        1199.7
402193   401012   30938    41       6.2251147588e+05     6.2223914708e+05     0.04        1199.8
402219   401038   30940    34       6.2251147588e+05     6.2223925692e+05     0.04        1199.8
402245   401064   30920    37       6.2251147588e+05     6.2223927343e+05     0.04        1199.9
402273   401090   30916    40       6.2251147588e+05     6.2223930247e+05     0.04        1200.0
402301   401116   30910    41       6.2251147588e+05     6.2223934248e+05     0.04        1200.0
402332   401142   30901    33       6.2251147588e+05     6.2223937760e+05     0.04        1200.1
402362   401168   30889    37       6.2251147588e+05     6.2223940262e+05     0.04        1200.2
402388   401194   30893    41       6.2251147588e+05     6.2223945745e+05     0.04        1200.3
402418   401220   30879    33       6.2251147588e+05     6.2223948554e+05     0.04        1200.4
402444   401246   30873    36       6.2251147588e+05     6.2223953788e+05     0.04        1200.4
402472   401272   30863    43       6.2251147588e+05     6.2223958000e+05     0.04        1200.5
402505   401298   30850    31       6.2251147588e+05     6.2223964179e+05     0.04        1200.6
402533   401324   30854    34       6.2251147588e+05     6.2223967257e+05     0.04        1200.7
402559   401350   30848    41       6.2251147588e+05     6.2223976487e+05     0.04        1200.7
402585   401376   30844    34       6.2251147588e+05     6.2223980184e+05     0.04        1200.8
402613   401402   30836    38       6.2251147588e+05     6.2223981103e+05     0.04        1200.9
402639   401428   30836    36       6.2251147588e+05     6.2223983908e+05     0.04        1201.0
402676   401454   30815    38       6.2251147588e+05     6.2223987528e+05     0.04        1201.0
402702   401480   30811    35       6.2251147588e+05     6.2223989272e+05     0.04        1201.1
402728   401506   30805    15       6.2251147588e+05     6.2223991921e+05     0.04        1201.2
402754   401532   30799    36       6.2251147588e+05     6.2223995216e+05     0.04        1201.3
402780   401558   30793    37       6.2251147588e+05     6.2223995687e+05     0.04        1201.3
402806   401584   30795    39       6.2251147588e+05     6.2224003694e+05     0.04        1201.4
402834   401610   30791    36       6.2251147588e+05     6.2224005918e+05     0.04        1201.5
402862   401636   30785    36       6.2251147588e+05     6.2224008759e+05     0.04        1201.6
402889   401663   30784    39       6.2251147588e+05     6.2224018362e+05     0.04        1201.6
402915   401689   30782    36       6.2251147588e+05     6.2224020404e+05     0.04        1201.7
402941   401715   30778    33       6.2251147588e+05     6.2224022138e+05     0.04        1201.8
402967   401741   30774    35       6.2251147588e+05     6.2224024919e+05     0.04        1201.9
402994   401767   30771    40       6.2251147588e+05     6.2224025604e+05     0.04        1201.9
403020   401793   30763    40       6.2251147588e+05     6.2224031221e+05     0.04        1202.0
403048   401819   30755    38       6.2251147588e+05     6.2224032169e+05     0.04        1202.1
403076   401845   30749    36       6.2251147588e+05     6.2224037033e+05     0.04        1202.2
403104   401871   30745    45       6.2251147588e+05     6.2224037948e+05     0.04        1202.2
403130   401897   30737    42       6.2251147588e+05     6.2224040700e+05     0.04        1202.3
403156   401923   30737    38       6.2251147588e+05     6.2224045904e+05     0.04        1202.4
403187   401949   30724    30       6.2251147588e+05     6.2224049894e+05     0.04        1202.5
403213   401975   30724    29       6.2251147588e+05     6.2224057464e+05     0.04        1202.6
403241   402001   30712    40       6.2251147588e+05     6.2224059393e+05     0.04        1202.6
403270   402027   30705    39       6.2251147588e+05     6.2224063044e+05     0.04        1202.7
403296   402053   30707    34       6.2251147588e+05     6.2224064101e+05     0.04        1202.8
403322   402079   30705    35       6.2251147588e+05     6.2224070470e+05     0.04        1202.9
403350   402105   30697    36       6.2251147588e+05     6.2224074159e+05     0.04        1202.9
403376   402131   30693    41       6.2251147588e+05     6.2224077582e+05     0.04        1203.0
403404   402157   30683    46       6.2251147588e+05     6.2224078278e+05     0.04        1203.1
403432   402183   30677    36       6.2251147588e+05     6.2224079390e+05     0.04        1203.2
403458   402209   30675    35       6.2251147588e+05     6.2224082366e+05     0.04        1203.2
403484   402235   30661    34       6.2251147588e+05     6.2224085926e+05     0.04        1203.3
403510   402261   30663    37       6.2251147588e+05     6.2224086666e+05     0.04        1203.4
403536   402287   30665    31       6.2251147588e+05     6.2224087320e+05     0.04        1203.5
403564   402313   30663    45       6.2251147588e+05     6.2224091438e+05     0.04        1203.5
403592   402339   30649    46       6.2251147588e+05     6.2224094465e+05     0.04        1203.6
403620   402365   30651    42       6.2251147588e+05     6.2224095305e+05     0.04        1203.7
403652   402391   30641    46       6.2251147588e+05     6.2224096924e+05     0.04        1203.8
403680   402417   30637    39       6.2251147588e+05     6.2224101205e+05     0.04        1203.9
403706   402443   30637    34       6.2251147588e+05     6.2224108579e+05     0.04        1203.9
403732   402469   30633    34       6.2251147588e+05     6.2224112252e+05     0.04        1204.0
403760   402495   30621    33       6.2251147588e+05     6.2224115940e+05     0.04        1204.1
403786   402521   30615    30       6.2251147588e+05     6.2224121229e+05     0.04        1204.2
403818   402547   30605    34       6.2251147588e+05     6.2224125923e+05     0.04        1204.2
403850   402573   30595    40       6.2251147588e+05     6.2224128831e+05     0.04        1204.3
403876   402599   30589    36       6.2251147588e+05     6.2224129719e+05     0.04        1204.4
403904   402625   30589    41       6.2251147588e+05     6.2224130178e+05     0.04        1204.5
403931   402651   30588    37       6.2251147588e+05     6.2224134356e+05     0.04        1204.5
403959   402677   30578    37       6.2251147588e+05     6.2224135011e+05     0.04        1204.6
403985   402703   30568    30       6.2251147588e+05     6.2224138691e+05     0.04        1204.7
404011   402729   30566    36       6.2251147588e+05     6.2224142531e+05     0.04        1204.8
404037   402755   30554    39       6.2251147588e+05     6.2224146521e+05     0.04        1204.8
404069   402781   30544    40       6.2251147588e+05     6.2224150091e+05     0.04        1204.9
404097   402807   30538    36       6.2251147588e+05     6.2224150443e+05     0.04        1205.0
404123   402833   30534    37       6.2251147588e+05     6.2224155658e+05     0.04        1205.1
404149   402859   30534    39       6.2251147588e+05     6.2224160143e+05     0.04        1205.2
404175   402885   30530    39       6.2251147588e+05     6.2224162824e+05     0.04        1205.2
404201   402911   30534    33       6.2251147588e+05     6.2224168239e+05     0.04        1205.3
404231   402937   30522    41       6.2251147588e+05     6.2224169136e+05     0.04        1205.4
404257   402963   30512    44       6.2251147588e+05     6.2224170757e+05     0.04        1205.5
404285   402989   30506    34       6.2251147588e+05     6.2224173036e+05     0.04        1205.5
404311   403015   30502    36       6.2251147588e+05     6.2224175388e+05     0.04        1205.6
404339   403041   30492    41       6.2251147588e+05     6.2224179360e+05     0.04        1205.7
404365   403067   30492    43       6.2251147588e+05     6.2224186090e+05     0.04        1205.8
404395   403093   30486    40       6.2251147588e+05     6.2224191528e+05     0.04        1205.8
404421   403119   30480    37       6.2251147588e+05     6.2224195787e+05     0.04        1205.9
404447   403145   30474    42       6.2251147588e+05     6.2224197084e+05     0.04        1206.0
404474   403171   30469    33       6.2251147588e+05     6.2224197858e+05     0.04        1206.1
404500   403197   30465    33       6.2251147588e+05     6.2224201641e+05     0.04        1206.2
404529   403223   30448    37       6.2251147588e+05     6.2224206736e+05     0.04        1206.2
404560   403249   30437    40       6.2251147588e+05     6.2224209063e+05     0.04        1206.3
404586   403275   30427    33       6.2251147588e+05     6.2224212734e+05     0.04        1206.4
404614   403301   30421    41       6.2251147588e+05     6.2224216048e+05     0.04        1206.4
404640   403327   30415    34       6.2251147588e+05     6.2224217796e+05     0.04        1206.5
404666   403353   30411    44       6.2251147588e+05     6.2224219998e+05     0.04        1206.6
404694   403379   30397    46       6.2251147588e+05     6.2224222662e+05     0.04        1206.7
404726   403405   30383    37       6.2251147588e+05     6.2224229854e+05     0.04        1206.8
404756   403431   30369    41       6.2251147588e+05     6.2224232082e+05     0.04        1206.8
404782   403457   30367    36       6.2251147588e+05     6.2224234550e+05     0.04        1206.9
404812   403483   30353    38       6.2251147588e+05     6.2224237331e+05     0.04        1207.0
404843   403509   30340    35       6.2251147588e+05     6.2224239393e+05     0.04        1207.1
404870   403535   30327    41       6.2251147588e+05     6.2224242655e+05     0.04        1207.1
404896   403561   30323    34       6.2251147588e+05     6.2224247258e+05     0.04        1207.2
404926   403587   30315    42       6.2251147588e+05     6.2224247366e+05     0.04        1207.3
404952   403613   30307    35       6.2251147588e+05     6.2224251412e+05     0.04        1207.4
404997   403639   30280    35       6.2251147588e+05     6.2224255578e+05     0.04        1207.4
405023   403665   30272    33       6.2251147588e+05     6.2224258781e+05     0.04        1207.5
405049   403691   30270    40       6.2251147588e+05     6.2224259470e+05     0.04        1207.6
405079   403717   30256    32       6.2251147588e+05     6.2224260720e+05     0.04        1207.7
405111   403743   30240    39       6.2251147588e+05     6.2224266377e+05     0.04        1207.7
405137   403769   30238    31       6.2251147588e+05     6.2224267904e+05     0.04        1207.8
405165   403795   30232    40       6.2251147588e+05     6.2224273561e+05     0.04        1207.9
405195   403821   30220    35       6.2251147588e+05     6.2224277778e+05     0.04        1208.0
405221   403847   30210    43       6.2251147588e+05     6.2224280989e+05     0.04        1208.0
405251   403873   30202    36       6.2251147588e+05     6.2224282057e+05     0.04        1208.1
405277   403899   30196    36       6.2251147588e+05     6.2224284392e+05     0.04        1208.2
405306   403925   30189    35       6.2251147588e+05     6.2224287515e+05     0.04        1208.3
405336   403951   30171    37       6.2251147588e+05     6.2224292355e+05     0.04        1208.3
405368   403977   30161    37       6.2251147588e+05     6.2224292725e+05     0.04        1208.4
405394   404003   30161    28       6.2251147588e+05     6.2224293335e+05     0.04        1208.5
405422   404029   30159    42       6.2251147588e+05     6.2224303033e+05     0.04        1208.6
405452   404055   30147    31       6.2251147588e+05     6.2224305598e+05     0.04        1208.7
405481   404081   30132    35       6.2251147588e+05     6.2224309739e+05     0.04        1208.7
405507   404107   30128    42       6.2251147588e+05     6.2224312354e+05     0.04        1208.8
405533   404133   30116    41       6.2251147588e+05     6.2224314931e+05     0.04        1208.9
405559   404159   30114    43       6.2251147588e+05     6.2224316930e+05     0.04        1209.0
405585   404185   30098    33       6.2251147588e+05     6.2224321280e+05     0.04        1209.0
405613   404211   30090    37       6.2251147588e+05     6.2224327571e+05     0.04        1209.1
405641   404237   30086    34       6.2251147588e+05     6.2224328261e+05     0.04        1209.2
405667   404263   30078    38       6.2251147588e+05     6.2224331101e+05     0.04        1209.3
405693   404289   30066    34       6.2251147588e+05     6.2224332743e+05     0.04        1209.3
405719   404315   30058    32       6.2251147588e+05     6.2224343140e+05     0.04        1209.4
405745   404341   30048    34       6.2251147588e+05     6.2224345753e+05     0.04        1209.5
405774   404367   30043    38       6.2251147588e+05     6.2224348411e+05     0.04        1209.6
405800   404393   30033    34       6.2251147588e+05     6.2224348820e+05     0.04        1209.6
405828   404419   30023    34       6.2251147588e+05     6.2224354783e+05     0.04        1209.7
405854   404445   30017    33       6.2251147588e+05     6.2224355608e+05     0.04        1209.8
405880   404471   30017    40       6.2251147588e+05     6.2224358626e+05     0.04        1209.9
405908   404497   30009    40       6.2251147588e+05     6.2224360820e+05     0.04        1209.9
405934   404523   30007    31       6.2251147588e+05     6.2224362011e+05     0.04        1210.0
405960   404549   30011    37       6.2251147588e+05     6.2224365070e+05     0.04        1210.1
405986   404575   30011    37       6.2251147588e+05     6.2224368289e+05     0.04        1210.2
406013   404601   30000    43       6.2251147588e+05     6.2224370117e+05     0.04        1210.2
406039   404627   30008    39       6.2251147588e+05     6.2224377066e+05     0.04        1210.3
406067   404653   30000    37       6.2251147588e+05     6.2224377383e+05     0.04        1210.4
406095   404679   29992    44       6.2251147588e+05     6.2224378684e+05     0.04        1210.5
406123   404705   29988    41       6.2251147588e+05     6.2224382941e+05     0.04        1210.5
406149   404731   29980    36       6.2251147588e+05     6.2224390303e+05     0.04        1210.6
406175   404757   29984    32       6.2251147588e+05     6.2224396977e+05     0.04        1210.7
406207   404783   29972    43       6.2251147588e+05     6.2224399696e+05     0.04        1210.8
406233   404809   29964    42       6.2251147588e+05     6.2224400328e+05     0.04        1210.8
406261   404835   29958    33       6.2251147588e+05     6.2224401203e+05     0.04        1210.9
406289   404861   29948    46       6.2251147588e+05     6.2224405740e+05     0.04        1211.0
406320   404887   29937    36       6.2251147588e+05     6.2224408483e+05     0.04        1211.1
406348   404913   29931    46       6.2251147588e+05     6.2224415168e+05     0.04        1211.2
406378   404939   29919    36       6.2251147588e+05     6.2224420906e+05     0.04        1211.2
406404   404965   29911    35       6.2251147588e+05     6.2224428670e+05     0.04        1211.3
406432   404991   29907    45       6.2251147588e+05     6.2224430999e+05     0.04        1211.4
406464   405017   29899    35       6.2251147588e+05     6.2224439250e+05     0.04        1211.5
406492   405043   29897    39       6.2251147588e+05     6.2224440534e+05     0.04        1211.5
406525   405069   29884    34       6.2251147588e+05     6.2224447368e+05     0.04        1211.6
406551   405095   29878    34       6.2251147588e+05     6.2224448975e+05     0.04        1211.7
406582   405121   29871    34       6.2251147588e+05     6.2224452588e+05     0.04        1211.8
406608   405147   29867    35       6.2251147588e+05     6.2224455960e+05     0.04        1211.8
406634   405173   29863    39       6.2251147588e+05     6.2224457444e+05     0.04        1211.9
406660   405199   29865    45       6.2251147588e+05     6.2224459578e+05     0.04        1212.0
406686   405225   29869    37       6.2251147588e+05     6.2224460517e+05     0.04        1212.1
406712   405251   29867    34       6.2251147588e+05     6.2224465753e+05     0.04        1212.1
406738   405277   29857    37       6.2251147588e+05     6.2224466762e+05     0.04        1212.2
406764   405303   29843    31       6.2251147588e+05     6.2224468199e+05     0.04        1212.3
406790   405329   29843    37       6.2251147588e+05     6.2224471521e+05     0.04        1212.4
406816   405355   29843    38       6.2251147588e+05     6.2224476211e+05     0.04        1212.4
406842   405381   29835    41       6.2251147588e+05     6.2224476893e+05     0.04        1212.5
406869   405407   29822    37       6.2251147588e+05     6.2224485091e+05     0.04        1212.6
406897   405433   29812    36       6.2251147588e+05     6.2224489699e+05     0.04        1212.7
406925   405459   29804    41       6.2251147588e+05     6.2224495729e+05     0.04        1212.8
406951   405485   29800    35       6.2251147588e+05     6.2224497539e+05     0.04        1212.8
406981   405511   29788    45       6.2251147588e+05     6.2224500342e+05     0.04        1212.9
407008   405537   29777    40       6.2251147588e+05     6.2224502156e+05     0.04        1213.0
407034   405563   29773    39       6.2251147588e+05     6.2224503237e+05     0.04        1213.1
407062   405589   29769    39       6.2251147588e+05     6.2224505372e+05     0.04        1213.1
407088   405615   29765    35       6.2251147588e+05     6.2224513648e+05     0.04        1213.2
407120   405641   29745    43       6.2251147588e+05     6.2224522486e+05     0.04        1213.3
407154   405667   29731    37       6.2251147588e+05     6.2224524096e+05     0.04        1213.4
407184   405693   29729    42       6.2251147588e+05     6.2224524310e+05     0.04        1213.4
407210   405719   29715    38       6.2251147588e+05     6.2224527073e+05     0.04        1213.5
407237   405745   29712    39       6.2251147588e+05     6.2224528846e+05     0.04        1213.6
407267   405771   29702    37       6.2251147588e+05     6.2224530181e+05     0.04        1213.7
407293   405797   29700    35       6.2251147588e+05     6.2224531774e+05     0.04        1213.7
407319   405823   29686    37       6.2251147588e+05     6.2224535107e+05     0.04        1213.8
407347   405849   29688    38       6.2251147588e+05     6.2224538020e+05     0.04        1213.9
407379   405875   29674    33       6.2251147588e+05     6.2224543452e+05     0.04        1214.0
407408   405901   29657    33       6.2251147588e+05     6.2224545442e+05     0.04        1214.1
407434   405927   29649    35       6.2251147588e+05     6.2224548159e+05     0.04        1214.1
407462   405953   29641    38       6.2251147588e+05     6.2224550664e+05     0.04        1214.2
407490   405979   29639    32       6.2251147588e+05     6.2224553684e+05     0.04        1214.3
407516   406005   29641    45       6.2251147588e+05     6.2224555962e+05     0.04        1214.4
407542   406031   29635    44       6.2251147588e+05     6.2224556741e+05     0.04        1214.4
407568   406057   29629    34       6.2251147588e+05     6.2224560839e+05     0.04        1214.5
407596   406083   29617    33       6.2251147588e+05     6.2224563454e+05     0.04        1214.6
407622   406109   29619    33       6.2251147588e+05     6.2224565606e+05     0.04        1214.7
407648   406135   29617    40       6.2251147588e+05     6.2224568254e+05     0.04        1214.7
407674   406161   29619    34       6.2251147588e+05     6.2224570061e+05     0.04        1214.8
407702   406187   29613    40       6.2251147588e+05     6.2224570781e+05     0.04        1214.9
407728   406213   29609    35       6.2251147588e+05     6.2224571827e+05     0.04        1215.0
407754   406239   29603    39       6.2251147588e+05     6.2224575338e+05     0.04        1215.0
407780   406265   29601    36       6.2251147588e+05     6.2224578795e+05     0.04        1215.1
407810   406291   29595    34       6.2251147588e+05     6.2224580065e+05     0.04        1215.2
407838   406317   29593    38       6.2251147588e+05     6.2224595973e+05     0.04        1215.3
407864   406343   29589    41       6.2251147588e+05     6.2224596825e+05     0.04        1215.3
407894   406369   29577    38       6.2251147588e+05     6.2224610175e+05     0.04        1215.4
407920   406395   29571    42       6.2251147588e+05     6.2224618314e+05     0.04        1215.5
407947   406421   29562    47       6.2251147588e+05     6.2224621868e+05     0.04        1215.6
407975   406447   29554    35       6.2251147588e+05     6.2224626506e+05     0.04        1215.7
408003   406473   29552    43       6.2251147588e+05     6.2224629009e+05     0.04        1215.7
408029   406499   29544    37       6.2251147588e+05     6.2224633180e+05     0.04        1215.8
408057   406525   29538    40       6.2251147588e+05     6.2224635207e+05     0.04        1215.9
408089   406551   29518    40       6.2251147588e+05     6.2224638094e+05     0.04        1216.0
408115   406577   29510    36       6.2251147588e+05     6.2224639316e+05     0.04        1216.0
408143   406603   29502    34       6.2251147588e+05     6.2224639877e+05     0.04        1216.1
408169   406629   29494    34       6.2251147588e+05     6.2224644768e+05     0.04        1216.2
408195   406655   29478    42       6.2251147588e+05     6.2224647081e+05     0.04        1216.3
408221   406681   29482    37       6.2251147588e+05     6.2224647764e+05     0.04        1216.3
408247   406707   29488    42       6.2251147588e+05     6.2224649370e+05     0.04        1216.4
408273   406733   29484    46       6.2251147588e+05     6.2224653709e+05     0.04        1216.5
408299   406759   29476    40       6.2251147588e+05     6.2224654676e+05     0.04        1216.6
408327   406785   29462    34       6.2251147588e+05     6.2224658449e+05     0.04        1216.6
408355   406811   29454    31       6.2251147588e+05     6.2224662309e+05     0.04        1216.7
408387   406837   29432    36       6.2251147588e+05     6.2224671593e+05     0.04        1216.8
408417   406863   29428    38       6.2251147588e+05     6.2224673994e+05     0.04        1216.9
408444   406889   29417    37       6.2251147588e+05     6.2224676904e+05     0.04        1216.9
408470   406915   29409    34       6.2251147588e+05     6.2224679983e+05     0.04        1217.0
408498   406941   29405    42       6.2251147588e+05     6.2224683320e+05     0.04        1217.1
408524   406967   29403    32       6.2251147588e+05     6.2224686985e+05     0.04        1217.2
408550   406993   29397    42       6.2251147588e+05     6.2224692729e+05     0.04        1217.2
408580   407019   29389    37       6.2251147588e+05     6.2224695744e+05     0.04        1217.3
408606   407045   29387    29       6.2251147588e+05     6.2224702230e+05     0.04        1217.4
408632   407071   29387    33       6.2251147588e+05     6.2224704111e+05     0.04        1217.5
408666   407097   29371    35       6.2251147588e+05     6.2224707381e+05     0.04        1217.5
408694   407123   29361    41       6.2251147588e+05     6.2224711042e+05     0.04        1217.6
408720   407149   29355    35       6.2251147588e+05     6.2224711176e+05     0.04        1217.7
408750   407175   29345    35       6.2251147588e+05     6.2224714560e+05     0.04        1217.8
408776   407201   29341    37       6.2251147588e+05     6.2224716725e+05     0.04        1217.8
408802   407227   29345    35       6.2251147588e+05     6.2224724941e+05     0.04        1217.9
408828   407253   29339    35       6.2251147588e+05     6.2224725776e+05     0.04        1218.0
408860   407279   29329    44       6.2251147588e+05     6.2224727737e+05     0.04        1218.1
408892   407305   29313    34       6.2251147588e+05     6.2224729882e+05     0.04        1218.2
408918   407331   29313    39       6.2251147588e+05     6.2224735756e+05     0.04        1218.2
408944   407357   29313    38       6.2251147588e+05     6.2224739714e+05     0.04        1218.3
408973   407383   29296    36       6.2251147588e+05     6.2224746532e+05     0.04        1218.4
408999   407409   29300    35       6.2251147588e+05     6.2224750259e+05     0.04        1218.5
409025   407435   29296    41       6.2251147588e+05     6.2224756392e+05     0.04        1218.5
409053   407461   29280    42       6.2251147588e+05     6.2224762773e+05     0.04        1218.6
409079   407487   29278    39       6.2251147588e+05     6.2224763941e+05     0.04        1218.7
409105   407513   29274    36       6.2251147588e+05     6.2224765760e+05     0.04        1218.8
409132   407539   29265    42       6.2251147588e+05     6.2224767307e+05     0.04        1218.8
409165   407565   29246    42       6.2251147588e+05     6.2224771320e+05     0.04        1218.9
409192   407591   29243    41       6.2251147588e+05     6.2224774167e+05     0.04        1219.0
409219   407617   29240    39       6.2251147588e+05     6.2224779450e+05     0.04        1219.1
409245   407643   29238    34       6.2251147588e+05     6.2224782664e+05     0.04        1219.1
409275   407669   29228    38       6.2251147588e+05     6.2224783906e+05     0.04        1219.2
409302   407695   29227    34       6.2251147588e+05     6.2224786120e+05     0.04        1219.3
409330   407721   29227    37       6.2251147588e+05     6.2224787420e+05     0.04        1219.4
409356   407747   29215    43       6.2251147588e+05     6.2224789183e+05     0.04        1219.5
409382   407773   29207    38       6.2251147588e+05     6.2224792896e+05     0.04        1219.5
409410   407799   29197    40       6.2251147588e+05     6.2224794577e+05     0.04        1219.6
409436   407825   29197    44       6.2251147588e+05     6.2224799067e+05     0.04        1219.7
409462   407851   29199    39       6.2251147588e+05     6.2224800705e+05     0.04        1219.8
409488   407877   29199    36       6.2251147588e+05     6.2224804517e+05     0.04        1219.8
409514   407903   29197    32       6.2251147588e+05     6.2224808701e+05     0.04        1219.9
409540   407929   29193    33       6.2251147588e+05     6.2224809701e+05     0.04        1220.0
409566   407955   29187    42       6.2251147588e+05     6.2224813338e+05     0.04        1220.1
409592   407981   29183    36       6.2251147588e+05     6.2224814484e+05     0.04        1220.1
409618   408007   29181    44       6.2251147588e+05     6.2224815839e+05     0.04        1220.2
409646   408033   29177    38       6.2251147588e+05     6.2224819152e+05     0.04        1220.3
409672   408059   29169    35       6.2251147588e+05     6.2224821069e+05     0.04        1220.4
409698   408085   29165    35       6.2251147588e+05     6.2224822926e+05     0.04        1220.4
409724   408111   29165    34       6.2251147588e+05     6.2224826044e+05     0.04        1220.5
409751   408138   29158    34       6.2251147588e+05     6.2224826551e+05     0.04        1220.6
409777   408164   29154    38       6.2251147588e+05     6.2224830402e+05     0.04        1220.7
409805   408190   29148    35       6.2251147588e+05     6.2224832606e+05     0.04        1220.7
409833   408216   29150    41       6.2251147588e+05     6.2224834214e+05     0.04        1220.8
409861   408242   29138    38       6.2251147588e+05     6.2224835659e+05     0.04        1220.9
409887   408268   29136    40       6.2251147588e+05     6.2224836086e+05     0.04        1221.0
409916   408294   29133    42       6.2251147588e+05     6.2224841309e+05     0.04        1221.0
409942   408320   29127    33       6.2251147588e+05     6.2224845585e+05     0.04        1221.1
409968   408346   29121    41       6.2251147588e+05     6.2224848315e+05     0.04        1221.2
409996   408372   29111    37       6.2251147588e+05     6.2224850386e+05     0.04        1221.3
410024   408398   29109    41       6.2251147588e+05     6.2224852529e+05     0.04        1221.4
410054   408424   29091    35       6.2251147588e+05     6.2224855246e+05     0.04        1221.4
410080   408450   29083    40       6.2251147588e+05     6.2224862439e+05     0.04        1221.5
410106   408476   29077    36       6.2251147588e+05     6.2224863083e+05     0.04        1221.6
410138   408502   29069    35       6.2251147588e+05     6.2224867477e+05     0.04        1221.7
410164   408528   29063    36       6.2251147588e+05     6.2224871050e+05     0.04        1221.7
410190   408554   29063    36       6.2251147588e+05     6.2224876292e+05     0.04        1221.8
410216   408580   29055    38       6.2251147588e+05     6.2224880992e+05     0.04        1221.9
410249   408606   29034    35       6.2251147588e+05     6.2224884209e+05     0.04        1222.0
410278   408632   29029    37       6.2251147588e+05     6.2224887692e+05     0.04        1222.0
410309   408658   29020    40       6.2251147588e+05     6.2224889652e+05     0.04        1222.1
410337   408684   29012    40       6.2251147588e+05     6.2224892992e+05     0.04        1222.2
410364   408710   29011    35       6.2251147588e+05     6.2224895374e+05     0.04        1222.3
410393   408736   29008    42       6.2251147588e+05     6.2224901066e+05     0.04        1222.3
410419   408762   29000    41       6.2251147588e+05     6.2224905058e+05     0.04        1222.4
410445   408788   28996    36       6.2251147588e+05     6.2224912099e+05     0.04        1222.5
410471   408814   28980    32       6.2251147588e+05     6.2224912832e+05     0.04        1222.6
410498   408840   28971    37       6.2251147588e+05     6.2224914244e+05     0.04        1222.7
410524   408866   28981    37       6.2251147588e+05     6.2224915653e+05     0.04        1222.7
410550   408892   28981    39       6.2251147588e+05     6.2224916268e+05     0.04        1222.8
410576   408918   28971    37       6.2251147588e+05     6.2224917685e+05     0.04        1222.9
410602   408944   28973    43       6.2251147588e+05     6.2224921825e+05     0.04        1223.0
410630   408970   28963    42       6.2251147588e+05     6.2224923985e+05     0.04        1223.0
