WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 20_0_5_w.cbf.gz
#INSTANCE# 20_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 8218            
  Cones                  : 480             
  Scalar variables       : 4320            
  Matrix variables       : 0               
  Integer variables      : 480             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.10
Presolved problem: 2171 variables, 4136 constraints, 19863 non-zeros
Presolved problem: 0 general integer, 469 binary, 1702 continuous
Clique table size: 186
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
22674    22198    7903     64       3.7769318596e+06     3.7608607612e+06     0.43        3024.1
22696    22220    7909     17       3.7769318596e+06     3.7608621811e+06     0.43        3027.3
22722    22244    7905     9        3.7769318596e+06     3.7608684284e+06     0.43        3030.3
22749    22267    7902     64       3.7769318596e+06     3.7608829046e+06     0.42        3033.3
22772    22289    7909     15       3.7769318596e+06     3.7608990955e+06     0.42        3036.4
22794    22311    7913     61       3.7769318596e+06     3.7608993405e+06     0.42        3039.5
22817    22334    7922     55       3.7769318596e+06     3.7609050341e+06     0.42        3042.7
22841    22358    7920     56       3.7769318596e+06     3.7609068913e+06     0.42        3045.6
22864    22381    7933     53       3.7769318596e+06     3.7609142719e+06     0.42        3048.7
22888    22405    7939     62       3.7769318596e+06     3.7609186978e+06     0.42        3051.7
22910    22426    7947     58       3.7769318596e+06     3.7609228925e+06     0.42        3054.8
22935    22449    7948     57       3.7769318596e+06     3.7609320059e+06     0.42        3057.9
22956    22470    7969     60       3.7769318596e+06     3.7609320059e+06     0.42        3061.1
22978    22492    7967     46       3.7769318596e+06     3.7609363105e+06     0.42        3064.5
22999    22513    7980     12       3.7769318596e+06     3.7609377807e+06     0.42        3067.7
23021    22535    7992     59       3.7769318596e+06     3.7609384126e+06     0.42        3071.1
23044    22557    7993     60       3.7769318596e+06     3.7609434818e+06     0.42        3074.2
23068    22581    7995     66       3.7769318596e+06     3.7609445170e+06     0.42        3077.2
23092    22605    8003     62       3.7769318596e+06     3.7609456913e+06     0.42        3080.2
23117    22629    8014     61       3.7769318596e+06     3.7609521201e+06     0.42        3083.2
23142    22653    8017     52       3.7769318596e+06     3.7609544810e+06     0.42        3086.0
23168    22677    8019     68       3.7769318596e+06     3.7609679555e+06     0.42        3089.0
23193    22701    8020     57       3.7769318596e+06     3.7609682262e+06     0.42        3091.8
23217    22725    8024     54       3.7769318596e+06     3.7609713569e+06     0.42        3094.8
23241    22749    8034     62       3.7769318596e+06     3.7609724135e+06     0.42        3098.0
23265    22771    8030     61       3.7769318596e+06     3.7609744561e+06     0.42        3100.9
23290    22795    8029     61       3.7769318596e+06     3.7609839485e+06     0.42        3103.8
23311    22816    8044     21       3.7769318596e+06     3.7609853122e+06     0.42        3107.1
23334    22839    8057     70       3.7769318596e+06     3.7609863447e+06     0.42        3110.1
23358    22863    8063     64       3.7769318596e+06     3.7609944576e+06     0.42        3113.0
23381    22885    8072     68       3.7769318596e+06     3.7610002168e+06     0.42        3116.1
23405    22908    8074     70       3.7769318596e+06     3.7610235918e+06     0.42        3119.0
23425    22928    8090     30       3.7769318596e+06     3.7610237930e+06     0.42        3122.3
23446    22949    8109     51       3.7769318596e+06     3.7610237930e+06     0.42        3125.6
23471    22973    8102     69       3.7769318596e+06     3.7610253255e+06     0.42        3128.2
23498    22997    8103     57       3.7769318596e+06     3.7610345810e+06     0.42        3131.2
23523    23021    8108     52       3.7769318596e+06     3.7610348038e+06     0.42        3134.2
23547    23044    8112     67       3.7769318596e+06     3.7610374055e+06     0.42        3137.2
23570    23066    8113     65       3.7769318596e+06     3.7610387192e+06     0.42        3140.4
23591    23087    8124     29       3.7769318596e+06     3.7610399665e+06     0.42        3143.5
23614    23110    8125     65       3.7769318596e+06     3.7610431083e+06     0.42        3146.3
23637    23133    8128     52       3.7769318596e+06     3.7610441155e+06     0.42        3149.5
23660    23155    8143     60       3.7769318596e+06     3.7610458571e+06     0.42        3152.9
23682    23177    8153     61       3.7769318596e+06     3.7610562249e+06     0.42        3156.2
23704    23199    8169     62       3.7769318596e+06     3.7610563794e+06     0.42        3159.6
23726    23221    8171     65       3.7769318596e+06     3.7610578776e+06     0.42        3162.9
23750    23243    8163     57       3.7769318596e+06     3.7610610688e+06     0.42        3165.9
23774    23267    8167     61       3.7769318596e+06     3.7610681989e+06     0.42        3168.9
23797    23290    8168     56       3.7769318596e+06     3.7610736407e+06     0.42        3171.9
23823    23314    8166     10       3.7769318596e+06     3.7610785746e+06     0.42        3174.6
23846    23337    8173     14       3.7769318596e+06     3.7610874121e+06     0.42        3177.7
23870    23359    8175     60       3.7769318596e+06     3.7610890034e+06     0.42        3180.9
23893    23382    8184     58       3.7769318596e+06     3.7610897655e+06     0.42        3184.0
23915    23404    8190     60       3.7769318596e+06     3.7610969990e+06     0.42        3187.1
23938    23427    8189     59       3.7769318596e+06     3.7610998716e+06     0.42        3190.0
23963    23452    8192     50       3.7769318596e+06     3.7611096959e+06     0.42        3193.0
23986    23475    8193     66       3.7769318596e+06     3.7611119328e+06     0.42        3196.0
24007    23496    8200     14       3.7769318596e+06     3.7611171059e+06     0.42        3199.1
24031    23520    8206     59       3.7769318596e+06     3.7611193002e+06     0.42        3202.0
24055    23543    8210     58       3.7769318596e+06     3.7611208605e+06     0.42        3204.9
24078    23566    8213     58       3.7769318596e+06     3.7611248619e+06     0.42        3207.9
24102    23590    8231     66       3.7769318596e+06     3.7611257885e+06     0.42        3210.9
24126    23614    8235     55       3.7769318596e+06     3.7611275091e+06     0.42        3213.8
24149    23637    8242     60       3.7769318596e+06     3.7611329685e+06     0.42        3216.8
24175    23661    8246     18       3.7769318596e+06     3.7611433260e+06     0.42        3219.9
24199    23685    8250     54       3.7769318596e+06     3.7611441141e+06     0.42        3222.7
24221    23706    8254     66       3.7769318596e+06     3.7611482876e+06     0.42        3225.9
24245    23729    8254     45       3.7769318596e+06     3.7611653752e+06     0.42        3228.8
24267    23751    8260     62       3.7769318596e+06     3.7611717226e+06     0.42        3232.0
24291    23773    8262     56       3.7769318596e+06     3.7611758427e+06     0.42        3235.0
24312    23794    8269     24       3.7769318596e+06     3.7611762781e+06     0.42        3238.3
24338    23817    8273     14       3.7769318596e+06     3.7611789686e+06     0.42        3241.5
24362    23841    8287     65       3.7769318596e+06     3.7611874827e+06     0.42        3244.5
24387    23865    8288     56       3.7769318596e+06     3.7611926338e+06     0.42        3247.6
24412    23888    8291     54       3.7769318596e+06     3.7612001492e+06     0.42        3250.7
24437    23912    8306     69       3.7769318596e+06     3.7612007451e+06     0.42        3253.5
24461    23935    8308     64       3.7769318596e+06     3.7612144646e+06     0.42        3256.4
24484    23957    8315     24       3.7769318596e+06     3.7612202904e+06     0.42        3259.3
24507    23980    8336     46       3.7769318596e+06     3.7612202904e+06     0.42        3262.2
24531    24004    8344     65       3.7769318596e+06     3.7612228409e+06     0.42        3265.2
24554    24027    8349     71       3.7769318596e+06     3.7612284617e+06     0.42        3268.1
24576    24049    8357     69       3.7769318596e+06     3.7612295523e+06     0.42        3271.1
24603    24073    8356     65       3.7769318596e+06     3.7612345247e+06     0.42        3274.0
24629    24097    8352     14       3.7769318596e+06     3.7612430613e+06     0.42        3277.0
24653    24119    8356     54       3.7769318596e+06     3.7612448140e+06     0.42        3279.9
24677    24142    8362     60       3.7769318596e+06     3.7612469211e+06     0.42        3283.1
24700    24165    8367     53       3.7769318596e+06     3.7612475414e+06     0.42        3286.3
24723    24188    8382     59       3.7769318596e+06     3.7612596950e+06     0.41        3289.3
24747    24212    8388     61       3.7769318596e+06     3.7612683673e+06     0.41        3292.4
24769    24234    8392     16       3.7769318596e+06     3.7612704523e+06     0.41        3295.9
24793    24258    8396     65       3.7769318596e+06     3.7612801015e+06     0.41        3299.0
24818    24281    8399     56       3.7769318596e+06     3.7612903244e+06     0.41        3302.0
24843    24305    8402     64       3.7769318596e+06     3.7612920882e+06     0.41        3305.1
24868    24328    8401     13       3.7769318596e+06     3.7612956867e+06     0.41        3308.0
24890    24350    8411     60       3.7769318596e+06     3.7612963313e+06     0.41        3311.2
24916    24373    8411     16       3.7769318596e+06     3.7613063796e+06     0.41        3314.1
24939    24396    8408     61       3.7769318596e+06     3.7613128239e+06     0.41        3316.8
24963    24420    8414     50       3.7769318596e+06     3.7613201710e+06     0.41        3319.8
24987    24443    8426     22       3.7769318596e+06     3.7613321041e+06     0.41        3322.8
25012    24467    8431     60       3.7769318596e+06     3.7613368487e+06     0.41        3325.6
25036    24490    8437     63       3.7769318596e+06     3.7613391430e+06     0.41        3328.6
25058    24512    8449     67       3.7769318596e+06     3.7613447893e+06     0.41        3331.8
25082    24536    8449     58       3.7769318596e+06     3.7613485121e+06     0.41        3334.7
25106    24559    8451     63       3.7769318596e+06     3.7613511461e+06     0.41        3337.7
25129    24582    8454     47       3.7769318596e+06     3.7613542338e+06     0.41        3340.7
25152    24605    8467     64       3.7769318596e+06     3.7613552108e+06     0.41        3343.9
25176    24629    8479     72       3.7769318596e+06     3.7613566697e+06     0.41        3346.8
25201    24653    8470     66       3.7769318596e+06     3.7613615603e+06     0.41        3349.5
25226    24677    8479     65       3.7769318596e+06     3.7613634516e+06     0.41        3352.5
25250    24701    8485     59       3.7769318596e+06     3.7613703531e+06     0.41        3355.5
25274    24725    8483     62       3.7769318596e+06     3.7613826077e+06     0.41        3358.5
25296    24747    8483     34       3.7769318596e+06     3.7613839651e+06     0.41        3361.6
25316    24767    8503     54       3.7769318596e+06     3.7613839651e+06     0.41        3364.7
25338    24789    8515     65       3.7769318596e+06     3.7613844037e+06     0.41        3367.6
25362    24813    8513     49       3.7769318596e+06     3.7613918751e+06     0.41        3370.5
25386    24837    8515     59       3.7769318596e+06     3.7613923519e+06     0.41        3373.4
25409    24860    8510     70       3.7769318596e+06     3.7613976479e+06     0.41        3376.5
25434    24884    8507     62       3.7769318596e+06     3.7613990610e+06     0.41        3379.3
25458    24908    8509     60       3.7769318596e+06     3.7614083082e+06     0.41        3382.3
25482    24931    8509     64       3.7769318596e+06     3.7614096222e+06     0.41        3385.2
25503    24952    8510     19       3.7769318596e+06     3.7614137384e+06     0.41        3388.3
25525    24974    8526     50       3.7769318596e+06     3.7614140523e+06     0.41        3391.4
25550    24998    8535     63       3.7769318596e+06     3.7614156868e+06     0.41        3394.3
25574    25022    8541     66       3.7769318596e+06     3.7614158312e+06     0.41        3397.2
25600    25046    8535     17       3.7769318596e+06     3.7614254884e+06     0.41        3400.1
25625    25070    8536     61       3.7769318596e+06     3.7614265062e+06     0.41        3403.2
25650    25094    8537     50       3.7769318596e+06     3.7614328795e+06     0.41        3406.3
25674    25117    8537     59       3.7769318596e+06     3.7614384101e+06     0.41        3409.2
25698    25141    8543     62       3.7769318596e+06     3.7614413735e+06     0.41        3412.2
25720    25163    8551     62       3.7769318596e+06     3.7614454235e+06     0.41        3415.5
25744    25186    8553     18       3.7769318596e+06     3.7614503880e+06     0.41        3418.5
25768    25210    8559     60       3.7769318596e+06     3.7614525209e+06     0.41        3421.5
25792    25234    8569     68       3.7769318596e+06     3.7614637466e+06     0.41        3424.5
25814    25256    8577     68       3.7769318596e+06     3.7614696896e+06     0.41        3427.7
25837    25279    8582     60       3.7769318596e+06     3.7614728357e+06     0.41        3430.7
25859    25301    8584     55       3.7769318596e+06     3.7614756705e+06     0.41        3433.8
25880    25322    8593     11       3.7769318596e+06     3.7614844650e+06     0.41        3437.3
25902    25344    8599     61       3.7769318596e+06     3.7614882612e+06     0.41        3440.4
25927    25368    8592     59       3.7769318596e+06     3.7614927605e+06     0.41        3443.4
25950    25391    8591     61       3.7769318596e+06     3.7614940347e+06     0.41        3446.3
25975    25415    8584     60       3.7769318596e+06     3.7614982808e+06     0.41        3449.2
25998    25438    8587     68       3.7769318596e+06     3.7615028961e+06     0.41        3452.1
26022    25462    8603     63       3.7769318596e+06     3.7615046865e+06     0.41        3455.1
26045    25485    8606     25       3.7769318596e+06     3.7615096074e+06     0.41        3458.2
26069    25509    8606     56       3.7769318596e+06     3.7615098955e+06     0.41        3461.1
26094    25532    8599     64       3.7769318596e+06     3.7615158782e+06     0.41        3463.9
26117    25555    8604     18       3.7769318596e+06     3.7615261773e+06     0.41        3467.1
26139    25577    8610     64       3.7769318596e+06     3.7615308180e+06     0.41        3470.3
26163    25600    8614     51       3.7769318596e+06     3.7615332331e+06     0.41        3473.5
26188    25624    8619     61       3.7769318596e+06     3.7615342294e+06     0.41        3476.3
26212    25646    8621     61       3.7769318596e+06     3.7615421721e+06     0.41        3479.3
26236    25669    8625     59       3.7769318596e+06     3.7615456007e+06     0.41        3482.2
26259    25692    8626     50       3.7769318596e+06     3.7615500336e+06     0.41        3485.2
26281    25714    8632     61       3.7769318596e+06     3.7615510597e+06     0.41        3488.4
26303    25736    8630     63       3.7769318596e+06     3.7615582406e+06     0.41        3491.5
26327    25759    8628     56       3.7769318596e+06     3.7615633616e+06     0.41        3494.6
26352    25783    8637     69       3.7769318596e+06     3.7615701177e+06     0.41        3497.5
26379    25807    8628     66       3.7769318596e+06     3.7615806857e+06     0.41        3500.4
26401    25828    8640     60       3.7769318596e+06     3.7615853795e+06     0.41        3503.6
26426    25851    8645     62       3.7769318596e+06     3.7615893392e+06     0.41        3506.6
26450    25874    8645     57       3.7769318596e+06     3.7615985734e+06     0.41        3509.5
26474    25897    8649     61       3.7769318596e+06     3.7616038385e+06     0.41        3512.4
26496    25919    8665     61       3.7769318596e+06     3.7616068738e+06     0.41        3515.4
26521    25943    8676     69       3.7769318596e+06     3.7616089914e+06     0.41        3518.4
26545    25967    8674     73       3.7769318596e+06     3.7616142807e+06     0.41        3521.2
26570    25991    8681     65       3.7769318596e+06     3.7616288586e+06     0.41        3524.1
26595    26015    8680     71       3.7769318596e+06     3.7616317686e+06     0.41        3526.9
26620    26039    8679     69       3.7769318596e+06     3.7616346274e+06     0.41        3529.8
26644    26062    8677     69       3.7769318596e+06     3.7616422407e+06     0.40        3532.9
26666    26084    8687     23       3.7769318596e+06     3.7616472168e+06     0.40        3535.8
26692    26108    8681     13       3.7769318596e+06     3.7616473838e+06     0.40        3538.7
26714    26130    8693     57       3.7769318596e+06     3.7616496900e+06     0.40        3542.1
26739    26153    8690     58       3.7769318596e+06     3.7616497213e+06     0.40        3544.9
26762    26176    8695     58       3.7769318596e+06     3.7616531067e+06     0.40        3548.1
26787    26199    8698     58       3.7769318596e+06     3.7616560516e+06     0.40        3551.0
26809    26221    8714     59       3.7769318596e+06     3.7616582998e+06     0.40        3554.2
26830    26242    8725     13       3.7769318596e+06     3.7616584380e+06     0.40        3557.4
26854    26263    8723     67       3.7769318596e+06     3.7616616639e+06     0.40        3560.4
26878    26285    8729     56       3.7769318596e+06     3.7616642757e+06     0.40        3563.8
26902    26309    8739     65       3.7769318596e+06     3.7616681846e+06     0.40        3566.9
26926    26333    8739     55       3.7769318596e+06     3.7616694107e+06     0.40        3569.8
26950    26357    8749     60       3.7769318596e+06     3.7616734745e+06     0.40        3572.8
26974    26381    8751     72       3.7769318596e+06     3.7616768401e+06     0.40        3575.7
26997    26403    8754     71       3.7769318596e+06     3.7616822018e+06     0.40        3578.6
27020    26425    8757     65       3.7769318596e+06     3.7616853128e+06     0.40        3581.9
27044    26449    8763     60       3.7769318596e+06     3.7616954250e+06     0.40        3584.9
27067    26472    8770     44       3.7769318596e+06     3.7616989220e+06     0.40        3587.9
27090    26494    8785     47       3.7769318596e+06     3.7616992442e+06     0.40        3591.1
27111    26515    8794     16       3.7769318596e+06     3.7617026815e+06     0.40        3594.4
27133    26537    8796     19       3.7769318596e+06     3.7617062888e+06     0.40        3597.5

Objective of best integer solution : 3.776931859639e+06      
Best objective bound               : 3.761706288835e+06      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 27133
Number of relaxations solved       : 26537
Number of interior point iterations: 632089
Number of simplex iterations       : 0
Time spend presolving the root     : 0.10
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.24
Mixed integer optimizer terminated. Time: 3599.91

Optimizer terminated. Time: 3599.92 
#STATUS# Unknown
#OBJVAL# 3.776931859639373e6
#OBJBOUND# 3.7617062888354724e6
#TIMESOLVER# 3599.918464899063
#TIMEALL# 3601.0109419822693
