WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_2.cbf.gz
#INSTANCE# shortfall_200_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
28812    28816    4115     33       -1.1261111565e+00    -1.1398374068e+00    1.22        1916.3
28843    28847    4120     14       -1.1261111565e+00    -1.1398352906e+00    1.22        1918.5
28874    28878    4127     16       -1.1261111565e+00    -1.1398258067e+00    1.22        1920.7
28905    28909    4134     16       -1.1261111565e+00    -1.1398226179e+00    1.22        1922.8
28935    28939    4138     16       -1.1261111565e+00    -1.1398187731e+00    1.22        1924.9
28965    28969    4138     31       -1.1261111565e+00    -1.1398187731e+00    1.22        1926.6
28995    28999    4140     24       -1.1261111565e+00    -1.1398181141e+00    1.22        1928.6
29025    29029    4144     25       -1.1261111565e+00    -1.1398100939e+00    1.22        1930.6
29055    29059    4150     20       -1.1261111565e+00    -1.1398052984e+00    1.22        1932.7
29085    29089    4156     21       -1.1261111565e+00    -1.1398039805e+00    1.22        1934.9
29116    29120    4157     14       -1.1261111565e+00    -1.1398038503e+00    1.22        1936.8
29146    29150    4161     19       -1.1261111565e+00    -1.1398017116e+00    1.22        1938.9
29176    29180    4167     16       -1.1261111565e+00    -1.1397963604e+00    1.22        1941.1
29207    29211    4174     15       -1.1261111565e+00    -1.1397927679e+00    1.21        1943.3
29238    29242    4175     27       -1.1261111565e+00    -1.1397911656e+00    1.21        1945.1
29269    29273    4176     14       -1.1261111565e+00    -1.1397896452e+00    1.21        1947.1
29300    29304    4183     15       -1.1261111565e+00    -1.1397884900e+00    1.21        1949.4
29331    29335    4188     16       -1.1261111565e+00    -1.1397871798e+00    1.21        1951.5
29362    29366    4193     12       -1.1261111565e+00    -1.1397855299e+00    1.21        1953.7
29392    29396    4199     20       -1.1261111565e+00    -1.1397839788e+00    1.21        1955.9
29422    29426    4201     24       -1.1261111565e+00    -1.1397839788e+00    1.21        1957.9
29452    29456    4207     17       -1.1261111565e+00    -1.1397815238e+00    1.21        1960.1
29482    29486    4209     27       -1.1261111565e+00    -1.1397731918e+00    1.21        1962.0
29513    29517    4212     17       -1.1261111565e+00    -1.1397678386e+00    1.21        1964.0
29543    29547    4218     17       -1.1261111565e+00    -1.1397611147e+00    1.21        1966.2
29574    29578    4225     17       -1.1261111565e+00    -1.1397600294e+00    1.21        1968.4
29606    29609    4229     16       -1.1261111565e+00    -1.1397588424e+00    1.21        1970.5
29636    29639    4229     31       -1.1261111565e+00    -1.1397588424e+00    1.21        1972.3
29668    29670    4233     21       -1.1261111565e+00    -1.1397538551e+00    1.21        1974.6
29699    29701    4240     13       -1.1261111565e+00    -1.1397537171e+00    1.21        1976.8
29730    29732    4243     12       -1.1261111565e+00    -1.1397534883e+00    1.21        1978.9
29760    29762    4251     20       -1.1261111565e+00    -1.1397531335e+00    1.21        1981.1
29790    29792    4255     20       -1.1261111565e+00    -1.1397513282e+00    1.21        1983.1
29821    29823    4262     10       -1.1261111565e+00    -1.1397503069e+00    1.21        1985.4
29852    29854    4261     13       -1.1261111565e+00    -1.1397503069e+00    1.21        1987.3
29882    29884    4267     23       -1.1261111565e+00    -1.1397497895e+00    1.21        1989.5
29913    29915    4272     14       -1.1261111565e+00    -1.1397493551e+00    1.21        1991.9
29944    29946    4275     14       -1.1261111565e+00    -1.1397460954e+00    1.21        1994.3
29975    29977    4282     13       -1.1261111565e+00    -1.1397453992e+00    1.21        1996.6
30006    30008    4287     13       -1.1261111565e+00    -1.1397387252e+00    1.21        1998.8
30037    30039    4290     15       -1.1261111565e+00    -1.1397377261e+00    1.21        2001.0
30068    30070    4295     11       -1.1261111565e+00    -1.1397364655e+00    1.21        2003.2
30098    30100    4301     15       -1.1261111565e+00    -1.1397359452e+00    1.21        2005.4
30129    30131    4308     19       -1.1261111565e+00    -1.1397349000e+00    1.21        2007.6
30161    30163    4308     22       -1.1261111565e+00    -1.1397345224e+00    1.21        2009.6
30192    30194    4313     17       -1.1261111565e+00    -1.1397322611e+00    1.21        2011.7
30223    30225    4320     14       -1.1261111565e+00    -1.1397315181e+00    1.21        2014.0
30254    30256    4323     15       -1.1261111565e+00    -1.1397313253e+00    1.21        2016.1
30285    30287    4326     27       -1.1261111565e+00    -1.1397313253e+00    1.21        2018.1
30316    30318    4329     18       -1.1261111565e+00    -1.1397308407e+00    1.21        2020.2
30347    30349    4334     16       -1.1261111565e+00    -1.1397298806e+00    1.21        2022.4
30378    30380    4343     15       -1.1261111565e+00    -1.1397286611e+00    1.21        2024.7
30409    30411    4346     24       -1.1261111565e+00    -1.1397249485e+00    1.21        2026.8
30440    30442    4349     17       -1.1261111565e+00    -1.1397128799e+00    1.21        2028.7
30471    30473    4354     27       -1.1261111565e+00    -1.1397093688e+00    1.21        2030.8
30501    30503    4354     20       -1.1261111565e+00    -1.1397093688e+00    1.21        2032.7
30532    30534    4355     16       -1.1261111565e+00    -1.1397077845e+00    1.21        2034.7
30563    30565    4360     22       -1.1261111565e+00    -1.1397072973e+00    1.21        2036.9
30594    30596    4361     37       -1.1261111565e+00    -1.1397072973e+00    1.21        2038.6
30625    30627    4364     15       -1.1261111565e+00    -1.1397072973e+00    1.21        2040.7
30656    30658    4367     18       -1.1261111565e+00    -1.1397069525e+00    1.21        2042.6
30686    30688    4373     31       -1.1261111565e+00    -1.1397050914e+00    1.21        2044.7
30717    30719    4378     17       -1.1261111565e+00    -1.1397042749e+00    1.21        2046.7
30748    30750    4377     13       -1.1261111565e+00    -1.1397039247e+00    1.21        2048.6
30779    30781    4384     14       -1.1261111565e+00    -1.1397017868e+00    1.21        2050.8
30810    30812    4391     16       -1.1261111565e+00    -1.1397007812e+00    1.21        2053.1
30841    30843    4396     15       -1.1261111565e+00    -1.1397007812e+00    1.21        2055.4
30871    30873    4400     25       -1.1261111565e+00    -1.1396993367e+00    1.21        2057.4
30901    30903    4402     26       -1.1261111565e+00    -1.1396986371e+00    1.21        2059.4
30932    30934    4409     10       -1.1261111565e+00    -1.1396982026e+00    1.21        2061.7
30963    30965    4408     12       -1.1261111565e+00    -1.1396982026e+00    1.21        2063.6
30993    30995    4412     24       -1.1261111565e+00    -1.1396965968e+00    1.21        2065.6
31024    31026    4419     13       -1.1261111565e+00    -1.1396943962e+00    1.21        2067.8
31055    31057    4426     21       -1.1261111565e+00    -1.1396938792e+00    1.21        2070.1
31086    31088    4427     25       -1.1261111565e+00    -1.1396920436e+00    1.21        2071.9
31117    31119    4426     15       -1.1261111565e+00    -1.1396885370e+00    1.21        2073.8
31148    31150    4435     14       -1.1261111565e+00    -1.1396870561e+00    1.21        2076.1
31179    31181    4434     15       -1.1261111565e+00    -1.1396859150e+00    1.21        2077.9
31212    31212    4439     19       -1.1261111565e+00    -1.1396791216e+00    1.20        2080.3
31243    31243    4444     24       -1.1261111565e+00    -1.1396790533e+00    1.20        2082.4
31274    31274    4443     16       -1.1261111565e+00    -1.1396788603e+00    1.20        2084.3
31304    31304    4449     25       -1.1261111565e+00    -1.1396754475e+00    1.20        2086.4
31334    31334    4453     31       -1.1261111565e+00    -1.1396753286e+00    1.20        2088.3
31365    31365    4458     20       -1.1261111565e+00    -1.1396638845e+00    1.20        2090.3
31397    31397    4456     19       -1.1261111565e+00    -1.1396638845e+00    1.20        2092.3
31428    31428    4461     12       -1.1261111565e+00    -1.1396601446e+00    1.20        2094.4
31459    31459    4462     36       -1.1261111565e+00    -1.1396600036e+00    1.20        2096.4
31490    31490    4467     8        -1.1261111565e+00    -1.1396588534e+00    1.20        2098.5
31521    31521    4472     24       -1.1261111565e+00    -1.1396577307e+00    1.20        2100.6
31552    31552    4475     12       -1.1261111565e+00    -1.1396577307e+00    1.20        2102.8
31582    31582    4483     16       -1.1261111565e+00    -1.1396577150e+00    1.20        2105.1
31613    31613    4486     32       -1.1261111565e+00    -1.1396577150e+00    1.20        2107.0
31644    31644    4489     12       -1.1261111565e+00    -1.1396521443e+00    1.20        2109.2
31674    31674    4495     23       -1.1261111565e+00    -1.1396508181e+00    1.20        2111.3
31705    31705    4500     14       -1.1261111565e+00    -1.1396495788e+00    1.20        2113.4
31736    31736    4503     12       -1.1261111565e+00    -1.1396347495e+00    1.20        2115.4
31766    31766    4511     33       -1.1261111565e+00    -1.1396343824e+00    1.20        2117.6
31796    31796    4517     24       -1.1261111565e+00    -1.1396343824e+00    1.20        2119.7
31827    31827    4518     15       -1.1261111565e+00    -1.1396320398e+00    1.20        2121.7
31858    31858    4523     21       -1.1261111565e+00    -1.1396312290e+00    1.20        2123.9
31888    31888    4521     21       -1.1261111565e+00    -1.1396312290e+00    1.20        2125.6
31919    31919    4530     19       -1.1261111565e+00    -1.1396252936e+00    1.20        2127.8
31950    31950    4531     38       -1.1261111565e+00    -1.1396232900e+00    1.20        2129.6
31982    31982    4533     24       -1.1261111565e+00    -1.1396178481e+00    1.20        2131.8
32013    32013    4538     25       -1.1261111565e+00    -1.1396173719e+00    1.20        2133.9
32044    32044    4539     12       -1.1261111565e+00    -1.1396173719e+00    1.20        2135.9
32075    32075    4546     14       -1.1261111565e+00    -1.1396113411e+00    1.20        2138.1
32105    32105    4552     22       -1.1261111565e+00    -1.1396113411e+00    1.20        2140.3
32135    32135    4558     34       -1.1261111565e+00    -1.1396090253e+00    1.20        2142.3
32166    32166    4565     17       -1.1261111565e+00    -1.1395989453e+00    1.20        2144.5
32197    32197    4566     21       -1.1261111565e+00    -1.1395945306e+00    1.20        2146.4
32228    32228    4567     22       -1.1261111565e+00    -1.1395893765e+00    1.20        2148.6
32259    32259    4572     19       -1.1261111565e+00    -1.1395878490e+00    1.20        2150.7
32290    32290    4573     13       -1.1261111565e+00    -1.1395858093e+00    1.20        2152.7
32321    32321    4578     12       -1.1261111565e+00    -1.1395810236e+00    1.20        2154.8
32352    32352    4585     15       -1.1261111565e+00    -1.1395794668e+00    1.20        2157.1
32383    32383    4592     15       -1.1261111565e+00    -1.1395753763e+00    1.20        2159.3
32415    32415    4598     20       -1.1261111565e+00    -1.1395751756e+00    1.20        2161.6
32444    32445    4607     15       -1.1261111565e+00    -1.1395708161e+00    1.20        2163.9
32475    32476    4606     12       -1.1261111565e+00    -1.1395706670e+00    1.20        2165.8
32506    32507    4609     14       -1.1261111565e+00    -1.1395689707e+00    1.20        2167.9
32537    32538    4612     23       -1.1261111565e+00    -1.1395681561e+00    1.19        2169.8
32568    32569    4613     17       -1.1261111565e+00    -1.1395680449e+00    1.19        2171.7
32599    32600    4616     13       -1.1261111565e+00    -1.1395650444e+00    1.19        2173.8
32630    32631    4617     13       -1.1261111565e+00    -1.1395650444e+00    1.19        2175.8
32661    32662    4622     13       -1.1261111565e+00    -1.1395552001e+00    1.19        2178.0
32692    32693    4627     15       -1.1261111565e+00    -1.1395528446e+00    1.19        2180.0
32723    32724    4632     15       -1.1261111565e+00    -1.1395400340e+00    1.19        2182.1
32754    32755    4639     12       -1.1261111565e+00    -1.1395378022e+00    1.19        2184.3
32785    32786    4644     14       -1.1261111565e+00    -1.1395376262e+00    1.19        2186.6
32815    32816    4644     29       -1.1261111565e+00    -1.1395376262e+00    1.19        2188.3
32846    32847    4645     15       -1.1261111565e+00    -1.1395363477e+00    1.19        2190.5
32876    32877    4651     23       -1.1261111565e+00    -1.1395361384e+00    1.19        2192.5
32906    32907    4651     38       -1.1261111565e+00    -1.1395361384e+00    1.19        2194.2
32937    32938    4652     14       -1.1261111565e+00    -1.1395335508e+00    1.19        2196.3
32968    32969    4661     16       -1.1261111565e+00    -1.1395313970e+00    1.19        2198.6
32999    33000    4666     17       -1.1261111565e+00    -1.1395270431e+00    1.19        2200.6
33031    33032    4666     40       -1.1261111565e+00    -1.1395267592e+00    1.19        2202.5
33062    33063    4669     14       -1.1261111565e+00    -1.1395261752e+00    1.19        2204.5
33093    33094    4678     18       -1.1261111565e+00    -1.1395257210e+00    1.19        2206.8
33125    33126    4682     16       -1.1261111565e+00    -1.1395254373e+00    1.19        2209.1
33156    33157    4683     32       -1.1261111565e+00    -1.1395254373e+00    1.19        2211.0
33187    33188    4684     21       -1.1261111565e+00    -1.1395247128e+00    1.19        2212.9
33218    33219    4683     32       -1.1261111565e+00    -1.1395204967e+00    1.19        2214.8
33249    33250    4690     14       -1.1261111565e+00    -1.1395156431e+00    1.19        2217.0
33279    33280    4692     19       -1.1261111565e+00    -1.1395133733e+00    1.19        2218.9
33310    33311    4695     14       -1.1261111565e+00    -1.1395089170e+00    1.19        2220.9
33340    33341    4697     23       -1.1261111565e+00    -1.1395075317e+00    1.19        2222.7
33369    33371    4694     14       -1.1261111565e+00    -1.1395037620e+00    1.19        2224.5
33400    33402    4699     8        -1.1261111565e+00    -1.1395025070e+00    1.19        2226.9
33431    33433    4702     32       -1.1261111565e+00    -1.1395022276e+00    1.19        2229.0
33462    33464    4707     12       -1.1261111565e+00    -1.1395018815e+00    1.19        2231.2
33493    33495    4710     31       -1.1261111565e+00    -1.1394998830e+00    1.19        2233.3
33524    33526    4709     11       -1.1261111565e+00    -1.1394994155e+00    1.19        2235.4
33555    33557    4716     14       -1.1261111565e+00    -1.1394988958e+00    1.19        2237.7
33586    33588    4721     13       -1.1261111565e+00    -1.1394971938e+00    1.19        2239.9
33617    33619    4722     15       -1.1261111565e+00    -1.1394966182e+00    1.19        2241.9
33648    33650    4727     15       -1.1261111565e+00    -1.1394949618e+00    1.19        2244.0
33678    33680    4733     15       -1.1261111565e+00    -1.1394937886e+00    1.19        2246.1
33708    33710    4741     21       -1.1261111565e+00    -1.1394924892e+00    1.19        2248.4
33739    33741    4744     27       -1.1261111565e+00    -1.1394924856e+00    1.19        2250.5
33770    33772    4745     15       -1.1261111565e+00    -1.1394922942e+00    1.19        2252.6
33801    33803    4752     25       -1.1261111565e+00    -1.1394901527e+00    1.19        2254.8
33831    33833    4752     17       -1.1261111565e+00    -1.1394879966e+00    1.19        2256.7
33862    33864    4759     13       -1.1261111565e+00    -1.1394860451e+00    1.19        2259.0
33893    33895    4762     12       -1.1261111565e+00    -1.1394843452e+00    1.19        2261.2
33924    33926    4769     16       -1.1261111565e+00    -1.1394835322e+00    1.19        2263.4
33955    33957    4768     16       -1.1261111565e+00    -1.1394830224e+00    1.19        2265.3
33986    33988    4775     12       -1.1261111565e+00    -1.1394802559e+00    1.19        2267.5
34017    34019    4780     16       -1.1261111565e+00    -1.1394794820e+00    1.19        2269.6
34048    34050    4785     13       -1.1261111565e+00    -1.1394783877e+00    1.19        2271.8
34079    34081    4792     17       -1.1261111565e+00    -1.1394775317e+00    1.19        2274.2
34110    34112    4797     16       -1.1261111565e+00    -1.1394771669e+00    1.19        2276.3
34141    34143    4802     13       -1.1261111565e+00    -1.1394767307e+00    1.19        2278.4
34172    34174    4805     15       -1.1261111565e+00    -1.1394756681e+00    1.19        2280.6
34203    34205    4808     16       -1.1261111565e+00    -1.1394734154e+00    1.19        2282.6
34235    34237    4810     25       -1.1261111565e+00    -1.1394705169e+00    1.19        2284.5
34267    34269    4812     17       -1.1261111565e+00    -1.1394692563e+00    1.19        2286.7
34298    34300    4819     17       -1.1261111565e+00    -1.1394660665e+00    1.19        2288.9
34330    34332    4823     20       -1.1261111565e+00    -1.1394616023e+00    1.19        2291.0
34361    34363    4830     18       -1.1261111565e+00    -1.1394602550e+00    1.19        2293.1
34392    34394    4831     15       -1.1261111565e+00    -1.1394586099e+00    1.19        2295.1
34424    34426    4831     16       -1.1261111565e+00    -1.1394581769e+00    1.19        2297.1
34455    34457    4838     11       -1.1261111565e+00    -1.1394562829e+00    1.19        2299.3
34487    34489    4842     34       -1.1261111565e+00    -1.1394560735e+00    1.19        2301.3
34518    34520    4845     15       -1.1261111565e+00    -1.1394546857e+00    1.18        2303.4
34549    34551    4850     19       -1.1261111565e+00    -1.1394533362e+00    1.18        2305.6
34581    34583    4848     25       -1.1261111565e+00    -1.1394533362e+00    1.18        2307.3
34612    34614    4855     14       -1.1261111565e+00    -1.1394530025e+00    1.18        2309.5
34644    34646    4859     27       -1.1261111565e+00    -1.1394516590e+00    1.18        2311.6
34676    34678    4857     33       -1.1261111565e+00    -1.1394516590e+00    1.18        2313.4
34707    34709    4866     12       -1.1261111565e+00    -1.1394494651e+00    1.18        2315.8
34738    34740    4871     14       -1.1261111565e+00    -1.1394416446e+00    1.18        2318.0
34769    34771    4878     13       -1.1261111565e+00    -1.1394382365e+00    1.18        2320.2
34800    34802    4879     14       -1.1261111565e+00    -1.1394365482e+00    1.18        2322.2
34831    34833    4886     14       -1.1261111565e+00    -1.1394355007e+00    1.18        2324.5
34862    34864    4885     29       -1.1261111565e+00    -1.1394349861e+00    1.18        2326.3
34893    34895    4890     15       -1.1261111565e+00    -1.1394299237e+00    1.18        2328.5
34924    34926    4895     13       -1.1261111565e+00    -1.1394289711e+00    1.18        2330.6
34955    34957    4900     15       -1.1261111565e+00    -1.1394274913e+00    1.18        2332.9
34986    34988    4907     15       -1.1261111565e+00    -1.1394268112e+00    1.18        2335.1
35015    35018    4914     19       -1.1261111565e+00    -1.1394253982e+00    1.18        2337.3
35046    35049    4913     14       -1.1261111565e+00    -1.1394248389e+00    1.18        2339.1
35077    35080    4916     12       -1.1261111565e+00    -1.1394221725e+00    1.18        2341.1
35108    35111    4919     24       -1.1261111565e+00    -1.1394221725e+00    1.18        2343.1
35139    35142    4920     12       -1.1261111565e+00    -1.1394221285e+00    1.18        2345.0
35170    35173    4925     15       -1.1261111565e+00    -1.1394186607e+00    1.18        2347.0
35200    35203    4927     37       -1.1261111565e+00    -1.1394173795e+00    1.18        2349.0
35231    35234    4930     13       -1.1261111565e+00    -1.1394164054e+00    1.18        2351.2
35262    35265    4935     12       -1.1261111565e+00    -1.1394142720e+00    1.18        2353.3
35293    35296    4940     14       -1.1261111565e+00    -1.1394119218e+00    1.18        2355.5
35324    35327    4939     11       -1.1261111565e+00    -1.1394111256e+00    1.18        2357.4
35355    35358    4944     13       -1.1261111565e+00    -1.1394107211e+00    1.18        2359.5
35385    35388    4952     25       -1.1261111565e+00    -1.1394084666e+00    1.18        2361.8
35415    35418    4956     26       -1.1261111565e+00    -1.1394075154e+00    1.18        2363.8
35446    35449    4957     18       -1.1261111565e+00    -1.1394065593e+00    1.18        2365.7
35477    35480    4964     13       -1.1261111565e+00    -1.1394062623e+00    1.18        2367.9
35508    35511    4971     13       -1.1261111565e+00    -1.1394052447e+00    1.18        2370.1
35539    35542    4974     16       -1.1261111565e+00    -1.1394032948e+00    1.18        2372.1
35570    35573    4979     17       -1.1261111565e+00    -1.1394026891e+00    1.18        2374.2
35601    35604    4984     17       -1.1261111565e+00    -1.1394001248e+00    1.18        2376.3
35632    35635    4989     17       -1.1261111565e+00    -1.1393986617e+00    1.18        2378.4
35663    35666    4996     17       -1.1261111565e+00    -1.1393965538e+00    1.18        2380.5
35694    35697    5001     17       -1.1261111565e+00    -1.1393911164e+00    1.18        2382.6
35725    35728    5008     17       -1.1261111565e+00    -1.1393902522e+00    1.18        2384.9
35756    35759    5007     16       -1.1261111565e+00    -1.1393868571e+00    1.18        2386.7
35786    35789    5011     16       -1.1261111565e+00    -1.1393843014e+00    1.18        2388.7
35817    35820    5014     33       -1.1261111565e+00    -1.1393831522e+00    1.18        2390.7
35848    35851    5015     14       -1.1261111565e+00    -1.1393822358e+00    1.18        2392.7
35879    35882    5024     15       -1.1261111565e+00    -1.1393804637e+00    1.18        2395.0
35910    35913    5027     18       -1.1261111565e+00    -1.1393796208e+00    1.18        2397.0
35941    35944    5032     17       -1.1261111565e+00    -1.1393776426e+00    1.18        2399.2
35972    35975    5037     13       -1.1261111565e+00    -1.1393734451e+00    1.18        2401.4
36003    36006    5040     28       -1.1261111565e+00    -1.1393725884e+00    1.18        2403.3
36034    36037    5041     11       -1.1261111565e+00    -1.1393693360e+00    1.18        2405.2
36065    36068    5042     29       -1.1261111565e+00    -1.1393684084e+00    1.18        2407.2
36096    36099    5049     13       -1.1261111565e+00    -1.1393670735e+00    1.18        2409.4
36127    36130    5052     37       -1.1261111565e+00    -1.1393670331e+00    1.18        2411.4
36158    36161    5055     13       -1.1261111565e+00    -1.1393642280e+00    1.18        2413.5
36188    36191    5059     29       -1.1261111565e+00    -1.1393635414e+00    1.18        2415.6
36218    36221    5063     15       -1.1261111565e+00    -1.1393625930e+00    1.18        2417.7
36249    36252    5070     19       -1.1261111565e+00    -1.1393618899e+00    1.18        2419.9
36280    36283    5069     14       -1.1261111565e+00    -1.1393618899e+00    1.18        2421.8
36311    36314    5074     14       -1.1261111565e+00    -1.1393608011e+00    1.18        2423.8
36342    36345    5081     14       -1.1261111565e+00    -1.1393577948e+00    1.18        2426.0
36373    36376    5086     22       -1.1261111565e+00    -1.1393566214e+00    1.18        2428.1
36404    36407    5087     12       -1.1261111565e+00    -1.1393538257e+00    1.18        2430.1
36435    36438    5092     15       -1.1261111565e+00    -1.1393512783e+00    1.18        2432.5
36466    36469    5099     14       -1.1261111565e+00    -1.1393492780e+00    1.18        2434.7
36497    36500    5102     28       -1.1261111565e+00    -1.1393488708e+00    1.18        2436.6
36528    36531    5103     12       -1.1261111565e+00    -1.1393453357e+00    1.18        2438.6
36558    36561    5109     17       -1.1261111565e+00    -1.1393450985e+00    1.18        2440.8
36589    36592    5108     18       -1.1261111565e+00    -1.1393450985e+00    1.18        2442.7
36620    36623    5113     13       -1.1261111565e+00    -1.1393440389e+00    1.18        2444.8
36651    36654    5118     31       -1.1261111565e+00    -1.1393440389e+00    1.18        2446.9
36682    36685    5119     15       -1.1261111565e+00    -1.1393433169e+00    1.18        2449.0
36712    36715    5123     22       -1.1261111565e+00    -1.1393417603e+00    1.17        2451.0
36743    36746    5132     9        -1.1261111565e+00    -1.1393410217e+00    1.17        2453.4
36773    36776    5138     29       -1.1261111565e+00    -1.1393410217e+00    1.17        2455.6
36804    36807    5143     19       -1.1261111565e+00    -1.1393410217e+00    1.17        2457.7
36835    36838    5148     15       -1.1261111565e+00    -1.1393389314e+00    1.17        2459.8
36866    36869    5153     19       -1.1261111565e+00    -1.1393375887e+00    1.17        2461.9
36897    36900    5154     12       -1.1261111565e+00    -1.1393345400e+00    1.17        2463.8
36927    36930    5160     20       -1.1261111565e+00    -1.1393300248e+00    1.17        2465.9
36957    36960    5160     22       -1.1261111565e+00    -1.1393300248e+00    1.17        2467.7
36988    36991    5165     12       -1.1261111565e+00    -1.1393263868e+00    1.17        2469.9
37019    37022    5172     16       -1.1261111565e+00    -1.1393246828e+00    1.17        2472.0
37050    37053    5175     20       -1.1261111565e+00    -1.1393209118e+00    1.17        2474.0
37081    37084    5174     15       -1.1261111565e+00    -1.1393199733e+00    1.17        2475.9
37112    37115    5181     17       -1.1261111565e+00    -1.1393197497e+00    1.17        2478.1
37143    37146    5186     14       -1.1261111565e+00    -1.1393154031e+00    1.17        2480.2
37173    37176    5192     23       -1.1261111565e+00    -1.1393125160e+00    1.17        2482.3
37204    37207    5191     16       -1.1261111565e+00    -1.1393109270e+00    1.17        2484.2
37235    37238    5198     16       -1.1261111565e+00    -1.1393043204e+00    1.17        2486.4
37266    37269    5203     21       -1.1261111565e+00    -1.1393003643e+00    1.17        2488.5
37296    37299    5209     28       -1.1261111565e+00    -1.1393002066e+00    1.17        2490.6
37327    37330    5212     14       -1.1261111565e+00    -1.1392996554e+00    1.17        2492.7
37357    37360    5216     25       -1.1261111565e+00    -1.1392988737e+00    1.17        2494.6
37388    37391    5221     14       -1.1261111565e+00    -1.1392877121e+00    1.17        2496.7
37419    37422    5226     15       -1.1261111565e+00    -1.1392858611e+00    1.17        2498.8
37450    37453    5233     12       -1.1261111565e+00    -1.1392836157e+00    1.17        2501.2
37481    37484    5240     17       -1.1261111565e+00    -1.1392820323e+00    1.17        2503.4
37511    37514    5240     31       -1.1261111565e+00    -1.1392817380e+00    1.17        2505.2
37542    37545    5245     15       -1.1261111565e+00    -1.1392800254e+00    1.17        2507.4
37572    37575    5249     19       -1.1261111565e+00    -1.1392792092e+00    1.17        2509.4
37602    37605    5251     35       -1.1261111565e+00    -1.1392792092e+00    1.17        2511.4
37633    37636    5258     10       -1.1261111565e+00    -1.1392754514e+00    1.17        2513.8
37664    37667    5259     10       -1.1261111565e+00    -1.1392753135e+00    1.17        2515.9
37694    37697    5263     26       -1.1261111565e+00    -1.1392753135e+00    1.17        2518.0
37724    37727    5267     24       -1.1261111565e+00    -1.1392750403e+00    1.17        2520.0
37755    37758    5268     15       -1.1261111565e+00    -1.1392733273e+00    1.17        2522.0
37785    37788    5272     25       -1.1261111565e+00    -1.1392715850e+00    1.17        2524.0
37816    37819    5273     13       -1.1261111565e+00    -1.1392698763e+00    1.17        2526.1
37849    37850    5278     39       -1.1261111565e+00    -1.1392695044e+00    1.17        2528.6
37880    37881    5281     16       -1.1261111565e+00    -1.1392679380e+00    1.17        2530.9
37911    37912    5286     10       -1.1261111565e+00    -1.1392606787e+00    1.17        2533.0
37941    37942    5292     21       -1.1261111565e+00    -1.1392593400e+00    1.17        2535.1
37972    37973    5295     16       -1.1261111565e+00    -1.1392559435e+00    1.17        2537.3
38003    38004    5302     15       -1.1261111565e+00    -1.1392521892e+00    1.17        2539.5
38034    38035    5309     31       -1.1261111565e+00    -1.1392511474e+00    1.17        2541.7
38066    38067    5309     20       -1.1261111565e+00    -1.1392511301e+00    1.17        2543.6
38097    38098    5316     13       -1.1261111565e+00    -1.1392511301e+00    1.17        2545.9
38129    38130    5316     21       -1.1261111565e+00    -1.1392504166e+00    1.17        2547.9
38160    38161    5323     23       -1.1261111565e+00    -1.1392491828e+00    1.17        2550.2
38191    38192    5322     14       -1.1261111565e+00    -1.1392489188e+00    1.17        2552.0
38222    38223    5325     15       -1.1261111565e+00    -1.1392455863e+00    1.17        2554.0
38252    38253    5333     19       -1.1261111565e+00    -1.1392428376e+00    1.17        2556.2
38283    38284    5338     27       -1.1261111565e+00    -1.1392425644e+00    1.17        2558.4
38314    38315    5337     11       -1.1261111565e+00    -1.1392420580e+00    1.17        2560.5
38344    38345    5343     29       -1.1261111565e+00    -1.1392416738e+00    1.17        2562.6
38375    38376    5344     15       -1.1261111565e+00    -1.1392401057e+00    1.17        2564.6
38406    38407    5347     29       -1.1261111565e+00    -1.1392381950e+00    1.17        2566.6
38437    38438    5348     13       -1.1261111565e+00    -1.1392374838e+00    1.17        2568.6
38468    38469    5355     20       -1.1261111565e+00    -1.1392350376e+00    1.17        2570.8
38499    38500    5354     36       -1.1261111565e+00    -1.1392350376e+00    1.17        2572.6
