WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
482020   480631   48557    33       6.0034910130e+05     6.0018526809e+05     0.03        1449.3
482046   480657   48557    37       6.0034910130e+05     6.0018528993e+05     0.03        1449.4
482072   480683   48553    37       6.0034910130e+05     6.0018530928e+05     0.03        1449.5
482098   480709   48555    32       6.0034910130e+05     6.0018532559e+05     0.03        1449.5
482125   480736   48550    34       6.0034910130e+05     6.0018533299e+05     0.03        1449.6
482151   480762   48550    32       6.0034910130e+05     6.0018535256e+05     0.03        1449.7
482177   480788   48546    42       6.0034910130e+05     6.0018536667e+05     0.03        1449.8
482204   480815   48545    31       6.0034910130e+05     6.0018539174e+05     0.03        1449.8
482231   480842   48544    39       6.0034910130e+05     6.0018539834e+05     0.03        1449.9
482258   480869   48539    43       6.0034910130e+05     6.0018540482e+05     0.03        1450.0
482284   480895   48533    38       6.0034910130e+05     6.0018541445e+05     0.03        1450.1
482311   480922   48530    40       6.0034910130e+05     6.0018541917e+05     0.03        1450.2
482337   480948   48520    42       6.0034910130e+05     6.0018546369e+05     0.03        1450.2
482363   480974   48522    33       6.0034910130e+05     6.0018546600e+05     0.03        1450.3
482389   481000   48516    39       6.0034910130e+05     6.0018548581e+05     0.03        1450.4
482415   481026   48516    30       6.0034910130e+05     6.0018551069e+05     0.03        1450.5
482441   481052   48516    34       6.0034910130e+05     6.0018552118e+05     0.03        1450.5
482467   481078   48514    36       6.0034910130e+05     6.0018552268e+05     0.03        1450.6
482493   481104   48512    34       6.0034910130e+05     6.0018553502e+05     0.03        1450.7
482520   481131   48511    42       6.0034910130e+05     6.0018555685e+05     0.03        1450.8
482546   481157   48513    47       6.0034910130e+05     6.0018555926e+05     0.03        1450.8
482572   481183   48507    35       6.0034910130e+05     6.0018557130e+05     0.03        1450.9
482598   481209   48503    47       6.0034910130e+05     6.0018557179e+05     0.03        1451.0
482624   481235   48495    42       6.0034910130e+05     6.0018557738e+05     0.03        1451.1
482650   481261   48489    43       6.0034910130e+05     6.0018559007e+05     0.03        1451.1
482676   481287   48483    37       6.0034910130e+05     6.0018559097e+05     0.03        1451.2
482702   481313   48483    26       6.0034910130e+05     6.0018560750e+05     0.03        1451.3
482728   481339   48479    38       6.0034910130e+05     6.0018564421e+05     0.03        1451.4
482754   481365   48475    42       6.0034910130e+05     6.0018564958e+05     0.03        1451.4
482780   481391   48477    44       6.0034910130e+05     6.0018565304e+05     0.03        1451.5
482806   481417   48477    38       6.0034910130e+05     6.0018567190e+05     0.03        1451.6
482832   481443   48475    38       6.0034910130e+05     6.0018567213e+05     0.03        1451.7
482858   481469   48473    49       6.0034910130e+05     6.0018567644e+05     0.03        1451.7
482884   481495   48469    34       6.0034910130e+05     6.0018568851e+05     0.03        1451.8
482910   481521   48475    35       6.0034910130e+05     6.0018571674e+05     0.03        1451.9
482936   481547   48483    34       6.0034910130e+05     6.0018573759e+05     0.03        1452.0
482964   481573   48469    37       6.0034910130e+05     6.0018575852e+05     0.03        1452.0
482990   481599   48461    39       6.0034910130e+05     6.0018576981e+05     0.03        1452.1
483016   481625   48461    33       6.0034910130e+05     6.0018578088e+05     0.03        1452.2
483042   481651   48457    32       6.0034910130e+05     6.0018578749e+05     0.03        1452.3
483068   481677   48457    42       6.0034910130e+05     6.0018579938e+05     0.03        1452.3
483094   481703   48455    36       6.0034910130e+05     6.0018580377e+05     0.03        1452.4
483120   481729   48449    43       6.0034910130e+05     6.0018581115e+05     0.03        1452.5
483146   481755   48453    36       6.0034910130e+05     6.0018582326e+05     0.03        1452.6
483172   481781   48449    34       6.0034910130e+05     6.0018584304e+05     0.03        1452.6
483199   481808   48452    37       6.0034910130e+05     6.0018585301e+05     0.03        1452.7
483225   481834   48450    31       6.0034910130e+05     6.0018585514e+05     0.03        1452.8
483251   481860   48442    38       6.0034910130e+05     6.0018587076e+05     0.03        1452.9
483278   481887   48437    32       6.0034910130e+05     6.0018590459e+05     0.03        1452.9
483304   481913   48423    34       6.0034910130e+05     6.0018593767e+05     0.03        1453.0
483330   481939   48425    30       6.0034910130e+05     6.0018594604e+05     0.03        1453.1
483356   481965   48425    34       6.0034910130e+05     6.0018594627e+05     0.03        1453.2
483382   481991   48427    37       6.0034910130e+05     6.0018595495e+05     0.03        1453.2
483408   482017   48425    30       6.0034910130e+05     6.0018595614e+05     0.03        1453.3
483434   482043   48423    29       6.0034910130e+05     6.0018596819e+05     0.03        1453.4
483460   482069   48419    38       6.0034910130e+05     6.0018598074e+05     0.03        1453.5
483486   482095   48419    28       6.0034910130e+05     6.0018599080e+05     0.03        1453.5
483512   482121   48421    28       6.0034910130e+05     6.0018600281e+05     0.03        1453.6
483538   482147   48415    35       6.0034910130e+05     6.0018601042e+05     0.03        1453.7
483564   482173   48415    34       6.0034910130e+05     6.0018602849e+05     0.03        1453.8
483590   482199   48413    39       6.0034910130e+05     6.0018604025e+05     0.03        1453.8
483616   482225   48405    35       6.0034910130e+05     6.0018605635e+05     0.03        1453.9
483643   482252   48400    40       6.0034910130e+05     6.0018606129e+05     0.03        1454.0
483669   482278   48394    39       6.0034910130e+05     6.0018606699e+05     0.03        1454.1
483695   482304   48392    23       6.0034910130e+05     6.0018607221e+05     0.03        1454.1
483721   482330   48382    33       6.0034910130e+05     6.0018609510e+05     0.03        1454.2
483748   482357   48381    35       6.0034910130e+05     6.0018610261e+05     0.03        1454.3
483775   482384   48380    41       6.0034910130e+05     6.0018610762e+05     0.03        1454.4
483801   482410   48374    41       6.0034910130e+05     6.0018611067e+05     0.03        1454.4
483827   482436   48374    32       6.0034910130e+05     6.0018611693e+05     0.03        1454.5
483853   482462   48374    23       6.0034910130e+05     6.0018612518e+05     0.03        1454.6
483879   482488   48368    37       6.0034910130e+05     6.0018613845e+05     0.03        1454.7
483905   482514   48364    35       6.0034910130e+05     6.0018614856e+05     0.03        1454.7
483931   482540   48360    44       6.0034910130e+05     6.0018615200e+05     0.03        1454.8
483957   482566   48360    31       6.0034910130e+05     6.0018616884e+05     0.03        1454.9
483983   482592   48368    40       6.0034910130e+05     6.0018617867e+05     0.03        1455.0
484009   482618   48362    40       6.0034910130e+05     6.0018618010e+05     0.03        1455.0
484035   482644   48354    26       6.0034910130e+05     6.0018618302e+05     0.03        1455.1
484061   482670   48346    42       6.0034910130e+05     6.0018618732e+05     0.03        1455.2
484087   482696   48350    26       6.0034910130e+05     6.0018620908e+05     0.03        1455.3
484113   482722   48346    38       6.0034910130e+05     6.0018622255e+05     0.03        1455.3
484139   482748   48340    28       6.0034910130e+05     6.0018623450e+05     0.03        1455.4
484165   482774   48340    35       6.0034910130e+05     6.0018624421e+05     0.03        1455.5
484191   482800   48336    33       6.0034910130e+05     6.0018626440e+05     0.03        1455.6
484217   482826   48338    35       6.0034910130e+05     6.0018628479e+05     0.03        1455.6
484244   482853   48343    33       6.0034910130e+05     6.0018630666e+05     0.03        1455.7
484270   482879   48345    40       6.0034910130e+05     6.0018631899e+05     0.03        1455.8
484296   482905   48339    22       6.0034910130e+05     6.0018633725e+05     0.03        1455.9
484322   482931   48337    39       6.0034910130e+05     6.0018634291e+05     0.03        1455.9
484349   482958   48332    32       6.0034910130e+05     6.0018634644e+05     0.03        1456.0
484375   482984   48324    27       6.0034910130e+05     6.0018635986e+05     0.03        1456.1
484403   483010   48306    29       6.0034910130e+05     6.0018637342e+05     0.03        1456.2
484429   483036   48304    46       6.0034910130e+05     6.0018639682e+05     0.03        1456.2
484455   483062   48298    39       6.0034910130e+05     6.0018640320e+05     0.03        1456.3
484481   483088   48296    33       6.0034910130e+05     6.0018641631e+05     0.03        1456.4
484507   483114   48292    31       6.0034910130e+05     6.0018642077e+05     0.03        1456.5
484533   483140   48284    41       6.0034910130e+05     6.0018642786e+05     0.03        1456.5
484559   483166   48280    41       6.0034910130e+05     6.0018643529e+05     0.03        1456.6
484586   483193   48277    51       6.0034910130e+05     6.0018645477e+05     0.03        1456.7
484613   483220   48266    34       6.0034910130e+05     6.0018646281e+05     0.03        1456.8
484639   483246   48262    37       6.0034910130e+05     6.0018649456e+05     0.03        1456.8
484665   483272   48256    36       6.0034910130e+05     6.0018649946e+05     0.03        1456.9
484691   483298   48252    42       6.0034910130e+05     6.0018650798e+05     0.03        1457.0
484717   483324   48252    41       6.0034910130e+05     6.0018651209e+05     0.03        1457.1
484743   483350   48244    50       6.0034910130e+05     6.0018653598e+05     0.03        1457.1
484769   483376   48240    32       6.0034910130e+05     6.0018654268e+05     0.03        1457.2
484795   483402   48230    42       6.0034910130e+05     6.0018655699e+05     0.03        1457.3
484822   483429   48223    23       6.0034910130e+05     6.0018656351e+05     0.03        1457.4
484848   483455   48223    28       6.0034910130e+05     6.0018656531e+05     0.03        1457.4
484874   483481   48221    25       6.0034910130e+05     6.0018656780e+05     0.03        1457.5
484900   483507   48227    45       6.0034910130e+05     6.0018657593e+05     0.03        1457.6
484926   483533   48221    46       6.0034910130e+05     6.0018658125e+05     0.03        1457.7
484952   483559   48221    29       6.0034910130e+05     6.0018658766e+05     0.03        1457.7
484978   483585   48221    29       6.0034910130e+05     6.0018659244e+05     0.03        1457.8
485004   483611   48209    36       6.0034910130e+05     6.0018660671e+05     0.03        1457.9
485031   483638   48206    39       6.0034910130e+05     6.0018662734e+05     0.03        1458.0
485057   483664   48198    41       6.0034910130e+05     6.0018664154e+05     0.03        1458.0
485083   483690   48196    28       6.0034910130e+05     6.0018666571e+05     0.03        1458.1
485109   483716   48194    39       6.0034910130e+05     6.0018667038e+05     0.03        1458.2
485135   483742   48198    44       6.0034910130e+05     6.0018668825e+05     0.03        1458.3
485161   483768   48190    41       6.0034910130e+05     6.0018669328e+05     0.03        1458.3
485187   483794   48188    31       6.0034910130e+05     6.0018671040e+05     0.03        1458.4
485213   483820   48196    34       6.0034910130e+05     6.0018673886e+05     0.03        1458.5
485239   483846   48200    30       6.0034910130e+05     6.0018675005e+05     0.03        1458.6
485265   483872   48200    33       6.0034910130e+05     6.0018676623e+05     0.03        1458.7
485291   483898   48196    40       6.0034910130e+05     6.0018676703e+05     0.03        1458.7
485317   483924   48188    37       6.0034910130e+05     6.0018677138e+05     0.03        1458.8
485343   483950   48186    34       6.0034910130e+05     6.0018678447e+05     0.03        1458.9
485369   483976   48182    39       6.0034910130e+05     6.0018679281e+05     0.03        1459.0
485395   484002   48176    27       6.0034910130e+05     6.0018679424e+05     0.03        1459.0
485421   484028   48174    28       6.0034910130e+05     6.0018679856e+05     0.03        1459.1
485447   484054   48166    37       6.0034910130e+05     6.0018681669e+05     0.03        1459.2
485473   484080   48156    43       6.0034910130e+05     6.0018682219e+05     0.03        1459.3
485499   484106   48156    29       6.0034910130e+05     6.0018682909e+05     0.03        1459.3
485525   484132   48152    42       6.0034910130e+05     6.0018682961e+05     0.03        1459.4
485552   484159   48145    46       6.0034910130e+05     6.0018687142e+05     0.03        1459.5
485578   484185   48139    49       6.0034910130e+05     6.0018688159e+05     0.03        1459.6
485605   484212   48132    50       6.0034910130e+05     6.0018690105e+05     0.03        1459.6
485631   484238   48132    29       6.0034910130e+05     6.0018690181e+05     0.03        1459.7
485657   484264   48134    27       6.0034910130e+05     6.0018690452e+05     0.03        1459.8
485683   484290   48130    35       6.0034910130e+05     6.0018691829e+05     0.03        1459.9
485709   484316   48122    37       6.0034910130e+05     6.0018692574e+05     0.03        1459.9
485735   484342   48124    32       6.0034910130e+05     6.0018694230e+05     0.03        1460.0
485762   484369   48113    37       6.0034910130e+05     6.0018695299e+05     0.03        1460.1
485788   484395   48107    30       6.0034910130e+05     6.0018695849e+05     0.03        1460.2
485814   484421   48103    37       6.0034910130e+05     6.0018696328e+05     0.03        1460.2
485840   484447   48107    38       6.0034910130e+05     6.0018696941e+05     0.03        1460.3
485866   484473   48105    37       6.0034910130e+05     6.0018697619e+05     0.03        1460.4
485892   484499   48109    40       6.0034910130e+05     6.0018699609e+05     0.03        1460.5
485918   484525   48105    41       6.0034910130e+05     6.0018701871e+05     0.03        1460.5
485944   484551   48105    35       6.0034910130e+05     6.0018702687e+05     0.03        1460.6
485971   484578   48110    37       6.0034910130e+05     6.0018703297e+05     0.03        1460.7
485997   484604   48104    28       6.0034910130e+05     6.0018704823e+05     0.03        1460.8
486023   484630   48098    33       6.0034910130e+05     6.0018706319e+05     0.03        1460.8
486049   484656   48100    47       6.0034910130e+05     6.0018706788e+05     0.03        1460.9
486075   484682   48092    25       6.0034910130e+05     6.0018707518e+05     0.03        1461.0
486102   484709   48095    32       6.0034910130e+05     6.0018708989e+05     0.03        1461.1
486128   484735   48093    40       6.0034910130e+05     6.0018712741e+05     0.03        1461.1
486154   484761   48095    39       6.0034910130e+05     6.0018713258e+05     0.03        1461.2
486180   484787   48095    32       6.0034910130e+05     6.0018715148e+05     0.03        1461.3
486206   484813   48097    31       6.0034910130e+05     6.0018718058e+05     0.03        1461.4
486232   484839   48089    42       6.0034910130e+05     6.0018718536e+05     0.03        1461.4
486258   484865   48081    41       6.0034910130e+05     6.0018718761e+05     0.03        1461.5
486284   484891   48077    40       6.0034910130e+05     6.0018719498e+05     0.03        1461.6
486310   484917   48067    41       6.0034910130e+05     6.0018719978e+05     0.03        1461.7
486336   484943   48067    28       6.0034910130e+05     6.0018720718e+05     0.03        1461.7
486362   484969   48059    28       6.0034910130e+05     6.0018724249e+05     0.03        1461.8
486389   484996   48058    36       6.0034910130e+05     6.0018727358e+05     0.03        1461.9
486416   485023   48053    49       6.0034910130e+05     6.0018727698e+05     0.03        1462.0
486442   485049   48049    39       6.0034910130e+05     6.0018728884e+05     0.03        1462.0
486468   485075   48041    45       6.0034910130e+05     6.0018729926e+05     0.03        1462.1
486494   485101   48037    41       6.0034910130e+05     6.0018730456e+05     0.03        1462.2
486520   485127   48035    42       6.0034910130e+05     6.0018730835e+05     0.03        1462.3
486546   485153   48025    29       6.0034910130e+05     6.0018731784e+05     0.03        1462.3
486572   485179   48023    30       6.0034910130e+05     6.0018733264e+05     0.03        1462.4
486598   485205   48021    29       6.0034910130e+05     6.0018734221e+05     0.03        1462.5
486624   485231   48015    32       6.0034910130e+05     6.0018734655e+05     0.03        1462.6
486650   485257   48013    32       6.0034910130e+05     6.0018737766e+05     0.03        1462.6
486676   485283   48013    37       6.0034910130e+05     6.0018738295e+05     0.03        1462.7
486702   485309   48011    27       6.0034910130e+05     6.0018739193e+05     0.03        1462.8
486728   485335   48003    38       6.0034910130e+05     6.0018739868e+05     0.03        1462.9
486755   485362   48000    40       6.0034910130e+05     6.0018740384e+05     0.03        1462.9
486781   485388   47992    45       6.0034910130e+05     6.0018742325e+05     0.03        1463.0
486807   485414   47986    35       6.0034910130e+05     6.0018742486e+05     0.03        1463.1
486833   485440   47990    34       6.0034910130e+05     6.0018744193e+05     0.03        1463.2
486859   485466   47988    35       6.0034910130e+05     6.0018744878e+05     0.03        1463.2
486885   485492   47984    41       6.0034910130e+05     6.0018745265e+05     0.03        1463.3
486912   485519   47987    43       6.0034910130e+05     6.0018746587e+05     0.03        1463.4
486938   485545   47983    36       6.0034910130e+05     6.0018747108e+05     0.03        1463.5
486964   485571   47975    29       6.0034910130e+05     6.0018747826e+05     0.03        1463.5
486990   485597   47963    31       6.0034910130e+05     6.0018749579e+05     0.03        1463.6
487016   485623   47955    47       6.0034910130e+05     6.0018751372e+05     0.03        1463.7
487042   485649   47941    42       6.0034910130e+05     6.0018754788e+05     0.03        1463.8
487069   485676   47942    44       6.0034910130e+05     6.0018756558e+05     0.03        1463.8
487095   485702   47940    38       6.0034910130e+05     6.0018757981e+05     0.03        1463.9
487121   485728   47942    42       6.0034910130e+05     6.0018759370e+05     0.03        1464.0
487148   485755   47935    43       6.0034910130e+05     6.0018760012e+05     0.03        1464.1
487174   485781   47927    49       6.0034910130e+05     6.0018760293e+05     0.03        1464.2
487201   485808   47920    43       6.0034910130e+05     6.0018761090e+05     0.03        1464.2
487227   485834   47918    42       6.0034910130e+05     6.0018762449e+05     0.03        1464.3
487253   485860   47914    34       6.0034910130e+05     6.0018764159e+05     0.03        1464.4
487279   485886   47910    33       6.0034910130e+05     6.0018764524e+05     0.03        1464.4
487305   485912   47908    34       6.0034910130e+05     6.0018765042e+05     0.03        1464.5
487331   485938   47910    37       6.0034910130e+05     6.0018765232e+05     0.03        1464.6
487357   485964   47900    32       6.0034910130e+05     6.0018765807e+05     0.03        1464.7
487383   485990   47896    24       6.0034910130e+05     6.0018769551e+05     0.03        1464.8
487410   486017   47893    34       6.0034910130e+05     6.0018770532e+05     0.03        1464.8
487436   486043   47897    29       6.0034910130e+05     6.0018773421e+05     0.03        1464.9
487462   486069   47891    37       6.0034910130e+05     6.0018775148e+05     0.03        1465.0
487488   486095   47881    31       6.0034910130e+05     6.0018775927e+05     0.03        1465.1
487514   486121   47879    26       6.0034910130e+05     6.0018778501e+05     0.03        1465.1
487540   486147   47871    28       6.0034910130e+05     6.0018779226e+05     0.03        1465.2
487566   486173   47867    29       6.0034910130e+05     6.0018780236e+05     0.03        1465.3
487592   486199   47869    31       6.0034910130e+05     6.0018780405e+05     0.03        1465.4
487618   486225   47869    44       6.0034910130e+05     6.0018780791e+05     0.03        1465.4
487644   486251   47867    40       6.0034910130e+05     6.0018782017e+05     0.03        1465.5
487670   486277   47859    37       6.0034910130e+05     6.0018785172e+05     0.03        1465.6
487696   486303   47839    51       6.0034910130e+05     6.0018786838e+05     0.03        1465.7
487722   486329   47831    40       6.0034910130e+05     6.0018786933e+05     0.03        1465.7
487748   486355   47829    32       6.0034910130e+05     6.0018789062e+05     0.03        1465.8
487774   486381   47819    29       6.0034910130e+05     6.0018790052e+05     0.03        1465.9
487800   486407   47811    43       6.0034910130e+05     6.0018791693e+05     0.03        1465.9
487826   486433   47811    37       6.0034910130e+05     6.0018795428e+05     0.03        1466.0
487852   486459   47805    28       6.0034910130e+05     6.0018796461e+05     0.03        1466.1
487878   486485   47807    35       6.0034910130e+05     6.0018798673e+05     0.03        1466.2
487904   486511   47811    32       6.0034910130e+05     6.0018800245e+05     0.03        1466.2
487930   486537   47809    37       6.0034910130e+05     6.0018802448e+05     0.03        1466.3
487956   486563   47811    33       6.0034910130e+05     6.0018803101e+05     0.03        1466.4
487982   486589   47809    38       6.0034910130e+05     6.0018807167e+05     0.03        1466.5
488008   486615   47811    33       6.0034910130e+05     6.0018807787e+05     0.03        1466.6
488034   486641   47807    38       6.0034910130e+05     6.0018808117e+05     0.03        1466.6
488060   486667   47801    49       6.0034910130e+05     6.0018809636e+05     0.03        1466.7
488086   486693   47801    31       6.0034910130e+05     6.0018811739e+05     0.03        1466.8
488112   486719   47795    42       6.0034910130e+05     6.0018812615e+05     0.03        1466.8
488138   486745   47785    43       6.0034910130e+05     6.0018813238e+05     0.03        1466.9
488165   486772   47786    45       6.0034910130e+05     6.0018814282e+05     0.03        1467.0
488191   486798   47784    34       6.0034910130e+05     6.0018816136e+05     0.03        1467.1
488217   486824   47782    32       6.0034910130e+05     6.0018816982e+05     0.03        1467.1
488243   486850   47766    32       6.0034910130e+05     6.0018819104e+05     0.03        1467.2
488269   486876   47756    30       6.0034910130e+05     6.0018819736e+05     0.03        1467.3
488295   486902   47754    32       6.0034910130e+05     6.0018820090e+05     0.03        1467.4
488321   486928   47756    36       6.0034910130e+05     6.0018821070e+05     0.03        1467.4
488347   486954   47740    38       6.0034910130e+05     6.0018821980e+05     0.03        1467.5
488373   486980   47738    41       6.0034910130e+05     6.0018823655e+05     0.03        1467.6
488399   487006   47736    44       6.0034910130e+05     6.0018823997e+05     0.03        1467.7
488426   487033   47735    40       6.0034910130e+05     6.0018825878e+05     0.03        1467.8
488452   487059   47737    30       6.0034910130e+05     6.0018827783e+05     0.03        1467.8
488478   487085   47737    50       6.0034910130e+05     6.0018829232e+05     0.03        1467.9
488504   487111   47729    40       6.0034910130e+05     6.0018831347e+05     0.03        1468.0
488530   487137   47723    32       6.0034910130e+05     6.0018834248e+05     0.03        1468.1
488557   487164   47722    43       6.0034910130e+05     6.0018834977e+05     0.03        1468.1
488583   487190   47716    51       6.0034910130e+05     6.0018835790e+05     0.03        1468.2
488609   487216   47706    31       6.0034910130e+05     6.0018838487e+05     0.03        1468.3
488635   487242   47706    35       6.0034910130e+05     6.0018838846e+05     0.03        1468.4
488661   487268   47716    47       6.0034910130e+05     6.0018839909e+05     0.03        1468.4
488687   487294   47718    37       6.0034910130e+05     6.0018840100e+05     0.03        1468.5
488714   487321   47717    38       6.0034910130e+05     6.0018841745e+05     0.03        1468.6
488740   487347   47717    37       6.0034910130e+05     6.0018842687e+05     0.03        1468.7
488766   487373   47717    35       6.0034910130e+05     6.0018842919e+05     0.03        1468.7
488792   487399   47715    35       6.0034910130e+05     6.0018843554e+05     0.03        1468.8
488819   487426   47720    39       6.0034910130e+05     6.0018844788e+05     0.03        1468.9
488845   487452   47714    32       6.0034910130e+05     6.0018845069e+05     0.03        1469.0
488871   487478   47716    45       6.0034910130e+05     6.0018845227e+05     0.03        1469.0
488897   487504   47708    27       6.0034910130e+05     6.0018845535e+05     0.03        1469.1
488923   487530   47708    39       6.0034910130e+05     6.0018847173e+05     0.03        1469.2
488949   487556   47700    45       6.0034910130e+05     6.0018849085e+05     0.03        1469.3
488975   487582   47698    48       6.0034910130e+05     6.0018849785e+05     0.03        1469.3
489001   487608   47696    29       6.0034910130e+05     6.0018852025e+05     0.03        1469.4
489027   487634   47698    44       6.0034910130e+05     6.0018852711e+05     0.03        1469.5
489053   487660   47698    43       6.0034910130e+05     6.0018854054e+05     0.03        1469.6
489079   487686   47698    26       6.0034910130e+05     6.0018855265e+05     0.03        1469.7
489106   487713   47697    38       6.0034910130e+05     6.0018855831e+05     0.03        1469.7
489132   487739   47691    42       6.0034910130e+05     6.0018856398e+05     0.03        1469.8
489158   487765   47689    33       6.0034910130e+05     6.0018858687e+05     0.03        1469.9
489184   487791   47685    32       6.0034910130e+05     6.0018862432e+05     0.03        1470.0
489210   487817   47673    30       6.0034910130e+05     6.0018863924e+05     0.03        1470.0
489236   487843   47671    36       6.0034910130e+05     6.0018864059e+05     0.03        1470.1
489262   487869   47669    37       6.0034910130e+05     6.0018865283e+05     0.03        1470.2
489289   487896   47664    34       6.0034910130e+05     6.0018867523e+05     0.03        1470.3
489315   487922   47666    22       6.0034910130e+05     6.0018867840e+05     0.03        1470.3
489341   487948   47668    22       6.0034910130e+05     6.0018867920e+05     0.03        1470.4
489367   487974   47670    42       6.0034910130e+05     6.0018868625e+05     0.03        1470.5
489394   488001   47667    45       6.0034910130e+05     6.0018868960e+05     0.03        1470.6
489420   488027   47665    37       6.0034910130e+05     6.0018870174e+05     0.03        1470.6
489446   488053   47659    35       6.0034910130e+05     6.0018870961e+05     0.03        1470.7
489472   488079   47659    30       6.0034910130e+05     6.0018873034e+05     0.03        1470.8
489498   488105   47661    41       6.0034910130e+05     6.0018874655e+05     0.03        1470.9
489525   488132   47650    38       6.0034910130e+05     6.0018875252e+05     0.03        1470.9
489552   488159   47651    34       6.0034910130e+05     6.0018875505e+05     0.03        1471.0
489578   488185   47657    28       6.0034910130e+05     6.0018878417e+05     0.03        1471.1
489604   488211   47651    44       6.0034910130e+05     6.0018879182e+05     0.03        1471.2
489630   488237   47661    34       6.0034910130e+05     6.0018880261e+05     0.03        1471.2
489656   488263   47665    38       6.0034910130e+05     6.0018881522e+05     0.03        1471.3
489682   488289   47659    39       6.0034910130e+05     6.0018881916e+05     0.03        1471.4
489708   488315   47653    36       6.0034910130e+05     6.0018884836e+05     0.03        1471.5
489734   488341   47649    33       6.0034910130e+05     6.0018885445e+05     0.03        1471.5
489760   488367   47651    35       6.0034910130e+05     6.0018886572e+05     0.03        1471.6
489786   488393   47643    29       6.0034910130e+05     6.0018888104e+05     0.03        1471.7
489812   488419   47639    33       6.0034910130e+05     6.0018888908e+05     0.03        1471.8
489838   488445   47635    29       6.0034910130e+05     6.0018888978e+05     0.03        1471.8
489864   488471   47633    34       6.0034910130e+05     6.0018889646e+05     0.03        1471.9
489890   488497   47631    35       6.0034910130e+05     6.0018890154e+05     0.03        1472.0
489916   488523   47629    35       6.0034910130e+05     6.0018890994e+05     0.03        1472.1
489942   488549   47621    44       6.0034910130e+05     6.0018892058e+05     0.03        1472.1
489968   488575   47623    36       6.0034910130e+05     6.0018893254e+05     0.03        1472.2
489994   488601   47619    34       6.0034910130e+05     6.0018894235e+05     0.03        1472.3
490020   488627   47623    39       6.0034910130e+05     6.0018894578e+05     0.03        1472.4
490046   488653   47623    33       6.0034910130e+05     6.0018897387e+05     0.03        1472.5
490072   488679   47627    32       6.0034910130e+05     6.0018898297e+05     0.03        1472.5
490098   488705   47625    40       6.0034910130e+05     6.0018899639e+05     0.03        1472.6
490124   488731   47631    29       6.0034910130e+05     6.0018901351e+05     0.03        1472.7
490150   488757   47623    30       6.0034910130e+05     6.0018901655e+05     0.03        1472.8
490176   488783   47619    29       6.0034910130e+05     6.0018903281e+05     0.03        1472.8
490202   488809   47617    29       6.0034910130e+05     6.0018904085e+05     0.03        1472.9
490228   488835   47615    31       6.0034910130e+05     6.0018904872e+05     0.03        1473.0
490254   488861   47605    33       6.0034910130e+05     6.0018906108e+05     0.03        1473.1
490280   488887   47601    37       6.0034910130e+05     6.0018908060e+05     0.03        1473.1
490306   488913   47587    34       6.0034910130e+05     6.0018908453e+05     0.03        1473.2
490332   488939   47587    40       6.0034910130e+05     6.0018909302e+05     0.03        1473.3
490359   488966   47582    45       6.0034910130e+05     6.0018909912e+05     0.03        1473.4
490385   488992   47566    42       6.0034910130e+05     6.0018912999e+05     0.03        1473.4
490411   489018   47556    40       6.0034910130e+05     6.0018914077e+05     0.03        1473.5
490437   489044   47562    34       6.0034910130e+05     6.0018916134e+05     0.03        1473.6
490463   489070   47560    37       6.0034910130e+05     6.0018916517e+05     0.03        1473.7
490489   489096   47550    35       6.0034910130e+05     6.0018917141e+05     0.03        1473.7
490515   489122   47550    35       6.0034910130e+05     6.0018918054e+05     0.03        1473.8
490541   489148   47548    36       6.0034910130e+05     6.0018918272e+05     0.03        1473.9
490567   489174   47544    23       6.0034910130e+05     6.0018918751e+05     0.03        1474.0
490593   489200   47538    35       6.0034910130e+05     6.0018919888e+05     0.03        1474.0
490619   489226   47536    33       6.0034910130e+05     6.0018920191e+05     0.03        1474.1
490646   489253   47529    27       6.0034910130e+05     6.0018920387e+05     0.03        1474.2
