WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
543986   539152   39777    35       5.2876600020e+05     5.2869112232e+05     0.01        1650.1
544013   539179   39774    42       5.2876600020e+05     5.2869113388e+05     0.01        1650.2
544039   539205   39768    35       5.2876600020e+05     5.2869115241e+05     0.01        1650.3
544066   539232   39757    33       5.2876600020e+05     5.2869116122e+05     0.01        1650.4
544094   539259   39745    35       5.2876600020e+05     5.2869116663e+05     0.01        1650.4
544121   539286   39740    29       5.2876600020e+05     5.2869118117e+05     0.01        1650.5
544148   539313   39739    38       5.2876600020e+05     5.2869118492e+05     0.01        1650.6
544174   539339   39733    34       5.2876600020e+05     5.2869120001e+05     0.01        1650.7
544200   539365   39723    29       5.2876600020e+05     5.2869120505e+05     0.01        1650.7
544227   539392   39712    44       5.2876600020e+05     5.2869120976e+05     0.01        1650.8
544254   539419   39705    36       5.2876600020e+05     5.2869121901e+05     0.01        1650.9
544281   539446   39698    36       5.2876600020e+05     5.2869125485e+05     0.01        1651.0
544308   539473   39683    32       5.2876600020e+05     5.2869126979e+05     0.01        1651.0
544335   539500   39664    41       5.2876600020e+05     5.2869127800e+05     0.01        1651.1
544362   539527   39643    36       5.2876600020e+05     5.2869128439e+05     0.01        1651.2
544388   539553   39635    37       5.2876600020e+05     5.2869129259e+05     0.01        1651.3
544414   539579   39623    29       5.2876600020e+05     5.2869129603e+05     0.01        1651.4
544440   539605   39617    38       5.2876600020e+05     5.2869130062e+05     0.01        1651.4
544467   539632   39606    29       5.2876600020e+05     5.2869131249e+05     0.01        1651.5
544494   539659   39599    41       5.2876600020e+05     5.2869131852e+05     0.01        1651.6
544521   539686   39588    34       5.2876600020e+05     5.2869132501e+05     0.01        1651.7
544548   539713   39579    41       5.2876600020e+05     5.2869132747e+05     0.01        1651.7
544575   539740   39574    32       5.2876600020e+05     5.2869133641e+05     0.01        1651.8
544601   539766   39570    35       5.2876600020e+05     5.2869135080e+05     0.01        1651.9
544627   539792   39560    33       5.2876600020e+05     5.2869136133e+05     0.01        1652.0
544654   539819   39543    32       5.2876600020e+05     5.2869137538e+05     0.01        1652.0
544680   539845   39541    43       5.2876600020e+05     5.2869138541e+05     0.01        1652.1
544706   539871   39535    26       5.2876600020e+05     5.2869139817e+05     0.01        1652.2
544732   539897   39529    33       5.2876600020e+05     5.2869140551e+05     0.01        1652.3
544759   539924   39512    37       5.2876600020e+05     5.2869141258e+05     0.01        1652.3
544785   539950   39504    30       5.2876600020e+05     5.2869141652e+05     0.01        1652.4
544811   539976   39506    42       5.2876600020e+05     5.2869143572e+05     0.01        1652.5
544837   540002   39496    35       5.2876600020e+05     5.2869144744e+05     0.01        1652.6
544864   540029   39493    39       5.2876600020e+05     5.2869145437e+05     0.01        1652.7
544891   540056   39486    41       5.2876600020e+05     5.2869145763e+05     0.01        1652.7
544918   540083   39475    39       5.2876600020e+05     5.2869146092e+05     0.01        1652.8
544944   540109   39471    34       5.2876600020e+05     5.2869147412e+05     0.01        1652.9
544970   540135   39467    34       5.2876600020e+05     5.2869149192e+05     0.01        1653.0
544997   540162   39470    30       5.2876600020e+05     5.2869150983e+05     0.01        1653.0
545023   540188   39466    31       5.2876600020e+05     5.2869151143e+05     0.01        1653.1
545050   540215   39455    31       5.2876600020e+05     5.2869151749e+05     0.01        1653.2
545076   540241   39443    31       5.2876600020e+05     5.2869152396e+05     0.01        1653.3
545102   540267   39443    34       5.2876600020e+05     5.2869153137e+05     0.01        1653.3
545128   540293   39443    48       5.2876600020e+05     5.2869154432e+05     0.01        1653.4
545154   540319   39435    37       5.2876600020e+05     5.2869154840e+05     0.01        1653.5
545181   540346   39434    31       5.2876600020e+05     5.2869155310e+05     0.01        1653.6
545208   540373   39425    43       5.2876600020e+05     5.2869157338e+05     0.01        1653.6
545235   540400   39412    27       5.2876600020e+05     5.2869158058e+05     0.01        1653.7
545261   540426   39410    45       5.2876600020e+05     5.2869158405e+05     0.01        1653.8
545287   540452   39396    30       5.2876600020e+05     5.2869159132e+05     0.01        1653.9
545313   540478   39394    31       5.2876600020e+05     5.2869159487e+05     0.01        1653.9
545339   540504   39384    30       5.2876600020e+05     5.2869159771e+05     0.01        1654.0
545366   540531   39379    39       5.2876600020e+05     5.2869160720e+05     0.01        1654.1
545393   540558   39368    34       5.2876600020e+05     5.2869162320e+05     0.01        1654.2
545420   540585   39357    39       5.2876600020e+05     5.2869163782e+05     0.01        1654.3
545447   540612   39354    32       5.2876600020e+05     5.2869163925e+05     0.01        1654.3
545474   540639   39353    29       5.2876600020e+05     5.2869164780e+05     0.01        1654.4
545500   540665   39351    32       5.2876600020e+05     5.2869165385e+05     0.01        1654.5
545526   540691   39343    32       5.2876600020e+05     5.2869165614e+05     0.01        1654.6
545552   540717   39327    31       5.2876600020e+05     5.2869166858e+05     0.01        1654.6
545579   540744   39314    39       5.2876600020e+05     5.2869167786e+05     0.01        1654.7
545605   540770   39308    25       5.2876600020e+05     5.2869168328e+05     0.01        1654.8
545631   540796   39300    33       5.2876600020e+05     5.2869169336e+05     0.01        1654.9
545657   540822   39288    32       5.2876600020e+05     5.2869170389e+05     0.01        1654.9
545683   540848   39288    38       5.2876600020e+05     5.2869171043e+05     0.01        1655.0
545709   540874   39286    37       5.2876600020e+05     5.2869172126e+05     0.01        1655.1
545735   540900   39278    31       5.2876600020e+05     5.2869172809e+05     0.01        1655.2
545762   540927   39269    38       5.2876600020e+05     5.2869174125e+05     0.01        1655.2
545789   540954   39258    34       5.2876600020e+05     5.2869174799e+05     0.01        1655.3
545816   540981   39249    28       5.2876600020e+05     5.2869176352e+05     0.01        1655.4
545843   541008   39244    36       5.2876600020e+05     5.2869177721e+05     0.01        1655.5
545869   541034   39244    29       5.2876600020e+05     5.2869177819e+05     0.01        1655.6
545895   541060   39242    30       5.2876600020e+05     5.2869178086e+05     0.01        1655.6
545922   541087   39239    26       5.2876600020e+05     5.2869179786e+05     0.01        1655.7
545949   541114   39232    34       5.2876600020e+05     5.2869180416e+05     0.01        1655.8
545976   541141   39221    28       5.2876600020e+05     5.2869183500e+05     0.01        1655.9
546003   541168   39212    35       5.2876600020e+05     5.2869185192e+05     0.01        1655.9
546030   541195   39201    41       5.2876600020e+05     5.2869185733e+05     0.01        1656.0
546056   541221   39199    35       5.2876600020e+05     5.2869186280e+05     0.01        1656.1
546083   541248   39194    31       5.2876600020e+05     5.2869186563e+05     0.01        1656.2
546110   541275   39183    33       5.2876600020e+05     5.2869186830e+05     0.01        1656.2
546136   541301   39179    34       5.2876600020e+05     5.2869187949e+05     0.01        1656.3
546163   541328   39162    28       5.2876600020e+05     5.2869188427e+05     0.01        1656.4
546189   541354   39152    39       5.2876600020e+05     5.2869190064e+05     0.01        1656.5
546215   541380   39140    32       5.2876600020e+05     5.2869190810e+05     0.01        1656.6
546241   541406   39138    30       5.2876600020e+05     5.2869192398e+05     0.01        1656.6
546268   541433   39127    29       5.2876600020e+05     5.2869193511e+05     0.01        1656.7
546295   541460   39114    33       5.2876600020e+05     5.2869194194e+05     0.01        1656.8
546322   541487   39103    27       5.2876600020e+05     5.2869194947e+05     0.01        1656.9
546348   541513   39097    33       5.2876600020e+05     5.2869195530e+05     0.01        1656.9
546374   541539   39091    31       5.2876600020e+05     5.2869198002e+05     0.01        1657.0
546400   541565   39081    35       5.2876600020e+05     5.2869199218e+05     0.01        1657.1
546426   541591   39081    34       5.2876600020e+05     5.2869200070e+05     0.01        1657.2
546453   541618   39070    32       5.2876600020e+05     5.2869200505e+05     0.01        1657.2
546480   541645   39061    33       5.2876600020e+05     5.2869201276e+05     0.01        1657.3
546506   541671   39055    33       5.2876600020e+05     5.2869202133e+05     0.01        1657.4
546533   541698   39046    41       5.2876600020e+05     5.2869202818e+05     0.01        1657.5
546559   541724   39038    37       5.2876600020e+05     5.2869203847e+05     0.01        1657.5
546586   541751   39029    32       5.2876600020e+05     5.2869204708e+05     0.01        1657.6
546613   541778   39016    25       5.2876600020e+05     5.2869204877e+05     0.01        1657.7
546639   541804   39002    33       5.2876600020e+05     5.2869205607e+05     0.01        1657.8
546666   541831   38991    41       5.2876600020e+05     5.2869207686e+05     0.01        1657.9
546692   541857   38985    31       5.2876600020e+05     5.2869208233e+05     0.01        1657.9
546719   541884   38976    40       5.2876600020e+05     5.2869209232e+05     0.01        1658.0
546746   541911   38971    36       5.2876600020e+05     5.2869210842e+05     0.01        1658.1
546773   541938   38960    30       5.2876600020e+05     5.2869212969e+05     0.01        1658.2
546800   541965   38957    43       5.2876600020e+05     5.2869213282e+05     0.01        1658.2
546826   541991   38955    32       5.2876600020e+05     5.2869213450e+05     0.01        1658.3
546852   542017   38945    34       5.2876600020e+05     5.2869213746e+05     0.01        1658.4
546878   542043   38941    34       5.2876600020e+05     5.2869214385e+05     0.01        1658.5
546904   542069   38937    32       5.2876600020e+05     5.2869215133e+05     0.01        1658.5
546931   542096   38926    32       5.2876600020e+05     5.2869215686e+05     0.01        1658.6
546958   542123   38909    35       5.2876600020e+05     5.2869217117e+05     0.01        1658.7
546984   542149   38901    36       5.2876600020e+05     5.2869217639e+05     0.01        1658.8
547011   542176   38898    37       5.2876600020e+05     5.2869218114e+05     0.01        1658.9
547038   542203   38893    44       5.2876600020e+05     5.2869219076e+05     0.01        1658.9
547064   542229   38889    29       5.2876600020e+05     5.2869219731e+05     0.01        1659.0
547090   542255   38883    30       5.2876600020e+05     5.2869221618e+05     0.01        1659.1
547117   542282   38866    37       5.2876600020e+05     5.2869221823e+05     0.01        1659.2
547143   542308   38860    34       5.2876600020e+05     5.2869222591e+05     0.01        1659.2
547170   542335   38859    44       5.2876600020e+05     5.2869224393e+05     0.01        1659.3
547197   542362   38844    37       5.2876600020e+05     5.2869224831e+05     0.01        1659.4
547224   542389   38837    43       5.2876600020e+05     5.2869225371e+05     0.01        1659.5
547250   542415   38831    37       5.2876600020e+05     5.2869225907e+05     0.01        1659.5
547276   542441   38827    31       5.2876600020e+05     5.2869227241e+05     0.01        1659.6
547302   542467   38815    32       5.2876600020e+05     5.2869228201e+05     0.01        1659.7
547329   542494   38806    40       5.2876600020e+05     5.2869229536e+05     0.01        1659.8
547355   542520   38794    32       5.2876600020e+05     5.2869229921e+05     0.01        1659.8
547382   542547   38779    48       5.2876600020e+05     5.2869230604e+05     0.01        1659.9
547409   542574   38764    33       5.2876600020e+05     5.2869232047e+05     0.01        1660.0
547436   542601   38763    28       5.2876600020e+05     5.2869232385e+05     0.01        1660.1
547463   542628   38746    31       5.2876600020e+05     5.2869234990e+05     0.01        1660.2
547489   542654   38742    29       5.2876600020e+05     5.2869236289e+05     0.01        1660.2
547515   542680   38742    37       5.2876600020e+05     5.2869237645e+05     0.01        1660.3
547541   542706   38742    37       5.2876600020e+05     5.2869237694e+05     0.01        1660.4
547568   542733   38733    41       5.2876600020e+05     5.2869238393e+05     0.01        1660.5
547594   542759   38731    37       5.2876600020e+05     5.2869238854e+05     0.01        1660.5
547621   542786   38728    38       5.2876600020e+05     5.2869241172e+05     0.01        1660.6
547647   542812   38712    40       5.2876600020e+05     5.2869241568e+05     0.01        1660.7
547674   542839   38701    47       5.2876600020e+05     5.2869242772e+05     0.01        1660.8
547701   542866   38696    33       5.2876600020e+05     5.2869243110e+05     0.01        1660.8
547727   542892   38688    33       5.2876600020e+05     5.2869243918e+05     0.01        1660.9
547754   542919   38679    32       5.2876600020e+05     5.2869244754e+05     0.01        1661.0
547780   542945   38677    31       5.2876600020e+05     5.2869245870e+05     0.01        1661.1
547807   542972   38672    30       5.2876600020e+05     5.2869246335e+05     0.01        1661.1
547834   542999   38665    34       5.2876600020e+05     5.2869249075e+05     0.01        1661.2
547862   543026   38653    27       5.2876600020e+05     5.2869249756e+05     0.01        1661.3
547888   543052   38641    33       5.2876600020e+05     5.2869250483e+05     0.01        1661.4
547914   543078   38623    26       5.2876600020e+05     5.2869250844e+05     0.01        1661.4
547941   543105   38614    31       5.2876600020e+05     5.2869251610e+05     0.01        1661.5
547968   543132   38611    36       5.2876600020e+05     5.2869252517e+05     0.01        1661.6
547994   543158   38605    36       5.2876600020e+05     5.2869253323e+05     0.01        1661.7
548020   543184   38591    34       5.2876600020e+05     5.2869254840e+05     0.01        1661.8
548046   543210   38585    33       5.2876600020e+05     5.2869255078e+05     0.01        1661.8
548072   543236   38581    38       5.2876600020e+05     5.2869255880e+05     0.01        1661.9
548099   543263   38572    30       5.2876600020e+05     5.2869256208e+05     0.01        1662.0
548126   543290   38563    22       5.2876600020e+05     5.2869257495e+05     0.01        1662.1
548153   543317   38560    37       5.2876600020e+05     5.2869259032e+05     0.01        1662.1
548179   543343   38556    29       5.2876600020e+05     5.2869259304e+05     0.01        1662.2
548205   543369   38550    35       5.2876600020e+05     5.2869259834e+05     0.01        1662.3
548232   543396   38539    36       5.2876600020e+05     5.2869260753e+05     0.01        1662.4
548258   543422   38529    37       5.2876600020e+05     5.2869261970e+05     0.01        1662.4
548285   543449   38516    35       5.2876600020e+05     5.2869263099e+05     0.01        1662.5
548312   543476   38511    33       5.2876600020e+05     5.2869264892e+05     0.01        1662.6
548339   543503   38502    33       5.2876600020e+05     5.2869268548e+05     0.01        1662.7
548365   543529   38488    35       5.2876600020e+05     5.2869270540e+05     0.01        1662.7
548391   543555   38480    43       5.2876600020e+05     5.2869271292e+05     0.01        1662.8
548418   543582   38475    34       5.2876600020e+05     5.2869272032e+05     0.01        1662.9
548445   543609   38454    35       5.2876600020e+05     5.2869272489e+05     0.01        1663.0
548472   543636   38451    30       5.2876600020e+05     5.2869273792e+05     0.01        1663.1
548498   543662   38437    37       5.2876600020e+05     5.2869274208e+05     0.01        1663.1
548526   543688   38423    24       5.2876600020e+05     5.2869274594e+05     0.01        1663.2
548553   543715   38412    36       5.2876600020e+05     5.2869275127e+05     0.01        1663.3
548579   543741   38406    35       5.2876600020e+05     5.2869276437e+05     0.01        1663.4
548605   543767   38398    28       5.2876600020e+05     5.2869276828e+05     0.01        1663.4
548631   543793   38390    32       5.2876600020e+05     5.2869277195e+05     0.01        1663.5
548657   543819   38382    30       5.2876600020e+05     5.2869279170e+05     0.01        1663.6
548686   543846   38371    33       5.2876600020e+05     5.2869280595e+05     0.01        1663.7
548715   543873   38362    34       5.2876600020e+05     5.2869281201e+05     0.01        1663.7
548741   543899   38350    31       5.2876600020e+05     5.2869281787e+05     0.01        1663.8
548767   543925   38344    30       5.2876600020e+05     5.2869282082e+05     0.01        1663.9
548794   543952   38329    30       5.2876600020e+05     5.2869282790e+05     0.01        1664.0
548821   543979   38324    31       5.2876600020e+05     5.2869283128e+05     0.01        1664.1
548848   544006   38325    32       5.2876600020e+05     5.2869284020e+05     0.01        1664.1
548875   544033   38320    28       5.2876600020e+05     5.2869284722e+05     0.01        1664.2
548901   544059   38312    46       5.2876600020e+05     5.2869284935e+05     0.01        1664.3
548930   544086   38295    33       5.2876600020e+05     5.2869287514e+05     0.01        1664.4
548957   544113   38288    34       5.2876600020e+05     5.2869290126e+05     0.01        1664.4
548983   544139   38284    31       5.2876600020e+05     5.2869290332e+05     0.01        1664.5
549010   544166   38275    33       5.2876600020e+05     5.2869290520e+05     0.01        1664.6
549037   544193   38266    33       5.2876600020e+05     5.2869293129e+05     0.01        1664.7
549063   544219   38260    33       5.2876600020e+05     5.2869294778e+05     0.01        1664.7
549089   544245   38250    31       5.2876600020e+05     5.2869295030e+05     0.01        1664.8
549116   544272   38247    33       5.2876600020e+05     5.2869295440e+05     0.01        1664.9
549143   544299   38240    34       5.2876600020e+05     5.2869296107e+05     0.01        1665.0
549169   544325   38238    33       5.2876600020e+05     5.2869298248e+05     0.01        1665.1
549196   544352   38229    36       5.2876600020e+05     5.2869299190e+05     0.01        1665.1
549223   544379   38218    30       5.2876600020e+05     5.2869300323e+05     0.01        1665.2
549250   544406   38203    39       5.2876600020e+05     5.2869303171e+05     0.01        1665.3
549277   544433   38184    36       5.2876600020e+05     5.2869304306e+05     0.01        1665.4
549304   544460   38181    38       5.2876600020e+05     5.2869305890e+05     0.01        1665.4
549331   544487   38178    36       5.2876600020e+05     5.2869307174e+05     0.01        1665.5
549357   544513   38172    31       5.2876600020e+05     5.2869307650e+05     0.01        1665.6
549384   544540   38161    38       5.2876600020e+05     5.2869309296e+05     0.01        1665.7
549410   544566   38161    38       5.2876600020e+05     5.2869311125e+05     0.01        1665.7
549437   544593   38148    36       5.2876600020e+05     5.2869311841e+05     0.01        1665.8
549464   544620   38149    39       5.2876600020e+05     5.2869312031e+05     0.01        1665.9
549490   544646   38137    35       5.2876600020e+05     5.2869312918e+05     0.01        1666.0
549516   544672   38129    29       5.2876600020e+05     5.2869314542e+05     0.01        1666.0
549542   544698   38121    32       5.2876600020e+05     5.2869315380e+05     0.01        1666.1
549568   544724   38115    47       5.2876600020e+05     5.2869316302e+05     0.01        1666.2
549595   544751   38112    31       5.2876600020e+05     5.2869316567e+05     0.01        1666.3
549621   544777   38110    32       5.2876600020e+05     5.2869317025e+05     0.01        1666.4
549648   544804   38097    33       5.2876600020e+05     5.2869317503e+05     0.01        1666.4
549674   544830   38085    27       5.2876600020e+05     5.2869318633e+05     0.01        1666.5
549701   544857   38082    38       5.2876600020e+05     5.2869320337e+05     0.01        1666.6
549727   544883   38076    41       5.2876600020e+05     5.2869322369e+05     0.01        1666.7
549753   544909   38074    36       5.2876600020e+05     5.2869322734e+05     0.01        1666.7
549779   544935   38064    32       5.2876600020e+05     5.2869323264e+05     0.01        1666.8
549806   544962   38055    34       5.2876600020e+05     5.2869325056e+05     0.01        1666.9
549833   544989   38054    42       5.2876600020e+05     5.2869325754e+05     0.01        1667.0
549860   545016   38043    28       5.2876600020e+05     5.2869326776e+05     0.01        1667.0
549887   545043   38036    36       5.2876600020e+05     5.2869326897e+05     0.01        1667.1
549913   545069   38030    33       5.2876600020e+05     5.2869328223e+05     0.01        1667.2
549940   545096   38017    34       5.2876600020e+05     5.2869328836e+05     0.01        1667.3
549967   545123   38008    38       5.2876600020e+05     5.2869329474e+05     0.01        1667.4
549993   545149   38010    36       5.2876600020e+05     5.2869330156e+05     0.01        1667.4
550020   545176   38011    42       5.2876600020e+05     5.2869331469e+05     0.01        1667.5
550047   545203   37998    33       5.2876600020e+05     5.2869333441e+05     0.01        1667.6
550073   545229   37994    30       5.2876600020e+05     5.2869334346e+05     0.01        1667.7
550100   545256   37983    28       5.2876600020e+05     5.2869335036e+05     0.01        1667.7
550127   545283   37962    36       5.2876600020e+05     5.2869337806e+05     0.01        1667.8
550154   545310   37959    39       5.2876600020e+05     5.2869339187e+05     0.01        1667.9
550181   545337   37948    38       5.2876600020e+05     5.2869339667e+05     0.01        1668.0
550207   545363   37936    27       5.2876600020e+05     5.2869341849e+05     0.01        1668.0
550234   545390   37923    28       5.2876600020e+05     5.2869342146e+05     0.01        1668.1
550261   545417   37912    39       5.2876600020e+05     5.2869342657e+05     0.01        1668.2
550287   545443   37914    35       5.2876600020e+05     5.2869343277e+05     0.01        1668.3
550313   545469   37906    30       5.2876600020e+05     5.2869344800e+05     0.01        1668.4
550340   545496   37901    26       5.2876600020e+05     5.2869345296e+05     0.01        1668.4
550367   545523   37886    36       5.2876600020e+05     5.2869345996e+05     0.01        1668.5
550394   545549   37883    37       5.2876600020e+05     5.2869347103e+05     0.01        1668.6
550420   545575   37873    33       5.2876600020e+05     5.2869347363e+05     0.01        1668.7
550446   545601   37871    34       5.2876600020e+05     5.2869348610e+05     0.01        1668.7
550472   545627   37867    35       5.2876600020e+05     5.2869349217e+05     0.01        1668.8
550499   545654   37866    40       5.2876600020e+05     5.2869349964e+05     0.01        1668.9
550526   545681   37865    35       5.2876600020e+05     5.2869351630e+05     0.01        1669.0
550553   545708   37862    31       5.2876600020e+05     5.2869352098e+05     0.01        1669.0
550580   545735   37855    40       5.2876600020e+05     5.2869354913e+05     0.01        1669.1
550607   545762   37842    35       5.2876600020e+05     5.2869356032e+05     0.01        1669.2
550633   545788   37834    26       5.2876600020e+05     5.2869356623e+05     0.01        1669.3
550660   545815   37823    47       5.2876600020e+05     5.2869357354e+05     0.01        1669.3
550686   545841   37817    28       5.2876600020e+05     5.2869358814e+05     0.01        1669.4
550712   545867   37813    31       5.2876600020e+05     5.2869360392e+05     0.01        1669.5
550738   545893   37811    37       5.2876600020e+05     5.2869362555e+05     0.01        1669.6
550765   545920   37800    32       5.2876600020e+05     5.2869365325e+05     0.01        1669.6
550792   545947   37791    33       5.2876600020e+05     5.2869365916e+05     0.01        1669.7
550818   545973   37787    40       5.2876600020e+05     5.2869366736e+05     0.01        1669.8
550845   546000   37782    31       5.2876600020e+05     5.2869367048e+05     0.01        1669.9
550872   546027   37775    31       5.2876600020e+05     5.2869368690e+05     0.01        1670.0
550899   546054   37770    34       5.2876600020e+05     5.2869369499e+05     0.01        1670.0
550925   546080   37762    34       5.2876600020e+05     5.2869369659e+05     0.01        1670.1
550951   546106   37750    32       5.2876600020e+05     5.2869370422e+05     0.01        1670.2
550977   546132   37738    28       5.2876600020e+05     5.2869370683e+05     0.01        1670.3
551004   546159   37725    44       5.2876600020e+05     5.2869372065e+05     0.01        1670.3
551030   546185   37721    34       5.2876600020e+05     5.2869372947e+05     0.01        1670.4
551057   546212   37708    44       5.2876600020e+05     5.2869374601e+05     0.01        1670.5
551083   546238   37702    30       5.2876600020e+05     5.2869375124e+05     0.01        1670.6
551110   546265   37697    34       5.2876600020e+05     5.2869376127e+05     0.01        1670.6
551137   546291   37688    42       5.2876600020e+05     5.2869379030e+05     0.01        1670.7
551163   546317   37684    31       5.2876600020e+05     5.2869380264e+05     0.01        1670.8
551190   546344   37681    34       5.2876600020e+05     5.2869381668e+05     0.01        1670.9
551217   546371   37670    33       5.2876600020e+05     5.2869382088e+05     0.01        1670.9
551244   546398   37653    41       5.2876600020e+05     5.2869382305e+05     0.01        1671.0
551270   546424   37643    37       5.2876600020e+05     5.2869383300e+05     0.01        1671.1
551297   546451   37640    38       5.2876600020e+05     5.2869383454e+05     0.01        1671.2
551326   546478   37627    35       5.2876600020e+05     5.2869383937e+05     0.01        1671.2
551353   546505   37616    33       5.2876600020e+05     5.2869385054e+05     0.01        1671.3
551379   546531   37616    32       5.2876600020e+05     5.2869385463e+05     0.01        1671.4
551405   546557   37606    37       5.2876600020e+05     5.2869386536e+05     0.01        1671.5
551431   546583   37596    38       5.2876600020e+05     5.2869387221e+05     0.01        1671.5
551458   546610   37587    38       5.2876600020e+05     5.2869387478e+05     0.01        1671.6
551485   546637   37572    26       5.2876600020e+05     5.2869388479e+05     0.01        1671.7
551511   546663   37558    28       5.2876600020e+05     5.2869389479e+05     0.01        1671.8
551537   546689   37544    33       5.2876600020e+05     5.2869390214e+05     0.01        1671.8
551564   546716   37529    33       5.2876600020e+05     5.2869391137e+05     0.01        1671.9
551591   546743   37516    32       5.2876600020e+05     5.2869391995e+05     0.01        1672.0
551618   546770   37503    30       5.2876600020e+05     5.2869393296e+05     0.01        1672.1
551645   546797   37494    33       5.2876600020e+05     5.2869394808e+05     0.01        1672.1
551672   546824   37473    33       5.2876600020e+05     5.2869396187e+05     0.01        1672.2
551699   546851   37466    35       5.2876600020e+05     5.2869397848e+05     0.01        1672.3
551725   546877   37458    29       5.2876600020e+05     5.2869399572e+05     0.01        1672.4
551752   546904   37449    33       5.2876600020e+05     5.2869400548e+05     0.01        1672.5
551779   546931   37444    36       5.2876600020e+05     5.2869401375e+05     0.01        1672.5
551806   546958   37445    34       5.2876600020e+05     5.2869402321e+05     0.01        1672.6
551833   546985   37432    35       5.2876600020e+05     5.2869404218e+05     0.01        1672.7
551859   547011   37420    32       5.2876600020e+05     5.2869406190e+05     0.01        1672.8
551886   547038   37409    31       5.2876600020e+05     5.2869406792e+05     0.01        1672.8
551912   547064   37403    27       5.2876600020e+05     5.2869407331e+05     0.01        1672.9
551939   547091   37396    36       5.2876600020e+05     5.2869408107e+05     0.01        1673.0
551966   547118   37389    34       5.2876600020e+05     5.2869408723e+05     0.01        1673.1
551993   547145   37376    33       5.2876600020e+05     5.2869408868e+05     0.01        1673.1
552020   547172   37371    29       5.2876600020e+05     5.2869410445e+05     0.01        1673.2
552047   547199   37362    34       5.2876600020e+05     5.2869412274e+05     0.01        1673.3
552073   547225   37352    32       5.2876600020e+05     5.2869412546e+05     0.01        1673.4
552099   547251   37336    38       5.2876600020e+05     5.2869413285e+05     0.01        1673.4
552126   547278   37327    39       5.2876600020e+05     5.2869413845e+05     0.01        1673.5
552152   547304   37309    30       5.2876600020e+05     5.2869417367e+05     0.01        1673.6
552179   547331   37300    33       5.2876600020e+05     5.2869418108e+05     0.01        1673.7
552206   547358   37285    40       5.2876600020e+05     5.2869418490e+05     0.01        1673.8
552232   547384   37277    43       5.2876600020e+05     5.2869419495e+05     0.01        1673.8
552259   547411   37272    40       5.2876600020e+05     5.2869421167e+05     0.01        1673.9
552285   547437   37266    35       5.2876600020e+05     5.2869421887e+05     0.01        1674.0
552311   547463   37264    33       5.2876600020e+05     5.2869422611e+05     0.01        1674.1
552337   547489   37260    30       5.2876600020e+05     5.2869424231e+05     0.01        1674.1
552363   547515   37246    30       5.2876600020e+05     5.2869425281e+05     0.01        1674.2
552390   547542   37243    32       5.2876600020e+05     5.2869426246e+05     0.01        1674.3
552417   547569   37238    30       5.2876600020e+05     5.2869427985e+05     0.01        1674.4
552444   547596   37227    45       5.2876600020e+05     5.2869429020e+05     0.01        1674.4
552470   547622   37219    30       5.2876600020e+05     5.2869430969e+05     0.01        1674.5
552497   547649   37212    42       5.2876600020e+05     5.2869432480e+05     0.01        1674.6
552524   547676   37195    45       5.2876600020e+05     5.2869433345e+05     0.01        1674.7
552551   547703   37188    36       5.2876600020e+05     5.2869435026e+05     0.01        1674.7
552578   547730   37181    32       5.2876600020e+05     5.2869436069e+05     0.01        1674.8
552605   547757   37180    50       5.2876600020e+05     5.2869436927e+05     0.01        1674.9
552631   547783   37178    28       5.2876600020e+05     5.2869437229e+05     0.01        1675.0
552657   547809   37180    37       5.2876600020e+05     5.2869438786e+05     0.01        1675.0
552684   547836   37179    37       5.2876600020e+05     5.2869440686e+05     0.01        1675.1
552711   547863   37172    47       5.2876600020e+05     5.2869441005e+05     0.01        1675.2
552737   547889   37162    34       5.2876600020e+05     5.2869441240e+05     0.01        1675.3
552763   547915   37152    28       5.2876600020e+05     5.2869441684e+05     0.01        1675.3
