numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 738800 | 30746 |  2084k|   2.8 | 467M| 6.000897e+05 | 6.003503e+05 |   0.04%
 738900 | 30736 |  2084k|   2.8 | 467M| 6.000898e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 739000 | 30736 |  2085k|   2.8 | 467M| 6.000898e+05 | 6.003503e+05 |   0.04%
 739100 | 30722 |  2085k|   2.8 | 467M| 6.000898e+05 | 6.003503e+05 |   0.04%
 739200 | 30714 |  2085k|   2.8 | 467M| 6.000898e+05 | 6.003503e+05 |   0.04%
 739300 | 30706 |  2085k|   2.8 | 467M| 6.000898e+05 | 6.003503e+05 |   0.04%
 739400 | 30692 |  2086k|   2.8 | 467M| 6.000899e+05 | 6.003503e+05 |   0.04%
 739500 | 30688 |  2086k|   2.8 | 467M| 6.000899e+05 | 6.003503e+05 |   0.04%
 739600 | 30678 |  2086k|   2.8 | 467M| 6.000900e+05 | 6.003503e+05 |   0.04%
 739700 | 30676 |  2086k|   2.8 | 467M| 6.000900e+05 | 6.003503e+05 |   0.04%
 739800 | 30674 |  2087k|   2.8 | 467M| 6.000900e+05 | 6.003503e+05 |   0.04%
 739900 | 30680 |  2087k|   2.8 | 467M| 6.000900e+05 | 6.003503e+05 |   0.04%
 740000 | 30668 |  2087k|   2.8 | 467M| 6.000901e+05 | 6.003503e+05 |   0.04%
 740100 | 30674 |  2087k|   2.8 | 467M| 6.000901e+05 | 6.003503e+05 |   0.04%
 740200 | 30658 |  2088k|   2.8 | 467M| 6.000901e+05 | 6.003503e+05 |   0.04%
 740300 | 30660 |  2088k|   2.8 | 467M| 6.000901e+05 | 6.003503e+05 |   0.04%
 740400 | 30660 |  2088k|   2.8 | 467M| 6.000901e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 740500 | 30666 |  2088k|   2.8 | 467M| 6.000902e+05 | 6.003503e+05 |   0.04%
 740600 | 30654 |  2088k|   2.8 | 467M| 6.000902e+05 | 6.003503e+05 |   0.04%
 740700 | 30636 |  2089k|   2.8 | 467M| 6.000902e+05 | 6.003503e+05 |   0.04%
 740800 | 30630 |  2089k|   2.8 | 467M| 6.000902e+05 | 6.003503e+05 |   0.04%
 740900 | 30626 |  2089k|   2.8 | 467M| 6.000902e+05 | 6.003503e+05 |   0.04%
 741000 | 30620 |  2089k|   2.8 | 467M| 6.000902e+05 | 6.003503e+05 |   0.04%
 741100 | 30616 |  2090k|   2.8 | 467M| 6.000903e+05 | 6.003503e+05 |   0.04%
 741200 | 30608 |  2090k|   2.8 | 467M| 6.000903e+05 | 6.003503e+05 |   0.04%
 741300 | 30606 |  2090k|   2.8 | 467M| 6.000903e+05 | 6.003503e+05 |   0.04%
 741400 | 30582 |  2090k|   2.8 | 467M| 6.000904e+05 | 6.003503e+05 |   0.04%
 741500 | 30588 |  2091k|   2.8 | 467M| 6.000904e+05 | 6.003503e+05 |   0.04%
 741600 | 30586 |  2091k|   2.8 | 467M| 6.000904e+05 | 6.003503e+05 |   0.04%
 741700 | 30588 |  2091k|   2.8 | 467M| 6.000904e+05 | 6.003503e+05 |   0.04%
 741800 | 30596 |  2091k|   2.8 | 467M| 6.000904e+05 | 6.003503e+05 |   0.04%
 741900 | 30584 |  2092k|   2.8 | 467M| 6.000904e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 742000 | 30594 |  2092k|   2.8 | 467M| 6.000904e+05 | 6.003503e+05 |   0.04%
 742100 | 30604 |  2092k|   2.8 | 467M| 6.000905e+05 | 6.003503e+05 |   0.04%
 742200 | 30600 |  2092k|   2.8 | 467M| 6.000905e+05 | 6.003503e+05 |   0.04%
 742300 | 30592 |  2093k|   2.8 | 467M| 6.000905e+05 | 6.003503e+05 |   0.04%
 742400 | 30588 |  2093k|   2.8 | 467M| 6.000906e+05 | 6.003503e+05 |   0.04%
 742500 | 30572 |  2093k|   2.8 | 467M| 6.000906e+05 | 6.003503e+05 |   0.04%
 742600 | 30556 |  2093k|   2.8 | 467M| 6.000907e+05 | 6.003503e+05 |   0.04%
 742700 | 30548 |  2094k|   2.8 | 467M| 6.000907e+05 | 6.003503e+05 |   0.04%
 742800 | 30520 |  2094k|   2.8 | 467M| 6.000907e+05 | 6.003503e+05 |   0.04%
 742900 | 30530 |  2094k|   2.8 | 467M| 6.000907e+05 | 6.003503e+05 |   0.04%
 743000 | 30512 |  2095k|   2.8 | 467M| 6.000907e+05 | 6.003503e+05 |   0.04%
 743100 | 30512 |  2095k|   2.8 | 467M| 6.000907e+05 | 6.003503e+05 |   0.04%
 743200 | 30502 |  2095k|   2.8 | 467M| 6.000907e+05 | 6.003503e+05 |   0.04%
 743300 | 30508 |  2095k|   2.8 | 467M| 6.000908e+05 | 6.003503e+05 |   0.04%
 743400 | 30494 |  2095k|   2.8 | 467M| 6.000908e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 743500 | 30502 |  2096k|   2.8 | 467M| 6.000908e+05 | 6.003503e+05 |   0.04%
 743600 | 30492 |  2096k|   2.8 | 467M| 6.000908e+05 | 6.003503e+05 |   0.04%
 743700 | 30470 |  2096k|   2.8 | 467M| 6.000909e+05 | 6.003503e+05 |   0.04%
 743800 | 30456 |  2096k|   2.8 | 467M| 6.000909e+05 | 6.003503e+05 |   0.04%
 743900 | 30448 |  2097k|   2.8 | 467M| 6.000909e+05 | 6.003503e+05 |   0.04%
 744000 | 30444 |  2097k|   2.8 | 467M| 6.000909e+05 | 6.003503e+05 |   0.04%
 744100 | 30432 |  2097k|   2.8 | 467M| 6.000909e+05 | 6.003503e+05 |   0.04%
 744200 | 30434 |  2097k|   2.8 | 467M| 6.000909e+05 | 6.003503e+05 |   0.04%
 744300 | 30438 |  2098k|   2.8 | 467M| 6.000910e+05 | 6.003503e+05 |   0.04%
 744400 | 30448 |  2098k|   2.8 | 467M| 6.000910e+05 | 6.003503e+05 |   0.04%
 744500 | 30474 |  2098k|   2.8 | 467M| 6.000910e+05 | 6.003503e+05 |   0.04%
 744600 | 30482 |  2098k|   2.8 | 467M| 6.000910e+05 | 6.003503e+05 |   0.04%
 744700 | 30490 |  2099k|   2.8 | 467M| 6.000910e+05 | 6.003503e+05 |   0.04%
 744800 | 30492 |  2099k|   2.8 | 467M| 6.000910e+05 | 6.003503e+05 |   0.04%
 744900 | 30482 |  2099k|   2.8 | 467M| 6.000911e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 745000 | 30476 |  2099k|   2.8 | 467M| 6.000911e+05 | 6.003503e+05 |   0.04%
 745100 | 30464 |  2100k|   2.8 | 467M| 6.000912e+05 | 6.003503e+05 |   0.04%
 745200 | 30454 |  2100k|   2.8 | 467M| 6.000912e+05 | 6.003503e+05 |   0.04%
 745300 | 30446 |  2100k|   2.8 | 467M| 6.000912e+05 | 6.003503e+05 |   0.04%
 745400 | 30446 |  2100k|   2.8 | 467M| 6.000912e+05 | 6.003503e+05 |   0.04%
 745500 | 30446 |  2101k|   2.8 | 467M| 6.000913e+05 | 6.003503e+05 |   0.04%
 745600 | 30420 |  2101k|   2.8 | 467M| 6.000913e+05 | 6.003503e+05 |   0.04%
 745700 | 30424 |  2101k|   2.8 | 467M| 6.000913e+05 | 6.003503e+05 |   0.04%
 745800 | 30424 |  2101k|   2.8 | 467M| 6.000913e+05 | 6.003503e+05 |   0.04%
 745900 | 30416 |  2102k|   2.8 | 467M| 6.000913e+05 | 6.003503e+05 |   0.04%
 746000 | 30400 |  2102k|   2.8 | 467M| 6.000914e+05 | 6.003503e+05 |   0.04%
 746100 | 30384 |  2102k|   2.8 | 467M| 6.000914e+05 | 6.003503e+05 |   0.04%
 746200 | 30360 |  2102k|   2.8 | 467M| 6.000914e+05 | 6.003503e+05 |   0.04%
 746300 | 30342 |  2102k|   2.8 | 467M| 6.000914e+05 | 6.003503e+05 |   0.04%
 746400 | 30326 |  2103k|   2.8 | 467M| 6.000914e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 746500 | 30320 |  2103k|   2.8 | 467M| 6.000914e+05 | 6.003503e+05 |   0.04%
 746600 | 30320 |  2103k|   2.8 | 467M| 6.000915e+05 | 6.003503e+05 |   0.04%
 746700 | 30338 |  2103k|   2.8 | 467M| 6.000915e+05 | 6.003503e+05 |   0.04%
 746800 | 30332 |  2104k|   2.8 | 467M| 6.000915e+05 | 6.003503e+05 |   0.04%
 746900 | 30334 |  2104k|   2.8 | 467M| 6.000915e+05 | 6.003503e+05 |   0.04%
 747000 | 30342 |  2104k|   2.8 | 467M| 6.000916e+05 | 6.003503e+05 |   0.04%
 747100 | 30338 |  2104k|   2.8 | 467M| 6.000916e+05 | 6.003503e+05 |   0.04%
 747200 | 30352 |  2105k|   2.8 | 467M| 6.000916e+05 | 6.003503e+05 |   0.04%
 747300 | 30360 |  2105k|   2.8 | 467M| 6.000916e+05 | 6.003503e+05 |   0.04%
 747400 | 30348 |  2105k|   2.8 | 467M| 6.000916e+05 | 6.003503e+05 |   0.04%
 747500 | 30352 |  2105k|   2.8 | 467M| 6.000916e+05 | 6.003503e+05 |   0.04%
 747600 | 30348 |  2106k|   2.8 | 467M| 6.000916e+05 | 6.003503e+05 |   0.04%
 747700 | 30332 |  2106k|   2.8 | 467M| 6.000917e+05 | 6.003503e+05 |   0.04%
 747800 | 30308 |  2106k|   2.8 | 467M| 6.000917e+05 | 6.003503e+05 |   0.04%
 747900 | 30288 |  2106k|   2.8 | 467M| 6.000917e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 748000 | 30274 |  2106k|   2.8 | 467M| 6.000918e+05 | 6.003503e+05 |   0.04%
 748100 | 30268 |  2107k|   2.8 | 467M| 6.000918e+05 | 6.003503e+05 |   0.04%
 748200 | 30274 |  2107k|   2.8 | 467M| 6.000919e+05 | 6.003503e+05 |   0.04%
 748300 | 30250 |  2107k|   2.8 | 467M| 6.000919e+05 | 6.003503e+05 |   0.04%
 748400 | 30252 |  2107k|   2.8 | 467M| 6.000919e+05 | 6.003503e+05 |   0.04%
 748500 | 30224 |  2108k|   2.8 | 467M| 6.000920e+05 | 6.003503e+05 |   0.04%
 748600 | 30200 |  2108k|   2.8 | 467M| 6.000920e+05 | 6.003503e+05 |   0.04%
 748700 | 30174 |  2108k|   2.8 | 467M| 6.000920e+05 | 6.003503e+05 |   0.04%
 748800 | 30170 |  2108k|   2.8 | 467M| 6.000920e+05 | 6.003503e+05 |   0.04%
 748900 | 30164 |  2109k|   2.8 | 467M| 6.000920e+05 | 6.003503e+05 |   0.04%
 749000 | 30154 |  2109k|   2.8 | 467M| 6.000920e+05 | 6.003503e+05 |   0.04%
 749100 | 30136 |  2109k|   2.8 | 467M| 6.000920e+05 | 6.003503e+05 |   0.04%
 749200 | 30116 |  2109k|   2.8 | 467M| 6.000921e+05 | 6.003503e+05 |   0.04%
 749300 | 30106 |  2110k|   2.8 | 467M| 6.000921e+05 | 6.003503e+05 |   0.04%
 749400 | 30080 |  2110k|   2.8 | 467M| 6.000922e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 749500 | 30088 |  2110k|   2.8 | 467M| 6.000922e+05 | 6.003503e+05 |   0.04%
 749600 | 30078 |  2110k|   2.8 | 467M| 6.000922e+05 | 6.003503e+05 |   0.04%
 749700 | 30080 |  2111k|   2.8 | 467M| 6.000922e+05 | 6.003503e+05 |   0.04%
 749800 | 30078 |  2111k|   2.8 | 467M| 6.000922e+05 | 6.003503e+05 |   0.04%
 749900 | 30070 |  2111k|   2.8 | 467M| 6.000922e+05 | 6.003503e+05 |   0.04%
 750000 | 30068 |  2111k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750100 | 30074 |  2112k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750200 | 30090 |  2112k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750300 | 30092 |  2112k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750400 | 30086 |  2112k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750500 | 30076 |  2112k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750600 | 30064 |  2113k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750700 | 30052 |  2113k|   2.8 | 467M| 6.000923e+05 | 6.003503e+05 |   0.04%
 750800 | 30060 |  2113k|   2.8 | 467M| 6.000924e+05 | 6.003503e+05 |   0.04%
 750900 | 30066 |  2113k|   2.8 | 467M| 6.000924e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 751000 | 30056 |  2114k|   2.8 | 467M| 6.000924e+05 | 6.003503e+05 |   0.04%
 751100 | 30050 |  2114k|   2.8 | 467M| 6.000924e+05 | 6.003503e+05 |   0.04%
 751200 | 30052 |  2114k|   2.8 | 467M| 6.000925e+05 | 6.003503e+05 |   0.04%
 751300 | 30058 |  2114k|   2.8 | 467M| 6.000925e+05 | 6.003503e+05 |   0.04%
 751400 | 30056 |  2115k|   2.8 | 467M| 6.000925e+05 | 6.003503e+05 |   0.04%
 751500 | 30048 |  2115k|   2.8 | 467M| 6.000925e+05 | 6.003503e+05 |   0.04%
 751600 | 30024 |  2115k|   2.8 | 467M| 6.000925e+05 | 6.003503e+05 |   0.04%
 751700 | 30008 |  2115k|   2.8 | 467M| 6.000925e+05 | 6.003503e+05 |   0.04%
 751800 | 30012 |  2116k|   2.8 | 467M| 6.000925e+05 | 6.003503e+05 |   0.04%
 751900 | 29990 |  2116k|   2.8 | 467M| 6.000926e+05 | 6.003503e+05 |   0.04%
 752000 | 29978 |  2116k|   2.8 | 467M| 6.000926e+05 | 6.003503e+05 |   0.04%
 752100 | 29988 |  2116k|   2.8 | 467M| 6.000926e+05 | 6.003503e+05 |   0.04%
 752200 | 29978 |  2117k|   2.8 | 467M| 6.000926e+05 | 6.003503e+05 |   0.04%
 752300 | 29964 |  2117k|   2.8 | 467M| 6.000926e+05 | 6.003503e+05 |   0.04%
 752400 | 29952 |  2117k|   2.8 | 467M| 6.000926e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 752500 | 29940 |  2117k|   2.8 | 467M| 6.000927e+05 | 6.003503e+05 |   0.04%
 752600 | 29922 |  2118k|   2.8 | 467M| 6.000927e+05 | 6.003503e+05 |   0.04%
 752700 | 29900 |  2118k|   2.8 | 467M| 6.000927e+05 | 6.003503e+05 |   0.04%
 752800 | 29872 |  2118k|   2.8 | 467M| 6.000928e+05 | 6.003503e+05 |   0.04%
 752900 | 29846 |  2118k|   2.8 | 467M| 6.000928e+05 | 6.003503e+05 |   0.04%
 753000 | 29822 |  2119k|   2.8 | 467M| 6.000928e+05 | 6.003503e+05 |   0.04%
 753100 | 29832 |  2119k|   2.8 | 467M| 6.000928e+05 | 6.003503e+05 |   0.04%
 753200 | 29824 |  2119k|   2.8 | 467M| 6.000929e+05 | 6.003503e+05 |   0.04%
 753300 | 29824 |  2119k|   2.8 | 467M| 6.000929e+05 | 6.003503e+05 |   0.04%
 753400 | 29810 |  2119k|   2.8 | 467M| 6.000929e+05 | 6.003503e+05 |   0.04%
 753500 | 29796 |  2120k|   2.8 | 467M| 6.000929e+05 | 6.003503e+05 |   0.04%
 753600 | 29778 |  2120k|   2.8 | 467M| 6.000929e+05 | 6.003503e+05 |   0.04%
 753700 | 29758 |  2120k|   2.8 | 467M| 6.000930e+05 | 6.003503e+05 |   0.04%
 753800 | 29746 |  2120k|   2.8 | 467M| 6.000930e+05 | 6.003503e+05 |   0.04%
 753900 | 29738 |  2121k|   2.8 | 467M| 6.000931e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 754000 | 29732 |  2121k|   2.8 | 467M| 6.000931e+05 | 6.003503e+05 |   0.04%
 754100 | 29724 |  2121k|   2.8 | 467M| 6.000931e+05 | 6.003503e+05 |   0.04%
 754200 | 29718 |  2121k|   2.8 | 467M| 6.000931e+05 | 6.003503e+05 |   0.04%
 754300 | 29702 |  2122k|   2.8 | 467M| 6.000931e+05 | 6.003503e+05 |   0.04%
 754400 | 29686 |  2122k|   2.8 | 467M| 6.000932e+05 | 6.003503e+05 |   0.04%
 754500 | 29666 |  2122k|   2.8 | 467M| 6.000932e+05 | 6.003503e+05 |   0.04%
 754600 | 29644 |  2122k|   2.8 | 467M| 6.000932e+05 | 6.003503e+05 |   0.04%
 754700 | 29628 |  2123k|   2.8 | 467M| 6.000933e+05 | 6.003503e+05 |   0.04%
 754800 | 29616 |  2123k|   2.8 | 467M| 6.000933e+05 | 6.003503e+05 |   0.04%
 754900 | 29592 |  2123k|   2.8 | 467M| 6.000933e+05 | 6.003503e+05 |   0.04%
 755000 | 29578 |  2123k|   2.8 | 467M| 6.000933e+05 | 6.003503e+05 |   0.04%
 755100 | 29564 |  2124k|   2.8 | 467M| 6.000934e+05 | 6.003503e+05 |   0.04%
 755200 | 29552 |  2124k|   2.8 | 467M| 6.000934e+05 | 6.003503e+05 |   0.04%
 755300 | 29536 |  2124k|   2.8 | 467M| 6.000934e+05 | 6.003503e+05 |   0.04%
 755400 | 29530 |  2124k|   2.8 | 467M| 6.000934e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 755500 | 29518 |  2125k|   2.8 | 467M| 6.000934e+05 | 6.003503e+05 |   0.04%
 755600 | 29510 |  2125k|   2.8 | 467M| 6.000934e+05 | 6.003503e+05 |   0.04%
 755700 | 29516 |  2125k|   2.8 | 467M| 6.000934e+05 | 6.003503e+05 |   0.04%
 755800 | 29506 |  2125k|   2.8 | 467M| 6.000935e+05 | 6.003503e+05 |   0.04%
 755900 | 29490 |  2126k|   2.8 | 467M| 6.000936e+05 | 6.003503e+05 |   0.04%
 756000 | 29472 |  2126k|   2.8 | 467M| 6.000936e+05 | 6.003503e+05 |   0.04%
 756100 | 29458 |  2126k|   2.8 | 467M| 6.000936e+05 | 6.003503e+05 |   0.04%
 756200 | 29458 |  2126k|   2.8 | 467M| 6.000936e+05 | 6.003503e+05 |   0.04%
 756300 | 29440 |  2126k|   2.8 | 467M| 6.000936e+05 | 6.003503e+05 |   0.04%
 756400 | 29420 |  2127k|   2.8 | 467M| 6.000936e+05 | 6.003503e+05 |   0.04%
 756500 | 29410 |  2127k|   2.8 | 467M| 6.000937e+05 | 6.003503e+05 |   0.04%
 756600 | 29402 |  2127k|   2.8 | 467M| 6.000937e+05 | 6.003503e+05 |   0.04%
 756700 | 29388 |  2127k|   2.8 | 467M| 6.000937e+05 | 6.003503e+05 |   0.04%
 756800 | 29350 |  2128k|   2.8 | 467M| 6.000938e+05 | 6.003503e+05 |   0.04%
 756900 | 29350 |  2128k|   2.8 | 467M| 6.000938e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 757000 | 29346 |  2128k|   2.8 | 467M| 6.000938e+05 | 6.003503e+05 |   0.04%
 757100 | 29346 |  2128k|   2.8 | 467M| 6.000938e+05 | 6.003503e+05 |   0.04%
 757200 | 29326 |  2129k|   2.8 | 467M| 6.000938e+05 | 6.003503e+05 |   0.04%
 757300 | 29324 |  2129k|   2.8 | 467M| 6.000938e+05 | 6.003503e+05 |   0.04%
 757400 | 29306 |  2129k|   2.8 | 467M| 6.000938e+05 | 6.003503e+05 |   0.04%
 757500 | 29290 |  2129k|   2.8 | 467M| 6.000939e+05 | 6.003503e+05 |   0.04%
 757600 | 29298 |  2130k|   2.8 | 467M| 6.000939e+05 | 6.003503e+05 |   0.04%
 757700 | 29310 |  2130k|   2.8 | 467M| 6.000939e+05 | 6.003503e+05 |   0.04%
 757800 | 29318 |  2130k|   2.8 | 467M| 6.000939e+05 | 6.003503e+05 |   0.04%
 757900 | 29312 |  2130k|   2.8 | 467M| 6.000939e+05 | 6.003503e+05 |   0.04%
 758000 | 29300 |  2131k|   2.8 | 467M| 6.000939e+05 | 6.003503e+05 |   0.04%
 758100 | 29290 |  2131k|   2.8 | 467M| 6.000940e+05 | 6.003503e+05 |   0.04%
 758200 | 29276 |  2131k|   2.8 | 467M| 6.000940e+05 | 6.003503e+05 |   0.04%
 758300 | 29264 |  2131k|   2.8 | 467M| 6.000940e+05 | 6.003503e+05 |   0.04%
 758400 | 29258 |  2132k|   2.8 | 467M| 6.000940e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 758500 | 29244 |  2132k|   2.8 | 467M| 6.000940e+05 | 6.003503e+05 |   0.04%
 758600 | 29236 |  2132k|   2.8 | 467M| 6.000940e+05 | 6.003503e+05 |   0.04%
 758700 | 29226 |  2132k|   2.8 | 467M| 6.000940e+05 | 6.003503e+05 |   0.04%
 758800 | 29206 |  2132k|   2.8 | 467M| 6.000941e+05 | 6.003503e+05 |   0.04%
 758900 | 29182 |  2133k|   2.8 | 467M| 6.000941e+05 | 6.003503e+05 |   0.04%
 759000 | 29164 |  2133k|   2.8 | 467M| 6.000941e+05 | 6.003503e+05 |   0.04%
 759100 | 29144 |  2133k|   2.8 | 467M| 6.000942e+05 | 6.003503e+05 |   0.04%
 759200 | 29134 |  2133k|   2.8 | 467M| 6.000942e+05 | 6.003503e+05 |   0.04%
 759300 | 29116 |  2134k|   2.8 | 467M| 6.000942e+05 | 6.003503e+05 |   0.04%
 759400 | 29116 |  2134k|   2.8 | 467M| 6.000943e+05 | 6.003503e+05 |   0.04%
 759500 | 29118 |  2134k|   2.8 | 467M| 6.000943e+05 | 6.003503e+05 |   0.04%
 759600 | 29120 |  2134k|   2.8 | 499M| 6.000943e+05 | 6.003503e+05 |   0.04%
 759700 | 29112 |  2135k|   2.8 | 499M| 6.000943e+05 | 6.003503e+05 |   0.04%
 759800 | 29112 |  2135k|   2.8 | 499M| 6.000944e+05 | 6.003503e+05 |   0.04%
 759900 | 29110 |  2135k|   2.8 | 499M| 6.000944e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 760000 | 29124 |  2135k|   2.8 | 499M| 6.000944e+05 | 6.003503e+05 |   0.04%
 760100 | 29100 |  2136k|   2.8 | 499M| 6.000944e+05 | 6.003503e+05 |   0.04%
 760200 | 29090 |  2136k|   2.8 | 499M| 6.000945e+05 | 6.003503e+05 |   0.04%
 760300 | 29088 |  2136k|   2.8 | 499M| 6.000945e+05 | 6.003503e+05 |   0.04%
 760400 | 29078 |  2136k|   2.8 | 499M| 6.000946e+05 | 6.003503e+05 |   0.04%
 760500 | 29060 |  2137k|   2.8 | 499M| 6.000946e+05 | 6.003503e+05 |   0.04%
 760600 | 29042 |  2137k|   2.8 | 499M| 6.000946e+05 | 6.003503e+05 |   0.04%
 760700 | 29032 |  2137k|   2.8 | 499M| 6.000946e+05 | 6.003503e+05 |   0.04%
 760800 | 29028 |  2137k|   2.8 | 499M| 6.000947e+05 | 6.003503e+05 |   0.04%
 760900 | 29018 |  2138k|   2.8 | 499M| 6.000947e+05 | 6.003503e+05 |   0.04%
 761000 | 29002 |  2138k|   2.8 | 499M| 6.000947e+05 | 6.003503e+05 |   0.04%
 761100 | 28992 |  2138k|   2.8 | 499M| 6.000947e+05 | 6.003503e+05 |   0.04%
 761200 | 29000 |  2138k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 761300 | 29004 |  2138k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 761400 | 29006 |  2139k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 761500 | 29008 |  2139k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 761600 | 29006 |  2139k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 761700 | 28998 |  2139k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 761800 | 28990 |  2140k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 761900 | 28980 |  2140k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 762000 | 28978 |  2140k|   2.8 | 499M| 6.000948e+05 | 6.003503e+05 |   0.04%
 762100 | 28968 |  2140k|   2.8 | 499M| 6.000949e+05 | 6.003503e+05 |   0.04%
 762200 | 28964 |  2141k|   2.8 | 499M| 6.000949e+05 | 6.003503e+05 |   0.04%
 762300 | 28964 |  2141k|   2.8 | 499M| 6.000949e+05 | 6.003503e+05 |   0.04%
 762400 | 28956 |  2141k|   2.8 | 499M| 6.000949e+05 | 6.003503e+05 |   0.04%
 762500 | 28944 |  2141k|   2.8 | 499M| 6.000950e+05 | 6.003503e+05 |   0.04%
 762600 | 28940 |  2142k|   2.8 | 499M| 6.000950e+05 | 6.003503e+05 |   0.04%
 762700 | 28948 |  2142k|   2.8 | 499M| 6.000950e+05 | 6.003503e+05 |   0.04%
 762800 | 28924 |  2142k|   2.8 | 499M| 6.000950e+05 | 6.003503e+05 |   0.04%
 762900 | 28914 |  2142k|   2.8 | 499M| 6.000950e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 763000 | 28902 |  2143k|   2.8 | 499M| 6.000951e+05 | 6.003503e+05 |   0.04%
 763100 | 28884 |  2143k|   2.8 | 499M| 6.000951e+05 | 6.003503e+05 |   0.04%
 763200 | 28874 |  2143k|   2.8 | 499M| 6.000951e+05 | 6.003503e+05 |   0.04%
 763300 | 28860 |  2143k|   2.8 | 499M| 6.000952e+05 | 6.003503e+05 |   0.04%
 763400 | 28844 |  2144k|   2.8 | 499M| 6.000952e+05 | 6.003503e+05 |   0.04%
 763500 | 28826 |  2144k|   2.8 | 499M| 6.000952e+05 | 6.003503e+05 |   0.04%
