numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69100 | 11517 | 11808k| 170.9 |1531M|-1.116890e+00 |-1.114112e+00 |   0.25%
  69200 | 11511 | 11821k| 170.8 |1531M|-1.116887e+00 |-1.114112e+00 |   0.25%
  69300 | 11507 | 11835k| 170.8 |1531M|-1.116884e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69400 | 11523 | 11849k| 170.7 |1533M|-1.116881e+00 |-1.114112e+00 |   0.25%
  69500 | 11529 | 11866k| 170.7 |1533M|-1.116880e+00 |-1.114112e+00 |   0.25%
  69600 | 11527 | 11879k| 170.6 |1534M|-1.116880e+00 |-1.114112e+00 |   0.25%
  69700 | 11531 | 11890k| 170.6 |1534M|-1.116879e+00 |-1.114112e+00 |   0.25%
  69800 | 11537 | 11903k| 170.5 |1534M|-1.116878e+00 |-1.114112e+00 |   0.25%
  69900 | 11547 | 11913k| 170.4 |1534M|-1.116878e+00 |-1.114112e+00 |   0.25%
  70000 | 11545 | 11925k| 170.3 |1535M|-1.116876e+00 |-1.114112e+00 |   0.25%
  70100 | 11553 | 11938k| 170.3 |1536M|-1.116876e+00 |-1.114112e+00 |   0.25%
  70200 | 11559 | 11951k| 170.2 |1536M|-1.116875e+00 |-1.114112e+00 |   0.25%
  70300 | 11581 | 11969k| 170.2 |1536M|-1.116874e+00 |-1.114112e+00 |   0.25%
  70400 | 11587 | 11981k| 170.2 |1537M|-1.116871e+00 |-1.114112e+00 |   0.25%
  70500 | 11595 | 11993k| 170.1 |1537M|-1.116870e+00 |-1.114112e+00 |   0.25%
  70600 | 11603 | 12005k| 170.0 |1537M|-1.116870e+00 |-1.114112e+00 |   0.25%
  70700 | 11605 | 12017k| 169.9 |1537M|-1.116869e+00 |-1.114112e+00 |   0.25%
  70800 | 11605 | 12032k| 169.9 |1549M|-1.116869e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70900 | 11617 | 12046k| 169.9 |1549M|-1.116868e+00 |-1.114112e+00 |   0.25%
  71000 | 11621 | 12059k| 169.8 |1549M|-1.116865e+00 |-1.114112e+00 |   0.25%
  71100 | 11625 | 12074k| 169.8 |1549M|-1.116865e+00 |-1.114112e+00 |   0.25%
  71200 | 11639 | 12087k| 169.7 |1551M|-1.116863e+00 |-1.114112e+00 |   0.25%
  71300 | 11653 | 12099k| 169.7 |1551M|-1.116860e+00 |-1.114112e+00 |   0.25%
  71400 | 11679 | 12109k| 169.6 |1551M|-1.116860e+00 |-1.114112e+00 |   0.25%
  71500 | 11673 | 12120k| 169.5 |1551M|-1.116858e+00 |-1.114112e+00 |   0.25%
  71600 | 11685 | 12134k| 169.4 |1552M|-1.116858e+00 |-1.114112e+00 |   0.25%
  71700 | 11691 | 12145k| 169.4 |1552M|-1.116857e+00 |-1.114112e+00 |   0.25%
  71800 | 11681 | 12160k| 169.3 |1552M|-1.116855e+00 |-1.114112e+00 |   0.25%
  71900 | 11691 | 12175k| 169.3 |1554M|-1.116852e+00 |-1.114112e+00 |   0.25%
  72000 | 11691 | 12189k| 169.3 |1554M|-1.116852e+00 |-1.114112e+00 |   0.25%
  72100 | 11691 | 12202k| 169.2 |1554M|-1.116851e+00 |-1.114112e+00 |   0.25%
  72200 | 11699 | 12216k| 169.2 |1556M|-1.116851e+00 |-1.114112e+00 |   0.25%
  72300 | 11703 | 12227k| 169.1 |1556M|-1.116851e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72400 | 11703 | 12241k| 169.0 |1558M|-1.116851e+00 |-1.114112e+00 |   0.25%
  72500 | 11707 | 12256k| 169.0 |1559M|-1.116850e+00 |-1.114112e+00 |   0.25%
  72600 | 11723 | 12268k| 169.0 |1559M|-1.116848e+00 |-1.114112e+00 |   0.25%
  72700 | 11743 | 12277k| 168.8 |1559M|-1.116848e+00 |-1.114112e+00 |   0.25%
  72800 | 11751 | 12288k| 168.8 |1559M|-1.116848e+00 |-1.114112e+00 |   0.25%
  72900 | 11747 | 12303k| 168.7 |1559M|-1.116844e+00 |-1.114112e+00 |   0.25%
  73000 | 11765 | 12316k| 168.7 |1560M|-1.116844e+00 |-1.114112e+00 |   0.25%
  73100 | 11777 | 12330k| 168.7 |1561M|-1.116844e+00 |-1.114112e+00 |   0.25%
  73200 | 11781 | 12345k| 168.6 |1562M|-1.116843e+00 |-1.114112e+00 |   0.25%
  73300 | 11793 | 12359k| 168.6 |1562M|-1.116841e+00 |-1.114112e+00 |   0.24%
  73400 | 11811 | 12367k| 168.5 |1562M|-1.116841e+00 |-1.114112e+00 |   0.24%
  73500 | 11829 | 12376k| 168.4 |1563M|-1.116840e+00 |-1.114112e+00 |   0.24%
  73600 | 11829 | 12386k| 168.3 |1563M|-1.116837e+00 |-1.114112e+00 |   0.24%
  73700 | 11827 | 12401k| 168.2 |1563M|-1.116835e+00 |-1.114112e+00 |   0.24%
  73800 | 11837 | 12411k| 168.2 |1563M|-1.116834e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73900 | 11845 | 12422k| 168.1 |1564M|-1.116832e+00 |-1.114112e+00 |   0.24%
  74000 | 11847 | 12433k| 168.0 |1564M|-1.116829e+00 |-1.114112e+00 |   0.24%
  74100 | 11857 | 12449k| 168.0 |1564M|-1.116828e+00 |-1.114112e+00 |   0.24%
  74200 | 11861 | 12465k| 168.0 |1566M|-1.116828e+00 |-1.114112e+00 |   0.24%
  74300 | 11871 | 12478k| 167.9 |1567M|-1.116826e+00 |-1.114112e+00 |   0.24%
  74400 | 11879 | 12493k| 167.9 |1568M|-1.116825e+00 |-1.114112e+00 |   0.24%
  74500 | 11889 | 12503k| 167.8 |1569M|-1.116823e+00 |-1.114112e+00 |   0.24%
  74600 | 11887 | 12518k| 167.8 |1569M|-1.116822e+00 |-1.114112e+00 |   0.24%
  74700 | 11879 | 12529k| 167.7 |1571M|-1.116820e+00 |-1.114112e+00 |   0.24%
  74800 | 11907 | 12543k| 167.7 |1571M|-1.116820e+00 |-1.114112e+00 |   0.24%
  74900 | 11927 | 12559k| 167.6 |1572M|-1.116819e+00 |-1.114112e+00 |   0.24%
  75000 | 11927 | 12571k| 167.6 |1572M|-1.116819e+00 |-1.114112e+00 |   0.24%
  75100 | 11925 | 12584k| 167.5 |1572M|-1.116815e+00 |-1.114112e+00 |   0.24%
  75200 | 11927 | 12596k| 167.5 |1573M|-1.116814e+00 |-1.114112e+00 |   0.24%
  75300 | 11937 | 12607k| 167.4 |1573M|-1.116814e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75400 | 11941 | 12619k| 167.3 |1574M|-1.116812e+00 |-1.114112e+00 |   0.24%
  75500 | 11943 | 12632k| 167.3 |1574M|-1.116810e+00 |-1.114112e+00 |   0.24%
  75600 | 11951 | 12645k| 167.2 |1574M|-1.116809e+00 |-1.114112e+00 |   0.24%
  75700 | 11973 | 12660k| 167.2 |1575M|-1.116808e+00 |-1.114112e+00 |   0.24%
  75800 | 11987 | 12669k| 167.1 |1575M|-1.116806e+00 |-1.114112e+00 |   0.24%
  75900 | 11991 | 12680k| 167.0 |1575M|-1.116803e+00 |-1.114112e+00 |   0.24%
  76000 | 11999 | 12695k| 167.0 |1575M|-1.116802e+00 |-1.114112e+00 |   0.24%
  76100 | 12013 | 12707k| 167.0 |1575M|-1.116801e+00 |-1.114112e+00 |   0.24%
  76200 | 12005 | 12716k| 166.8 |1576M|-1.116799e+00 |-1.114112e+00 |   0.24%
  76300 | 12015 | 12725k| 166.8 |1577M|-1.116796e+00 |-1.114112e+00 |   0.24%
  76400 | 12017 | 12739k| 166.7 |1577M|-1.116793e+00 |-1.114112e+00 |   0.24%
  76500 | 12021 | 12751k| 166.7 |1578M|-1.116791e+00 |-1.114112e+00 |   0.24%
  76600 | 12019 | 12768k| 166.7 |1578M|-1.116790e+00 |-1.114112e+00 |   0.24%
  76700 | 12025 | 12783k| 166.6 |1578M|-1.116788e+00 |-1.114112e+00 |   0.24%
  76800 | 12031 | 12795k| 166.6 |1580M|-1.116788e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76900 | 12035 | 12810k| 166.6 |1580M|-1.116787e+00 |-1.114112e+00 |   0.24%
  77000 | 12051 | 12825k| 166.5 |1580M|-1.116784e+00 |-1.114112e+00 |   0.24%
  77100 | 12085 | 12843k| 166.6 |1636M|-1.116784e+00 |-1.114112e+00 |   0.24%
  77200 | 12091 | 12856k| 166.5 |1637M|-1.116781e+00 |-1.114112e+00 |   0.24%
  77300 | 12081 | 12869k| 166.5 |1637M|-1.116781e+00 |-1.114112e+00 |   0.24%
  77400 | 12085 | 12879k| 166.4 |1639M|-1.116779e+00 |-1.114112e+00 |   0.24%
  77500 | 12097 | 12895k| 166.4 |1639M|-1.116778e+00 |-1.114112e+00 |   0.24%
  77600 | 12107 | 12908k| 166.3 |1639M|-1.116775e+00 |-1.114112e+00 |   0.24%
  77700 | 12121 | 12920k| 166.3 |1641M|-1.116774e+00 |-1.114112e+00 |   0.24%
  77800 | 12119 | 12932k| 166.2 |1641M|-1.116774e+00 |-1.114112e+00 |   0.24%
  77900 | 12121 | 12944k| 166.1 |1641M|-1.116774e+00 |-1.114112e+00 |   0.24%
  78000 | 12119 | 12955k| 166.1 |1641M|-1.116773e+00 |-1.114112e+00 |   0.24%
  78100 | 12123 | 12969k| 166.0 |1641M|-1.116773e+00 |-1.114112e+00 |   0.24%
  78200 | 12123 | 12980k| 166.0 |1641M|-1.116772e+00 |-1.114112e+00 |   0.24%
  78300 | 12143 | 12993k| 165.9 |1643M|-1.116771e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78400 | 12141 | 13007k| 165.9 |1644M|-1.116769e+00 |-1.114112e+00 |   0.24%
  78500 | 12147 | 13020k| 165.8 |1645M|-1.116767e+00 |-1.114112e+00 |   0.24%
  78600 | 12145 | 13032k| 165.8 |1645M|-1.116764e+00 |-1.114112e+00 |   0.24%
  78700 | 12153 | 13043k| 165.7 |1645M|-1.116763e+00 |-1.114112e+00 |   0.24%
  78800 | 12153 | 13058k| 165.7 |1645M|-1.116762e+00 |-1.114112e+00 |   0.24%
  78900 | 12157 | 13069k| 165.6 |1645M|-1.116762e+00 |-1.114112e+00 |   0.24%
  79000 | 12169 | 13084k| 165.6 |1645M|-1.116759e+00 |-1.114112e+00 |   0.24%
  79100 | 12181 | 13096k| 165.5 |1645M|-1.116759e+00 |-1.114112e+00 |   0.24%
  79200 | 12185 | 13110k| 165.5 |1646M|-1.116759e+00 |-1.114112e+00 |   0.24%
  79300 | 12183 | 13120k| 165.4 |1646M|-1.116753e+00 |-1.114112e+00 |   0.24%
  79400 | 12185 | 13133k| 165.4 |1646M|-1.116751e+00 |-1.114112e+00 |   0.24%
  79500 | 12191 | 13146k| 165.3 |1646M|-1.116750e+00 |-1.114112e+00 |   0.24%
  79600 | 12189 | 13158k| 165.3 |1646M|-1.116748e+00 |-1.114112e+00 |   0.24%
  79700 | 12195 | 13173k| 165.3 |1647M|-1.116746e+00 |-1.114112e+00 |   0.24%
  79800 | 12215 | 13187k| 165.2 |1647M|-1.116743e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79900 | 12255 | 13205k| 165.2 |1647M|-1.116739e+00 |-1.114112e+00 |   0.24%
  80000 | 12283 | 13221k| 165.2 |1763M|-1.116738e+00 |-1.114112e+00 |   0.24%
  80100 | 12303 | 13236k| 165.2 |1763M|-1.116737e+00 |-1.114112e+00 |   0.24%
  80200 | 12307 | 13250k| 165.2 |1763M|-1.116737e+00 |-1.114112e+00 |   0.24%
  80300 | 12323 | 13263k| 165.1 |1765M|-1.116733e+00 |-1.114112e+00 |   0.24%
  80400 | 12329 | 13276k| 165.1 |1766M|-1.116733e+00 |-1.114112e+00 |   0.24%
  80500 | 12333 | 13290k| 165.1 |1766M|-1.116731e+00 |-1.114112e+00 |   0.24%
  80600 | 12333 | 13304k| 165.0 |1766M|-1.116731e+00 |-1.114112e+00 |   0.24%
  80700 | 12329 | 13319k| 165.0 |1766M|-1.116728e+00 |-1.114112e+00 |   0.23%
  80800 | 12325 | 13331k| 165.0 |1766M|-1.116725e+00 |-1.114112e+00 |   0.23%
  80900 | 12335 | 13340k| 164.9 |1766M|-1.116722e+00 |-1.114112e+00 |   0.23%
  81000 | 12335 | 13352k| 164.8 |1766M|-1.116720e+00 |-1.114112e+00 |   0.23%
  81100 | 12335 | 13366k| 164.8 |1767M|-1.116719e+00 |-1.114112e+00 |   0.23%
  81200 | 12329 | 13377k| 164.7 |1767M|-1.116719e+00 |-1.114112e+00 |   0.23%
  81300 | 12351 | 13386k| 164.6 |1767M|-1.116718e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81400 | 12363 | 13394k| 164.5 |1767M|-1.116717e+00 |-1.114112e+00 |   0.23%
  81500 | 12375 | 13407k| 164.5 |1768M|-1.116716e+00 |-1.114112e+00 |   0.23%
  81600 | 12381 | 13420k| 164.4 |1768M|-1.116715e+00 |-1.114112e+00 |   0.23%
  81700 | 12383 | 13436k| 164.4 |1769M|-1.116714e+00 |-1.114112e+00 |   0.23%
  81800 | 12387 | 13450k| 164.4 |1770M|-1.116713e+00 |-1.114112e+00 |   0.23%
  81900 | 12389 | 13461k| 164.3 |1770M|-1.116713e+00 |-1.114112e+00 |   0.23%
  82000 | 12381 | 13473k| 164.3 |1770M|-1.116713e+00 |-1.114112e+00 |   0.23%
  82100 | 12387 | 13486k| 164.2 |1770M|-1.116710e+00 |-1.114112e+00 |   0.23%
  82200 | 12389 | 13503k| 164.3 |1770M|-1.116708e+00 |-1.114112e+00 |   0.23%
  82300 | 12387 | 13512k| 164.2 |1770M|-1.116706e+00 |-1.114112e+00 |   0.23%
  82400 | 12395 | 13527k| 164.1 |1770M|-1.116705e+00 |-1.114112e+00 |   0.23%
  82500 | 12399 | 13538k| 164.1 |1771M|-1.116702e+00 |-1.114112e+00 |   0.23%
  82600 | 12411 | 13548k| 164.0 |1771M|-1.116701e+00 |-1.114112e+00 |   0.23%
  82700 | 12413 | 13559k| 163.9 |1771M|-1.116700e+00 |-1.114112e+00 |   0.23%
  82800 | 12415 | 13571k| 163.9 |1771M|-1.116700e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82900 | 12421 | 13581k| 163.8 |1772M|-1.116699e+00 |-1.114112e+00 |   0.23%
  83000 | 12425 | 13594k| 163.8 |1772M|-1.116697e+00 |-1.114112e+00 |   0.23%
  83100 | 12427 | 13603k| 163.7 |1772M|-1.116697e+00 |-1.114112e+00 |   0.23%
  83200 | 12415 | 13615k| 163.6 |1772M|-1.116697e+00 |-1.114112e+00 |   0.23%
  83300 | 12429 | 13626k| 163.6 |1774M|-1.116695e+00 |-1.114112e+00 |   0.23%
  83400 | 12423 | 13638k| 163.5 |1774M|-1.116695e+00 |-1.114112e+00 |   0.23%
  83500 | 12431 | 13651k| 163.5 |1774M|-1.116692e+00 |-1.114112e+00 |   0.23%
  83600 | 12437 | 13665k| 163.4 |1774M|-1.116691e+00 |-1.114112e+00 |   0.23%
  83700 | 12437 | 13679k| 163.4 |1774M|-1.116687e+00 |-1.114112e+00 |   0.23%
  83800 | 12439 | 13690k| 163.3 |1774M|-1.116686e+00 |-1.114112e+00 |   0.23%
  83900 | 12447 | 13704k| 163.3 |1774M|-1.116683e+00 |-1.114112e+00 |   0.23%
  84000 | 12443 | 13718k| 163.3 |1774M|-1.116682e+00 |-1.114112e+00 |   0.23%
  84100 | 12449 | 13732k| 163.3 |1775M|-1.116681e+00 |-1.114112e+00 |   0.23%
  84200 | 12447 | 13743k| 163.2 |1775M|-1.116681e+00 |-1.114112e+00 |   0.23%
  84300 | 12449 | 13757k| 163.2 |1775M|-1.116680e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84400 | 12471 | 13769k| 163.1 |1777M|-1.116679e+00 |-1.114112e+00 |   0.23%
  84500 | 12485 | 13778k| 163.0 |1777M|-1.116676e+00 |-1.114112e+00 |   0.23%
  84600 | 12503 | 13790k| 163.0 |1778M|-1.116674e+00 |-1.114112e+00 |   0.23%
  84700 | 12509 | 13801k| 162.9 |1778M|-1.116674e+00 |-1.114112e+00 |   0.23%
  84800 | 12509 | 13812k| 162.9 |1778M|-1.116673e+00 |-1.114112e+00 |   0.23%
  84900 | 12519 | 13825k| 162.8 |1778M|-1.116670e+00 |-1.114112e+00 |   0.23%
  85000 | 12541 | 13833k| 162.7 |1779M|-1.116670e+00 |-1.114112e+00 |   0.23%
  85100 | 12561 | 13846k| 162.7 |1780M|-1.116668e+00 |-1.114112e+00 |   0.23%
  85200 | 12575 | 13858k| 162.6 |1780M|-1.116668e+00 |-1.114112e+00 |   0.23%
  85300 | 12591 | 13870k| 162.6 |1781M|-1.116666e+00 |-1.114112e+00 |   0.23%
  85400 | 12605 | 13885k| 162.6 |1782M|-1.116666e+00 |-1.114112e+00 |   0.23%
  85500 | 12625 | 13901k| 162.6 |1782M|-1.116662e+00 |-1.114112e+00 |   0.23%
  85600 | 12635 | 13914k| 162.5 |1783M|-1.116661e+00 |-1.114112e+00 |   0.23%
  85700 | 12639 | 13925k| 162.5 |1785M|-1.116660e+00 |-1.114112e+00 |   0.23%
  85800 | 12643 | 13937k| 162.4 |1786M|-1.116654e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85900 | 12649 | 13946k| 162.3 |1786M|-1.116654e+00 |-1.114112e+00 |   0.23%
  86000 | 12655 | 13956k| 162.3 |1786M|-1.116651e+00 |-1.114112e+00 |   0.23%
  86100 | 12653 | 13966k| 162.2 |1786M|-1.116649e+00 |-1.114112e+00 |   0.23%
  86200 | 12653 | 13978k| 162.1 |1786M|-1.116648e+00 |-1.114112e+00 |   0.23%
  86300 | 12653 | 13991k| 162.1 |1786M|-1.116648e+00 |-1.114112e+00 |   0.23%
  86400 | 12655 | 14006k| 162.1 |1786M|-1.116646e+00 |-1.114112e+00 |   0.23%
  86500 | 12657 | 14018k| 162.0 |1786M|-1.116644e+00 |-1.114112e+00 |   0.23%
  86600 | 12649 | 14033k| 162.0 |1787M|-1.116638e+00 |-1.114112e+00 |   0.23%
  86700 | 12665 | 14047k| 162.0 |1787M|-1.116638e+00 |-1.114112e+00 |   0.23%
  86800 | 12663 | 14056k| 161.9 |1787M|-1.116638e+00 |-1.114112e+00 |   0.23%
  86900 | 12667 | 14063k| 161.8 |1787M|-1.116636e+00 |-1.114112e+00 |   0.23%
  87000 | 12665 | 14075k| 161.8 |1788M|-1.116636e+00 |-1.114112e+00 |   0.23%
  87100 | 12671 | 14086k| 161.7 |1788M|-1.116636e+00 |-1.114112e+00 |   0.23%
  87200 | 12673 | 14095k| 161.6 |1789M|-1.116635e+00 |-1.114112e+00 |   0.23%
  87300 | 12683 | 14107k| 161.6 |1789M|-1.116635e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87400 | 12687 | 14120k| 161.5 |1789M|-1.116634e+00 |-1.114112e+00 |   0.23%
  87500 | 12685 | 14135k| 161.5 |1789M|-1.116633e+00 |-1.114112e+00 |   0.23%
  87600 | 12687 | 14148k| 161.5 |1789M|-1.116630e+00 |-1.114112e+00 |   0.23%
  87700 | 12695 | 14160k| 161.4 |1789M|-1.116629e+00 |-1.114112e+00 |   0.23%
  87800 | 12703 | 14173k| 161.4 |1789M|-1.116628e+00 |-1.114112e+00 |   0.23%
  87900 | 12701 | 14183k| 161.3 |1789M|-1.116628e+00 |-1.114112e+00 |   0.23%
  88000 | 12705 | 14194k| 161.3 |1789M|-1.116628e+00 |-1.114112e+00 |   0.23%
  88100 | 12691 | 14204k| 161.2 |1789M|-1.116626e+00 |-1.114112e+00 |   0.23%
  88200 | 12691 | 14215k| 161.1 |1789M|-1.116626e+00 |-1.114112e+00 |   0.23%
  88300 | 12697 | 14227k| 161.1 |1790M|-1.116626e+00 |-1.114112e+00 |   0.23%
  88400 | 12689 | 14238k| 161.0 |1790M|-1.116626e+00 |-1.114112e+00 |   0.23%
  88500 | 12695 | 14253k| 161.0 |1790M|-1.116625e+00 |-1.114112e+00 |   0.23%
  88600 | 12721 | 14271k| 161.1 |1791M|-1.116624e+00 |-1.114112e+00 |   0.23%
  88700 | 12723 | 14285k| 161.0 |1792M|-1.116622e+00 |-1.114112e+00 |   0.23%
  88800 | 12729 | 14296k| 161.0 |1792M|-1.116619e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88900 | 12747 | 14307k| 160.9 |1792M|-1.116616e+00 |-1.114112e+00 |   0.22%
  89000 | 12745 | 14318k| 160.9 |1792M|-1.116615e+00 |-1.114112e+00 |   0.22%
  89100 | 12749 | 14333k| 160.8 |1792M|-1.116614e+00 |-1.114112e+00 |   0.22%
  89200 | 12757 | 14343k| 160.8 |1792M|-1.116614e+00 |-1.114112e+00 |   0.22%
  89300 | 12771 | 14353k| 160.7 |1793M|-1.116614e+00 |-1.114112e+00 |   0.22%
  89400 | 12761 | 14366k| 160.7 |1793M|-1.116610e+00 |-1.114112e+00 |   0.22%
  89500 | 12769 | 14378k| 160.6 |1793M|-1.116609e+00 |-1.114112e+00 |   0.22%
  89600 | 12783 | 14388k| 160.6 |1794M|-1.116609e+00 |-1.114112e+00 |   0.22%
  89700 | 12795 | 14398k| 160.5 |1794M|-1.116607e+00 |-1.114112e+00 |   0.22%
  89800 | 12819 | 14407k| 160.4 |1794M|-1.116605e+00 |-1.114112e+00 |   0.22%
  89900 | 12845 | 14414k| 160.3 |1794M|-1.116605e+00 |-1.114112e+00 |   0.22%
  90000 | 12863 | 14426k| 160.3 |1795M|-1.116604e+00 |-1.114112e+00 |   0.22%
  90100 | 12875 | 14437k| 160.2 |1795M|-1.116603e+00 |-1.114112e+00 |   0.22%
  90200 | 12873 | 14450k| 160.2 |1796M|-1.116600e+00 |-1.114112e+00 |   0.22%
  90300 | 12877 | 14465k| 160.2 |1796M|-1.116597e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90400 | 12869 | 14478k| 160.1 |1796M|-1.116595e+00 |-1.114112e+00 |   0.22%
  90500 | 12871 | 14489k| 160.1 |1796M|-1.116594e+00 |-1.114112e+00 |   0.22%
  90600 | 12867 | 14501k| 160.0 |1797M|-1.116592e+00 |-1.114112e+00 |   0.22%
  90700 | 12881 | 14509k| 160.0 |1797M|-1.116592e+00 |-1.114112e+00 |   0.22%
  90800 | 12891 | 14521k| 159.9 |1797M|-1.116588e+00 |-1.114112e+00 |   0.22%
  90900 | 12907 | 14533k| 159.9 |1797M|-1.116584e+00 |-1.114112e+00 |   0.22%
  91000 | 12917 | 14542k| 159.8 |1798M|-1.116583e+00 |-1.114112e+00 |   0.22%
  91100 | 12931 | 14553k| 159.7 |1798M|-1.116582e+00 |-1.114112e+00 |   0.22%
  91200 | 12943 | 14565k| 159.7 |1798M|-1.116581e+00 |-1.114112e+00 |   0.22%
  91300 | 12949 | 14576k| 159.6 |1798M|-1.116580e+00 |-1.114112e+00 |   0.22%
  91400 | 12951 | 14586k| 159.6 |1798M|-1.116577e+00 |-1.114112e+00 |   0.22%
  91500 | 12943 | 14597k| 159.5 |1798M|-1.116574e+00 |-1.114112e+00 |   0.22%
  91600 | 12945 | 14605k| 159.4 |1798M|-1.116574e+00 |-1.114112e+00 |   0.22%
  91700 | 12951 | 14616k| 159.4 |1799M|-1.116574e+00 |-1.114112e+00 |   0.22%
  91800 | 12949 | 14627k| 159.3 |1800M|-1.116574e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91900 | 12953 | 14637k| 159.2 |1801M|-1.116574e+00 |-1.114112e+00 |   0.22%
  92000 | 12965 | 14654k| 159.3 |1802M|-1.116573e+00 |-1.114112e+00 |   0.22%
  92100 | 12973 | 14667k| 159.2 |1802M|-1.116573e+00 |-1.114112e+00 |   0.22%
  92200 | 12977 | 14682k| 159.2 |1803M|-1.116570e+00 |-1.114112e+00 |   0.22%
  92300 | 12975 | 14692k| 159.2 |1804M|-1.116570e+00 |-1.114112e+00 |   0.22%
  92400 | 12979 | 14703k| 159.1 |1804M|-1.116570e+00 |-1.114112e+00 |   0.22%
  92500 | 12989 | 14714k| 159.1 |1804M|-1.116570e+00 |-1.114112e+00 |   0.22%
  92600 | 13005 | 14727k| 159.0 |1804M|-1.116569e+00 |-1.114112e+00 |   0.22%
  92700 | 13015 | 14736k| 158.9 |1804M|-1.116568e+00 |-1.114112e+00 |   0.22%
  92800 | 13023 | 14750k| 158.9 |1806M|-1.116565e+00 |-1.114112e+00 |   0.22%
  92900 | 13023 | 14760k| 158.9 |1806M|-1.116563e+00 |-1.114112e+00 |   0.22%
  93000 | 13025 | 14770k| 158.8 |1806M|-1.116563e+00 |-1.114112e+00 |   0.22%
  93100 | 13053 | 14783k| 158.8 |1807M|-1.116563e+00 |-1.114112e+00 |   0.22%
  93200 | 13051 | 14796k| 158.7 |1807M|-1.116561e+00 |-1.114112e+00 |   0.22%
  93300 | 13057 | 14807k| 158.7 |1807M|-1.116560e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93400 | 13067 | 14818k| 158.6 |1807M|-1.116559e+00 |-1.114112e+00 |   0.22%
  93500 | 13089 | 14831k| 158.6 |1807M|-1.116559e+00 |-1.114112e+00 |   0.22%
  93600 | 13103 | 14844k| 158.6 |1809M|-1.116558e+00 |-1.114112e+00 |   0.22%
  93700 | 13107 | 14856k| 158.5 |1810M|-1.116557e+00 |-1.114112e+00 |   0.22%
