numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1198k| 24763 |  7125k|   5.9 | 726M|-2.560031e+04 |-2.558400e+04 |   0.06%
   1198k| 24761 |  7125k|   5.9 | 726M|-2.560031e+04 |-2.558400e+04 |   0.06%
   1198k| 24761 |  7125k|   5.9 | 726M|-2.560031e+04 |-2.558400e+04 |   0.06%
   1198k| 24755 |  7125k|   5.9 | 726M|-2.560027e+04 |-2.558400e+04 |   0.06%
   1198k| 24759 |  7125k|   5.9 | 726M|-2.560018e+04 |-2.558400e+04 |   0.06%
   1198k| 24759 |  7125k|   5.9 | 726M|-2.560013e+04 |-2.558400e+04 |   0.06%
   1199k| 24751 |  7125k|   5.9 | 726M|-2.560009e+04 |-2.558400e+04 |   0.06%
   1199k| 24753 |  7126k|   5.9 | 726M|-2.560009e+04 |-2.558400e+04 |   0.06%
   1199k| 24757 |  7126k|   5.9 | 726M|-2.560004e+04 |-2.558400e+04 |   0.06%
   1199k| 24763 |  7126k|   5.9 | 726M|-2.559991e+04 |-2.558400e+04 |   0.06%
   1199k| 24751 |  7126k|   5.9 | 726M|-2.559986e+04 |-2.558400e+04 |   0.06%
   1199k| 24747 |  7126k|   5.9 | 726M|-2.559966e+04 |-2.558400e+04 |   0.06%
   1199k| 24757 |  7126k|   5.9 | 726M|-2.559966e+04 |-2.558400e+04 |   0.06%
   1199k| 24761 |  7126k|   5.9 | 726M|-2.559949e+04 |-2.558400e+04 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1199k| 24765 |  7126k|   5.9 | 726M|-2.559934e+04 |-2.558400e+04 |   0.06%
   1199k| 24759 |  7127k|   5.9 | 726M|-2.559932e+04 |-2.558400e+04 |   0.06%
   1200k| 24767 |  7127k|   5.9 | 726M|-2.559931e+04 |-2.558400e+04 |   0.06%
   1200k| 24757 |  7127k|   5.9 | 726M|-2.559928e+04 |-2.558400e+04 |   0.06%
   1200k| 24763 |  7127k|   5.9 | 726M|-2.559927e+04 |-2.558400e+04 |   0.06%
   1200k| 24765 |  7127k|   5.9 | 726M|-2.559915e+04 |-2.558400e+04 |   0.06%
   1200k| 24763 |  7127k|   5.9 | 726M|-2.559914e+04 |-2.558400e+04 |   0.06%
   1200k| 24759 |  7127k|   5.9 | 726M|-2.559906e+04 |-2.558400e+04 |   0.06%
   1200k| 24765 |  7127k|   5.9 | 726M|-2.559900e+04 |-2.558400e+04 |   0.06%
   1200k| 24765 |  7128k|   5.9 | 726M|-2.559895e+04 |-2.558400e+04 |   0.06%
   1200k| 24767 |  7128k|   5.9 | 726M|-2.559890e+04 |-2.558400e+04 |   0.06%
   1200k| 24771 |  7128k|   5.9 | 726M|-2.559881e+04 |-2.558400e+04 |   0.06%
   1201k| 24775 |  7128k|   5.9 | 726M|-2.559879e+04 |-2.558400e+04 |   0.06%
   1201k| 24773 |  7128k|   5.9 | 726M|-2.559876e+04 |-2.558400e+04 |   0.06%
   1201k| 24771 |  7128k|   5.9 | 726M|-2.559873e+04 |-2.558400e+04 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1201k| 24771 |  7128k|   5.9 | 726M|-2.559857e+04 |-2.558400e+04 |   0.06%
   1201k| 24765 |  7129k|   5.9 | 726M|-2.559856e+04 |-2.558400e+04 |   0.06%
   1201k| 24765 |  7129k|   5.9 | 726M|-2.559856e+04 |-2.558400e+04 |   0.06%
   1201k| 24763 |  7129k|   5.9 | 726M|-2.559856e+04 |-2.558400e+04 |   0.06%
   1201k| 24761 |  7129k|   5.9 | 726M|-2.559851e+04 |-2.558400e+04 |   0.06%
   1201k| 24757 |  7129k|   5.9 | 726M|-2.559841e+04 |-2.558400e+04 |   0.06%
   1201k| 24755 |  7129k|   5.9 | 726M|-2.559839e+04 |-2.558400e+04 |   0.06%
   1202k| 24783 |  7129k|   5.9 | 726M|-2.559839e+04 |-2.558400e+04 |   0.06%
   1202k| 24765 |  7129k|   5.9 | 726M|-2.559834e+04 |-2.558400e+04 |   0.06%
   1202k| 24771 |  7129k|   5.9 | 726M|-2.559834e+04 |-2.558400e+04 |   0.06%
   1202k| 24769 |  7130k|   5.9 | 726M|-2.559833e+04 |-2.558400e+04 |   0.06%
   1202k| 24763 |  7130k|   5.9 | 726M|-2.559821e+04 |-2.558400e+04 |   0.06%
   1202k| 24763 |  7130k|   5.9 | 726M|-2.559821e+04 |-2.558400e+04 |   0.06%
   1202k| 24757 |  7130k|   5.9 | 726M|-2.559816e+04 |-2.558400e+04 |   0.06%
   1202k| 24759 |  7130k|   5.9 | 726M|-2.559815e+04 |-2.558400e+04 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1202k| 24763 |  7130k|   5.9 | 726M|-2.559812e+04 |-2.558400e+04 |   0.06%
   1202k| 24759 |  7130k|   5.9 | 726M|-2.559808e+04 |-2.558400e+04 |   0.06%
   1203k| 24759 |  7130k|   5.9 | 726M|-2.559801e+04 |-2.558400e+04 |   0.05%
   1203k| 24749 |  7131k|   5.9 | 726M|-2.559789e+04 |-2.558400e+04 |   0.05%
   1203k| 24749 |  7131k|   5.9 | 726M|-2.559785e+04 |-2.558400e+04 |   0.05%
   1203k| 24747 |  7131k|   5.9 | 726M|-2.559783e+04 |-2.558400e+04 |   0.05%
   1203k| 24747 |  7131k|   5.9 | 726M|-2.559777e+04 |-2.558400e+04 |   0.05%
   1203k| 24751 |  7131k|   5.9 | 726M|-2.559771e+04 |-2.558400e+04 |   0.05%
   1203k| 24749 |  7131k|   5.9 | 726M|-2.559757e+04 |-2.558400e+04 |   0.05%
   1203k| 24747 |  7131k|   5.9 | 726M|-2.559757e+04 |-2.558400e+04 |   0.05%
   1203k| 24759 |  7132k|   5.9 | 726M|-2.559757e+04 |-2.558400e+04 |   0.05%
   1203k| 24751 |  7132k|   5.9 | 726M|-2.559747e+04 |-2.558400e+04 |   0.05%
   1204k| 24751 |  7132k|   5.9 | 726M|-2.559745e+04 |-2.558400e+04 |   0.05%
   1204k| 24743 |  7132k|   5.9 | 726M|-2.559738e+04 |-2.558400e+04 |   0.05%
   1204k| 24745 |  7132k|   5.9 | 726M|-2.559738e+04 |-2.558400e+04 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1204k| 24743 |  7132k|   5.9 | 726M|-2.559738e+04 |-2.558400e+04 |   0.05%
   1204k| 24743 |  7132k|   5.9 | 726M|-2.559737e+04 |-2.558400e+04 |   0.05%
   1204k| 24737 |  7132k|   5.9 | 726M|-2.559731e+04 |-2.558400e+04 |   0.05%
   1204k| 24731 |  7132k|   5.9 | 726M|-2.559724e+04 |-2.558400e+04 |   0.05%
   1204k| 24733 |  7132k|   5.9 | 726M|-2.559724e+04 |-2.558400e+04 |   0.05%
   1204k| 24757 |  7133k|   5.9 | 726M|-2.559724e+04 |-2.558400e+04 |   0.05%
   1204k| 24745 |  7133k|   5.9 | 726M|-2.559719e+04 |-2.558400e+04 |   0.05%
   1205k| 24747 |  7133k|   5.9 | 726M|-2.559718e+04 |-2.558400e+04 |   0.05%
   1205k| 24755 |  7133k|   5.9 | 726M|-2.559717e+04 |-2.558400e+04 |   0.05%
   1205k| 24753 |  7133k|   5.9 | 726M|-2.559715e+04 |-2.558400e+04 |   0.05%
   1205k| 24751 |  7133k|   5.9 | 726M|-2.559714e+04 |-2.558400e+04 |   0.05%
   1205k| 24747 |  7133k|   5.9 | 726M|-2.559705e+04 |-2.558400e+04 |   0.05%
   1205k| 24753 |  7133k|   5.9 | 726M|-2.559702e+04 |-2.558400e+04 |   0.05%
   1205k| 24755 |  7134k|   5.9 | 726M|-2.559687e+04 |-2.558400e+04 |   0.05%
   1205k| 24751 |  7134k|   5.9 | 726M|-2.559687e+04 |-2.558400e+04 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1205k| 24755 |  7134k|   5.9 | 726M|-2.559682e+04 |-2.558400e+04 |   0.05%
   1205k| 24757 |  7134k|   5.9 | 726M|-2.559682e+04 |-2.558400e+04 |   0.05%
   1206k| 24748 |  7134k|   5.9 | 726M|-2.559675e+04 |-2.558400e+04 |   0.05%
   1206k| 24740 |  7134k|   5.9 | 726M|-2.559666e+04 |-2.558400e+04 |   0.05%
   1206k| 24742 |  7134k|   5.9 | 726M|-2.559660e+04 |-2.558400e+04 |   0.05%
   1206k| 24746 |  7134k|   5.9 | 726M|-2.559660e+04 |-2.558400e+04 |   0.05%
   1206k| 24742 |  7135k|   5.9 | 726M|-2.559659e+04 |-2.558400e+04 |   0.05%
   1206k| 24740 |  7135k|   5.9 | 726M|-2.559640e+04 |-2.558400e+04 |   0.05%
   1206k| 24744 |  7135k|   5.9 | 726M|-2.559640e+04 |-2.558400e+04 |   0.05%
   1206k| 24746 |  7135k|   5.9 | 726M|-2.559639e+04 |-2.558400e+04 |   0.05%
   1206k| 24752 |  7135k|   5.9 | 726M|-2.559639e+04 |-2.558400e+04 |   0.05%
   1206k| 24758 |  7135k|   5.9 | 726M|-2.559637e+04 |-2.558400e+04 |   0.05%
   1207k| 24752 |  7135k|   5.9 | 726M|-2.559630e+04 |-2.558400e+04 |   0.05%
   1207k| 24752 |  7135k|   5.9 | 726M|-2.559625e+04 |-2.558400e+04 |   0.05%
   1207k| 24756 |  7136k|   5.9 | 726M|-2.559621e+04 |-2.558400e+04 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1207k| 24754 |  7136k|   5.9 | 726M|-2.559618e+04 |-2.558400e+04 |   0.05%
   1207k| 24752 |  7136k|   5.9 | 726M|-2.559607e+04 |-2.558400e+04 |   0.05%
   1207k| 24756 |  7136k|   5.9 | 726M|-2.559606e+04 |-2.558400e+04 |   0.05%
   1207k| 24750 |  7136k|   5.9 | 726M|-2.559604e+04 |-2.558400e+04 |   0.05%
   1207k| 24750 |  7136k|   5.9 | 726M|-2.559604e+04 |-2.558400e+04 |   0.05%
   1207k| 24752 |  7136k|   5.9 | 726M|-2.559592e+04 |-2.558400e+04 |   0.05%
   1207k| 24754 |  7136k|   5.9 | 726M|-2.559592e+04 |-2.558400e+04 |   0.05%
   1208k| 24756 |  7137k|   5.9 | 726M|-2.559584e+04 |-2.558400e+04 |   0.05%
   1208k| 24752 |  7137k|   5.9 | 726M|-2.559575e+04 |-2.558400e+04 |   0.05%
   1208k| 24754 |  7137k|   5.9 | 726M|-2.559575e+04 |-2.558400e+04 |   0.05%
   1208k| 24756 |  7137k|   5.9 | 726M|-2.559572e+04 |-2.558400e+04 |   0.05%
   1208k| 24752 |  7137k|   5.9 | 726M|-2.559558e+04 |-2.558400e+04 |   0.05%
   1208k| 24754 |  7137k|   5.9 | 726M|-2.559557e+04 |-2.558400e+04 |   0.05%
   1208k| 24747 |  7137k|   5.9 | 726M|-2.559547e+04 |-2.558400e+04 |   0.04%
   1208k| 24741 |  7138k|   5.9 | 726M|-2.559536e+04 |-2.558400e+04 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1208k| 24741 |  7138k|   5.9 | 726M|-2.559536e+04 |-2.558400e+04 |   0.04%
   1208k| 24743 |  7138k|   5.9 | 726M|-2.559518e+04 |-2.558400e+04 |   0.04%
   1209k| 24735 |  7138k|   5.9 | 726M|-2.559506e+04 |-2.558400e+04 |   0.04%
   1209k| 24731 |  7138k|   5.9 | 726M|-2.559500e+04 |-2.558400e+04 |   0.04%
   1209k| 24737 |  7138k|   5.9 | 726M|-2.559500e+04 |-2.558400e+04 |   0.04%
   1209k| 24735 |  7138k|   5.9 | 726M|-2.559488e+04 |-2.558400e+04 |   0.04%
   1209k| 24737 |  7139k|   5.9 | 726M|-2.559478e+04 |-2.558400e+04 |   0.04%
   1209k| 24735 |  7139k|   5.9 | 726M|-2.559468e+04 |-2.558400e+04 |   0.04%
   1209k| 24729 |  7139k|   5.9 | 726M|-2.559466e+04 |-2.558400e+04 |   0.04%
   1209k| 24725 |  7139k|   5.9 | 726M|-2.559462e+04 |-2.558400e+04 |   0.04%
   1209k| 24725 |  7139k|   5.9 | 726M|-2.559462e+04 |-2.558400e+04 |   0.04%
   1209k| 24723 |  7139k|   5.9 | 726M|-2.559457e+04 |-2.558400e+04 |   0.04%
   1210k| 24723 |  7139k|   5.9 | 726M|-2.559444e+04 |-2.558400e+04 |   0.04%
   1210k| 24719 |  7139k|   5.9 | 726M|-2.559428e+04 |-2.558400e+04 |   0.04%
   1210k| 24715 |  7140k|   5.9 | 726M|-2.559419e+04 |-2.558400e+04 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1210k| 24713 |  7140k|   5.9 | 726M|-2.559410e+04 |-2.558400e+04 |   0.04%
   1210k| 24709 |  7140k|   5.9 | 726M|-2.559406e+04 |-2.558400e+04 |   0.04%
   1210k| 24711 |  7140k|   5.9 | 726M|-2.559404e+04 |-2.558400e+04 |   0.04%
   1210k| 24717 |  7140k|   5.9 | 726M|-2.559400e+04 |-2.558400e+04 |   0.04%
   1210k| 24713 |  7140k|   5.9 | 726M|-2.559390e+04 |-2.558400e+04 |   0.04%
   1210k| 24715 |  7140k|   5.9 | 726M|-2.559387e+04 |-2.558400e+04 |   0.04%
   1210k| 24717 |  7140k|   5.9 | 726M|-2.559384e+04 |-2.558400e+04 |   0.04%
   1211k| 24723 |  7141k|   5.9 | 726M|-2.559377e+04 |-2.558400e+04 |   0.04%
   1211k| 24721 |  7141k|   5.9 | 726M|-2.559361e+04 |-2.558400e+04 |   0.04%
   1211k| 24721 |  7141k|   5.9 | 726M|-2.559357e+04 |-2.558400e+04 |   0.04%
   1211k| 24721 |  7141k|   5.9 | 726M|-2.559357e+04 |-2.558400e+04 |   0.04%
   1211k| 24729 |  7141k|   5.9 | 726M|-2.559351e+04 |-2.558400e+04 |   0.04%
   1211k| 24723 |  7141k|   5.9 | 726M|-2.559351e+04 |-2.558400e+04 |   0.04%
   1211k| 24721 |  7141k|   5.9 | 726M|-2.559347e+04 |-2.558400e+04 |   0.04%
   1211k| 24725 |  7142k|   5.9 | 726M|-2.559347e+04 |-2.558400e+04 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1211k| 24725 |  7142k|   5.9 | 726M|-2.559341e+04 |-2.558400e+04 |   0.04%
   1211k| 24725 |  7142k|   5.9 | 726M|-2.559337e+04 |-2.558400e+04 |   0.04%
   1212k| 24727 |  7142k|   5.9 | 726M|-2.559312e+04 |-2.558400e+04 |   0.04%
   1212k| 24727 |  7142k|   5.9 | 726M|-2.559303e+04 |-2.558400e+04 |   0.04%
   1212k| 24729 |  7142k|   5.9 | 726M|-2.559300e+04 |-2.558400e+04 |   0.04%
   1212k| 24727 |  7142k|   5.9 | 726M|-2.559293e+04 |-2.558400e+04 |   0.03%
   1212k| 24727 |  7143k|   5.9 | 726M|-2.559292e+04 |-2.558400e+04 |   0.03%
   1212k| 24729 |  7143k|   5.9 | 726M|-2.559290e+04 |-2.558400e+04 |   0.03%
   1212k| 24727 |  7143k|   5.9 | 726M|-2.559290e+04 |-2.558400e+04 |   0.03%
   1212k| 24719 |  7143k|   5.9 | 726M|-2.559290e+04 |-2.558400e+04 |   0.03%
   1212k| 24709 |  7143k|   5.9 | 726M|-2.559280e+04 |-2.558400e+04 |   0.03%
   1212k| 24701 |  7143k|   5.9 | 726M|-2.559269e+04 |-2.558400e+04 |   0.03%
   1213k| 24695 |  7143k|   5.9 | 726M|-2.559264e+04 |-2.558400e+04 |   0.03%
   1213k| 24697 |  7143k|   5.9 | 726M|-2.559260e+04 |-2.558400e+04 |   0.03%
   1213k| 24697 |  7144k|   5.9 | 726M|-2.559255e+04 |-2.558400e+04 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1213k| 24695 |  7144k|   5.9 | 726M|-2.559249e+04 |-2.558400e+04 |   0.03%
   1213k| 24685 |  7144k|   5.9 | 726M|-2.559233e+04 |-2.558400e+04 |   0.03%
   1213k| 24687 |  7144k|   5.9 | 726M|-2.559231e+04 |-2.558400e+04 |   0.03%
   1213k| 24689 |  7144k|   5.9 | 726M|-2.559229e+04 |-2.558400e+04 |   0.03%
   1213k| 24679 |  7144k|   5.9 | 726M|-2.559225e+04 |-2.558400e+04 |   0.03%
   1213k| 24667 |  7144k|   5.9 | 726M|-2.559221e+04 |-2.558400e+04 |   0.03%
   1213k| 24659 |  7144k|   5.9 | 726M|-2.559205e+04 |-2.558400e+04 |   0.03%
   1214k| 24657 |  7145k|   5.9 | 726M|-2.559201e+04 |-2.558400e+04 |   0.03%
   1214k| 24649 |  7145k|   5.9 | 726M|-2.559200e+04 |-2.558400e+04 |   0.03%
   1214k| 24639 |  7145k|   5.9 | 726M|-2.559190e+04 |-2.558400e+04 |   0.03%
   1214k| 24633 |  7145k|   5.9 | 726M|-2.559181e+04 |-2.558400e+04 |   0.03%
   1214k| 24629 |  7145k|   5.9 | 726M|-2.559173e+04 |-2.558400e+04 |   0.03%
   1214k| 24621 |  7145k|   5.9 | 726M|-2.559171e+04 |-2.558400e+04 |   0.03%
   1214k| 24617 |  7145k|   5.9 | 726M|-2.559143e+04 |-2.558400e+04 |   0.03%
   1214k| 24615 |  7146k|   5.9 | 726M|-2.559134e+04 |-2.558400e+04 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1214k| 24615 |  7146k|   5.9 | 726M|-2.559134e+04 |-2.558400e+04 |   0.03%
   1214k| 24619 |  7146k|   5.9 | 726M|-2.559134e+04 |-2.558400e+04 |   0.03%
   1215k| 24617 |  7146k|   5.9 | 726M|-2.559127e+04 |-2.558400e+04 |   0.03%
   1215k| 24611 |  7146k|   5.9 | 726M|-2.559097e+04 |-2.558400e+04 |   0.03%
   1215k| 24599 |  7146k|   5.9 | 726M|-2.559089e+04 |-2.558400e+04 |   0.03%
   1215k| 24601 |  7146k|   5.9 | 726M|-2.559087e+04 |-2.558400e+04 |   0.03%
   1215k| 24603 |  7147k|   5.9 | 726M|-2.559084e+04 |-2.558400e+04 |   0.03%
   1215k| 24601 |  7147k|   5.9 | 726M|-2.559078e+04 |-2.558400e+04 |   0.03%
   1215k| 24597 |  7147k|   5.9 | 726M|-2.559075e+04 |-2.558400e+04 |   0.03%
   1215k| 24589 |  7147k|   5.9 | 726M|-2.559046e+04 |-2.558400e+04 |   0.03%
   1215k| 24585 |  7147k|   5.9 | 726M|-2.559032e+04 |-2.558400e+04 |   0.02%
   1215k| 24581 |  7147k|   5.9 | 726M|-2.559027e+04 |-2.558400e+04 |   0.02%
   1216k| 24575 |  7147k|   5.9 | 726M|-2.559006e+04 |-2.558400e+04 |   0.02%
   1216k| 24575 |  7147k|   5.9 | 726M|-2.559005e+04 |-2.558400e+04 |   0.02%
   1216k| 24565 |  7147k|   5.9 | 726M|-2.558998e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1216k| 24569 |  7148k|   5.9 | 726M|-2.558994e+04 |-2.558400e+04 |   0.02%
   1216k| 24565 |  7148k|   5.9 | 726M|-2.558994e+04 |-2.558400e+04 |   0.02%
   1216k| 24569 |  7148k|   5.9 | 726M|-2.558992e+04 |-2.558400e+04 |   0.02%
   1216k| 24569 |  7148k|   5.9 | 726M|-2.558981e+04 |-2.558400e+04 |   0.02%
   1216k| 24575 |  7148k|   5.9 | 726M|-2.558976e+04 |-2.558400e+04 |   0.02%
   1216k| 24576 |  7148k|   5.9 | 726M|-2.558966e+04 |-2.558400e+04 |   0.02%
   1216k| 24564 |  7148k|   5.9 | 726M|-2.558964e+04 |-2.558400e+04 |   0.02%
   1217k| 24560 |  7148k|   5.9 | 726M|-2.558955e+04 |-2.558400e+04 |   0.02%
   1217k| 24564 |  7148k|   5.9 | 726M|-2.558952e+04 |-2.558400e+04 |   0.02%
   1217k| 24566 |  7149k|   5.9 | 726M|-2.558950e+04 |-2.558400e+04 |   0.02%
   1217k| 24564 |  7149k|   5.9 | 726M|-2.558943e+04 |-2.558400e+04 |   0.02%
   1217k| 24554 |  7149k|   5.9 | 726M|-2.558920e+04 |-2.558400e+04 |   0.02%
   1217k| 24542 |  7149k|   5.9 | 726M|-2.558918e+04 |-2.558400e+04 |   0.02%
   1217k| 24546 |  7149k|   5.9 | 726M|-2.558918e+04 |-2.558400e+04 |   0.02%
   1217k| 24546 |  7149k|   5.9 | 726M|-2.558918e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1217k| 24540 |  7149k|   5.9 | 726M|-2.558918e+04 |-2.558400e+04 |   0.02%
   1217k| 24538 |  7149k|   5.9 | 726M|-2.558904e+04 |-2.558400e+04 |   0.02%
   1218k| 24546 |  7150k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24548 |  7150k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24544 |  7150k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24546 |  7150k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24552 |  7150k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24556 |  7150k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24556 |  7150k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24560 |  7151k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24560 |  7151k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1218k| 24564 |  7151k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24568 |  7151k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24572 |  7151k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24570 |  7151k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1219k| 24572 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24572 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24578 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24572 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24580 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24580 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1219k| 24580 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24580 |  7152k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24582 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24584 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24578 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24584 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24576 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24580 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24582 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1220k| 24586 |  7153k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1220k| 24588 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24582 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24592 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24588 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24588 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24590 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24592 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24588 |  7154k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24592 |  7155k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24594 |  7155k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1221k| 24598 |  7155k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24600 |  7155k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24594 |  7155k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24604 |  7155k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1222k| 24610 |  7155k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24602 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24602 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24600 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24598 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24598 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1222k| 24598 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
