numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 588700 | 28511 |  1812k|   3.1 | 296M| 6.220595e+05 | 6.225127e+05 |   0.07%
 588800 | 28503 |  1813k|   3.1 | 296M| 6.220595e+05 | 6.225127e+05 |   0.07%
 588900 | 28495 |  1813k|   3.1 | 296M| 6.220597e+05 | 6.225127e+05 |   0.07%
 589000 | 28495 |  1813k|   3.1 | 296M| 6.220598e+05 | 6.225127e+05 |   0.07%
 589100 | 28501 |  1813k|   3.1 | 296M| 6.220599e+05 | 6.225127e+05 |   0.07%
 589200 | 28503 |  1814k|   3.1 | 296M| 6.220600e+05 | 6.225127e+05 |   0.07%
 589300 | 28497 |  1814k|   3.1 | 296M| 6.220600e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 589400 | 28491 |  1814k|   3.1 | 296M| 6.220600e+05 | 6.225127e+05 |   0.07%
 589500 | 28477 |  1814k|   3.1 | 296M| 6.220601e+05 | 6.225127e+05 |   0.07%
 589600 | 28469 |  1815k|   3.1 | 296M| 6.220602e+05 | 6.225127e+05 |   0.07%
 589700 | 28469 |  1815k|   3.1 | 296M| 6.220603e+05 | 6.225127e+05 |   0.07%
 589800 | 28467 |  1815k|   3.1 | 296M| 6.220604e+05 | 6.225127e+05 |   0.07%
 589900 | 28465 |  1816k|   3.1 | 296M| 6.220605e+05 | 6.225127e+05 |   0.07%
 590000 | 28457 |  1816k|   3.1 | 296M| 6.220605e+05 | 6.225127e+05 |   0.07%
 590100 | 28451 |  1816k|   3.1 | 296M| 6.220606e+05 | 6.225127e+05 |   0.07%
 590200 | 28453 |  1816k|   3.1 | 296M| 6.220607e+05 | 6.225127e+05 |   0.07%
 590300 | 28453 |  1817k|   3.1 | 296M| 6.220607e+05 | 6.225127e+05 |   0.07%
 590400 | 28461 |  1817k|   3.1 | 296M| 6.220608e+05 | 6.225127e+05 |   0.07%
 590500 | 28465 |  1817k|   3.1 | 296M| 6.220609e+05 | 6.225127e+05 |   0.07%
 590600 | 28469 |  1817k|   3.1 | 296M| 6.220610e+05 | 6.225127e+05 |   0.07%
 590700 | 28457 |  1818k|   3.1 | 296M| 6.220610e+05 | 6.225127e+05 |   0.07%
 590800 | 28459 |  1818k|   3.1 | 296M| 6.220611e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 590900 | 28443 |  1818k|   3.1 | 296M| 6.220611e+05 | 6.225127e+05 |   0.07%
 591000 | 28435 |  1819k|   3.1 | 296M| 6.220612e+05 | 6.225127e+05 |   0.07%
 591100 | 28447 |  1819k|   3.1 | 296M| 6.220612e+05 | 6.225127e+05 |   0.07%
 591200 | 28437 |  1819k|   3.1 | 296M| 6.220613e+05 | 6.225127e+05 |   0.07%
 591300 | 28423 |  1819k|   3.1 | 296M| 6.220613e+05 | 6.225127e+05 |   0.07%
 591400 | 28411 |  1820k|   3.1 | 296M| 6.220613e+05 | 6.225127e+05 |   0.07%
 591500 | 28407 |  1820k|   3.1 | 296M| 6.220614e+05 | 6.225127e+05 |   0.07%
 591600 | 28401 |  1820k|   3.1 | 296M| 6.220614e+05 | 6.225127e+05 |   0.07%
 591700 | 28399 |  1820k|   3.1 | 296M| 6.220615e+05 | 6.225127e+05 |   0.07%
 591800 | 28391 |  1821k|   3.1 | 296M| 6.220615e+05 | 6.225127e+05 |   0.07%
 591900 | 28391 |  1821k|   3.1 | 296M| 6.220615e+05 | 6.225127e+05 |   0.07%
 592000 | 28379 |  1821k|   3.1 | 296M| 6.220615e+05 | 6.225127e+05 |   0.07%
 592100 | 28373 |  1821k|   3.1 | 296M| 6.220615e+05 | 6.225127e+05 |   0.07%
 592200 | 28375 |  1822k|   3.1 | 296M| 6.220616e+05 | 6.225127e+05 |   0.07%
 592300 | 28369 |  1822k|   3.1 | 296M| 6.220617e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 592400 | 28355 |  1822k|   3.1 | 296M| 6.220618e+05 | 6.225127e+05 |   0.07%
 592500 | 28359 |  1823k|   3.1 | 296M| 6.220620e+05 | 6.225127e+05 |   0.07%
 592600 | 28347 |  1823k|   3.1 | 296M| 6.220620e+05 | 6.225127e+05 |   0.07%
 592700 | 28331 |  1823k|   3.1 | 296M| 6.220621e+05 | 6.225127e+05 |   0.07%
 592800 | 28337 |  1823k|   3.1 | 296M| 6.220621e+05 | 6.225127e+05 |   0.07%
 592900 | 28331 |  1824k|   3.1 | 296M| 6.220621e+05 | 6.225127e+05 |   0.07%
 593000 | 28333 |  1824k|   3.1 | 296M| 6.220622e+05 | 6.225127e+05 |   0.07%
 593100 | 28313 |  1824k|   3.1 | 296M| 6.220622e+05 | 6.225127e+05 |   0.07%
 593200 | 28311 |  1824k|   3.1 | 296M| 6.220623e+05 | 6.225127e+05 |   0.07%
 593300 | 28325 |  1825k|   3.1 | 296M| 6.220623e+05 | 6.225127e+05 |   0.07%
 593400 | 28325 |  1825k|   3.1 | 296M| 6.220624e+05 | 6.225127e+05 |   0.07%
 593500 | 28311 |  1825k|   3.1 | 296M| 6.220625e+05 | 6.225127e+05 |   0.07%
 593600 | 28293 |  1826k|   3.1 | 296M| 6.220625e+05 | 6.225127e+05 |   0.07%
 593700 | 28285 |  1826k|   3.1 | 296M| 6.220626e+05 | 6.225127e+05 |   0.07%
 593800 | 28285 |  1826k|   3.1 | 296M| 6.220626e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 593900 | 28279 |  1826k|   3.1 | 296M| 6.220626e+05 | 6.225127e+05 |   0.07%
 594000 | 28269 |  1827k|   3.1 | 296M| 6.220626e+05 | 6.225127e+05 |   0.07%
 594100 | 28275 |  1827k|   3.1 | 296M| 6.220626e+05 | 6.225127e+05 |   0.07%
 594200 | 28261 |  1827k|   3.1 | 296M| 6.220627e+05 | 6.225127e+05 |   0.07%
 594300 | 28267 |  1827k|   3.1 | 296M| 6.220628e+05 | 6.225127e+05 |   0.07%
 594400 | 28261 |  1828k|   3.1 | 296M| 6.220628e+05 | 6.225127e+05 |   0.07%
 594500 | 28247 |  1828k|   3.1 | 296M| 6.220628e+05 | 6.225127e+05 |   0.07%
 594600 | 28227 |  1828k|   3.1 | 296M| 6.220629e+05 | 6.225127e+05 |   0.07%
 594700 | 28221 |  1829k|   3.1 | 296M| 6.220629e+05 | 6.225127e+05 |   0.07%
 594800 | 28227 |  1829k|   3.1 | 296M| 6.220631e+05 | 6.225127e+05 |   0.07%
 594900 | 28219 |  1829k|   3.1 | 296M| 6.220631e+05 | 6.225127e+05 |   0.07%
 595000 | 28213 |  1829k|   3.1 | 296M| 6.220632e+05 | 6.225127e+05 |   0.07%
 595100 | 28215 |  1830k|   3.1 | 296M| 6.220632e+05 | 6.225127e+05 |   0.07%
 595200 | 28217 |  1830k|   3.1 | 296M| 6.220633e+05 | 6.225127e+05 |   0.07%
 595300 | 28221 |  1830k|   3.1 | 296M| 6.220634e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 595400 | 28227 |  1830k|   3.1 | 296M| 6.220636e+05 | 6.225127e+05 |   0.07%
 595500 | 28229 |  1831k|   3.1 | 296M| 6.220637e+05 | 6.225127e+05 |   0.07%
 595600 | 28221 |  1831k|   3.1 | 296M| 6.220638e+05 | 6.225127e+05 |   0.07%
 595700 | 28213 |  1831k|   3.1 | 296M| 6.220638e+05 | 6.225127e+05 |   0.07%
 595800 | 28207 |  1832k|   3.1 | 296M| 6.220639e+05 | 6.225127e+05 |   0.07%
 595900 | 28211 |  1832k|   3.1 | 296M| 6.220640e+05 | 6.225127e+05 |   0.07%
 596000 | 28213 |  1832k|   3.1 | 296M| 6.220640e+05 | 6.225127e+05 |   0.07%
 596100 | 28219 |  1832k|   3.1 | 296M| 6.220641e+05 | 6.225127e+05 |   0.07%
 596200 | 28213 |  1833k|   3.1 | 296M| 6.220641e+05 | 6.225127e+05 |   0.07%
 596300 | 28211 |  1833k|   3.1 | 296M| 6.220642e+05 | 6.225127e+05 |   0.07%
 596400 | 28195 |  1833k|   3.1 | 296M| 6.220642e+05 | 6.225127e+05 |   0.07%
 596500 | 28195 |  1833k|   3.1 | 296M| 6.220642e+05 | 6.225127e+05 |   0.07%
 596600 | 28187 |  1834k|   3.1 | 296M| 6.220642e+05 | 6.225127e+05 |   0.07%
 596700 | 28175 |  1834k|   3.1 | 297M| 6.220642e+05 | 6.225127e+05 |   0.07%
 596800 | 28169 |  1834k|   3.1 | 297M| 6.220642e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 596900 | 28161 |  1834k|   3.1 | 297M| 6.220643e+05 | 6.225127e+05 |   0.07%
 597000 | 28171 |  1835k|   3.1 | 297M| 6.220643e+05 | 6.225127e+05 |   0.07%
 597100 | 28167 |  1835k|   3.1 | 297M| 6.220644e+05 | 6.225127e+05 |   0.07%
 597200 | 28151 |  1835k|   3.1 | 297M| 6.220645e+05 | 6.225127e+05 |   0.07%
 597300 | 28149 |  1836k|   3.1 | 297M| 6.220647e+05 | 6.225127e+05 |   0.07%
 597400 | 28145 |  1836k|   3.1 | 297M| 6.220648e+05 | 6.225127e+05 |   0.07%
 597500 | 28149 |  1836k|   3.1 | 297M| 6.220648e+05 | 6.225127e+05 |   0.07%
 597600 | 28143 |  1836k|   3.1 | 297M| 6.220650e+05 | 6.225127e+05 |   0.07%
 597700 | 28129 |  1837k|   3.1 | 297M| 6.220650e+05 | 6.225127e+05 |   0.07%
 597800 | 28129 |  1837k|   3.1 | 297M| 6.220652e+05 | 6.225127e+05 |   0.07%
 597900 | 28129 |  1837k|   3.1 | 297M| 6.220652e+05 | 6.225127e+05 |   0.07%
 598000 | 28125 |  1837k|   3.1 | 297M| 6.220652e+05 | 6.225127e+05 |   0.07%
 598100 | 28115 |  1838k|   3.1 | 297M| 6.220653e+05 | 6.225127e+05 |   0.07%
 598200 | 28119 |  1838k|   3.1 | 297M| 6.220653e+05 | 6.225127e+05 |   0.07%
 598300 | 28119 |  1838k|   3.1 | 297M| 6.220654e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 598400 | 28113 |  1839k|   3.1 | 297M| 6.220654e+05 | 6.225127e+05 |   0.07%
 598500 | 28119 |  1839k|   3.1 | 297M| 6.220654e+05 | 6.225127e+05 |   0.07%
 598600 | 28113 |  1839k|   3.1 | 297M| 6.220655e+05 | 6.225127e+05 |   0.07%
 598700 | 28117 |  1839k|   3.1 | 297M| 6.220655e+05 | 6.225127e+05 |   0.07%
 598800 | 28109 |  1840k|   3.1 | 297M| 6.220656e+05 | 6.225127e+05 |   0.07%
 598900 | 28105 |  1840k|   3.1 | 297M| 6.220659e+05 | 6.225127e+05 |   0.07%
 599000 | 28101 |  1840k|   3.1 | 297M| 6.220660e+05 | 6.225127e+05 |   0.07%
 599100 | 28089 |  1841k|   3.1 | 297M| 6.220660e+05 | 6.225127e+05 |   0.07%
 599200 | 28079 |  1841k|   3.1 | 297M| 6.220661e+05 | 6.225127e+05 |   0.07%
 599300 | 28075 |  1841k|   3.1 | 297M| 6.220661e+05 | 6.225127e+05 |   0.07%
 599400 | 28069 |  1841k|   3.1 | 297M| 6.220661e+05 | 6.225127e+05 |   0.07%
 599500 | 28061 |  1842k|   3.1 | 297M| 6.220662e+05 | 6.225127e+05 |   0.07%
 599600 | 28063 |  1842k|   3.1 | 297M| 6.220662e+05 | 6.225127e+05 |   0.07%
 599700 | 28057 |  1842k|   3.1 | 297M| 6.220662e+05 | 6.225127e+05 |   0.07%
 599800 | 28045 |  1842k|   3.1 | 297M| 6.220663e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 599900 | 28023 |  1843k|   3.1 | 297M| 6.220663e+05 | 6.225127e+05 |   0.07%
 600000 | 28011 |  1843k|   3.1 | 297M| 6.220664e+05 | 6.225127e+05 |   0.07%
 600100 | 28009 |  1843k|   3.1 | 297M| 6.220665e+05 | 6.225127e+05 |   0.07%
 600200 | 27999 |  1843k|   3.1 | 297M| 6.220665e+05 | 6.225127e+05 |   0.07%
 600300 | 27993 |  1844k|   3.1 | 297M| 6.220665e+05 | 6.225127e+05 |   0.07%
 600400 | 27981 |  1844k|   3.1 | 297M| 6.220665e+05 | 6.225127e+05 |   0.07%
 600500 | 27977 |  1844k|   3.1 | 297M| 6.220665e+05 | 6.225127e+05 |   0.07%
 600600 | 27987 |  1845k|   3.1 | 297M| 6.220666e+05 | 6.225127e+05 |   0.07%
 600700 | 27989 |  1845k|   3.1 | 297M| 6.220666e+05 | 6.225127e+05 |   0.07%
 600800 | 27987 |  1845k|   3.1 | 297M| 6.220666e+05 | 6.225127e+05 |   0.07%
 600900 | 27981 |  1845k|   3.1 | 297M| 6.220666e+05 | 6.225127e+05 |   0.07%
 601000 | 27973 |  1846k|   3.1 | 297M| 6.220667e+05 | 6.225127e+05 |   0.07%
 601100 | 27969 |  1846k|   3.1 | 297M| 6.220667e+05 | 6.225127e+05 |   0.07%
 601200 | 27963 |  1846k|   3.1 | 297M| 6.220669e+05 | 6.225127e+05 |   0.07%
 601300 | 27963 |  1846k|   3.1 | 297M| 6.220669e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 601400 | 27949 |  1847k|   3.1 | 297M| 6.220669e+05 | 6.225127e+05 |   0.07%
 601500 | 27937 |  1847k|   3.1 | 297M| 6.220669e+05 | 6.225127e+05 |   0.07%
 601600 | 27947 |  1847k|   3.1 | 297M| 6.220670e+05 | 6.225127e+05 |   0.07%
 601700 | 27943 |  1848k|   3.1 | 297M| 6.220671e+05 | 6.225127e+05 |   0.07%
 601800 | 27933 |  1848k|   3.1 | 297M| 6.220672e+05 | 6.225127e+05 |   0.07%
 601900 | 27925 |  1848k|   3.1 | 297M| 6.220672e+05 | 6.225127e+05 |   0.07%
 602000 | 27913 |  1848k|   3.1 | 297M| 6.220672e+05 | 6.225127e+05 |   0.07%
 602100 | 27917 |  1849k|   3.1 | 297M| 6.220673e+05 | 6.225127e+05 |   0.07%
 602200 | 27923 |  1849k|   3.1 | 297M| 6.220674e+05 | 6.225127e+05 |   0.07%
 602300 | 27913 |  1849k|   3.1 | 297M| 6.220674e+05 | 6.225127e+05 |   0.07%
 602400 | 27905 |  1849k|   3.1 | 297M| 6.220675e+05 | 6.225127e+05 |   0.07%
 602500 | 27905 |  1850k|   3.1 | 297M| 6.220675e+05 | 6.225127e+05 |   0.07%
 602600 | 27893 |  1850k|   3.1 | 297M| 6.220676e+05 | 6.225127e+05 |   0.07%
 602700 | 27883 |  1850k|   3.1 | 297M| 6.220676e+05 | 6.225127e+05 |   0.07%
 602800 | 27867 |  1851k|   3.1 | 297M| 6.220677e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 602900 | 27849 |  1851k|   3.1 | 297M| 6.220678e+05 | 6.225127e+05 |   0.07%
 603000 | 27833 |  1851k|   3.1 | 297M| 6.220679e+05 | 6.225127e+05 |   0.07%
 603100 | 27817 |  1851k|   3.1 | 297M| 6.220679e+05 | 6.225127e+05 |   0.07%
 603200 | 27817 |  1852k|   3.1 | 297M| 6.220680e+05 | 6.225127e+05 |   0.07%
 603300 | 27815 |  1852k|   3.1 | 297M| 6.220680e+05 | 6.225127e+05 |   0.07%
 603400 | 27811 |  1852k|   3.1 | 297M| 6.220680e+05 | 6.225127e+05 |   0.07%
 603500 | 27811 |  1852k|   3.1 | 297M| 6.220681e+05 | 6.225127e+05 |   0.07%
 603600 | 27799 |  1853k|   3.1 | 297M| 6.220681e+05 | 6.225127e+05 |   0.07%
 603700 | 27797 |  1853k|   3.1 | 297M| 6.220681e+05 | 6.225127e+05 |   0.07%
 603800 | 27805 |  1853k|   3.1 | 297M| 6.220681e+05 | 6.225127e+05 |   0.07%
 603900 | 27797 |  1854k|   3.1 | 297M| 6.220681e+05 | 6.225127e+05 |   0.07%
 604000 | 27801 |  1854k|   3.1 | 297M| 6.220683e+05 | 6.225127e+05 |   0.07%
 604100 | 27797 |  1854k|   3.1 | 297M| 6.220684e+05 | 6.225127e+05 |   0.07%
 604200 | 27801 |  1855k|   3.1 | 297M| 6.220684e+05 | 6.225127e+05 |   0.07%
 604300 | 27799 |  1855k|   3.1 | 297M| 6.220684e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 604400 | 27785 |  1855k|   3.1 | 297M| 6.220684e+05 | 6.225127e+05 |   0.07%
 604500 | 27781 |  1855k|   3.1 | 297M| 6.220685e+05 | 6.225127e+05 |   0.07%
 604600 | 27779 |  1856k|   3.1 | 297M| 6.220686e+05 | 6.225127e+05 |   0.07%
 604700 | 27769 |  1856k|   3.1 | 297M| 6.220687e+05 | 6.225127e+05 |   0.07%
 604800 | 27759 |  1856k|   3.1 | 297M| 6.220687e+05 | 6.225127e+05 |   0.07%
 604900 | 27755 |  1856k|   3.1 | 297M| 6.220687e+05 | 6.225127e+05 |   0.07%
 605000 | 27769 |  1857k|   3.1 | 297M| 6.220687e+05 | 6.225127e+05 |   0.07%
 605100 | 27767 |  1857k|   3.1 | 297M| 6.220687e+05 | 6.225127e+05 |   0.07%
 605200 | 27757 |  1857k|   3.1 | 297M| 6.220687e+05 | 6.225127e+05 |   0.07%
 605300 | 27759 |  1857k|   3.1 | 297M| 6.220688e+05 | 6.225127e+05 |   0.07%
 605400 | 27757 |  1858k|   3.1 | 297M| 6.220688e+05 | 6.225127e+05 |   0.07%
 605500 | 27741 |  1858k|   3.1 | 297M| 6.220688e+05 | 6.225127e+05 |   0.07%
 605600 | 27733 |  1858k|   3.1 | 297M| 6.220688e+05 | 6.225127e+05 |   0.07%
 605700 | 27723 |  1859k|   3.1 | 297M| 6.220689e+05 | 6.225127e+05 |   0.07%
 605800 | 27727 |  1859k|   3.1 | 297M| 6.220689e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 605900 | 27729 |  1859k|   3.1 | 297M| 6.220690e+05 | 6.225127e+05 |   0.07%
 606000 | 27723 |  1859k|   3.1 | 297M| 6.220691e+05 | 6.225127e+05 |   0.07%
 606100 | 27711 |  1860k|   3.1 | 297M| 6.220691e+05 | 6.225127e+05 |   0.07%
 606200 | 27713 |  1860k|   3.1 | 297M| 6.220692e+05 | 6.225127e+05 |   0.07%
 606300 | 27701 |  1860k|   3.1 | 297M| 6.220693e+05 | 6.225127e+05 |   0.07%
 606400 | 27695 |  1860k|   3.1 | 297M| 6.220693e+05 | 6.225127e+05 |   0.07%
 606500 | 27683 |  1861k|   3.1 | 297M| 6.220693e+05 | 6.225127e+05 |   0.07%
 606600 | 27689 |  1861k|   3.1 | 297M| 6.220694e+05 | 6.225127e+05 |   0.07%
 606700 | 27679 |  1861k|   3.1 | 297M| 6.220694e+05 | 6.225127e+05 |   0.07%
 606800 | 27675 |  1862k|   3.1 | 297M| 6.220695e+05 | 6.225127e+05 |   0.07%
 606900 | 27675 |  1862k|   3.1 | 297M| 6.220697e+05 | 6.225127e+05 |   0.07%
 607000 | 27667 |  1862k|   3.1 | 297M| 6.220697e+05 | 6.225127e+05 |   0.07%
 607100 | 27655 |  1862k|   3.1 | 297M| 6.220697e+05 | 6.225127e+05 |   0.07%
 607200 | 27651 |  1863k|   3.1 | 297M| 6.220697e+05 | 6.225127e+05 |   0.07%
 607300 | 27643 |  1863k|   3.1 | 297M| 6.220698e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 607400 | 27641 |  1863k|   3.1 | 297M| 6.220698e+05 | 6.225127e+05 |   0.07%
 607500 | 27635 |  1863k|   3.1 | 297M| 6.220698e+05 | 6.225127e+05 |   0.07%
 607600 | 27655 |  1864k|   3.1 | 297M| 6.220700e+05 | 6.225127e+05 |   0.07%
 607700 | 27653 |  1864k|   3.1 | 297M| 6.220700e+05 | 6.225127e+05 |   0.07%
 607800 | 27653 |  1864k|   3.1 | 297M| 6.220701e+05 | 6.225127e+05 |   0.07%
 607900 | 27645 |  1865k|   3.1 | 297M| 6.220702e+05 | 6.225127e+05 |   0.07%
 608000 | 27639 |  1865k|   3.1 | 297M| 6.220702e+05 | 6.225127e+05 |   0.07%
 608100 | 27637 |  1865k|   3.1 | 297M| 6.220702e+05 | 6.225127e+05 |   0.07%
 608200 | 27639 |  1865k|   3.1 | 297M| 6.220702e+05 | 6.225127e+05 |   0.07%
 608300 | 27643 |  1866k|   3.1 | 297M| 6.220702e+05 | 6.225127e+05 |   0.07%
 608400 | 27645 |  1866k|   3.1 | 297M| 6.220703e+05 | 6.225127e+05 |   0.07%
 608500 | 27651 |  1866k|   3.1 | 297M| 6.220703e+05 | 6.225127e+05 |   0.07%
 608600 | 27647 |  1866k|   3.1 | 297M| 6.220704e+05 | 6.225127e+05 |   0.07%
 608700 | 27643 |  1867k|   3.1 | 297M| 6.220704e+05 | 6.225127e+05 |   0.07%
 608800 | 27637 |  1867k|   3.1 | 297M| 6.220704e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 608900 | 27623 |  1867k|   3.1 | 297M| 6.220705e+05 | 6.225127e+05 |   0.07%
 609000 | 27617 |  1868k|   3.1 | 297M| 6.220705e+05 | 6.225127e+05 |   0.07%
 609100 | 27603 |  1868k|   3.1 | 297M| 6.220706e+05 | 6.225127e+05 |   0.07%
 609200 | 27621 |  1868k|   3.1 | 297M| 6.220706e+05 | 6.225127e+05 |   0.07%
 609300 | 27639 |  1868k|   3.1 | 297M| 6.220707e+05 | 6.225127e+05 |   0.07%
 609400 | 27647 |  1869k|   3.1 | 297M| 6.220707e+05 | 6.225127e+05 |   0.07%
 609500 | 27665 |  1869k|   3.1 | 297M| 6.220708e+05 | 6.225127e+05 |   0.07%
 609600 | 27653 |  1869k|   3.1 | 297M| 6.220708e+05 | 6.225127e+05 |   0.07%
 609700 | 27659 |  1870k|   3.1 | 297M| 6.220708e+05 | 6.225127e+05 |   0.07%
 609800 | 27655 |  1870k|   3.1 | 297M| 6.220709e+05 | 6.225127e+05 |   0.07%
 609900 | 27657 |  1870k|   3.1 | 297M| 6.220709e+05 | 6.225127e+05 |   0.07%
 610000 | 27643 |  1870k|   3.1 | 297M| 6.220709e+05 | 6.225127e+05 |   0.07%
 610100 | 27637 |  1871k|   3.1 | 297M| 6.220710e+05 | 6.225127e+05 |   0.07%
 610200 | 27613 |  1871k|   3.1 | 297M| 6.220711e+05 | 6.225127e+05 |   0.07%
 610300 | 27607 |  1871k|   3.1 | 297M| 6.220711e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 610400 | 27593 |  1871k|   3.1 | 297M| 6.220712e+05 | 6.225127e+05 |   0.07%
 610500 | 27583 |  1872k|   3.1 | 297M| 6.220712e+05 | 6.225127e+05 |   0.07%
 610600 | 27589 |  1872k|   3.1 | 297M| 6.220713e+05 | 6.225127e+05 |   0.07%
 610700 | 27589 |  1872k|   3.1 | 297M| 6.220713e+05 | 6.225127e+05 |   0.07%
 610800 | 27591 |  1873k|   3.1 | 297M| 6.220713e+05 | 6.225127e+05 |   0.07%
 610900 | 27587 |  1873k|   3.1 | 297M| 6.220714e+05 | 6.225127e+05 |   0.07%
 611000 | 27573 |  1873k|   3.1 | 297M| 6.220714e+05 | 6.225127e+05 |   0.07%
 611100 | 27571 |  1874k|   3.1 | 297M| 6.220714e+05 | 6.225127e+05 |   0.07%
 611200 | 27555 |  1874k|   3.1 | 297M| 6.220714e+05 | 6.225127e+05 |   0.07%
 611300 | 27549 |  1874k|   3.1 | 297M| 6.220715e+05 | 6.225127e+05 |   0.07%
 611400 | 27543 |  1874k|   3.1 | 297M| 6.220716e+05 | 6.225127e+05 |   0.07%
 611500 | 27539 |  1875k|   3.1 | 297M| 6.220717e+05 | 6.225127e+05 |   0.07%
 611600 | 27543 |  1875k|   3.1 | 297M| 6.220717e+05 | 6.225127e+05 |   0.07%
 611700 | 27535 |  1875k|   3.1 | 297M| 6.220717e+05 | 6.225127e+05 |   0.07%
 611800 | 27531 |  1876k|   3.1 | 297M| 6.220717e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 611900 | 27519 |  1876k|   3.1 | 297M| 6.220718e+05 | 6.225127e+05 |   0.07%
 612000 | 27513 |  1876k|   3.1 | 297M| 6.220718e+05 | 6.225127e+05 |   0.07%
 612100 | 27511 |  1876k|   3.1 | 297M| 6.220718e+05 | 6.225127e+05 |   0.07%
 612200 | 27503 |  1877k|   3.1 | 297M| 6.220718e+05 | 6.225127e+05 |   0.07%
 612300 | 27491 |  1877k|   3.1 | 297M| 6.220718e+05 | 6.225127e+05 |   0.07%
 612400 | 27483 |  1877k|   3.1 | 297M| 6.220719e+05 | 6.225127e+05 |   0.07%
 612500 | 27477 |  1877k|   3.1 | 297M| 6.220719e+05 | 6.225127e+05 |   0.07%
 612600 | 27477 |  1878k|   3.1 | 297M| 6.220719e+05 | 6.225127e+05 |   0.07%
 612700 | 27471 |  1878k|   3.1 | 297M| 6.220719e+05 | 6.225127e+05 |   0.07%
 612800 | 27481 |  1878k|   3.1 | 297M| 6.220719e+05 | 6.225127e+05 |   0.07%
 612900 | 27467 |  1879k|   3.1 | 297M| 6.220720e+05 | 6.225127e+05 |   0.07%
 613000 | 27465 |  1879k|   3.1 | 297M| 6.220720e+05 | 6.225127e+05 |   0.07%
 613100 | 27467 |  1879k|   3.1 | 297M| 6.220720e+05 | 6.225127e+05 |   0.07%
 613200 | 27465 |  1879k|   3.1 | 297M| 6.220721e+05 | 6.225127e+05 |   0.07%
 613300 | 27461 |  1880k|   3.1 | 297M| 6.220721e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 613400 | 27451 |  1880k|   3.1 | 297M| 6.220721e+05 | 6.225127e+05 |   0.07%
 613500 | 27433 |  1880k|   3.1 | 297M| 6.220722e+05 | 6.225127e+05 |   0.07%
