numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72000 | 28442 |929557 |  12.9 | 297M|-3.027982e+04 |-2.926500e+04 |   3.47%
  72100 | 28460 |930540 |  12.9 | 297M|-3.027970e+04 |-2.926500e+04 |   3.47%
  72200 | 28460 |931547 |  12.9 | 297M|-3.027964e+04 |-2.926500e+04 |   3.47%
  72300 | 28468 |932454 |  12.9 | 297M|-3.027889e+04 |-2.926500e+04 |   3.46%
  72400 | 28481 |933676 |  12.9 | 297M|-3.027839e+04 |-2.926500e+04 |   3.46%
  72500 | 28491 |934736 |  12.9 | 297M|-3.027813e+04 |-2.926500e+04 |   3.46%
  72600 | 28505 |935557 |  12.9 | 297M|-3.027797e+04 |-2.926500e+04 |   3.46%
  72700 | 28517 |936425 |  12.9 | 297M|-3.027775e+04 |-2.926500e+04 |   3.46%
  72800 | 28527 |937158 |  12.9 | 297M|-3.027745e+04 |-2.926500e+04 |   3.46%
  72900 | 28535 |938114 |  12.9 | 297M|-3.027739e+04 |-2.926500e+04 |   3.46%
  73000 | 28549 |939363 |  12.9 | 297M|-3.027652e+04 |-2.926500e+04 |   3.46%
  73100 | 28589 |940713 |  12.9 | 298M|-3.027647e+04 |-2.926500e+04 |   3.46%
  73200 | 28593 |941528 |  12.9 | 298M|-3.027647e+04 |-2.926500e+04 |   3.46%
  73300 | 28607 |942541 |  12.9 | 298M|-3.027567e+04 |-2.926500e+04 |   3.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73400 | 28613 |943610 |  12.8 | 298M|-3.027548e+04 |-2.926500e+04 |   3.45%
  73500 | 28622 |944828 |  12.8 | 299M|-3.027548e+04 |-2.926500e+04 |   3.45%
  73600 | 28630 |945874 |  12.8 | 299M|-3.027520e+04 |-2.926500e+04 |   3.45%
  73700 | 28638 |947115 |  12.8 | 299M|-3.027466e+04 |-2.926500e+04 |   3.45%
  73800 | 28656 |948305 |  12.8 | 299M|-3.027359e+04 |-2.926500e+04 |   3.45%
  73900 | 28668 |949431 |  12.8 | 299M|-3.027324e+04 |-2.926500e+04 |   3.45%
  74000 | 28683 |950322 |  12.8 | 299M|-3.027300e+04 |-2.926500e+04 |   3.44%
  74100 | 28689 |951397 |  12.8 | 299M|-3.027240e+04 |-2.926500e+04 |   3.44%
  74200 | 28703 |952290 |  12.8 | 299M|-3.027226e+04 |-2.926500e+04 |   3.44%
  74300 | 28715 |953071 |  12.8 | 299M|-3.027193e+04 |-2.926500e+04 |   3.44%
  74400 | 28733 |954072 |  12.8 | 299M|-3.027181e+04 |-2.926500e+04 |   3.44%
  74500 | 28747 |954932 |  12.8 | 301M|-3.027147e+04 |-2.926500e+04 |   3.44%
  74600 | 28767 |955968 |  12.8 | 301M|-3.027100e+04 |-2.926500e+04 |   3.44%
  74700 | 28778 |957045 |  12.8 | 301M|-3.027090e+04 |-2.926500e+04 |   3.44%
  74800 | 28795 |957840 |  12.8 | 301M|-3.027086e+04 |-2.926500e+04 |   3.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74900 | 28817 |958658 |  12.8 | 301M|-3.027084e+04 |-2.926500e+04 |   3.44%
  75000 | 28829 |959351 |  12.8 | 302M|-3.027055e+04 |-2.926500e+04 |   3.44%
  75100 | 28837 |960339 |  12.8 | 302M|-3.026999e+04 |-2.926500e+04 |   3.43%
  75200 | 28851 |961533 |  12.8 | 302M|-3.026962e+04 |-2.926500e+04 |   3.43%
  75300 | 28856 |962477 |  12.8 | 302M|-3.026937e+04 |-2.926500e+04 |   3.43%
  75400 | 28872 |963441 |  12.8 | 302M|-3.026877e+04 |-2.926500e+04 |   3.43%
  75500 | 28896 |964420 |  12.8 | 302M|-3.026845e+04 |-2.926500e+04 |   3.43%
  75600 | 28900 |965213 |  12.8 | 302M|-3.026823e+04 |-2.926500e+04 |   3.43%
  75700 | 28903 |966399 |  12.8 | 302M|-3.026759e+04 |-2.926500e+04 |   3.43%
  75800 | 28920 |967098 |  12.8 | 302M|-3.026751e+04 |-2.926500e+04 |   3.43%
  75900 | 28930 |968155 |  12.7 | 302M|-3.026665e+04 |-2.926500e+04 |   3.42%
  76000 | 28951 |969012 |  12.7 | 302M|-3.026603e+04 |-2.926500e+04 |   3.42%
  76100 | 28963 |969912 |  12.7 | 302M|-3.026565e+04 |-2.926500e+04 |   3.42%
  76200 | 28975 |971259 |  12.7 | 302M|-3.026522e+04 |-2.926500e+04 |   3.42%
  76300 | 28987 |972204 |  12.7 | 302M|-3.026508e+04 |-2.926500e+04 |   3.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76400 | 28983 |973210 |  12.7 | 303M|-3.026483e+04 |-2.926500e+04 |   3.42%
  76500 | 28997 |974342 |  12.7 | 303M|-3.026417e+04 |-2.926500e+04 |   3.41%
  76600 | 29009 |976344 |  12.7 | 303M|-3.026390e+04 |-2.926500e+04 |   3.41%
  76700 | 29025 |977613 |  12.7 | 303M|-3.026389e+04 |-2.926500e+04 |   3.41%
  76800 | 29053 |978505 |  12.7 | 303M|-3.026313e+04 |-2.926500e+04 |   3.41%
  76900 | 29074 |979559 |  12.7 | 303M|-3.026306e+04 |-2.926500e+04 |   3.41%
  77000 | 29086 |980203 |  12.7 | 303M|-3.026240e+04 |-2.926500e+04 |   3.41%
  77100 | 29101 |981345 |  12.7 | 303M|-3.026164e+04 |-2.926500e+04 |   3.41%
  77200 | 29109 |982318 |  12.7 | 303M|-3.026123e+04 |-2.926500e+04 |   3.40%
  77300 | 29121 |983681 |  12.7 | 303M|-3.026013e+04 |-2.926500e+04 |   3.40%
  77400 | 29134 |984595 |  12.7 | 303M|-3.026013e+04 |-2.926500e+04 |   3.40%
  77500 | 29149 |985638 |  12.7 | 305M|-3.025986e+04 |-2.926500e+04 |   3.40%
  77600 | 29152 |986453 |  12.7 | 305M|-3.025986e+04 |-2.926500e+04 |   3.40%
  77700 | 29156 |987537 |  12.7 | 305M|-3.025935e+04 |-2.926500e+04 |   3.40%
  77800 | 29168 |988332 |  12.7 | 305M|-3.025832e+04 |-2.926500e+04 |   3.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77900 | 29165 |989223 |  12.7 | 305M|-3.025813e+04 |-2.926500e+04 |   3.39%
  78000 | 29183 |990347 |  12.7 | 305M|-3.025800e+04 |-2.926500e+04 |   3.39%
  78100 | 29193 |991236 |  12.7 | 305M|-3.025800e+04 |-2.926500e+04 |   3.39%
  78200 | 29209 |992191 |  12.7 | 305M|-3.025800e+04 |-2.926500e+04 |   3.39%
  78300 | 29207 |993182 |  12.7 | 306M|-3.025791e+04 |-2.926500e+04 |   3.39%
  78400 | 29215 |994318 |  12.7 | 306M|-3.025771e+04 |-2.926500e+04 |   3.39%
  78500 | 29243 |995421 |  12.7 | 306M|-3.025767e+04 |-2.926500e+04 |   3.39%
  78600 | 29255 |996539 |  12.7 | 306M|-3.025751e+04 |-2.926500e+04 |   3.39%
  78700 | 29261 |997535 |  12.7 | 306M|-3.025650e+04 |-2.926500e+04 |   3.39%
  78800 | 29283 |998830 |  12.7 | 307M|-3.025624e+04 |-2.926500e+04 |   3.39%
  78900 | 29299 |999949 |  12.7 | 307M|-3.025599e+04 |-2.926500e+04 |   3.39%
  79000 | 29311 |  1000k|  12.7 | 307M|-3.025598e+04 |-2.926500e+04 |   3.39%
  79100 | 29338 |  1001k|  12.7 | 307M|-3.025576e+04 |-2.926500e+04 |   3.39%
  79200 | 29350 |  1002k|  12.7 | 307M|-3.025576e+04 |-2.926500e+04 |   3.39%
  79300 | 29358 |  1003k|  12.7 | 307M|-3.025576e+04 |-2.926500e+04 |   3.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79400 | 29372 |  1004k|  12.7 | 307M|-3.025454e+04 |-2.926500e+04 |   3.38%
  79500 | 29388 |  1005k|  12.6 | 307M|-3.025411e+04 |-2.926500e+04 |   3.38%
  79600 | 29394 |  1006k|  12.6 | 307M|-3.025396e+04 |-2.926500e+04 |   3.38%
  79700 | 29398 |  1007k|  12.6 | 310M|-3.025396e+04 |-2.926500e+04 |   3.38%
  79800 | 29417 |  1008k|  12.6 | 310M|-3.025396e+04 |-2.926500e+04 |   3.38%
  79900 | 29421 |  1009k|  12.6 | 310M|-3.025383e+04 |-2.926500e+04 |   3.38%
  80000 | 29437 |  1010k|  12.6 | 310M|-3.025371e+04 |-2.926500e+04 |   3.38%
  80100 | 29439 |  1011k|  12.6 | 310M|-3.025333e+04 |-2.926500e+04 |   3.38%
  80200 | 29452 |  1012k|  12.6 | 310M|-3.025279e+04 |-2.926500e+04 |   3.38%
  80300 | 29472 |  1013k|  12.6 | 310M|-3.025263e+04 |-2.926500e+04 |   3.37%
  80400 | 29480 |  1014k|  12.6 | 311M|-3.025263e+04 |-2.926500e+04 |   3.37%
  80500 | 29490 |  1015k|  12.6 | 311M|-3.025252e+04 |-2.926500e+04 |   3.37%
  80600 | 29510 |  1016k|  12.6 | 312M|-3.025144e+04 |-2.926500e+04 |   3.37%
  80700 | 29534 |  1017k|  12.6 | 313M|-3.025143e+04 |-2.926500e+04 |   3.37%
  80800 | 29562 |  1018k|  12.6 | 313M|-3.025070e+04 |-2.926500e+04 |   3.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80900 | 29572 |  1019k|  12.6 | 315M|-3.025070e+04 |-2.926500e+04 |   3.37%
  81000 | 29571 |  1019k|  12.6 | 315M|-3.025023e+04 |-2.926500e+04 |   3.37%
  81100 | 29573 |  1020k|  12.6 | 315M|-3.025023e+04 |-2.926500e+04 |   3.37%
  81200 | 29597 |  1021k|  12.6 | 316M|-3.024889e+04 |-2.926500e+04 |   3.36%
  81300 | 29607 |  1022k|  12.6 | 316M|-3.024828e+04 |-2.926500e+04 |   3.36%
  81400 | 29617 |  1024k|  12.6 | 316M|-3.024688e+04 |-2.926500e+04 |   3.36%
  81500 | 29613 |  1025k|  12.6 | 317M|-3.024591e+04 |-2.926500e+04 |   3.35%
  81600 | 29625 |  1026k|  12.6 | 317M|-3.024575e+04 |-2.926500e+04 |   3.35%
  81700 | 29647 |  1027k|  12.6 | 318M|-3.024562e+04 |-2.926500e+04 |   3.35%
  81800 | 29655 |  1028k|  12.6 | 318M|-3.024520e+04 |-2.926500e+04 |   3.35%
  81900 | 29687 |  1029k|  12.6 | 318M|-3.024481e+04 |-2.926500e+04 |   3.35%
  82000 | 29705 |  1030k|  12.6 | 318M|-3.024422e+04 |-2.926500e+04 |   3.35%
  82100 | 29725 |  1031k|  12.6 | 318M|-3.024381e+04 |-2.926500e+04 |   3.34%
  82200 | 29726 |  1032k|  12.6 | 318M|-3.024320e+04 |-2.926500e+04 |   3.34%
  82300 | 29736 |  1033k|  12.6 | 318M|-3.024267e+04 |-2.926500e+04 |   3.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82400 | 29752 |  1034k|  12.6 | 318M|-3.024245e+04 |-2.926500e+04 |   3.34%
  82500 | 29750 |  1035k|  12.5 | 318M|-3.024182e+04 |-2.926500e+04 |   3.34%
  82600 | 29758 |  1036k|  12.5 | 318M|-3.024144e+04 |-2.926500e+04 |   3.34%
  82700 | 29754 |  1037k|  12.5 | 318M|-3.024140e+04 |-2.926500e+04 |   3.34%
  82800 | 29763 |  1039k|  12.5 | 319M|-3.024081e+04 |-2.926500e+04 |   3.33%
  82900 | 29785 |  1040k|  12.5 | 319M|-3.024052e+04 |-2.926500e+04 |   3.33%
  83000 | 29809 |  1041k|  12.5 | 319M|-3.023962e+04 |-2.926500e+04 |   3.33%
  83100 | 29805 |  1042k|  12.5 | 319M|-3.023916e+04 |-2.926500e+04 |   3.33%
  83200 | 29813 |  1043k|  12.5 | 319M|-3.023803e+04 |-2.926500e+04 |   3.32%
  83300 | 29833 |  1044k|  12.5 | 320M|-3.023554e+04 |-2.926500e+04 |   3.32%
  83400 | 29855 |  1045k|  12.5 | 320M|-3.023537e+04 |-2.926500e+04 |   3.32%
  83500 | 29854 |  1046k|  12.5 | 320M|-3.023534e+04 |-2.926500e+04 |   3.32%
  83600 | 29882 |  1047k|  12.5 | 320M|-3.023534e+04 |-2.926500e+04 |   3.32%
  83700 | 29895 |  1048k|  12.5 | 322M|-3.023534e+04 |-2.926500e+04 |   3.32%
  83800 | 29891 |  1049k|  12.5 | 322M|-3.023534e+04 |-2.926500e+04 |   3.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83900 | 29907 |  1050k|  12.5 | 323M|-3.023498e+04 |-2.926500e+04 |   3.31%
  84000 | 29917 |  1051k|  12.5 | 323M|-3.023494e+04 |-2.926500e+04 |   3.31%
  84100 | 29929 |  1053k|  12.5 | 323M|-3.023427e+04 |-2.926500e+04 |   3.31%
  84200 | 29947 |  1054k|  12.5 | 323M|-3.023411e+04 |-2.926500e+04 |   3.31%
  84300 | 29951 |  1055k|  12.5 | 323M|-3.023406e+04 |-2.926500e+04 |   3.31%
  84400 | 29957 |  1056k|  12.5 | 323M|-3.023243e+04 |-2.926500e+04 |   3.31%
  84500 | 29977 |  1057k|  12.5 | 324M|-3.023234e+04 |-2.926500e+04 |   3.31%
  84600 | 29993 |  1058k|  12.5 | 324M|-3.023189e+04 |-2.926500e+04 |   3.30%
  84700 | 30000 |  1059k|  12.5 | 324M|-3.023043e+04 |-2.926500e+04 |   3.30%
  84800 | 30012 |  1060k|  12.5 | 324M|-3.023017e+04 |-2.926500e+04 |   3.30%
  84900 | 30028 |  1061k|  12.5 | 324M|-3.022981e+04 |-2.926500e+04 |   3.30%
  85000 | 30038 |  1062k|  12.5 | 324M|-3.022944e+04 |-2.926500e+04 |   3.30%
  85100 | 30054 |  1063k|  12.5 | 324M|-3.022906e+04 |-2.926500e+04 |   3.29%
  85200 | 30062 |  1064k|  12.5 | 324M|-3.022797e+04 |-2.926500e+04 |   3.29%
  85300 | 30064 |  1065k|  12.5 | 324M|-3.022795e+04 |-2.926500e+04 |   3.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85400 | 30074 |  1066k|  12.5 | 324M|-3.022685e+04 |-2.926500e+04 |   3.29%
  85500 | 30072 |  1067k|  12.5 | 324M|-3.022644e+04 |-2.926500e+04 |   3.29%
  85600 | 30088 |  1068k|  12.5 | 325M|-3.022601e+04 |-2.926500e+04 |   3.28%
  85700 | 30106 |  1069k|  12.5 | 325M|-3.022543e+04 |-2.926500e+04 |   3.28%
  85800 | 30106 |  1070k|  12.5 | 325M|-3.022543e+04 |-2.926500e+04 |   3.28%
  85900 | 30129 |  1071k|  12.5 | 325M|-3.022525e+04 |-2.926500e+04 |   3.28%
  86000 | 30142 |  1072k|  12.5 | 325M|-3.022507e+04 |-2.926500e+04 |   3.28%
  86100 | 30136 |  1073k|  12.5 | 325M|-3.022496e+04 |-2.926500e+04 |   3.28%
  86200 | 30144 |  1074k|  12.5 | 326M|-3.022433e+04 |-2.926500e+04 |   3.28%
  86300 | 30148 |  1075k|  12.5 | 326M|-3.022372e+04 |-2.926500e+04 |   3.28%
  86400 | 30146 |  1076k|  12.5 | 326M|-3.022358e+04 |-2.926500e+04 |   3.28%
  86500 | 30161 |  1077k|  12.5 | 326M|-3.022343e+04 |-2.926500e+04 |   3.28%
  86600 | 30163 |  1078k|  12.4 | 326M|-3.022251e+04 |-2.926500e+04 |   3.27%
  86700 | 30173 |  1079k|  12.4 | 326M|-3.022251e+04 |-2.926500e+04 |   3.27%
  86800 | 30181 |  1080k|  12.4 | 327M|-3.022243e+04 |-2.926500e+04 |   3.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86900 | 30196 |  1081k|  12.4 | 327M|-3.022228e+04 |-2.926500e+04 |   3.27%
  87000 | 30202 |  1082k|  12.4 | 328M|-3.022183e+04 |-2.926500e+04 |   3.27%
  87100 | 30204 |  1083k|  12.4 | 328M|-3.022128e+04 |-2.926500e+04 |   3.27%
  87200 | 30216 |  1084k|  12.4 | 328M|-3.022085e+04 |-2.926500e+04 |   3.27%
  87300 | 30228 |  1085k|  12.4 | 328M|-3.022078e+04 |-2.926500e+04 |   3.27%
  87400 | 30250 |  1086k|  12.4 | 329M|-3.022021e+04 |-2.926500e+04 |   3.26%
  87500 | 30246 |  1087k|  12.4 | 329M|-3.022008e+04 |-2.926500e+04 |   3.26%
  87600 | 30262 |  1088k|  12.4 | 329M|-3.021923e+04 |-2.926500e+04 |   3.26%
  87700 | 30274 |  1089k|  12.4 | 329M|-3.021877e+04 |-2.926500e+04 |   3.26%
  87800 | 30277 |  1089k|  12.4 | 329M|-3.021877e+04 |-2.926500e+04 |   3.26%
  87900 | 30295 |  1090k|  12.4 | 330M|-3.021836e+04 |-2.926500e+04 |   3.26%
  88000 | 30301 |  1091k|  12.4 | 330M|-3.021805e+04 |-2.926500e+04 |   3.26%
  88100 | 30301 |  1092k|  12.4 | 330M|-3.021805e+04 |-2.926500e+04 |   3.26%
  88200 | 30307 |  1093k|  12.4 | 330M|-3.021805e+04 |-2.926500e+04 |   3.26%
  88300 | 30323 |  1094k|  12.4 | 330M|-3.021739e+04 |-2.926500e+04 |   3.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88400 | 30331 |  1096k|  12.4 | 330M|-3.021717e+04 |-2.926500e+04 |   3.25%
  88500 | 30353 |  1097k|  12.4 | 330M|-3.021701e+04 |-2.926500e+04 |   3.25%
  88600 | 30367 |  1098k|  12.4 | 330M|-3.021657e+04 |-2.926500e+04 |   3.25%
  88700 | 30377 |  1099k|  12.4 | 330M|-3.021572e+04 |-2.926500e+04 |   3.25%
  88800 | 30381 |  1099k|  12.4 | 330M|-3.021552e+04 |-2.926500e+04 |   3.25%
  88900 | 30387 |  1101k|  12.4 | 331M|-3.021482e+04 |-2.926500e+04 |   3.25%
  89000 | 30393 |  1101k|  12.4 | 332M|-3.021454e+04 |-2.926500e+04 |   3.24%
  89100 | 30389 |  1102k|  12.4 | 332M|-3.021435e+04 |-2.926500e+04 |   3.24%
  89200 | 30407 |  1103k|  12.4 | 332M|-3.021397e+04 |-2.926500e+04 |   3.24%
  89300 | 30419 |  1105k|  12.4 | 332M|-3.021221e+04 |-2.926500e+04 |   3.24%
  89400 | 30428 |  1105k|  12.4 | 332M|-3.021215e+04 |-2.926500e+04 |   3.24%
  89500 | 30436 |  1107k|  12.4 | 332M|-3.021194e+04 |-2.926500e+04 |   3.24%
  89600 | 30440 |  1107k|  12.4 | 332M|-3.021180e+04 |-2.926500e+04 |   3.24%
  89700 | 30444 |  1108k|  12.4 | 332M|-3.021113e+04 |-2.926500e+04 |   3.23%
  89800 | 30448 |  1109k|  12.4 | 332M|-3.021074e+04 |-2.926500e+04 |   3.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89900 | 30461 |  1110k|  12.3 | 332M|-3.021069e+04 |-2.926500e+04 |   3.23%
  90000 | 30460 |  1111k|  12.3 | 332M|-3.020941e+04 |-2.926500e+04 |   3.23%
  90100 | 30470 |  1112k|  12.3 | 332M|-3.020933e+04 |-2.926500e+04 |   3.23%
  90200 | 30486 |  1113k|  12.3 | 333M|-3.020933e+04 |-2.926500e+04 |   3.23%
  90300 | 30484 |  1113k|  12.3 | 333M|-3.020904e+04 |-2.926500e+04 |   3.23%
  90400 | 30496 |  1114k|  12.3 | 333M|-3.020904e+04 |-2.926500e+04 |   3.23%
  90500 | 30498 |  1115k|  12.3 | 333M|-3.020821e+04 |-2.926500e+04 |   3.22%
  90600 | 30491 |  1116k|  12.3 | 333M|-3.020774e+04 |-2.926500e+04 |   3.22%
  90700 | 30505 |  1117k|  12.3 | 333M|-3.020766e+04 |-2.926500e+04 |   3.22%
  90800 | 30511 |  1118k|  12.3 | 333M|-3.020766e+04 |-2.926500e+04 |   3.22%
  90900 | 30511 |  1119k|  12.3 | 333M|-3.020744e+04 |-2.926500e+04 |   3.22%
  91000 | 30525 |  1120k|  12.3 | 333M|-3.020689e+04 |-2.926500e+04 |   3.22%
  91100 | 30529 |  1120k|  12.3 | 333M|-3.020662e+04 |-2.926500e+04 |   3.22%
  91200 | 30542 |  1121k|  12.3 | 333M|-3.020589e+04 |-2.926500e+04 |   3.22%
  91300 | 30548 |  1122k|  12.3 | 333M|-3.020555e+04 |-2.926500e+04 |   3.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91400 | 30560 |  1123k|  12.3 | 334M|-3.020501e+04 |-2.926500e+04 |   3.21%
  91500 | 30568 |  1124k|  12.3 | 334M|-3.020479e+04 |-2.926500e+04 |   3.21%
  91600 | 30580 |  1125k|  12.3 | 334M|-3.020460e+04 |-2.926500e+04 |   3.21%
  91700 | 30581 |  1126k|  12.3 | 334M|-3.020410e+04 |-2.926500e+04 |   3.21%
  91800 | 30579 |  1127k|  12.3 | 334M|-3.020387e+04 |-2.926500e+04 |   3.21%
  91900 | 30585 |  1128k|  12.3 | 335M|-3.020309e+04 |-2.926500e+04 |   3.21%
  92000 | 30603 |  1129k|  12.3 | 336M|-3.020309e+04 |-2.926500e+04 |   3.21%
  92100 | 30613 |  1130k|  12.3 | 336M|-3.020133e+04 |-2.926500e+04 |   3.20%
  92200 | 30631 |  1131k|  12.3 | 336M|-3.019999e+04 |-2.926500e+04 |   3.19%
  92300 | 30629 |  1132k|  12.3 | 336M|-3.019973e+04 |-2.926500e+04 |   3.19%
  92400 | 30643 |  1133k|  12.3 | 336M|-3.019865e+04 |-2.926500e+04 |   3.19%
  92500 | 30648 |  1134k|  12.3 | 336M|-3.019852e+04 |-2.926500e+04 |   3.19%
  92600 | 30654 |  1135k|  12.3 | 336M|-3.019852e+04 |-2.926500e+04 |   3.19%
  92700 | 30648 |  1136k|  12.3 | 336M|-3.019840e+04 |-2.926500e+04 |   3.19%
  92800 | 30662 |  1137k|  12.3 | 336M|-3.019765e+04 |-2.926500e+04 |   3.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92900 | 30670 |  1138k|  12.3 | 336M|-3.019765e+04 |-2.926500e+04 |   3.19%
  93000 | 30671 |  1139k|  12.2 | 336M|-3.019703e+04 |-2.926500e+04 |   3.18%
  93100 | 30673 |  1140k|  12.2 | 336M|-3.019683e+04 |-2.926500e+04 |   3.18%
  93200 | 30689 |  1141k|  12.2 | 336M|-3.019549e+04 |-2.926500e+04 |   3.18%
  93300 | 30689 |  1142k|  12.2 | 336M|-3.019549e+04 |-2.926500e+04 |   3.18%
  93400 | 30710 |  1143k|  12.2 | 336M|-3.019520e+04 |-2.926500e+04 |   3.18%
  93500 | 30716 |  1144k|  12.2 | 337M|-3.019438e+04 |-2.926500e+04 |   3.18%
  93600 | 30724 |  1145k|  12.2 | 337M|-3.019412e+04 |-2.926500e+04 |   3.17%
  93700 | 30728 |  1146k|  12.2 | 337M|-3.019412e+04 |-2.926500e+04 |   3.17%
  93800 | 30741 |  1147k|  12.2 | 337M|-3.019371e+04 |-2.926500e+04 |   3.17%
  93900 | 30739 |  1148k|  12.2 | 337M|-3.019371e+04 |-2.926500e+04 |   3.17%
  94000 | 30733 |  1149k|  12.2 | 337M|-3.019354e+04 |-2.926500e+04 |   3.17%
  94100 | 30742 |  1149k|  12.2 | 337M|-3.019350e+04 |-2.926500e+04 |   3.17%
  94200 | 30744 |  1151k|  12.2 | 337M|-3.019305e+04 |-2.926500e+04 |   3.17%
  94300 | 30754 |  1152k|  12.2 | 337M|-3.019248e+04 |-2.926500e+04 |   3.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94400 | 30764 |  1152k|  12.2 | 337M|-3.019239e+04 |-2.926500e+04 |   3.17%
  94500 | 30772 |  1153k|  12.2 | 337M|-3.019175e+04 |-2.926500e+04 |   3.17%
  94600 | 30772 |  1154k|  12.2 | 338M|-3.019124e+04 |-2.926500e+04 |   3.17%
  94700 | 30776 |  1155k|  12.2 | 338M|-3.019111e+04 |-2.926500e+04 |   3.16%
  94800 | 30796 |  1157k|  12.2 | 338M|-3.019078e+04 |-2.926500e+04 |   3.16%
  94900 | 30788 |  1158k|  12.2 | 338M|-3.019008e+04 |-2.926500e+04 |   3.16%
  95000 | 30790 |  1158k|  12.2 | 340M|-3.018935e+04 |-2.926500e+04 |   3.16%
  95100 | 30801 |  1159k|  12.2 | 340M|-3.018935e+04 |-2.926500e+04 |   3.16%
  95200 | 30806 |  1160k|  12.2 | 340M|-3.018903e+04 |-2.926500e+04 |   3.16%
  95300 | 30812 |  1161k|  12.2 | 340M|-3.018853e+04 |-2.926500e+04 |   3.16%
  95400 | 30818 |  1162k|  12.2 | 340M|-3.018838e+04 |-2.926500e+04 |   3.16%
  95500 | 30834 |  1163k|  12.2 | 340M|-3.018791e+04 |-2.926500e+04 |   3.15%
  95600 | 30838 |  1164k|  12.2 | 340M|-3.018778e+04 |-2.926500e+04 |   3.15%
  95700 | 30850 |  1165k|  12.2 | 342M|-3.018750e+04 |-2.926500e+04 |   3.15%
  95800 | 30856 |  1166k|  12.2 | 346M|-3.018707e+04 |-2.926500e+04 |   3.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95900 | 30858 |  1167k|  12.2 | 346M|-3.018671e+04 |-2.926500e+04 |   3.15%
  96000 | 30871 |  1168k|  12.2 | 346M|-3.018645e+04 |-2.926500e+04 |   3.15%
  96100 | 30895 |  1169k|  12.2 | 346M|-3.018614e+04 |-2.926500e+04 |   3.15%
  96200 | 30895 |  1170k|  12.2 | 346M|-3.018614e+04 |-2.926500e+04 |   3.15%
  96300 | 30903 |  1170k|  12.2 | 346M|-3.018614e+04 |-2.926500e+04 |   3.15%
  96400 | 30905 |  1171k|  12.2 | 347M|-3.018600e+04 |-2.926500e+04 |   3.15%
  96500 | 30913 |  1172k|  12.1 | 347M|-3.018600e+04 |-2.926500e+04 |   3.15%
  96600 | 30929 |  1173k|  12.1 | 347M|-3.018531e+04 |-2.926500e+04 |   3.14%
  96700 | 30921 |  1175k|  12.1 | 347M|-3.018474e+04 |-2.926500e+04 |   3.14%
  96800 | 30927 |  1176k|  12.1 | 347M|-3.018398e+04 |-2.926500e+04 |   3.14%
  96900 | 30945 |  1176k|  12.1 | 347M|-3.018359e+04 |-2.926500e+04 |   3.14%
  97000 | 30959 |  1177k|  12.1 | 347M|-3.018337e+04 |-2.926500e+04 |   3.14%
